,0
158,"b'446382,""damageTakenOnTeamPercentage"":0.15240089562197912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
159,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192.39999389648438,'"
160,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
161,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
162,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.0954293,""getTakedownsInAllLanesEarlyJungleAsLan'"
163,"b'er"":0,""goldPerMinute"":309.72482111596094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
164,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.166666666'"
165,"b'6666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
166,"b'ees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
167,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":57,""'"
168,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxL'"
169,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
170,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
171,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
172,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
173,"b'llshotsDodged"":1,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigi'"
174,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
175,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
176,"b'ls"":0,""teamDamagePercentage"":0.2220984193925077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
177,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount""'"
178,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8558667898178101,""visionScorePerMinute"":0.09573496178682038,""wardTake'"
179,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3796,""champLevel"":7,""championId"":81,""championName"":""Ezre'"
180,"b'al"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":410,""da'"
181,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":4000,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills'"
182,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
183,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
184,"b'dEarned"":4852,""goldSpent"":4308,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
185,"b'Lost"":0,""item0"":1055,""item1"":3070,""item2"":3078,""item3"":2055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees""'"
186,"b':1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":260,""'"
187,"b'magicDamageDealt"":2016,""magicDamageDealtToChampions"":1221,""magicDamageTaken"":1785,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
188,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
189,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
190,"b'ctions"":[{""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":665,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
191,"b'r3"":0},{""perk"":8017,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
192,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21030,""physicalDamageDealtToCh'"
193,"b'ampions"":5808,""physicalDamageTaken"":7396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
194,"b':0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGf'"
195,"b'gRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70'"
196,"b',""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""s'"
197,"b'ummoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1011,""summonerName"":""jkjkjkjkk"",""te'"
198,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":940,""totalAllyJungleMinionsKille'"
199,"b'd"":0,""totalDamageDealt"":23186,""totalDamageDealtToChampions"":7066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9267,""tot'"
200,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1119,""totalHealsOnTeammates"":192,""totalMinionsKilled"":66,""totalTimeCCDealt"":27,""totalT'"
201,"b'imeSpentDead"":100,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":140,""trueDamageDealtToChampions"":36,""trueDamageTaken"":8'"
202,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtI'"
203,"b'nGame"":1,""wardsKilled"":1,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0'"
204,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMons'"
205,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
206,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6843757940394021,""controlWardsPlaced"":2,""damagePerMinute"":327.6887761623383,""damag'"
207,"b'eTakenOnTeamPercentage"":0.16094124618644018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""dou'"
208,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
209,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
210,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
211,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.0954293,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.2975'"
212,"b'5515212247,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
213,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428'"
214,"b'571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
215,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
216,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":12,""l'"
217,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLe'"
218,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
219,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
220,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
221,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
222,"b'lshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigit'"
223,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""'"
224,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
225,"b's"":0,""teamDamagePercentage"":0.16137072199934935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
226,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
227,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06946349143981934,""visionScorePerMinute"":1.903508537027379,""wardTakedo'"
228,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4987,""champLevel"":8,""championId"":22,""championName"":""Ashe"",'"
229,"b'""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
230,"b'ealtToTurrets"":0,""damageSelfMitigated"":3998,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
231,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
232,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
233,"b'ed"":4908,""goldSpent"":4560,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
234,"b'"":0,""item0"":3864,""item1"":2031,""item2"":2055,""item3"":3158,""item4"":3179,""item5"":1052,""item6"":3364,""itemsPurchased"":17,""killingSpree'"
235,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":128,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1'"
236,"b'58,""magicDamageDealt"":142,""magicDamageDealtToChampions"":142,""magicDamageTaken"":1899,""needVisionPings"":0,""neutralMinionsKilled"":0'"
237,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
238,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
239,"b'lections"":[{""perk"":9923,""var1"":32,""var2"":76,""var3"":0},{""perk"":8126,""var1"":236,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10'"
240,"b',""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":7'"
241,"b'0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21484,""physicalDamageDealtT'"
242,"b'oChampions"":4787,""physicalDamageTaken"":7668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
243,"b't4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw'"
244,"b'9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
245,"b',""spell2Casts"":38,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""s'"
246,"b'ummoner2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":91,""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEa'"
247,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":940,""totalAllyJungleMinionsKilled""'"
248,"b':0,""totalDamageDealt"":21832,""totalDamageDealtToChampions"":5134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9786,""total'"
249,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":241,""totalTimeS'"
250,"b'pentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":204,""trueDamageDealtToChampions"":203,""trueDamageTaken"":218,""'"
251,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInG'"
252,"b'ame"":3,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,'"
253,"b'""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMons'"
254,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
255,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.047772043029121525,""controlWardsPlaced"":1,""damagePerMinute"":856.2539345134651,""dam'"
256,"b'ageTakenOnTeamPercentage"":0.19135470196593657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""d'"
257,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
258,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
259,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
260,"b'irstTurretKilledTime"":622.7243129,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.0954293,""getTakedownsInAllLanesEarlyJun'"
261,"b'gleAsLaner"":0,""goldPerMinute"":522.4265278912414,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
262,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,'"
263,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
264,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
265,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":58,""laningP'"
266,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":2,""maxLevelLea'"
267,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
268,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
269,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
270,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
271,"b'Dodged"":7,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
272,"b't"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""take'"
273,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
274,"b'0,""teamDamagePercentage"":0.28127028771790863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
275,"b'tPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,'"
276,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5262494087219238,""visionScorePerMinute"":0.38060792407193833,""wardTakedow'"
277,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8656,""champLevel"":12,""championId"":68,""championName"":""Rumble'"
278,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2779,""damageDealtToObjectives"":5554,""'"
279,"b'damageDealtToTurrets"":2779,""damageSelfMitigated"":9707,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
280,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true'"
281,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
282,"b'""goldEarned"":8185,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
283,"b'sLost"":0,""item0"":4636,""item1"":3020,""item2"":3916,""item3"":1056,""item4"":0,""item5"":1058,""item6"":3340,""itemsPurchased"":14,""killingSpr'"
284,"b'ees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
285,"b'22,""magicDamageDealt"":58916,""magicDamageDealtToChampions"":12136,""magicDamageTaken"":2049,""needVisionPings"":1,""neutralMinionsKille'"
286,"b'd"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""particip'"
287,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
288,"b',""selections"":[{""perk"":8229,""var1"":1137,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":5,""var2""'"
289,"b':30,""var3"":0},{""perk"":8237,""var1"":488,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
290,"b'r1"":45,""var2"":0,""var3"":0},{""perk"":8473,""var1"":469,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7725,""physicalDamage'"
291,"b'DealtToChampions"":815,""physicalDamageTaken"":7266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
292,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMj'"
293,"b'T6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
294,"b'asts"":71,""spell2Casts"":79,""spell3Casts"":88,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
295,"b'ts"":4,""summoner2Id"":14,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":866,""summonerName"":""\xec\x84\x9d \xed\x83'"
296,"b'\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":940,""totalAllyJungleMinio'"
297,"b'nsKilled"":0,""totalDamageDealt"":67960,""totalDamageDealtToChampions"":13416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9'"
298,"b'316,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":130,'"
299,"b'""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1319,""trueDamageDealtToChampions"":464,""trueDamage'"
300,"b'Taken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWards'"
301,"b'BoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKi'"
302,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJun'"
303,"b'gleMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuest'"
304,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3474329298071399,""controlWardsPlaced"":2,""damagePerMinute"":302.5165581386'"
305,"b'8985,""damageTakenOnTeamPercentage"":0.2672296596636847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
306,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":733.0890314999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
307,"b'iveHealAndShielding"":251.89794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
308,"b's"":8,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
309,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":622.7243129,""flawlessAces"":0,""fullTeamTa'"
310,"b'kedown"":0,""gameLength"":940.0954293,""goldPerMinute"":456.7901145396251,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
311,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000006556511,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamag'"
312,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.333333333333333'"
313,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
314,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
315,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
316,"b'dvantageOnLaneOpponent"":18.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
317,"b'ungleThanOpponent"":-40.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
318,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
319,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
