,0
159,"b'2,""trueDamageDealtToChampions"":637,""trueDamageTaken"":1167,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""v'"
160,"b'isionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""'"
161,"b'assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,'"
162,"b'""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
163,"b'untyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":868.7123181252815,""damageT'"
164,"b'akenOnTeamPercentage"":0.11362529636387722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
165,"b'eAces"":0,""dragonTakedowns"":2,""earliestBaron"":1247.9476063,""earliestDragonTakedown"":1092.1467897999999,""earlyLaningPhaseGoldExpAd'"
166,"b'vantage"":0,""effectiveHealAndShielding"":492.18994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
167,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
168,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.3857072999999,""flaw'"
169,"b'lessAces"":0,""fullTeamTakedown"":5,""gameLength"":1544.0600038999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":45'"
170,"b'2.70466322354827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
171,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":3,""kil'"
172,"b'lParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
173,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
174,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendar'"
175,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
176,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAg'"
177,"b'gressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
178,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
179,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
180,"b'mFirstTakedown"":12.826940800000102,""skillshotsDodged"":5,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
181,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,'"
182,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
183,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.278240537566241,""teamElderDragonKills"":0,""teamRiftHeraldK'"
184,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3S'"
185,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5351444482803345,""visionScoreP'"
186,"b'erMinute"":0.5515610347292014,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12443,""champLevel""'"
187,"b':14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildi'"
188,"b'ngs"":3968,""damageDealtToObjectives"":22300,""damageDealtToTurrets"":3968,""damageSelfMitigated"":4561,""dangerPings"":0,""deaths"":1,""det'"
189,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""fi'"
190,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
191,"b'gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11650,""goldSpent"":9358,""holdPings"":1,""individualPosition"":""BOTTOM"",""in'"
192,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3042,""item2"":3078,""item3"":3133,""item4"":1036,""item'"
193,"b'5"":3158,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
194,"b'ree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":672,""magicDamageDealt"":18744,""magicDamageDealtToChampions"":4630,""magicDamag'"
195,"b'eTaken"":3898,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
196,"b'objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
197,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":936,""var2"":535,""var3"":401},{""perk"":8009'"
198,"b',""var1"":3592,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1"":485,""var2"":0,""var3"":0}],""style"":8'"
199,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
200,"b'""style"":8300}]},""physicalDamageDealt"":120065,""physicalDamageDealtToChampions"":16998,""physicalDamageTaken"":4980,""placement"":0,""pl'"
201,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""p'"
202,"b'uuid"":""CJcV_ObWNtLtp5I5hFvmicMQrDM2iHmfNoCC5n8YInaZ7p7QvqOTgYLOMf02KfLGA9PcwJppG1ib1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
203,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":61,""spell3Casts"":51,""spell4Casts"":12,""subtea'"
204,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""a7fWWmwPgudHOe-L7YO_E71nfo0LCQ'"
205,"b'O4hGNGWA8gGOfNPA"",""summonerLevel"":183,""summonerName"":""no caht in game"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
206,"b'""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141348,""totalDamageDealtToCha'"
207,"b'mpions"":22355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4053,""tot'"
208,"b'alHealsOnTeammates"":492,""totalMinionsKilled"":213,""totalTimeCCDealt"":163,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""tripleKill'"
209,"b's"":1,""trueDamageDealt"":2537,""trueDamageDealtToChampions"":726,""trueDamageTaken"":746,""turretKills"":1,""turretTakedowns"":5,""turretsL'"
210,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win""'"
211,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
212,"b'""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
213,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
214,"b'.6475067273128788,""controlWardsPlaced"":3,""damagePerMinute"":331.941983180172,""damageTakenOnTeamPercentage"":0.16815146559555222,""d'"
215,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
216,"b':1247.9476063,""earliestDragonTakedown"":1421.9491085,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3068.341064'"
217,"b'453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills'"
218,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
219,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":635.3857072999999,""flawlessAces"":0,""f'"
220,"b'ullTeamTakedown"":5,""gameLength"":1544.0600038999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.789850951562'"
221,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
222,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":2,""killParticipatio'"
223,"b'n"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
224,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
225,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
226,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
227,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
228,"b'0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
229,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
230,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
231,"b'"":12.826940800000102,""skillshotsDodged"":10,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
232,"b'ced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsA'"
233,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
234,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10631795349716167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
235,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCou'"
236,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.043875694274902344,""visionScorePerMinu'"
237,"b'te"":2.485649527841721,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9675,""champLevel"":12,""cha'"
238,"b'mpionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":862'"
239,"b',""damageDealtToObjectives"":3882,""damageDealtToTurrets"":862,""damageSelfMitigated"":12629,""dangerPings"":0,""deaths"":5,""detectorWards'"
240,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
241,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
242,"b'nSurrender"":false,""getBackPings"":5,""goldEarned"":6736,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
243,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3860,""item3"":3047,""item4"":3801,""item5"":1028,""i'"
244,"b'tem6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
245,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":378,""magicDamageDealt"":10071,""magicDamageDealtToChampions"":6614,""magicDamageTaken"":59'"
246,"b'97,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
247,"b'StolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
248,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1664,""'"
249,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
250,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
251,"b',""physicalDamageDealt"":4865,""physicalDamageDealtToChampions"":1499,""physicalDamageTaken"":6042,""placement"":0,""playerAugment1"":0,""p'"
252,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8V'"
253,"b'hjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
254,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":24,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
255,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l'"
256,"b'6AVLX0G7g"",""summonerLevel"":108,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
257,"b'eCCingOthers"":36,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23954,""totalDamageDealtToChampions"":8542,'"
258,"b'""totalDamageShieldedOnTeammates"":2119,""totalDamageTaken"":14244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2084,""totalHealsOnT'"
259,"b'eammates"":949,""totalMinionsKilled"":33,""totalTimeCCDealt"":164,""totalTimeSpentDead"":91,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
260,"b'amageDealt"":9017,""trueDamageDealtToChampions"":428,""trueDamageTaken"":2204,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""un'"
261,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":29,""win"":true},{""'"
262,"b'allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
263,"b'treakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOppone'"
264,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.436307791'"
265,"b'5355618,""controlWardsPlaced"":1,""damagePerMinute"":317.81149585623956,""damageTakenOnTeamPercentage"":0.1928327347366859,""dancedWith'"
266,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
267,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
268,"b'zations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
269,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1544.060'"
270,"b'0038999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.0938642394298,""hadOpenNexus"":0,""immobilizeAndKillWit'"
271,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
272,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""kil'"
273,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
274,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
275,"b'otsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
276,"b'ntageOnLaneOpponent"":9.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
277,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
278,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
279,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
280,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronK'"
281,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
282,"b'Turret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,'"
283,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12907366278138468,""teamElderDrago'"
284,"b'nKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""t'"
285,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
286,"b'geLaneOpponent"":-0.6196209192276001,""visionScorePerMinute"":0.31384691251753005,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
287,"b'dsGuarded"":1},""champExperience"":12175,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPing'"
288,"b's"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3140,""damageDealtToObjectives"":3140,""damageDealtToTurrets"":3140,""damageSe'"
289,"b'lfMitigated"":20287,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
290,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
291,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9369,""goldSpent"":9000'"
292,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3091'"
293,"b',""item2"":3153,""item3"":1036,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""'"
294,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":599,""magicDamageDealt"":20189,""mag'"
295,"b'icDamageDealtToChampions"":2180,""magicDamageTaken"":4366,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1'"
296,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{'"
297,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
298,"b'"":94,""var2"":0,""var3"":0},{""perk"":8009,""var1"":498,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1'"
299,"b'"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":711,""var2"":0,""var3"":0},{""per'"
300,"b'k"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":125567,""physicalDamageDealtToChampions"":5917,""physic'"
301,"b'alDamageTaken"":13810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
302,"b':0,""profileIcon"":29,""pushPings"":0,""puuid"":""r98JTY8M-xn2VeDmh5tNU3-S9sOwM--GiFrdoUx6UkHu6Yk9Fl9_GkBP0OxJf3rlMKs412oVBTAl5Q"",""quad'"
303,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":15,""spell'"
304,"b'3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summoner'"
305,"b'Id"":""fs_uRxSi6FrTl_Su-oGCCq_shEPVI51PxSxOH7vcdDWTcqc"",""summonerLevel"":421,""summonerName"":""08 T0PKING"",""teamEarlySurrendered"":fal'"
306,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1543,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":1'"
307,"b'45837,""totalDamageDealtToChampions"":8178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20705,""totalEnemyJungleMinionsKil'"
308,"b'led"":0,""totalHeal"":5642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":59,""totalTimeSpentDead"":225,""total'"
309,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79,""trueDamageDealtToChampions"":79,""trueDamageTaken"":2527,""turretKills"":1,""turr'"
310,"b'etTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
311,"b'0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
312,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTak'"
313,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
314,"b'erageInRiverOrEnemyHalf"":0.4923367584678618,""controlWardsPlaced"":2,""damagePerMinute"":988.2103862275299,""damageTakenOnTeamPercent'"
315,"b'age"":0.29519186103799855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
316,"b'akedowns"":2,""earliestDragonTakedown"":430.3636874,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
317,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":15,""epicMonsterKi'"
318,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
319,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1544.0600038999999,""goldPerMinute"":417.45286063814484,""hadOpe'"
320,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
321,"b'utes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
