,0
159,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":351.2962733673911,""damageTa'"
160,"b'kenOnTeamPercentage"":0.12323629214549803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubl'"
161,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
162,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
163,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
164,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1542.5547923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.72190'"
165,"b'229699373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
166,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killPartici'"
167,"b'pation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
168,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
169,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
170,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
171,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
172,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
173,"b'Game"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKi'"
174,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":23,""snowballsHit'"
175,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
176,"b'takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
177,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13064714320409168,'"
178,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
179,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
180,"b'ponent"":-0.5479121208190918,""visionScorePerMinute"":0.6013847289912151,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded'"
181,"b'"":0},""champExperience"":9743,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":7,""c'"
182,"b'onsumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":648'"
183,"b'0,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
184,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
185,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8733,""goldSpent"":8810,""holdPings"":0,""i'"
186,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1018,""item2"":6672,'"
187,"b'""item3"":0,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalSt'"
188,"b'rike"":459,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":1778,""magicDamageDealtToC'"
189,"b'hampions"":260,""magicDamageTaken"":3214,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
190,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
191,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var'"
192,"b'3"":0},{""perk"":9101,""var1"":565,""var2"":1036,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":763,""var2"":0,""v'"
193,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,'"
194,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":78291,""physicalDamageDealtToChampions"":8771,""physicalDamageTaken"":9050'"
195,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
196,"b'pushPings"":0,""puuid"":""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""quadraKills"":0,""riotIdNam'"
197,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":234,""spell3Casts"":0,""spell4Cas'"
198,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zvwk6JUVpmrbOzA3M'"
199,"b'rc0aIpYPJnVYXumORNLG1qUQ_YMCLIryRlZl04vGQ"",""summonerLevel"":117,""summonerName"":""qweazsdxc"",""teamEarlySurrendered"":false,""teamId"":'"
200,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80070,""tot'"
201,"b'alDamageDealtToChampions"":9031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12583,""totalEnemyJungleMinionsKilled"":0,""to'"
202,"b'talHeal"":2211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":53,""totalTimeSpentDead"":124,""totalUnitsHeale'"
203,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":'"
204,"b'0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlac'"
205,"b'ed"":6,""win"":false},{""allInPings"":9,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
206,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
207,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
208,"b'nemyHalf"":0.4074074324212256,""controlWardsPlaced"":8,""damagePerMinute"":239.99417200880328,""damageTakenOnTeamPercentage"":0.2005160'"
209,"b'2088850537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""'"
210,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2242.887939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
211,"b'gonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
212,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
213,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1542.5547923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
214,"b'PerMinute"":223.54252407639098,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
215,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHidden'"
216,"b'WithAlly"":3,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
217,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
218,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvanta'"
219,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
220,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
221,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
222,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
223,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
224,"b'hotsDodged"":115,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigi'"
225,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
226,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
227,"b'ls"":0,""teamDamagePercentage"":0.08925387297174786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
228,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
229,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15050530433654785,""visionScorePerMinute"":3.1499322085258292,""wardTake'"
230,"b'downs"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7273,""champLevel"":10,""championId"":497,""championName"":""R'"
231,"b'akan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":235'"
232,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":13026,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragon'"
233,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":fa'"
234,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
235,"b':4,""goldEarned"":5747,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
236,"b'hibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":0,""item3"":3801,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""kil'"
237,"b'lingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
238,"b'Living"":521,""magicDamageDealt"":12746,""magicDamageDealtToChampions"":4602,""magicDamageTaken"":6343,""needVisionPings"":0,""neutralMini'"
239,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,'"
240,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
241,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":239,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
242,"b':594,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
243,"b'8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5021,""physica'"
244,"b'lDamageDealtToChampions"":901,""physicalDamageTaken"":13202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
245,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPG'"
246,"b'Yhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
247,"b'""spell1Casts"":40,""spell2Casts"":46,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""sum'"
248,"b'moner2Casts"":11,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":122,""s'"
249,"b'ummonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1542,""t'"
250,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25698,""totalDamageDealtToChampions"":6170,""totalDamageShieldedOnTeammates"":1634'"
251,"b',""totalDamageTaken"":20474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3476,""totalHealsOnTeammates"":607,""totalMinionsKilled"":42'"
252,"b',""totalTimeCCDealt"":134,""totalTimeSpentDead"":185,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7930,""trueDamageDealtToC'"
253,"b'hampions"":666,""trueDamageTaken"":927,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
254,"b'visionScore"":80,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":46,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
255,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""ac'"
256,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
257,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48765131997574096,""controlWardsPlaced"":4,""da'"
258,"b'magePerMinute"":527.152947011398,""damageTakenOnTeamPercentage"":0.19138767064584397,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
259,"b':6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
260,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKill'"
261,"b's"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
262,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.6243814999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength""'"
263,"b':1542.5547923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.5303517155006,""hadOpenNexus"":0,""immobilizeAndKill'"
264,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
265,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamage'"
266,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
267,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
268,"b'nsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.00'"
269,"b'000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
270,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
271,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
272,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
273,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
274,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""t'"
275,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
276,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15481122087272955,""teamElderDragonKills"":0,""teamRiftHeraldK'"
277,"b'ills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
278,"b':10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04661452'"
279,"b'770233154,""visionScorePerMinute"":0.6310858960885015,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
280,"b'nce"":13287,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
281,"b'5,""damageDealtToBuildings"":1383,""damageDealtToObjectives"":12200,""damageDealtToTurrets"":1383,""damageSelfMitigated"":19236,""dangerP'"
282,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
283,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
284,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9860,""goldSpent"":8900,""holdPings"":0,""individualP'"
285,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3006,""item2"":3153,""item3"":1028,""it'"
286,"b'em4"":6672,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":365,""large'"
287,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":23412,""magicDamageDealtToChampions"":2671,'"
288,"b'""magicDamageTaken"":4016,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
289,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
290,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":5,""var3"":0},{""perk'"
291,"b'"":9111,""var1"":297,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":205,""var2"":0,""var3"":0}],""st'"
292,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":280,""var2"":0,""var3"":0},{""perk"":8473,""var1"":808,""var2"":0,""'"
293,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":145330,""physicalDamageDealtToChampions"":9868,""physicalDamageTaken"":14670,""placem'"
294,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushP'"
295,"b'ings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":""""'"
296,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":270,""spell2Casts"":88,""spell3Casts"":34,""spell4Casts"":8'"
297,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_l'"
298,"b'sPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":488,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
299,"b'on"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1542,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":171037,""totalDamageDealtToC'"
300,"b'hampions"":13552,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20477,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":4271,'"
301,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":206,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleK'"
302,"b'ills"":0,""trueDamageDealt"":2294,""trueDamageDealtToChampions"":1013,""trueDamageTaken"":1791,""turretKills"":0,""turretTakedowns"":0,""tur'"
303,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,'"
304,"b'""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
305,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastCo'"
306,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
307,"b'alf"":0.38024747842209916,""controlWardsPlaced"":4,""damagePerMinute"":590.5586287865115,""damageTakenOnTeamPercentage"":0.305439279102'"
308,"b'8584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earlies'"
309,"b'tDragonTakedown"":748.9355734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
310,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler""'"
311,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
312,"b'stTurretKilledTime"":675.6243814999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1542.5547923,""goldPerMinute"":401.772169'"
313,"b'7998319,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.0'"
314,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
315,"b':3.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
316,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
317,"b'elpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldE'"
318,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":1,""maxLe'"
319,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTu'"
320,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minut'"
