,0
159,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
160,"b':521.9815063476562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
161,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
162,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1572.2835725,""getTakedownsInAllL'"
163,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":357.3346415019864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
164,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
165,"b'0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
166,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
167,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPh'"
168,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadL'"
169,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
170,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
171,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
172,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
173,"b'dged"":1,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
174,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
175,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
176,"b'amDamagePercentage"":0.2263051923082933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
177,"b'sTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unsee'"
178,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4234200119972229,""visionScorePerMinute"":0.5771689987342364,""wardTakedowns"":5,""'"
179,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10652,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""cha'"
180,"b'mpionTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":295,""damageDealtToObjectives"":698,""damageDe'"
181,"b'altToTurrets"":295,""damageSelfMitigated"":7043,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
182,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
183,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEa'"
184,"b'rned"":9363,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
185,"b't"":1,""item0"":3508,""item1"":3158,""item2"":3042,""item3"":3133,""item4"":1055,""item5"":3134,""item6"":3363,""itemsPurchased"":15,""killingSpre'"
186,"b'es"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":503,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
187,"b'"":834,""magicDamageDealt"":11806,""magicDamageDealtToChampions"":4487,""magicDamageTaken"":6220,""needVisionPings"":0,""neutralMinionsKil'"
188,"b'led"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partic'"
189,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
190,"b'e"",""selections"":[{""perk"":8010,""var1"":209,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1290,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
191,"b'ar2"":0,""var3"":0},{""perk"":8017,""var1"":1090,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
192,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":124580,""physicalDa'"
193,"b'mageDealtToChampions"":13664,""physicalDamageTaken"":7035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
194,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCo'"
195,"b'j5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
196,"b'll1Casts"":256,""spell2Casts"":38,""spell3Casts"":37,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summon'"
197,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":305,""summonerName"":""'"
198,"b'\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1572,""to'"
199,"b'talAllyJungleMinionsKilled"":8,""totalDamageDealt"":150049,""totalDamageDealtToChampions"":21426,""totalDamageShieldedOnTeammates"":0,""'"
200,"b'totalDamageTaken"":17421,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4413,""totalHealsOnTeammates"":521,""totalMinionsKilled"":227,'"
201,"b'""totalTimeCCDealt"":47,""totalTimeSpentDead"":150,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":13662,""trueDamageDealtToCh'"
202,"b'ampions"":3274,""trueDamageTaken"":4165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
203,"b'""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":15,""as'"
204,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""ac'"
205,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
206,"b'tolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6933450907120001,""controlWardsPlaced"":7,""d'"
207,"b'amagePerMinute"":314.02206759445744,""damageTakenOnTeamPercentage"":0.1687509754966639,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
208,"b's"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
209,"b'elding"":2241.30517578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemy'"
210,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
211,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
212,"b'Length"":1572.2835725,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.7196376029363,""hadOpenNexus"":0,""highestWar'"
213,"b'dKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
214,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625'"
215,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
216,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSk'"
217,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
218,"b'sAdvantageOnLaneOpponent"":8.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
219,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
220,"b':2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
221,"b'ame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
222,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":31,""snowballsHit"":'"
223,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
224,"b'akedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
225,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08691091648465496,""'"
226,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
227,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
228,"b'onent"":0.27226686477661133,""visionScorePerMinute"":3.3094999742019837,""wardTakedowns"":17,""wardTakedownsBefore20M"":13,""wardsGuarde'"
229,"b'd"":0},""champExperience"":7673,""champLevel"":11,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":28,""c'"
230,"b'onsumablesPurchased"":10,""damageDealtToBuildings"":139,""damageDealtToObjectives"":2175,""damageDealtToTurrets"":139,""damageSelfMitiga'"
231,"b'ted"":10551,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
232,"b'myMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
233,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6963,""goldSpent"":5450,""holdPi'"
234,"b'ngs"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""it'"
235,"b'em2"":2031,""item3"":3158,""item4"":0,""item5"":3012,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""larg'"
236,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":9831,""magicDam'"
237,"b'ageDealtToChampions"":3393,""magicDamageTaken"":8613,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
238,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":98,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
239,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":10'"
240,"b'43,""var2"":0,""var3"":0},{""perk"":8463,""var1"":808,""var2"":0,""var3"":0},{""perk"":8473,""var1"":511,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
241,"b'59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8'"
242,"b'136,""var1"":17,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5534,""physicalDamageDealtToChampions"":1654,""physicalDam'"
243,"b'ageTaken"":8630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
244,"b'ofileIcon"":5912,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKi'"
245,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":18,""spell3C'"
246,"b'asts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
247,"b'"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":150,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrend'"
248,"b'ered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""total'"
249,"b'DamageDealt"":25237,""totalDamageDealtToChampions"":8228,""totalDamageShieldedOnTeammates"":1693,""totalDamageTaken"":20236,""totalEnemy'"
250,"b'JungleMinionsKilled"":0,""totalHeal"":1711,""totalHealsOnTeammates"":547,""totalMinionsKilled"":42,""totalTimeCCDealt"":151,""totalTimeSpe'"
251,"b'ntDead"":82,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9871,""trueDamageDealtToChampions"":3181,""trueDamageTaken"":2992,'"
252,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtIn'"
253,"b'Game"":8,""wardsKilled"":17,""wardsPlaced"":52,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":'"
254,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMo'"
255,"b'nsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime'"
256,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5299136863557099,""controlWardsPlaced"":5,""damagePerMinute"":804.7330996409682,""d'"
257,"b'amageTakenOnTeamPercentage"":0.24504600851575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""do'"
258,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
259,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
260,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
261,"b'irstTurretKilledTime"":864.2925437,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1572.2835725,""getTakedownsInAllLanesEarlyJu'"
262,"b'ngleAsLaner"":0,""goldPerMinute"":384.0796902430271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCra'"
263,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
264,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
265,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
266,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPha'"
267,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":4,""maxLevelLeadL'"
268,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
269,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
270,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
271,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
272,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":45.728077299999995,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
273,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
274,"b'FirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
275,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23335702159966046,""teamElder'"
276,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRi'"
277,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.'"
278,"b'577630877494812,""visionScorePerMinute"":0.7294951422985689,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champE'"
279,"b'xperience"":12542,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
280,"b'rchased"":8,""damageDealtToBuildings"":5073,""damageDealtToObjectives"":6680,""damageDealtToTurrets"":5073,""damageSelfMitigated"":22632,'"
281,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
282,"b'ngs"":21,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
283,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10064,""goldSpent"":9125,""holdPings"":0,""'"
284,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":2421,""item2"":6630,""i'"
285,"b'tem3"":3071,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStri'"
286,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":4712,""magicDamageDealtToChamp'"
287,"b'ions"":2555,""magicDamageTaken"":12261,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1'"
288,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
289,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":545,""var2"":0,""var'"
290,"b'3"":0},{""perk"":9111,""var1"":1077,""var2"":160,""var3"":0},{""perk"":9105,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":762,""var2"":0,'"
291,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2346,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
292,"b':1122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":117221,""physicalDamageDealtToChampions"":18532,""physicalDamageTak'"
293,"b'en"":15079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
294,"b'Icon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,'"
295,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":38,""spell3Casts"":83,""'"
296,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1FZ7kuk'"
297,"b'fpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":397,""summonerName"":""pft"",""teamEarlySurrendered"":false,""team'"
298,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":121933,""'"
299,"b'totalDamageDealtToChampions"":21087,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27489,""totalEnemyJungleMinionsKilled"":0'"
300,"b',""totalHeal"":8496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":43,""totalTimeSpentDead"":136,""totalUnitsH'"
301,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":148,""turretKills"":1,""turretTakedow'"
302,"b'ns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wards'"
303,"b'Placed"":10,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
304,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns""'"
305,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
306,"b'verOrEnemyHalf"":0.6748938015759877,""controlWardsPlaced"":4,""damagePerMinute"":505.9895036046368,""damageTakenOnTeamPercentage"":0.23'"
307,"b'995835288160824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
308,"b':2,""earliestDragonTakedown"":762.9316984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2715.056640625,""elderDr'"
309,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonste'"
310,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
311,"b'rstTurretKilled"":1,""firstTurretKilledTime"":864.2925437,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1572.2835725,""goldPerM'"
312,"b'inute"":383.47611949306935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBef'"
313,"b'ore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
314,"b'latesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9047619047619048,""killedChampTookFullTeamDamageSurvive'"
315,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
316,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
317,"b'Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999940395'"
318,"b'355,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.00000008940697,""'"
319,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""out'"
320,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
