,0
159,"b'sPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
160,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedown'"
161,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
162,"b'InRiverOrEnemyHalf"":0.3563400083503891,""controlWardsPlaced"":3,""damagePerMinute"":752.1969250187807,""damageTakenOnTeamPercentage"":'"
163,"b'0.14285179450695076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedo'"
164,"b'wns"":0,""earliestBaron"":1430.1732312,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
165,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
166,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
167,"b',""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1894.9624939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":48'"
168,"b'1.15220937619,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
169,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.285714285714285'"
170,"b'6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
171,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
172,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":86,""laning'"
173,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLe'"
174,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
175,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
176,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""p'"
177,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
178,"b'CrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
179,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainin'"
180,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
181,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23027766928118765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
182,"b'amageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""two'"
183,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23133093118667603,""visionScorePerMinute"":0.87345'"
184,"b'25973138971,""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14983,""champLevel"":16,""championId""'"
185,"b':523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":3317,""da'"
186,"b'mageDealtToObjectives"":21717,""damageDealtToTurrets"":3317,""damageSelfMitigated"":12441,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
187,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssi'"
188,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
189,"b'urrender"":true,""getBackPings"":4,""goldEarned"":15196,""goldSpent"":14825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
190,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":6672,""item2"":3006,""item3"":3031,""item4"":3036,""item5"":1018,""ite'"
191,"b'm6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":882,""largestKillingSpree"":2,""la'"
192,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":756,""magicDamageDealt"":2348,""magicDamageDealtToChampions"":675,""magicDamageTaken"":8053'"
193,"b',""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
194,"b'tolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
195,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1271,""va'"
196,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1835,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
197,"b'ion"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200'"
198,"b'}]},""physicalDamageDealt"":228525,""physicalDamageDealtToChampions"":22630,""physicalDamageTaken"":10668,""placement"":0,""playerAugment'"
199,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""GaB1'"
200,"b'P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
201,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":239,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0'"
202,"b',""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j'"
203,"b'3MyZGhwKCgZjWQg"",""summonerLevel"":173,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
204,"b'""timeCCingOthers"":20,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":235753,""totalDamageDealtToChampions""'"
205,"b':23756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4409,""totalHeal'"
206,"b'sOnTeammates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":182,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
207,"b'rueDamageDealt"":4879,""trueDamageDealtToChampions"":450,""trueDamageTaken"":609,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,'"
208,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":9,""win"":false'"
209,"b'},{""allInPings"":1,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
210,"b'sistStreakCount"":1,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeO'"
211,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7937'"
212,"b'975234033207,""controlWardsPlaced"":14,""damagePerMinute"":114.69348302799804,""damageTakenOnTeamPercentage"":0.20684444167592983,""dan'"
213,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
214,"b'430.1732312,""earliestDragonTakedown"":496.90116759999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4947.72'"
215,"b'8515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKill'"
216,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
217,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1894.9624939,""getTakedownsInAllLanesEarlyJ'"
218,"b'ungleAsLaner"":0,""goldPerMinute"":229.60027317192908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
219,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
220,"b'.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""'"
221,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
222,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
223,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
224,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
225,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""o'"
226,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelect'"
227,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
228,"b'th"":1,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
229,"b'dsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedo'"
230,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
231,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.03511227854696349,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
232,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
233,"b'Count"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14062023162841797,""visionScorePerMin'"
234,"b'ute"":3.1600624219966287,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10387,""champLevel"":13,'"
235,"b'""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings""'"
236,"b':111,""damageDealtToObjectives"":3324,""damageDealtToTurrets"":111,""damageSelfMitigated"":14039,""dangerPings"":0,""deaths"":6,""detectorW'"
237,"b'ardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBl'"
238,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
239,"b'ndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7251,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
240,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":2065,""item3"":3109,""item4"":0,""item5"":3009,""ite'"
241,"b'm6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
242,"b'estMultiKill"":0,""longestTimeSpentLiving"":757,""magicDamageDealt"":6839,""magicDamageDealtToChampions"":2212,""magicDamageTaken"":19847'"
243,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
244,"b'olenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":500'"
245,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":1625,""var3"":0},{""perk"":8306,""var1"":2,""var'"
246,"b'2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
247,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":1300,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},'"
248,"b'""physicalDamageDealt"":5839,""physicalDamageDealtToChampions"":486,""physicalDamageTaken"":7088,""placement"":0,""playerAugment1"":0,""pla'"
249,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWy'"
250,"b'G-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
251,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":34,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
252,"b'ner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",'"
253,"b'""summonerLevel"":641,""summonerName"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
254,"b'Others"":25,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21080,""totalDamageDealtToChampions"":3622,""total'"
255,"b'DamageShieldedOnTeammates"":1692,""totalDamageTaken"":27991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10685,""totalHealsOnTeamma'"
256,"b'tes"":3255,""totalMinionsKilled"":36,""totalTimeCCDealt"":125,""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
257,"b'geDealt"":8401,""trueDamageDealtToChampions"":924,""trueDamageTaken"":1055,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrea'"
258,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":14,""wardsKilled"":12,""wardsPlaced"":46,""win"":false},{""'"
259,"b'allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
260,"b'treakCount"":0,""abilityUses"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
261,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7340707'"
262,"b'455043737,""controlWardsPlaced"":5,""damagePerMinute"":515.0941534223365,""damageTakenOnTeamPercentage"":0.2677752526743935,""dancedWit'"
263,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
264,"b'pAdvantage"":0,""effectiveHealAndShielding"":894.621826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
265,"b'ChampionImmobilizations"":81,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
266,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.4672598,""flawl'"
267,"b'essAces"":1,""fullTeamTakedown"":4,""gameLength"":1894.9624939,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.44328'"
268,"b'23602863,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
269,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfter'"
270,"b'HiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
271,"b'nemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
272,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpA'"
273,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
274,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
275,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumb'"
276,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions""'"
277,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
278,"b'skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPl'"
279,"b'aced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAf'"
280,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEn'"
281,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14752701216965972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
282,"b'eleportTakedowns"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
283,"b'MinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6584502458572388,""'"
284,"b'visionScorePerMinute"":1.39871093453001,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16691,""c'"
285,"b'hampLevel"":17,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDe'"
286,"b'altToBuildings"":3859,""damageDealtToObjectives"":3859,""damageDealtToTurrets"":3859,""damageSelfMitigated"":57971,""dangerPings"":0,""dea'"
287,"b'ths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
288,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
289,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":13815,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""'"
290,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3068,""item2"":3143,""item3"":3067,""item4"":10'"
291,"b'57,""item5"":3047,""item6"":3363,""itemsPurchased"":33,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
292,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1142,""magicDamageDealt"":27916,""magicDamageDealtToChampions"":3624,""magi'"
293,"b'cDamageTaken"":10643,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
294,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
295,"b':5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1808,""var2"":1152,""var3"":0},{""per'"
296,"b'k"":8446,""var1"":2603,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2227,""var2"":0,""var3"":0},{""perk"":8451,""var1"":276,""var2"":0,""var3"":0}],""'"
297,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
298,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":133326,""physicalDamageDealtToChampions"":11854,""physicalDamageTaken"":22585,""placeme'"
299,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPi'"
300,"b'ngs"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",'"
301,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":36,""spell3Casts"":106,""spell4Casts"":1'"
302,"b'0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNx'"
303,"b'YQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":85,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,'"
304,"b'""teamPosition"":""TOP"",""timeCCingOthers"":49,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163116,""totalDam'"
305,"b'ageDealtToChampions"":16268,""totalDamageShieldedOnTeammates"":894,""totalDamageTaken"":34571,""totalEnemyJungleMinionsKilled"":4,""tota'"
306,"b'lHeal"":5886,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":2561,""totalTimeSpentDead"":182,""totalUnitsHeale'"
307,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1874,""trueDamageDealtToChampions"":789,""trueDamageTaken"":1342,""turretKills"":2,""turretTaked'"
308,"b'owns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""war'"
309,"b'dsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
310,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":587,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":101,""baronTakedow'"
311,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
312,"b'nRiverOrEnemyHalf"":0.5916679841997796,""controlWardsPlaced"":8,""damagePerMinute"":490.9230574455329,""damageTakenOnTeamPercentage"":0'"
313,"b'.3194489391499839,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
314,"b's"":2,""earliestDragonTakedown"":814.0937048999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":866.87585449218'"
315,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,'"
316,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
317,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.4672598,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1894.962493'"
318,"b'9,""goldPerMinute"":390.84409571582495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
319,"b'ungleCsBefore10Minutes"":63.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
320,"b'oyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":11,""killParticipation"":0.6666666666666666,""killedCham'"
321,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
