,0
158,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":565.1006598114993,""damageTakenOnTeamPercentage"":0.15499867'"
159,"b'639155934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
160,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":196.8000030517578,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
161,"b'nMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
162,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
163,"b'lTeamTakedown"":0,""gameLength"":921.2893693,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.80269571767326,""hadOp'"
164,"b'enNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
165,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875'"
166,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
167,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
168,"b'illShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
169,"b'CsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
170,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
171,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
172,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
173,"b'wns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""'"
174,"b'soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
175,"b',""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
176,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2938239132537698,""teamElderDragonKills"":0,'"
177,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
178,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.66488599777221'"
179,"b'68,""visionScorePerMinute"":0.220055357044154,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":468'"
180,"b'0,""champLevel"":8,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damage'"
181,"b'DealtToBuildings"":1260,""damageDealtToObjectives"":1260,""damageDealtToTurrets"":1260,""damageSelfMitigated"":3720,""dangerPings"":0,""de'"
182,"b'aths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisio'"
183,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
184,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6200,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""'"
185,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3006,""item3"":6672,""item4""'"
186,"b':0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKilli'"
187,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":500,""magicDamageDealt"":3842,""magicDamageDealtToChampions"":1794,""magicDa'"
188,"b'mageTaken"":3217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
189,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
190,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""v'"
191,"b'ar1"":323,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":199,""var2"":0,""var3"":0}],""style"":8000}'"
192,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
193,"b'le"":8300}]},""physicalDamageDealt"":37974,""physicalDamageDealtToChampions"":6882,""physicalDamageTaken"":4621,""placement"":0,""playerAu'"
194,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5941,""pushPings"":0,""puuid"":'"
195,"b'""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
196,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":7,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacem'"
197,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-h'"
198,"b'BDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":364,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
199,"b'OTTOM"",""timeCCingOthers"":17,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41816,""totalDamageDealtToChampi'"
200,"b'ons"":8677,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1144,""totalHe'"
201,"b'alsOnTeammates"":196,""totalMinionsKilled"":96,""totalTimeCCDealt"":126,""totalTimeSpentDead"":58,""totalUnitsHealed"":3,""tripleKills"":0,'"
202,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":154,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""un'"
203,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""a'"
204,"b'llInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
205,"b'reakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
206,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3487292683'"
207,"b'5583756,""controlWardsPlaced"":4,""damagePerMinute"":303.5016373234624,""damageTakenOnTeamPercentage"":0.1372065953950545,""dancedWithR'"
208,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
209,"b'604.4440409,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":693.2158813476562,""elderDragonKillsWithOpposingSoul'"
210,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,'"
211,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
212,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":921.2893693,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.1578629'"
213,"b'9958665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
214,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killPartici'"
215,"b'pation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
216,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
217,"b'l"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
218,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
219,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
220,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
221,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
222,"b'aldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKi'"
223,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
224,"b'urret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
225,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15780558243738838,""teamElderDragon'"
226,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
227,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17329'"
228,"b'442501068115,""visionScorePerMinute"":0.8970206991351566,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
229,"b'rience"":3729,""champLevel"":7,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":11,""consumablesPurchased'"
230,"b'"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3372,""dangerPings"":0,""'"
231,"b'deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
232,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
233,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4010,""goldSpent"":3250,""holdPings"":0,""individualPosition"":'"
234,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":1028,""item2"":2010,""item3"":3158,""item'"
235,"b'4"":4642,""item5"":2055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
236,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":12732,""magicDamageDealtToChampions"":3626,'"
237,"b'""magicDamageTaken"":2166,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
238,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
239,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":455,""var2"":0,""var3"":0},{""perk'"
240,"b'"":8226,""var1"":250,""var2"":58,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style""'"
241,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
242,"b'],""style"":8300}]},""physicalDamageDealt"":1545,""physicalDamageDealtToChampions"":795,""physicalDamageTaken"":4600,""placement"":0,""play'"
243,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puu'"
244,"b'id"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
245,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":12,""spell3Casts"":51,""spell4Casts"":18,""subteam'"
246,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6t'"
247,"b'eS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":47,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
248,"b'on"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14515,""totalDamageDealtT'"
249,"b'oChampions"":4660,""totalDamageShieldedOnTeammates"":693,""totalDamageTaken"":7076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":875,'"
250,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":106,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKil'"
251,"b'ls"":0,""trueDamageDealt"":238,""trueDamageDealtToChampions"":238,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
252,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":7,""win""'"
253,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
254,"b'""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
255,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":867.'"
256,"b'288772026483,""damageTakenOnTeamPercentage"":0.2224301703691452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
257,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
258,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
259,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
260,"b'rretKilled"":1,""firstTurretKilledTime"":898.5107324999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.2893693,""getTaked'"
261,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.37011320070815,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
262,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
263,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTo'"
264,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
265,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
266,"b'me"":13,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
267,"b'neOpponent"":33,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
268,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
269,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
270,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
271,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
272,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""'"
273,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""ta'"
274,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3534768966645723,""teamElderDragonKills"":0,""teamRiftHeraldK'"
275,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
276,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0005582571029663086,""visionSco'"
277,"b'rePerMinute"":0.5219263560644434,""wardTakedowns"":22,""wardTakedownsBefore20M"":22,""wardsGuarded"":0},""champExperience"":8163,""champLe'"
278,"b'vel"":11,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToB'"
279,"b'uildings"":1627,""damageDealtToObjectives"":1627,""damageDealtToTurrets"":1627,""damageSelfMitigated"":7005,""dangerPings"":0,""deaths"":1,'"
280,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
281,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
282,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6608,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
283,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":3047,""item3"":1038,""item4"":1037,""item5'"
284,"b'"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":304,""largestKillingSpree""'"
285,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":882,""magicDamageDealt"":4702,""magicDamageDealtToChampions"":1752,""magicDamageTake'"
286,"b'n"":787,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
287,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
288,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1849,""var2"":1406,""var3"":0},{""perk"":8009,""var1""'"
289,"b':853,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":928,""var2"":0,""var3"":0}],""style"":8000},{""d'"
290,"b'escription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":10,""var3"":0},{""perk"":8237,""var1"":315,""var2"":0,""var3"":0}],""styl'"
291,"b'e"":8200}]},""physicalDamageDealt"":57442,""physicalDamageDealtToChampions"":11130,""physicalDamageTaken"":8176,""placement"":0,""playerAu'"
292,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1381,""pushPings"":0,""puuid"":'"
293,"b'""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
294,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":3,""spell3Casts"":57,""spell4Casts"":3,""subteamPlacement""'"
295,"b':0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CthILXgSALa7-ksfTet-MmHUnZrOeXjQIW-t269v'"
296,"b'2sprVrI"",""summonerLevel"":876,""summonerName"":""\xeb\x8c\x80 \xed\x99\xa9 \xea\xb6\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
297,"b'ingOthers"":0,""timePlayed"":921,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65235,""totalDamageDealtToChampions"":13317,""tot'"
298,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":9091,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1817,""totalHealsOnTeammates'"
299,"b'"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":0,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
300,"b':3090,""trueDamageDealtToChampions"":434,""trueDamageTaken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
301,"b',""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
302,"b'""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
303,"b'""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
304,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38097798226705315,""con'"
305,"b'trolWardsPlaced"":1,""damagePerMinute"":215.3638036258409,""damageTakenOnTeamPercentage"":0.22750954477813112,""dancedWithRiftHerald"":'"
306,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
307,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""'"
308,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
309,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.5107324999999,""flawlessAces"":0,""fullTeamTak'"
310,"b'edown"":0,""gameLength"":921.2893693,""goldPerMinute"":417.63515878143113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
311,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
312,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.277777777777777'"
313,"b'8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
314,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
315,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
316,"b'dvantageOnLaneOpponent"":22.799999982118607,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
317,"b'ungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
318,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
319,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
