,0
160,"b'isionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
161,"b'ssistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
162,"b'abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
163,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
164,"b'rOrEnemyHalf"":0.1859439140411273,""controlWardsPlaced"":1,""damagePerMinute"":632.5049511329581,""damageTakenOnTeamPercentage"":0.1411'"
165,"b'147151548441,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,'"
166,"b'""earliestBaron"":1393.8143059,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
167,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0'"
168,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
169,"b'TurretKilledTime"":710.5148187,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""getTakedownsInAllLanesEarlyJungle'"
170,"b'AsLaner"":0,""goldPerMinute"":457.0764471074634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
171,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.71428'"
172,"b'57142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
173,"b'gSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
174,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7'"
175,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.40000003576279,""maxKi'"
176,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
177,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Min'"
178,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedC'"
179,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
180,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
181,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
182,"b'19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":'"
183,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18951819505144019,""teamElderDragonKills"":0,""teamRiftH'"
184,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
185,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1971602439880371,""vision'"
186,"b'ScorePerMinute"":0.8180430842379025,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11284,""champ'"
187,"b'Level"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDea'"
188,"b'ltToBuildings"":5193,""damageDealtToObjectives"":20102,""damageDealtToTurrets"":5193,""damageSelfMitigated"":9431,""dangerPings"":0,""deat'"
189,"b'hs"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionP'"
190,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
191,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11033,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""'"
192,"b'BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":1038,""item3"":3006,""item4""'"
193,"b':0,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":513,""larges'"
194,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":4467,""magicDamageDealtToChampions"":722,""ma'"
195,"b'gicDamageTaken"":6374,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
196,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
197,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":1,""var3"":0},{""perk"":9'"
198,"b'101,""var1"":1980,""var2"":1754,""var3"":0},{""perk"":9103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":632,""var2"":0,""var3"":0}],""st'"
199,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var'"
200,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":120300,""physicalDamageDealtToChampions"":14422,""physicalDamageTaken"":7755,""placement'"
201,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings""'"
202,"b':0,""puuid"":""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlmWB0JdwswQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
203,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":277,""spell3Casts"":0,""spell4Casts"":4,""sub'"
204,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zOk_BVHdlhuBijJdZoqplZ29CWj'"
205,"b's9U19l8cQdGLQTolCQDO0nfIWI_Njqw"",""summonerLevel"":120,""summonerName"":""naiyoubaby"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
206,"b'Position"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":126729,""totalDamag'"
207,"b'eDealtToChampions"":15267,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14920,""totalEnemyJungleMinionsKilled"":6,""totalHea'"
208,"b'l"":2879,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":147,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,'"
209,"b'""tripleKills"":0,""trueDamageDealt"":1960,""trueDamageDealtToChampions"":122,""trueDamageTaken"":790,""turretKills"":2,""turretTakedowns"":'"
210,"b'4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlac'"
211,"b'ed"":7,""win"":true},{""allInPings"":6,""assistMePings"":14,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
212,"b'hallenges"":{""12AssistStreakCount"":1,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
213,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
214,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.781435331162617,""controlWardsPlaced"":10,""damagePerMinute"":295.8117324659217'"
215,"b'5,""damageTakenOnTeamPercentage"":0.13468362781996657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
216,"b'"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1393.8143059,""earliestDragonTakedown"":887.8416397,""earlyLaningPhaseGoldEx'"
217,"b'pAdvantage"":0,""effectiveHealAndShielding"":4404.0498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
218,"b'hampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
219,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.5148187,""flawle'"
220,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.888212'"
221,"b'23699784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
222,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":2,""killPart'"
223,"b'icipation"":0.6756756756756757,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
224,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
225,"b'emyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
226,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
227,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
228,"b'veFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
229,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
230,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skil'"
231,"b'lshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survived'"
232,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
233,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
234,"b'rcentage"":0.08863441386753086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
235,"b',""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
236,"b':0,""visionScoreAdvantageLaneOpponent"":-0.0012323260307312012,""visionScorePerMinute"":2.885741551842807,""wardTakedowns"":6,""wardTak'"
237,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9356,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTra'"
238,"b'nsform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":368,""damageDealtToObjectives"":1878,""damageDealtTo'"
239,"b'Turrets"":368,""damageSelfMitigated"":14585,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""el'"
240,"b'igibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
241,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEar'"
242,"b'ned"":7407,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLos'"
243,"b't"":0,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3111,""item4"":1028,""item5"":3114,""item6"":3364,""itemsPurchased"":25,""killingSprees""'"
244,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":833'"
245,"b',""magicDamageDealt"":9115,""magicDamageDealtToChampions"":5428,""magicDamageTaken"":5083,""needVisionPings"":1,""neutralMinionsKilled"":0'"
246,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participant'"
247,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
248,"b'elections"":[{""perk"":8465,""var1"":2434,""var2"":0,""var3"":0},{""perk"":8463,""var1"":786,""var2"":0,""var3"":0},{""perk"":8473,""var1"":646,""var2'"
249,"b'"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var'"
250,"b'1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5168,""physicalDamageDe'"
251,"b'altToChampions"":858,""physicalDamageTaken"":8900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
252,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7Il'"
253,"b'IrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
254,"b'ts"":51,""spell2Casts"":46,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
255,"b'"":5,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":421,""summonerName"":""Moham K'"
256,"b'DF"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1448,""totalAllyJungleMi'"
257,"b'nionsKilled"":0,""totalDamageDealt"":20487,""totalDamageDealtToChampions"":7140,""totalDamageShieldedOnTeammates"":2687,""totalDamageTak'"
258,"b'en"":14240,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5031,""totalHealsOnTeammates"":1716,""totalMinionsKilled"":27,""totalTimeCCDe'"
259,"b'alt"":55,""totalTimeSpentDead"":75,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6204,""trueDamageDealtToChampions"":854,""tr'"
260,"b'ueDamageTaken"":257,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":69,""'"
261,"b'visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":40,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":2,""baitPin'"
262,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes'"
263,"b'"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""complet'"
264,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":580.2802560450622,""damageTakenOnTeamPercentage"":0.28676633394087'"
265,"b'56,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
266,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
267,"b'ampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
268,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
269,"b'ength"":1448.3180538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.6714721982844,""hadOpenNexus"":0,""immobilizeA'"
270,"b'ndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
271,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.315789473684'"
272,"b'2105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
273,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""la'"
274,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
275,"b'maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
276,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
277,"b'"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
278,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
279,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit""'"
280,"b':0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThree'"
281,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
282,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
283,"b'e"":0.17994575223353093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
284,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
285,"b'ionScoreAdvantageLaneOpponent"":-0.3614134192466736,""visionScorePerMinute"":0.7816971080835965,""wardTakedowns"":4,""wardTakedownsBef'"
286,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":11748,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""'"
287,"b'commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":8456,""damageDealtToObjectives"":14975,""damageDealtToTurrets"":84'"
288,"b'56,""damageSelfMitigated"":20680,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
289,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
290,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10926,""g'"
291,"b'oldSpent"":11350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":66'"
292,"b'32,""item1"":3161,""item2"":3108,""item3"":2421,""item4"":3191,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":4'"
293,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDe'"
294,"b'alt"":41258,""magicDamageDealtToChampions"":6663,""magicDamageTaken"":5690,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":'"
295,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKi'"
296,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
297,"b'perk"":8437,""var1"":911,""var2"":587,""var3"":0},{""perk"":8446,""var1"":1868,""var2"":0,""var3"":0},{""perk"":8444,""var1"":881,""var2"":0,""var3"":0'"
298,"b'},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
299,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72751,""physicalDamageDealtToChampion'"
300,"b's"":7343,""physicalDamageTaken"":21359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
301,"b'layerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoY'"
302,"b'KHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2'"
303,"b'Casts"":102,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summone'"
304,"b'r2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":276,""summonerName"":""BRO DDoiV""'"
305,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1448,""totalAllyJungleMinionsKi'"
306,"b'lled"":2,""totalDamageDealt"":114010,""totalDamageDealtToChampions"":14007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2768'"
307,"b'5,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3100,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":94,""t'"
308,"b'otalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
309,"b':635,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBo'"
310,"b'ughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKi'"
311,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJun'"
312,"b'gleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
313,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.679140588435852,""controlWardsPlaced"":3,""damagePerMinute"":751.0636359074986'"
314,"b',""damageTakenOnTeamPercentage"":0.1925083883187517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
315,"b'3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":560.5415231,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
316,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonste'"
317,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
318,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.3180538,""goldPerMinute"":406.2424'"
319,"b'0068076136,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1'"
320,"b',""jungleCsBefore10Minutes"":72.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
321,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDam'"
322,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
