,0
159,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""allie'"
160,"b'dJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQu'"
161,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22814485444161509,""controlWardsPlaced"":1,""damagePerMinute"":523.368015'"
162,"b'7540016,""damageTakenOnTeamPercentage"":0.21336232654784745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmal'"
163,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
164,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
165,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
166,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
167,"b'rMinute"":426.157381906572,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
168,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7333333333333333,""killAf'"
169,"b'terHiddenWithAlly"":3,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
170,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
171,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldE'"
172,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
173,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikill'"
174,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
175,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
176,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
177,"b',""skillshotsDodged"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSing'"
178,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
179,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
180,"b'aronKills"":0,""teamDamagePercentage"":0.13583960960791594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
181,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
182,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3289841413497925,""visionScorePerMinute"":0.5320135963316042,""'"
183,"b'wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9183,""champLevel"":12,""championId"":360,""championN'"
184,"b'ame"":""Samira"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":2,""damageDealtToBuildings"":1868,""damageDealtToObjec'"
185,"b'tives"":3666,""damageDealtToTurrets"":1868,""damageSelfMitigated"":12232,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":1,""doubleK'"
186,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":11,""firstBloodAssist"":false,""fir'"
187,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
188,"b'e,""getBackPings"":3,""goldEarned"":11175,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
189,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":6676,""item2"":1053,""item3"":3047,""item4"":1037,""item5"":1018,""item6"":3363,""ite'"
190,"b'msPurchased"":23,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":413,""largestKillingSpree"":0,""largestMultiKil'"
191,"b'l"":1,""longestTimeSpentLiving"":232,""magicDamageDealt"":9164,""magicDamageDealtToChampions"":2411,""magicDamageTaken"":13103,""needVisio'"
192,"b'nPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
193,"b'"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
194,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":131,""var2"":0,""var3"":0},{""perk"":9111,""var1"":447,""var2"":220,""var'"
195,"b'3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
196,"b'yle"",""selections"":[{""perk"":8143,""var1"":246,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physi'"
197,"b'calDamageDealt"":83650,""physicalDamageDealtToChampions"":11036,""physicalDamageTaken"":11739,""placement"":0,""playerAugment1"":0,""playe'"
198,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""Np1Zefo0nE_BEuN'"
199,"b'lyfSRIm5dBHJIFqsRzDzGgC2dm2VUCkghZJY98whnSGpeOwtdAsCHnryNMniWMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
200,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":13,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
201,"b'Casts"":1,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""41yjc3TC80b9KCSj7ukspdue_fL-keQPhZG4BqKeD-PEXHk9Y4c0yF'"
202,"b'eOhQ"",""summonerLevel"":203,""summonerName"":""luckgamee"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
203,"b'gOthers"":1,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":93090,""totalDamageDealtToChampions"":13724,""tota'"
204,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":25222,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3032,""totalHealsOnTeammates'"
205,"b'"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":3,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
206,"b'"":275,""trueDamageDealtToChampions"":275,""trueDamageTaken"":380,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0'"
207,"b',""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
208,"b'0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
209,"b':1,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
210,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6676879500501809,""co'"
211,"b'ntrolWardsPlaced"":9,""damagePerMinute"":224.80917314554904,""damageTakenOnTeamPercentage"":0.17850928916145045,""dancedWithRiftHerald'"
212,"b'"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
213,"b'"":0,""effectiveHealAndShielding"":434.6908874511719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
214,"b'mmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
215,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":'"
216,"b'1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.2613712419929,""hadOpenNexus"":0,""immobilizeAndKillW'"
217,"b'ithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
218,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.3636363636363635,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""k'"
219,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
220,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
221,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
222,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
223,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,'"
224,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
225,"b',""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
226,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""so'"
227,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
228,"b'wnOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
229,"b'inutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.058348980826378044,""tea'"
230,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTaken'"
231,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
232,"b'ent"":-0.23945742845535278,""visionScorePerMinute"":2.1119648658946466,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
233,"b'2},""champExperience"":8171,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":20,""consum'"
234,"b'ablesPurchased"":17,""damageDealtToBuildings"":440,""damageDealtToObjectives"":1716,""damageDealtToTurrets"":440,""damageSelfMitigated"":'"
235,"b'29585,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
236,"b'ssingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
237,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":6772,""goldSpent"":6625,""holdPing'"
238,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3001,""item'"
239,"b'2"":3860,""item3"":2055,""item4"":1057,""item5"":3023,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
240,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":561,""magicDamageDealt"":12133,""magicD'"
241,"b'amageDealtToChampions"":4375,""magicDamageTaken"":10057,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
242,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""'"
243,"b'statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
244,"b':713,""var2"":1498,""var3"":0},{""perk"":8463,""var1"":776,""var2"":0,""var3"":0},{""perk"":8473,""var1"":411,""var2"":0,""var3"":0},{""perk"":8242,""v'"
245,"b'ar1"":179,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""pe'"
246,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4081,""physicalDamageDealtToChampions"":708,""physicalD'"
247,"b'amageTaken"":10870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
248,"b'""profileIcon"":3839,""pushPings"":0,""puuid"":""Yk0zmAF-YfUkC80zPRBTFBtdrUTEl66Er_HwUk5nA_7090MOrIlY560UAI__cQu-VFss-BIF0OsL2A"",""quadr'"
249,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":48,""spel'"
250,"b'l3Casts"":57,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summon'"
251,"b'erId"":""K8AJxUeMwa3PS_Uk6sH1PyNRZK1mViB2yUwpihNmpEr9hVs"",""summonerLevel"":385,""summonerName"":""\xed\x8b\x80 \xec\xbf\xa4"",""teamEarlySurrendered"":fals'"
252,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
253,"b't"":23355,""totalDamageDealtToChampions"":5895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21102,""totalEnemyJungleMinions'"
254,"b'Killed"":0,""totalHeal"":410,""totalHealsOnTeammates"":434,""totalMinionsKilled"":32,""totalTimeCCDealt"":82,""totalTimeSpentDead"":273,""to'"
255,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7140,""trueDamageDealtToChampions"":810,""trueDamageTaken"":174,""turretKills"":0,'"
256,"b'""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":13,""wardsK'"
257,"b'illed"":4,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":'"
258,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""'"
259,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
260,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20749444232449657,""controlWardsPlaced"":3,""damagePerMinu'"
261,"b'te"":539.4479318647814,""damageTakenOnTeamPercentage"":0.18887712492789122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
262,"b'killShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1273.0521925,""earliestDragonTakedown"":1195.981655,""ea'"
263,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
264,"b'enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
265,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.7523956,""f'"
266,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1573.3997954,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.6'"
267,"b'240277181747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
268,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithA'"
269,"b'lly"":0,""killParticipation"":0.46808510638297873,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret'"
270,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
271,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":'"
272,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejai'"
273,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
274,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
275,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
276,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
277,"b'wn"":25.929656799999975,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
278,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAf'"
279,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEn'"
280,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.148833687655516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
281,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
282,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1076655387878418,""visionScorePerMinute"":0.8'"
283,"b'451407612546619,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13541,""champLevel"":15,""champion'"
284,"b'Id"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":3105,""'"
285,"b'damageDealtToObjectives"":5187,""damageDealtToTurrets"":3105,""damageSelfMitigated"":31503,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
286,"b'laced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAs'"
287,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
288,"b'nSurrender"":false,""getBackPings"":11,""goldEarned"":10400,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
289,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3143,""item1"":3068,""item2"":3067,""item3"":1082,""item4"":3047,""item5"":3105,""ite'"
290,"b'm6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
291,"b'MultiKill"":2,""longestTimeSpentLiving"":296,""magicDamageDealt"":66562,""magicDamageDealtToChampions"":10412,""magicDamageTaken"":8901,""'"
292,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
293,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
294,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":638,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
295,"b'438,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":474,""var2"":0,""var3"":0}],""style"":8200},{""description'"
296,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
297,"b'hysicalDamageDealt"":36510,""physicalDamageDealtToChampions"":3734,""physicalDamageTaken"":11340,""placement"":0,""playerAugment1"":0,""pl'"
298,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4815,""pushPings"":0,""puuid"":""yxPOuH5lasQY'"
299,"b'BbNxsF4RPBDz-6xbgXqCIEJ8yefcJjeZpZ17kEsysFHJOAHN2XKQhkiSeqP874aKtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
300,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":49,""spell3Casts"":62,""spell4Casts"":8,""subteamPlacement"":0,""summone'"
301,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""H5ywYVx3QuX9IcT2HwVGmV6sYlyBlzFL381dJ2o8Q0b1VqU"",""s'"
302,"b'ummonerLevel"":174,""summonerName"":""KDA1\xec\xa0\x90\xeb\x8c\x80\xec\x9d\xb8\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCing'"
303,"b'Others"":22,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103073,""totalDamageDealtToChampions"":14146,""tot'"
304,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":22238,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2400,""totalHealsOnTeammate'"
305,"b's"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":478,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
306,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1996,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0'"
307,"b',""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0'"
308,"b',""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount""'"
309,"b':0,""abilityUses"":555,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":39,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
310,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
311,"b'eInRiverOrEnemyHalf"":0.8017340452108718,""controlWardsPlaced"":4,""damagePerMinute"":1055.1042806974297,""damageTakenOnTeamPercentage'"
312,"b'"":0.2914609346623863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
313,"b'owns"":1,""earliestBaron"":1273.0521925,""earliestDragonTakedown"":1195.981655,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
314,"b'Shielding"":2643.90625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJun'"
315,"b'gleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicM'"
316,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":1444.4861044,""firstTurretKilled"":1,""firstTurretKilledTime"":681.7523956,""flawlessA'"
317,"b'ces"":0,""fullTeamTakedown"":4,""gameLength"":1573.3997954,""goldPerMinute"":691.3375199870704,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
318,"b'lly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":62.00000002980232,""junglerKillsEarlyJungle"":0,""jungl'"
319,"b'erTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.2,""killAfterHiddenWithAlly"":6,""killParticipat'"
320,"b'ion"":0.8723404255319149,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarly'"
