,0
160,"b':80,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":631,""trueDamageDealtToChampions"":53,""trueDamageTaken"":2361,""turretKil'"
161,"b'ls"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""w'"
162,"b'ardsKilled"":10,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPin'"
163,"b'gs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
164,"b':10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
165,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4542538583465622,""controlWardsPlaced"":3,""damagePer'"
166,"b'Minute"":810.8414793272233,""damageTakenOnTeamPercentage"":0.11865008961018249,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
167,"b'dgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1421.8417874,""earliestDragonTakedown"":658.779101'"
168,"b'0999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":618.8560791015625,""elderDragonKillsWithOpposingSoul"":0,'"
169,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
170,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
171,"b'tKilledTime"":732.0236835999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1538.8002683,""getTakedownsInAllLanesEarlyJungl'"
172,"b'eAsLaner"":0,""goldPerMinute"":471.53079817928705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
173,"b'ount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""ki'"
174,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
175,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
176,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""laningPhase'"
177,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLan'"
178,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
179,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
180,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroEx'"
181,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabK'"
182,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":27.86502130000008,""skillshotsDodged"":100,""skillshotsHit"":11,""snowballsHit"":0,""soloB'"
183,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
184,"b'FirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
185,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22774256845718208,""teamElde'"
186,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithR'"
187,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
188,"b'.2330021858215332,""visionScorePerMinute"":0.9287390541064208,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
189,"b'pExperience"":13334,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
190,"b'rchased"":6,""damageDealtToBuildings"":3972,""damageDealtToObjectives"":11779,""damageDealtToTurrets"":3972,""damageSelfMitigated"":7982,'"
191,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
192,"b'ngs"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
193,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12093,""goldSpent"":10800,""holdPings"":0,""'"
194,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":6672,""item2"":6675'"
195,"b',""item3"":3085,""item4"":3006,""item5"":2055,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCri'"
196,"b'ticalStrike"":413,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1089,""magicDamageDealt"":22999,""magicDamag'"
197,"b'eDealtToChampions"":5277,""magicDamageTaken"":3148,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexu'"
198,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statP'"
199,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""'"
200,"b'var2"":1,""var3"":0},{""perk"":8009,""var1"":2157,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":703'"
201,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":834'"
202,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140672,""physicalDamageDealtToChampions"":15434,""physicalDama'"
203,"b'geTaken"":8186,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
204,"b'fileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""quadraKil'"
205,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":25,""spell3Casts'"
206,"b'"":103,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z'"
207,"b'Et9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":308,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurren'"
208,"b'dered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":14,""total'"
209,"b'DamageDealt"":164220,""totalDamageDealtToChampions"":20795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11881,""totalEnemyJ'"
210,"b'ungleMinionsKilled"":4,""totalHeal"":3645,""totalHealsOnTeammates"":618,""totalMinionsKilled"":198,""totalTimeCCDealt"":30,""totalTimeSpen'"
211,"b'tDead"":78,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":548,""trueDamageDealtToChampions"":83,""trueDamageTaken"":546,""turr'"
212,"b'etKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame""'"
213,"b':4,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":19,""baitPings"":0,""baronKills"":0,""bas'"
214,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
215,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
216,"b'n"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6876556347816436,""controlWardsPlaced"":11,""dama'"
217,"b'gePerMinute"":358.4910303917706,""damageTakenOnTeamPercentage"":0.14105750137700165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
218,"b'2,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1421.8417874,""earliestDragonTakedown"":658.7'"
219,"b'791010999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4408.74609375,""elderDragonKillsWithOpposingSoul"":0'"
220,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
221,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":'"
222,"b'1,""firstTurretKilled"":1,""firstTurretKilledTime"":732.0236835999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1538.800268'"
223,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.17489720637843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
224,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
225,"b'royedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDam'"
226,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
227,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneM'"
228,"b'inionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
229,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
230,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefo'"
231,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""'"
232,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
233,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.86502130000008,""skillshotsDodged"":115,""skill'"
234,"b'shotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedT'"
235,"b'hreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
236,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
237,"b'entage"":0.10069004868624318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
238,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
239,"b',""visionScoreAdvantageLaneOpponent"":0.7560182809829712,""visionScorePerMinute"":3.8274855022479057,""wardTakedowns"":9,""wardTakedown'"
240,"b'sBefore20M"":7,""wardsGuarded"":0},""champExperience"":9632,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransfor'"
241,"b'm"":0,""commandPings"":11,""consumablesPurchased"":14,""damageDealtToBuildings"":1220,""damageDealtToObjectives"":4501,""damageDealtToTurr'"
242,"b'ets"":1220,""damageSelfMitigated"":14850,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligi'"
243,"b'bleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
244,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned""'"
245,"b':8160,""goldSpent"":8010,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
246,"b',""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3050,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""'"
247,"b'kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1170,""m'"
248,"b'agicDamageDealt"":12788,""magicDamageDealtToChampions"":6191,""magicDamageTaken"":4982,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
249,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId'"
250,"b'"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
251,"b'ections"":[{""perk"":8465,""var1"":1934,""var2"":0,""var3"":0},{""perk"":8446,""var1"":620,""var2"":0,""var3"":0},{""perk"":8444,""var1"":592,""var2"":'"
252,"b'0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1""'"
253,"b':13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8943,""physicalDamageDeal'"
254,"b'tToChampions"":2177,""physicalDamageTaken"":8479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
255,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl21'"
256,"b'57K7rJZsSkDQm_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
257,"b's"":48,""spell2Casts"":60,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
258,"b':6,""summoner2Id"":14,""summonerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":236,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93'"
259,"b'\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlay'"
260,"b'ed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29759,""totalDamageDealtToChampions"":9194,""totalDamageShieldedOnTeam'"
261,"b'mates"":2695,""totalDamageTaken"":14125,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4438,""totalHealsOnTeammates"":1713,""totalMinio'"
262,"b'nsKilled"":38,""totalTimeCCDealt"":110,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8027,""trueDam'"
263,"b'ageDealtToChampions"":825,""trueDamageTaken"":663,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
264,"b'dPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistMePi'"
265,"b'ngs"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
266,"b's"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
267,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07017372931660283,""controlWardsP'"
268,"b'laced"":2,""damagePerMinute"":897.043121026664,""damageTakenOnTeamPercentage"":0.27890160768521544,""dancedWithRiftHerald"":0,""deathsBy'"
269,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
270,"b'HealAndShielding"":724.9244384765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
271,"b'"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
272,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1538.8002683,""'"
273,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.37362921682825,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
274,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
275,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8,""killedChampTook'"
276,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
277,"b'ledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame'"
278,"b'"":0,""laneMinionsFirst10Minutes"":99,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
279,"b'pponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
280,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretE'"
281,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
282,"b'hAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
283,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
284,"b'0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
285,"b'2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
286,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.341566406047583'"
287,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turret'"
288,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
289,"b'eOpponent"":-0.3171308636665344,""visionScorePerMinute"":0.447489903632188,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
290,"b'ed"":0},""champExperience"":14772,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":17,'"
291,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":4359,""damageDealtToObjectives"":4359,""damageDealtToTurrets"":4359,""damageSelfMit'"
292,"b'igated"":43375,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
293,"b'enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
294,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11499,""goldSpent"":11350,""h'"
295,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3193,""item1"":3111,""i'"
296,"b'tem2"":6662,""item3"":1033,""item4"":4401,""item5"":1054,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""lar'"
297,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":970,""magicDamageDealt"":412,""magicDam'"
298,"b'ageDealtToChampions"":412,""magicDamageTaken"":20334,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
299,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
300,"b'tPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":40'"
301,"b'9,""var2"":1176,""var3"":0},{""perk"":8401,""var1"":494,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2193,""var2"":0,""var3"":0},{""perk"":8451,""var'"
302,"b'1"":215,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
303,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":145390,""physicalDamageDealtToChampions"":19344,""physica'"
304,"b'lDamageTaken"":9638,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
305,"b',""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadra'"
306,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":34,""spell3C'"
307,"b'asts"":72,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
308,"b'd"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered'"
309,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
310,"b'alt"":149909,""totalDamageDealtToChampions"":23006,""totalDamageShieldedOnTeammates"":724,""totalDamageTaken"":31149,""totalEnemyJungleM'"
311,"b'inionsKilled"":0,""totalHeal"":4116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":2719,""totalTimeSpentDead""'"
312,"b':165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4106,""trueDamageDealtToChampions"":3248,""trueDamageTaken"":1177,""turre'"
313,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":'"
314,"b'2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":4,""assistMePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basic'"
315,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":551,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
316,"b'ls"":89,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
317,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6774088139792144,""controlWardsPlaced"":1,""damagePerMinute"":649.7512656269402,""damageTa'"
318,"b'kenOnTeamPercentage"":0.2723858769786862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""double'"
319,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
320,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
