,0
157,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
158,"b'12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppos'"
159,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":552.1'"
160,"b'501644771162,""damageTakenOnTeamPercentage"":0.24176182033345156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
161,"b'SmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":797.3789064,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
162,"b'fectiveHealAndShielding"":212.32489013671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
163,"b'izations"":3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMon'"
164,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":524.9313164,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":0,""gameLength"":937.0608116,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":656.4831035814816,""hadOpen'"
166,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
167,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":3.3333333333333335,""killAfterHiddenWith'"
168,"b'Ally"":2,""killParticipation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
169,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
170,"b'onster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage""'"
171,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
172,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
173,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
174,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
175,"b'"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
176,"b'"":63,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
177,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
178,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
179,"b'amagePercentage"":0.2027494029102406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
180,"b'ken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRe'"
181,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.45469486713409424,""visionScorePerMinute"":0.7284540501087402,""wardTakedowns"":3,""war'"
182,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6235,""champLevel"":10,""championId"":119,""championName"":""Draven"",""champi'"
183,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":5543,""damageDealtToObjectives"":9572,""damageDea'"
184,"b'ltToTurrets"":5543,""damageSelfMitigated"":5711,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,'"
185,"b'""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
186,"b'owerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarn'"
187,"b'ed"":10252,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
188,"b'"":0,""item0"":3051,""item1"":0,""item2"":6676,""item3"":6672,""item4"":1055,""item5"":3006,""item6"":3340,""itemsPurchased"":19,""killingSprees"":'"
189,"b'1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":641,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":438,'"
190,"b'""magicDamageDealt"":690,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2777,""needVisionPings"":0,""neutralMinionsKilled"":14,""ne'"
191,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4'"
192,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
193,"b'ions"":[{""perk"":8008,""var1"":30,""var2"":5,""var3"":0},{""perk"":9111,""var1"":458,""var2"":200,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":8299,""var1"":396,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18'"
195,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":98021,""physicalDamageDealt'"
196,"b'ToChampions"":8479,""physicalDamageTaken"":8710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
197,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""bnw8nWhnDSBp8jQEM-WpprCYhMMJSzguACF1UzK_ZoxZr7LL_yThvEJsrNp'"
198,"b'-E9RPulWnfsyf6LWHkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
199,"b'"":35,""spell2Casts"":86,""spell3Casts"":3,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2'"
200,"b',""summoner2Id"":4,""summonerId"":""awuYhwgCa5K0HVSBaGICcViIAfCCxJEiycdHdpMM0HNPu4fDKKkvVnxn7g"",""summonerLevel"":58,""summonerName"":""\xeb\xb2'"
201,"b'\x99\xec\x96\xb4\xeb\xa6\xac \xec\x86\x8c\xeb\x85\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":936,""totalAll'"
202,"b'yJungleMinionsKilled"":2,""totalDamageDealt"":98950,""totalDamageDealtToChampions"":8623,""totalDamageShieldedOnTeammates"":0,""totalDam'"
203,"b'ageTaken"":11720,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":4165,""totalHealsOnTeammates"":212,""totalMinionsKilled"":123,""totalTi'"
204,"b'meCCDealt"":14,""totalTimeSpentDead"":56,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":238,""trueDamageDealtToChampions"":14'"
205,"b'3,""trueDamageTaken"":232,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
206,"b':11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitP'"
207,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minute'"
208,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
209,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5239760405321383,""controlWardsPlaced"":3,""damagePerMinute"":19'"
210,"b'9.5190463391133,""damageTakenOnTeamPercentage"":0.0644079110794472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSho'"
211,"b'tsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":797.3789064,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
212,"b'effectiveHealAndShielding"":6814.171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
213,"b'ons"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
214,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":524.93'"
215,"b'13164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
216,"b'"":440.7888390512915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
217,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":12,""killAfterHiddenWithAlly"":3,""'"
218,"b'killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
219,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
220,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legenda'"
221,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
222,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
223,"b'gressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
224,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
225,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,'"
226,"b'""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""surv'"
227,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
228,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
229,"b'gePercentage"":0.07326334413534778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
230,"b'n"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
231,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.7250761985778809,""visionScorePerMinute"":1.9553102866787724,""wardTakedowns"":2,""wardTa'"
232,"b'kedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4085,""champLevel"":8,""championId"":16,""championName"":""Soraka"",""championTra'"
233,"b'nsform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":1061,""damageDealtToObjectives"":1337,""damageDealtToT'"
234,"b'urrets"":1061,""damageSelfMitigated"":2430,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""elig'"
235,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
236,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":'"
237,"b'6884,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
238,"b'""item0"":3107,""item1"":3853,""item2"":6617,""item3"":2055,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""k'"
239,"b'ills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDa'"
240,"b'mageDealt"":10896,""magicDamageDealtToChampions"":2169,""magicDamageTaken"":572,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
241,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pen'"
242,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
243,"b':[{""perk"":8465,""var1"":781,""var2"":0,""var3"":0},{""perk"":8463,""var1"":216,""var2"":0,""var3"":0},{""perk"":8444,""var1"":122,""var2"":0,""var3"":'"
244,"b'0},{""perk"":8453,""var1"":669,""var2"":76,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var'"
245,"b'2"":6,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3182,""physicalDamageDealtToCham'"
246,"b'pions"":800,""physicalDamageTaken"":2550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
247,"b'""playerSubteamId"":0,""profileIcon"":4471,""pushPings"":0,""puuid"":""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyia'"
248,"b'Q8XFAgF8UnFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""s'"
249,"b'pell2Casts"":17,""spell3Casts"":10,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summ'"
250,"b'oner2Id"":4,""summonerId"":""DrleOyXy2Oy4rKWy0gzCE0yyfAnq5eZqoaEr21d5OJ0H1fY"",""summonerLevel"":343,""summonerName"":""Utiler"",""teamEarly'"
251,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,'"
252,"b'""totalDamageDealt"":14225,""totalDamageDealtToChampions"":3116,""totalDamageShieldedOnTeammates"":565,""totalDamageTaken"":3122,""totalE'"
253,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7715,""totalHealsOnTeammates"":6249,""totalMinionsKilled"":9,""totalTimeCCDealt"":138,""totalTim'"
254,"b'eSpentDead"":0,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":146,""trueDamageDealtToChampions"":146,""trueDamageTaken"":0,""t'"
255,"b'urretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGa'"
256,"b'me"":4,""wardsKilled"":2,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
257,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonster'"
258,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
259,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.46091603848264057,""controlWardsPlaced"":1,""damagePerMinute"":395.63302876601693,""damage'"
260,"b'TakenOnTeamPercentage"":0.15976627309803507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
261,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
262,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
263,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
264,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.0608116,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.20790'"
265,"b'19909523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
266,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly'"
267,"b'"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
268,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
269,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
270,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
271,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
272,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
273,"b'ectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
274,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHi'"
275,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
276,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
277,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
278,"b'age"":0.19118126248296577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
279,"b'retPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":'"
280,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5158653259277344,""visionScorePerMinute"":0.6695971318448032,""wardTakedow'"
281,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7361,""champLevel"":11,""championId"":58,""championName"":""Renekt'"
282,"b'on"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2511,""damageDealtToObjectives"":2511'"
283,"b',""damageDealtToTurrets"":2511,""damageSelfMitigated"":5153,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
284,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
285,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
286,"b'"":2,""goldEarned"":5625,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
287,"b'itorsLost"":0,""item0"":1055,""item1"":1001,""item2"":6630,""item3"":0,""item4"":3076,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSp'"
288,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
289,"b'406,""magicDamageDealt"":1990,""magicDamageDealtToChampions"":464,""magicDamageTaken"":3608,""needVisionPings"":0,""neutralMinionsKilled""'"
290,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
291,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
292,"b'selections"":[{""perk"":8010,""var1"":103,""var2"":0,""var3"":0},{""perk"":9111,""var1"":98,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":'"
293,"b'0,""var3"":0},{""perk"":8299,""var1"":175,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
294,"b'"":255,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55572,""physicalDamageD'"
295,"b'ealtToChampions"":5713,""physicalDamageTaken"":5144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
296,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""IDD0w6mEHEq3PzRKJdh1al9BOw438LQhhkYJHFoGD8mypZRL5rDG4uj'"
297,"b'gUAjCrhR0LGSjSU3AauDniA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
298,"b'asts"":49,""spell2Casts"":14,""spell3Casts"":29,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
299,"b'sts"":0,""summoner2Id"":4,""summonerId"":""ldv3D17IkylwS018Imri8SmYxvwUfx0-qQuwTNBjWIBsgPU"",""summonerLevel"":130,""summonerName"":""\xec\xb7\x8c \xec\x9b'"
300,"b'\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":936,""totalAllyJungleMinionsKi'"
301,"b'lled"":0,""totalDamageDealt"":57562,""totalDamageDealtToChampions"":6178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8776,""'"
302,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2206,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":26,""tota'"
303,"b'lTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":23,'"
304,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtIn'"
305,"b'Game"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,'"
306,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMons'"
307,"b'terKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
308,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":401.74060871950246,""damageTakenOnTeamPercentage"":0.2796969581034407,""dancedWithRiftH'"
309,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
310,"b'tage"":0,""effectiveHealAndShielding"":293.894287109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
311,"b'onImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
312,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
313,"b'"":937.0608116,""goldPerMinute"":341.4150981707482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrab'"
314,"b'Count"":0,""jungleCsBefore10Minutes"":45.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
315,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
316,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,'"
317,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
318,"b'irst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKil'"
