,0
159,"b'ealtToChampions"":68,""trueDamageTaken"":871,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
160,"b's"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":5,'"
161,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,'"
162,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposi'"
163,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
164,"b'510701402941278,""controlWardsPlaced"":5,""damagePerMinute"":553.7902058404204,""damageTakenOnTeamPercentage"":0.15853523969120123,""da'"
165,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":'"
166,"b'1245.0670919,""earliestDragonTakedown"":413.612807,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
168,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
169,"b'rretKilled"":1,""firstTurretKilledTime"":709.9203858,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1431.6692245,""getTakedownsI'"
170,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.53112994554704,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCou'"
171,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
172,"b'Fall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,'"
173,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
174,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
175,"b'utes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDefici'"
176,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
177,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
178,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExpl'"
179,"b'osions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
180,"b'ls"":0,""skillshotsDodged"":10,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
181,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
182,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
183,"b'eamBaronKills"":1,""teamDamagePercentage"":0.18141478425786664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
184,"b'vived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
185,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3376035690307617,""visionScorePerMinute"":1.226093450896671,'"
186,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10133,""champLevel"":13,""championId"":523,""champio'"
187,"b'nName"":""Aphelios"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":8,""damageDealtToBuildings"":7873,""damageDealtToO'"
188,"b'bjectives"":20938,""damageDealtToTurrets"":7873,""damageSelfMitigated"":7232,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doub'"
189,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
190,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
191,"b'se,""getBackPings"":1,""goldEarned"":12110,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibit'"
192,"b'orTakedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":6671,""item3"":3026,""item4"":2055,""item5"":0,""item6"":3363,""items'"
193,"b'Purchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":560,""largestKillingSpree"":3,""largestMultiKill""'"
194,"b':1,""longestTimeSpentLiving"":608,""magicDamageDealt"":2981,""magicDamageDealtToChampions"":715,""magicDamageTaken"":5150,""needVisionPin'"
195,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
196,"b'""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
197,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":4,""var3"":0},{""perk"":9101,""var1"":1477,""var2"":1939,""var3"":'"
198,"b'0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":564,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
199,"b'"",""selections"":[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
200,"b'amageDealt"":141848,""physicalDamageDealtToChampions"":12433,""physicalDamageTaken"":5167,""placement"":0,""playerAugment1"":0,""playerAug'"
201,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5ok'"
202,"b'u5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
203,"b'sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":142,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
204,"b's"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summoner'"
205,"b'Level"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""tim'"
206,"b'ePlayed"":1431,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":144945,""totalDamageDealtToChampions"":13214,""totalDamageShielde'"
207,"b'dOnTeammates"":0,""totalDamageTaken"":12780,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3174,""totalHealsOnTeammates"":0,""totalMini'"
208,"b'onsKilled"":213,""totalTimeCCDealt"":84,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":114,""trueDam'"
209,"b'ageDealtToChampions"":65,""trueDamageTaken"":2462,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
210,"b'dPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePin'"
211,"b'gs"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
212,"b's"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
213,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
214,"b'f"":0.7114909768041885,""controlWardsPlaced"":9,""damagePerMinute"":226.03173291949884,""damageTakenOnTeamPercentage"":0.16201209248563'"
215,"b'625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliest'"
216,"b'Baron"":1245.0670919,""earliestDragonTakedown"":413.612807,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1556.24'"
217,"b'462890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKi'"
218,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
219,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":709.9203858,""flawlessAces"":1,""full'"
220,"b'TeamTakedown"":3,""gameLength"":1431.6692245,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.31470864745825,""hadOp'"
221,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
222,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWit'"
223,"b'hAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
224,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
225,"b'onster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage""'"
226,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
227,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
228,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
229,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
230,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
231,"b'tsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHp'"
232,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""t'"
233,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
234,"b'"":1,""teamDamagePercentage"":0.07404518467565444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
235,"b'retPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
236,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2313683032989502,""visionScorePerMinute"":2.649526070106588,""wardTakedown'"
237,"b's"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8282,""champLevel"":11,""championId"":412,""championName"":""Thresh'"
238,"b'"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":11,""damageDealtToBuildings"":864,""damageDealtToObjectives"":3665,'"
239,"b'""damageDealtToTurrets"":864,""damageSelfMitigated"":5809,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragon'"
240,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
241,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
242,"b'0,""goldEarned"":6760,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inh'"
243,"b'ibitorsLost"":0,""item0"":3857,""item1"":3114,""item2"":2065,""item3"":3158,""item4"":3012,""item5"":0,""item6"":3364,""itemsPurchased"":24,""kill'"
244,"b'ingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
245,"b'iving"":606,""magicDamageDealt"":10911,""magicDamageDealtToChampions"":3919,""magicDamageTaken"":8054,""needVisionPings"":0,""neutralMinio'"
246,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":151,'"
247,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
248,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":324,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
249,"b'"":374,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
250,"b':8463,""var1"":675,""var2"":0,""var3"":0},{""perk"":8444,""var1"":479,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5828,""phys'"
251,"b'icalDamageDealtToChampions"":828,""physicalDamageTaken"":4169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
252,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXD'"
253,"b'fhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
254,"b'0,""spell1Casts"":44,""spell2Casts"":34,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""su'"
255,"b'mmoner2Casts"":14,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":152,""'"
256,"b'summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":'"
257,"b'1431,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22908,""totalDamageDealtToChampions"":5393,""totalDamageShieldedOnTeammate'"
258,"b's"":1152,""totalDamageTaken"":13060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1923,""totalHealsOnTeammates"":403,""totalMinionsKil'"
259,"b'led"":35,""totalTimeCCDealt"":117,""totalTimeSpentDead"":75,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6168,""trueDamageDe'"
260,"b'altToChampions"":646,""trueDamageTaken"":836,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
261,"b's"":0,""visionScore"":63,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":1'"
262,"b'3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":19'"
263,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
264,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45378472092734434,""controlWardsPlaced"":'"
265,"b'4,""damagePerMinute"":485.944862669289,""damageTakenOnTeamPercentage"":0.3208356743251393,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
266,"b'mps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
267,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonster'"
268,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
269,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1431.6692245,""getTakedownsInAllLanesEa'"
270,"b'rlyJungleAsLaner"":0,""goldPerMinute"":344.69900762855997,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
271,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
272,"b'a"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived'"
273,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
274,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
275,"b'0Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDe'"
276,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
277,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes'"
278,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
279,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
280,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
281,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
282,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""take'"
283,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1974488919821032,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
284,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
285,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4086771011352539,""visionScorePerM'"
286,"b'inute"":0.9454955859973834,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9684,""champLevel"":12,'"
287,"b'""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildin'"
288,"b'gs"":2060,""damageDealtToObjectives"":2060,""damageDealtToTurrets"":2060,""damageSelfMitigated"":18829,""dangerPings"":0,""deaths"":6,""dete'"
289,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":13,""fi'"
290,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
291,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8224,""goldSpent"":8180,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
292,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":0,""item2"":3047,""item3"":1036,""item4"":3067,""item5"":3133'"
293,"b',""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
294,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":3605,""magicDamageDealtToChampions"":1848,""magicDamageTaken"":125'"
295,"b'61,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
296,"b'StolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
297,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":409,""var2"":0,""var3"":0},{""perk"":9111,""var1"":113,""v'"
298,"b'ar2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
299,"b'on"":""subStyle"",""selections"":[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1443,""var2"":0,""var3"":0}],""style"":8400'"
300,"b'}]},""physicalDamageDealt"":102685,""physicalDamageDealtToChampions"":9746,""physicalDamageTaken"":15498,""placement"":0,""playerAugment1'"
301,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_f'"
302,"b'tVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
303,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":32,""spell3Casts"":78,""spell4Casts"":5,""subteamPlacement"":0,""'"
304,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59'"
305,"b'Y8tR"",""summonerLevel"":749,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
306,"b'meCCingOthers"":16,""timePlayed"":1431,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106290,""totalDamageDealtToChampions"":115'"
307,"b'95,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8073,""totalHealsOnT'"
308,"b'eammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":31,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
309,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":531,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKil'"
310,"b'ls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPi'"
311,"b'ngs"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
312,"b'unt"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
313,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6595540061495'"
314,"b'538,""controlWardsPlaced"":4,""damagePerMinute"":614.2309766032831,""damageTakenOnTeamPercentage"":0.2272903376032812,""dancedWithRiftH'"
315,"b'erald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
316,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
317,"b'ns"":23,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
318,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1431.6692245'"
319,"b',""goldPerMinute"":355.6323362832404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":1,""jun'"
320,"b'gleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
