,0
158,"b':550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7010375475572047,""controlWards'"
159,"b'Placed"":4,""damagePerMinute"":441.9593186495523,""damageTakenOnTeamPercentage"":0.15599620720436902,""dancedWithRiftHerald"":0,""deaths'"
160,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
161,"b'veHealAndShielding"":404,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
162,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
163,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""getTakedownsI'"
164,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.90917870191817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
165,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
166,"b'Fall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
167,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
168,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""lanin'"
169,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
170,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
171,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
172,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
173,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
174,"b'sDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
175,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
176,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
177,"b'""teamDamagePercentage"":0.19528388879672218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
178,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
179,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31285572052001953,""visionScorePerMinute"":0.807942166457303,""wardTakedowns"":'"
180,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6958,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""c'"
181,"b'hampionTransform"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":897,""damageDealtToObjectives"":1179,""dama'"
182,"b'geDealtToTurrets"":897,""damageSelfMitigated"":5233,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
183,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
184,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""go'"
185,"b'ldEarned"":7628,""goldSpent"":7525,""holdPings"":5,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
186,"b'sLost"":0,""item0"":2055,""item1"":3115,""item2"":3006,""item3"":0,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees'"
187,"b'"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
188,"b'388,""magicDamageDealt"":27797,""magicDamageDealtToChampions"":4891,""magicDamageTaken"":4565,""needVisionPings"":0,""neutralMinionsKille'"
189,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partici'"
190,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
191,"b'"",""selections"":[{""perk"":9923,""var1"":34,""var2"":70,""var3"":0},{""perk"":8139,""var1"":528,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var'"
192,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""v'"
193,"b'ar1"":7,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44611,""physicalDamage'"
194,"b'DealtToChampions"":4373,""physicalDamageTaken"":6380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
195,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m'"
196,"b'8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
197,"b'sts"":42,""spell2Casts"":25,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
198,"b's"":4,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlf'"
199,"b'flak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1257,""totalAllyJungleMi'"
200,"b'nionsKilled"":0,""totalDamageDealt"":72409,""totalDamageDealtToChampions"":9265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
201,"b':11072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2040,""totalHealsOnTeammates"":404,""totalMinionsKilled"":144,""totalTimeCCDealt'"
202,"b'"":1,""totalTimeSpentDead"":129,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
203,"b'Taken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWa'"
204,"b'rdsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""ba'"
205,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""allie'"
206,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
207,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4330792742093872,""controlWardsPlaced"":6,""damagePerMinute"":210.386289526'"
208,"b'69023,""damageTakenOnTeamPercentage"":0.14210969813021912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
209,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":222.475341796875,""el'"
210,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicM'"
211,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
212,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""getTakedownsInAllLanesEarlyJungleAsLane'"
213,"b'r"":0,""goldPerMinute"":246.50611763752846,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
214,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
215,"b':0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
216,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
217,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
218,"b':16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""'"
219,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
220,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
221,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
222,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
223,"b'""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingl'"
224,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantag'"
225,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
226,"b'onKills"":0,""teamDamagePercentage"":0.09296116414928043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
227,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
228,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1383352279663086,""visionScorePerMinute"":2.1726481513914404,""ward'"
229,"b'Takedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6248,""champLevel"":10,""championId"":111,""championName""'"
230,"b':""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
231,"b'"":85,""damageDealtToTurrets"":0,""damageSelfMitigated"":12463,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
232,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
233,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
234,"b's"":0,""goldEarned"":5167,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
235,"b'inhibitorsLost"":0,""item0"":3860,""item1"":1029,""item2"":0,""item3"":0,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""kill'"
236,"b'ingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
237,"b'iving"":395,""magicDamageDealt"":5966,""magicDamageDealtToChampions"":2680,""magicDamageTaken"":4847,""needVisionPings"":0,""neutralMinion'"
238,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""pa'"
239,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primary'"
240,"b'Style"",""selections"":[{""perk"":8439,""var1"":187,""var2"":622,""var3"":0},{""perk"":8463,""var1"":460,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
241,"b':283,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
242,"b':8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":354,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5068,""physic'"
243,"b'alDamageDealtToChampions"":1171,""physicalDamageTaken"":4821,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
244,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUz'"
245,"b'tLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
246,"b'""spell1Casts"":26,""spell2Casts"":27,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summ'"
247,"b'oner2Casts"":4,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":92,""sum'"
248,"b'monerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1257,""t'"
249,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17902,""totalDamageDealtToChampions"":4410,""totalDamageShieldedOnTeammates"":0,""t'"
250,"b'otalDamageTaken"":10086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1651,""totalHealsOnTeammates"":222,""totalMinionsKilled"":34,""t'"
251,"b'otalTimeCCDealt"":171,""totalTimeSpentDead"":68,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6866,""trueDamageDealtToChamp'"
252,"b'ions"":558,""trueDamageTaken"":417,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
253,"b'onScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
254,"b'"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBef'"
255,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
256,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2034291285745946,""controlWardsPlaced"":1,""damagePe'"
257,"b'rMinute"":601.9029288301489,""damageTakenOnTeamPercentage"":0.16324798863774587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
258,"b'odgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1244.6537626,""earliestDragonTakedown"":869.425174'"
259,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422.11993408203125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
260,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
261,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
262,"b'dTime"":703.2141242,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
263,"b'""goldPerMinute"":506.3319449306577,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
264,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
265,"b'l"":1,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
266,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
267,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
268,"b':83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":1,'"
269,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
270,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
271,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPos'"
272,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath""'"
273,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
274,"b'laced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsA'"
275,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
276,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23054662909250886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
277,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
278,"b't"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17328357696533203,""visionScorePerMinute""'"
279,"b':0.9101317996110473,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":11809,""champLevel"":14,""cham'"
280,"b'pionId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":22'"
281,"b'62,""damageDealtToObjectives"":9225,""damageDealtToTurrets"":2262,""damageSelfMitigated"":25275,""dangerPings"":0,""deaths"":0,""detectorWa'"
282,"b'rdsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBlo'"
283,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
284,"b'edInSurrender"":true,""getBackPings"":5,""goldEarned"":10614,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
285,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3068,""item2"":3047,""item3"":4401,""item4"":0,""item5"":6667,""item'"
286,"b'6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""large'"
287,"b'stMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":49539,""magicDamageDealtToChampions"":9825,""magicDamageTaken"":4063,""n'"
288,"b'eedVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
289,"b'nAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},'"
290,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":621,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
291,"b'758,""var3"":0},{""perk"":8210,""var1"":28,""var2"":0,""var3"":0},{""perk"":8237,""var1"":402,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
292,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
293,"b'ysicalDamageDealt"":31765,""physicalDamageDealtToChampions"":2762,""physicalDamageTaken"":6232,""placement"":0,""playerAugment1"":0,""play'"
294,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nx'"
295,"b'qejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
296,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":46,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
297,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzb'"
298,"b'tig"",""summonerLevel"":59,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
299,"b'thers"":19,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81646,""totalDamageDealtToChampions"":12618,""total'"
300,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":10441,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2697,""totalHealsOnTeammates""'"
301,"b':422,""totalMinionsKilled"":154,""totalTimeCCDealt"":405,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
302,"b't"":341,""trueDamageDealtToChampions"":30,""trueDamageTaken"":145,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0'"
303,"b',""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0'"
304,"b',""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
305,"b':0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
306,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.644360793221038,""co'"
307,"b'ntrolWardsPlaced"":2,""damagePerMinute"":784.7163223401324,""damageTakenOnTeamPercentage"":0.20060027233390634,""dancedWithRiftHerald""'"
308,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1244.6537626,""earli'"
309,"b'estDragonTakedown"":869.425174,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
310,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler""'"
311,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
312,"b'stTurretKilledTime"":703.2141242,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1257.8355189,""goldPerMinute"":524.578039585045'"
313,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":35.7500000'"
314,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75'"
315,"b',""killAfterHiddenWithAlly"":4,""killParticipation"":0.8846153846153846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
316,"b'""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
317,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":3,""laningPhas'"
318,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.7499999701976776,""maxKillDeficit"":1'"
319,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,'"
