,0
160,"b'rdsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings'"
161,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
162,"b'8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
163,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.158036686624442,""controlWardsPlaced"":4,""damagePerMin'"
164,"b'ute"":1032.1569013798082,""damageTakenOnTeamPercentage"":0.1315939521689447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
165,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.3924966,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
166,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""en'"
167,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
168,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1779.1910265,""getTaked'"
169,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":514.2875318558437,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
170,"b'thAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
171,"b'retsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""killedChampTookFu'"
172,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
173,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
174,"b'10,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOp'"
175,"b'ponent"":55.40000003576279,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
176,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675'"
177,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
178,"b'0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
179,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":31.261750199999824,""sk'"
180,"b'illshotsDodged"":5,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
181,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
182,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
183,"b'ills"":1,""teamDamagePercentage"":0.29220166612930765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
184,"b'""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCo'"
185,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.046105146408081,""visionScorePerMinute"":2.1136031989844595,""wardTak'"
186,"b'edowns"":24,""wardTakedownsBefore20M"":13,""wardsGuarded"":2},""champExperience"":16431,""champLevel"":16,""championId"":498,""championName""'"
187,"b':""Xayah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":8483,""damageDealtToObjectives'"
188,"b'"":14694,""damageDealtToTurrets"":8483,""damageSelfMitigated"":7852,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":'"
189,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
190,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
191,"b'ckPings"":13,""goldEarned"":15250,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedo'"
192,"b'wns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":3086,""item2"":3006,""item3"":3072,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurch'"
193,"b'ased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":567,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
194,"b'ongestTimeSpentLiving"":864,""magicDamageDealt"":1468,""magicDamageDealtToChampions"":148,""magicDamageTaken"":6956,""needVisionPings"":0'"
195,"b',""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
196,"b'yWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
197,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":90,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2947,""var2"":0,""var3"":0},{""p'"
198,"b'erk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":531,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
199,"b'ections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
200,"b'lt"":223212,""physicalDamageDealtToChampions"":30321,""physicalDamageTaken"":7148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
201,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5533,""pushPings"":0,""puuid"":""Hm8yNshCC9MCIagOPG2lsDJH5XI'"
202,"b'NPuQ_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
203,"b'dsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":43,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
204,"b'mmoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""iUyoL4atJgPElrBdriO8zhRqqwZ7QyfY7FHl-RKvjhxaKE3fpqaSlGoMWw"",""summo'"
205,"b'nerLevel"":197,""summonerName"":""underdog3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,'"
206,"b'""timePlayed"":1779,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":225701,""totalDamageDealtToChampions"":30606,""totalDamageSh'"
207,"b'ieldedOnTeammates"":0,""totalDamageTaken"":14429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5194,""totalHealsOnTeammates"":0,""tota'"
208,"b'lMinionsKilled"":282,""totalTimeCCDealt"":101,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1020,""'"
209,"b'trueDamageDealtToChampions"":136,""trueDamageTaken"":323,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visio'"
210,"b'nClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":4,""wardsKilled"":24,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""ass'"
211,"b'istMePings"":3,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
212,"b'ilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
213,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
214,"b'rEnemyHalf"":0.7996455851054731,""controlWardsPlaced"":12,""damagePerMinute"":158.34296521082416,""damageTakenOnTeamPercentage"":0.1881'"
215,"b'0191562767947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
216,"b',""earliestBaron"":1234.3924966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7125.9052734375,""elderDragonKills'"
217,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
218,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
219,"b'Killed"":0,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1779.1910265,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
220,"b'inute"":283.1140649900586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
221,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly""'"
222,"b':0,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
223,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
224,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""le'"
225,"b'gendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7.4000000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOppone'"
226,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
227,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
228,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosion'"
229,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0'"
230,"b',""shortestTimeToAceFromFirstTakedown"":31.261750199999824,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
231,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
232,"b'ret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
233,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04482659389537164,""teamElderDragonK'"
234,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
235,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.333876'"
236,"b'72901153564,""visionScorePerMinute"":2.5263243073116164,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
237,"b'rience"":12863,""champLevel"":14,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":13,""consumablesPurchas'"
238,"b'ed"":16,""damageDealtToBuildings"":292,""damageDealtToObjectives"":627,""damageDealtToTurrets"":292,""damageSelfMitigated"":18925,""danger'"
239,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6'"
240,"b',""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
241,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8395,""goldSpent"":7250,""holdPings"":0,""individu'"
242,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":3190,""item3"":3'"
243,"b'109,""item4"":3009,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrik'"
244,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":6005,""magicDamageDealtToChampi'"
245,"b'ons"":2941,""magicDamageTaken"":9916,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
246,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
247,"b'e"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":513,""var'"
248,"b'3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
249,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":193,""var2"":0,""var3"":0},{""perk"":8444,""var1"":766,""var2'"
250,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5400,""physicalDamageDealtToChampions"":972,""physicalDamageTaken"":9615,""place'"
251,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""push'"
252,"b'Pings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0,""riotIdName"":""'"
253,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":41,""spell3Casts"":38,""spell4Casts'"
254,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""LYen93TsjR3rkVkXKX'"
255,"b'NMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summonerLevel"":640,""summonerName"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
256,"b'mPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19411,""totalDama'"
257,"b'geDealtToChampions"":4695,""totalDamageShieldedOnTeammates"":3641,""totalDamageTaken"":20625,""totalEnemyJungleMinionsKilled"":0,""total'"
258,"b'Heal"":7881,""totalHealsOnTeammates"":3484,""totalMinionsKilled"":40,""totalTimeCCDealt"":137,""totalTimeSpentDead"":134,""totalUnitsHeale'"
259,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":8006,""trueDamageDealtToChampions"":782,""trueDamageTaken"":1092,""turretKills"":0,""turretTaked'"
260,"b'owns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""w'"
261,"b'ardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
262,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
263,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
264,"b'InRiverOrEnemyHalf"":0.8262117849097639,""controlWardsPlaced"":3,""damagePerMinute"":650.2124455479318,""damageTakenOnTeamPercentage"":'"
265,"b'0.29823827584483886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
266,"b'wns"":0,""earliestBaron"":1621.5060592,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
267,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJu'"
268,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
269,"b'1,""firstTurretKilledTime"":788.3727073,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1779.1910265,""getTakedownsInAllLanesEar'"
270,"b'lyJungleAsLaner"":0,""goldPerMinute"":380.5542962941085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
271,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
272,"b':1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0'"
273,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
274,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
275,"b'nutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDefic'"
276,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
277,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0'"
278,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
279,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
280,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.543848499999967,""skillshotsDodged"":30,""skillshotsHit"":0,""sn'"
281,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
282,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
283,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.208784'"
284,"b'84118933804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
285,"b':0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
286,"b'vantageLaneOpponent"":0.6777799129486084,""visionScorePerMinute"":1.0236661168743268,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""'"
287,"b'wardsGuarded"":1},""champExperience"":14971,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPing'"
288,"b's"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2063,""damageDealtToObjectives"":16831,""damageDealtToTurrets"":2063,""damageS'"
289,"b'elfMitigated"":38071,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
290,"b'true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
291,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11284,""goldSpent"":1'"
292,"b'1300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3161,""item1"":'"
293,"b'6632,""item2"":2421,""item3"":3047,""item4"":3108,""item5"":3191,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":4,""lane"":""TO'"
294,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":666,""magicDamageDealt"":51042,'"
295,"b'""magicDamageDealtToChampions"":9320,""magicDamageTaken"":12150,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusL'"
296,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""pe'"
297,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437'"
298,"b',""var1"":1160,""var2"":730,""var3"":0},{""perk"":8446,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1698,""var2"":0,""var3"":0},{""perk'"
299,"b'"":8451,""var1"":202,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
300,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85938,""physicalDamageDealtToChampions"":9736'"
301,"b',""physicalDamageTaken"":26616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
302,"b'bteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipc'"
303,"b'iwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":'"
304,"b'125,""spell3Casts"":62,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":'"
305,"b'4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurre'"
306,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDa'"
307,"b'mageDealt"":149641,""totalDamageDealtToChampions"":19280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39589,""totalEnemyJun'"
308,"b'gleMinionsKilled"":6,""totalHeal"":5759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":111,""totalTimeSpentDe'"
309,"b'ad"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12660,""trueDamageDealtToChampions"":223,""trueDamageTaken"":822,""tur'"
310,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame'"
311,"b'"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":8,""baitPings"":0,""baronKills"":0,""b'"
312,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonste'"
313,"b'rKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""'"
314,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.65875013443926,""controlWardsPlaced"":3,""damagePerMinute"":740.5357331651313,""damageTa'"
315,"b'kenOnTeamPercentage"":0.2473219129100174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
316,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1621.5060592,""earliestDragonTakedown"":944.3476511,""earlyLaningPhaseGoldExpAdvantage"":'"
317,"b'0,""effectiveHealAndShielding"":3402,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
318,"b':0,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
319,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.3727073,""flawlessAces"":0,""fullTeamTake'"
320,"b'down"":3,""gameLength"":1779.1910265,""goldPerMinute"":443.1908764849821,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
321,"b'ount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
322,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
