,0
159,"b'ilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
160,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11064763075898802,""control'"
161,"b'WardsPlaced"":1,""damagePerMinute"":349.99359896865565,""damageTakenOnTeamPercentage"":0.16506463847953556,""dancedWithRiftHerald"":0,""'"
162,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":461.5375262999'"
163,"b'9997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":304.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""el'"
164,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
165,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
166,"b'lledTime"":927.2501073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInAllLanesEarlyJungleAsLa'"
167,"b'ner"":0,""goldPerMinute"":417.2595459956525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":'"
168,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAf'"
169,"b'terHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
170,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
171,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldE'"
172,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
173,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
174,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
175,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
176,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
177,"b'2,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
178,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
179,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
180,"b'gePercentage"":0.15603657733852697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
181,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
182,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.056273460388183594,""visionScorePerMinute"":0.803205815824821,""wardTakedowns"":3,""ward'"
183,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6272,""champLevel"":10,""championId"":222,""championName"":""Jinx"",""championT'"
184,"b'ransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1554,""damageDealtToObjectives"":2772,""damageDealt'"
185,"b'ToTurrets"":1554,""damageSelfMitigated"":3327,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
186,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
187,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
188,"b'"":6661,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
189,"b',""item0"":6672,""item1"":0,""item2"":0,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills""'"
190,"b':2,""lane"":""NONE"",""largestCriticalStrike"":284,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDam'"
191,"b'ageDealt"":1388,""magicDamageDealtToChampions"":434,""magicDamageTaken"":1282,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
192,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""penta'"
193,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
194,"b'{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":770,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""'"
195,"b'perk"":8017,""var1"":173,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":40,'"
196,"b'""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":61311,""physicalDamageDealtToChampions""'"
197,"b':5152,""physicalDamageTaken"":5101,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
198,"b'erSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh'"
199,"b'9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell'"
200,"b'2Casts"":33,""spell3Casts"":7,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2'"
201,"b'Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":566,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4'"
202,"b'\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":957,""totalAllyJung'"
203,"b'leMinionsKilled"":0,""totalDamageDealt"":62735,""totalDamageDealtToChampions"":5587,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
204,"b'ken"":6558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1888,""totalHealsOnTeammates"":304,""totalMinionsKilled"":157,""totalTimeCCDe'"
205,"b'alt"":20,""totalTimeSpentDead"":48,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":35,""trueDamageDealtToChampions"":0,""trueDa'"
206,"b'mageTaken"":174,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visi'"
207,"b'onWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":9,""baitPings"":0,""'"
208,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""all'"
209,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
210,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2929002549458969,""controlWardsPlaced"":4,""damagePerMinute"":214.9757743'"
211,"b'1373654,""damageTakenOnTeamPercentage"":0.13856716628850665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
212,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":461.53752629999997,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
213,"b'ffectiveHealAndShielding"":400.1730041503906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
214,"b'izations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
215,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.2501073999999,""flawlessAces"":'"
216,"b'0,""fullTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.8109070203578,""h'"
217,"b'adOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
218,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""k'"
219,"b'illParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
220,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
221,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legenda'"
222,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
223,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
224,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
225,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
226,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":20,""sn'"
227,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
228,"b'nFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
229,"b'""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.095841'"
230,"b'99292061674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
231,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
232,"b'antageLaneOpponent"":0.4061063528060913,""visionScorePerMinute"":2.061559618622728,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wa'"
233,"b'rdsGuarded"":0},""champExperience"":5499,""champLevel"":9,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings'"
234,"b'"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":56,""damageDealtToObjectives"":161,""damageDealtToTurrets"":56,""damageSelfMit'"
235,"b'igated"":5126,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
236,"b'nemyMissingPings"":26,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
237,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4706,""goldSpent"":3400,""hol'"
238,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":0,""it'"
239,"b'em2"":0,""item3"":3047,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larges'"
240,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":622,""magicDamageDealt"":3686,""magicDamag'"
241,"b'eDealtToChampions"":2780,""magicDamageTaken"":2449,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexus'"
242,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
243,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":580,'"
244,"b'""var2"":0,""var3"":0},{""perk"":8463,""var1"":384,""var2"":0,""var3"":0},{""perk"":8473,""var1"":70,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""'"
245,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""'"
246,"b'var1"":460,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3385,""physicalDamageDealtToChampions"":651,""physicalDamageTak'"
247,"b'en"":2792,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
248,"b'con"":5860,""pushPings"":1,""puuid"":""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0'"
249,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":12,""spell3Casts"":'"
250,"b'11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""rgr4'"
251,"b'Y3hoh0NvnLAcLjDtAB8eiRuPFvIaZtfNwqW7Np3D5B10nWIW4ZGayg"",""summonerLevel"":114,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":fal'"
252,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
253,"b't"":14413,""totalDamageDealtToChampions"":3431,""totalDamageShieldedOnTeammates"":145,""totalDamageTaken"":5505,""totalEnemyJungleMinion'"
254,"b'sKilled"":0,""totalHeal"":221,""totalHealsOnTeammates"":254,""totalMinionsKilled"":28,""totalTimeCCDealt"":71,""totalTimeSpentDead"":16,""to'"
255,"b'talUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7341,""trueDamageDealtToChampions"":0,""trueDamageTaken"":262,""turretKills"":0,""t'"
256,"b'urretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKill'"
257,"b'ed"":5,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
258,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baron'"
259,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
260,"b'verageInRiverOrEnemyHalf"":0.7937418894570023,""controlWardsPlaced"":1,""damagePerMinute"":263.9534651079033,""damageTakenOnTeamPercen'"
261,"b'tage"":0.18084661762180212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
262,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
263,"b'nMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
264,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
265,"b'lTeamTakedown"":0,""gameLength"":957.861268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.48777129082646,""hadOpe'"
266,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
267,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killed'"
268,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
269,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
270,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
271,"b'geOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
272,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
273,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""play'"
274,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
275,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
276,"b',""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
277,"b':0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0'"
278,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18976835097745964,""teamElderDragonKills"":0,""teamRiftHe'"
279,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
280,"b'In3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8320196866989136,""visionSc'"
281,"b'orePerMinute"":1.0904024856720194,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8333,""champLev'"
282,"b'el"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBu'"
283,"b'ildings"":0,""damageDealtToObjectives"":412,""damageDealtToTurrets"":0,""damageSelfMitigated"":10186,""dangerPings"":0,""deaths"":1,""detect'"
284,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""first'"
285,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
286,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5307,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
287,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1028,""item2"":3111,""item3"":3105,""item4"":6660,""item5"":1054,'"
288,"b'""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
289,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":150,""magicDamageDealt"":4638,""magicDamageDealtToChampions"":419,""magicDamageTaken"":7076'"
290,"b',""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
291,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005'"
292,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":414,""var2"":233,""var3"":0},{""perk"":8401,""var1"":176,""va'"
293,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":827,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
294,"b'n"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
295,"b'physicalDamageDealt"":58551,""physicalDamageDealtToChampions"":3738,""physicalDamageTaken"":1799,""placement"":0,""playerAugment1"":0,""pl'"
296,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdo'"
297,"b'Oj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
298,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":13,""spell3Casts"":40,""spell4Casts"":1,""subteamPlacement"":0,""sum'"
299,"b'moner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-'"
300,"b'EZ_ZYViGjJA"",""summonerLevel"":136,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCi'"
301,"b'ngOthers"":11,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64853,""totalDamageDealtToChampions"":4213,""tota'"
302,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":8876,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":806,""totalHealsOnTeammates"":'"
303,"b'0,""totalMinionsKilled"":144,""totalTimeCCDealt"":328,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
304,"b'1662,""trueDamageDealtToChampions"":55,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vi'"
305,"b'sionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""a'"
306,"b'ssistMePings"":4,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
307,"b'bilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
308,"b'ntyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.383743786683731,""contr'"
309,"b'olWardsPlaced"":3,""damagePerMinute"":214.98519471500074,""damageTakenOnTeamPercentage"":0.3213121008087962,""dancedWithRiftHerald"":0,'"
310,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
311,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""en'"
312,"b'emyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
313,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.861268,""goldPerMi'"
314,"b'nute"":382.0983264770656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
315,"b'10Minutes"":53.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
316,"b'tesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,'"
317,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
318,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
319,"b'es"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":'"
320,"b'0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.80000013113022,""multiKillOneSpell"":0,'"
