,0
159,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
160,"b'ntage"":0,""effectiveHealAndShielding"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
161,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
162,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":993.869782'"
163,"b'1999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.2821403122895,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
164,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
165,"b'DestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFul'"
166,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
167,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
168,"b',""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
169,"b'nent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
170,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
171,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelec'"
172,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
173,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
174,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedow'"
175,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedowns'"
176,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1868914585224359,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
177,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
178,"b'unt"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13102173805236816,""visionScorePerMinu'"
179,"b'te"":0.5574397874269419,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4675,""champLevel"":8,""cha'"
180,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,'"
181,"b'""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4524,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
182,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":f'"
183,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
184,"b'der"":true,""getBackPings"":6,""goldEarned"":4427,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
185,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":0,""item3"":1055,""item4"":2055,""item5"":1001,""item6"":3340,""'"
186,"b'itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
187,"b'"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":4251,""magicDamageDealtToChampions"":726,""magicDamageTaken"":4619,""needVisionPi'"
188,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
189,"b',""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
190,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":80,""var2"":0,""var3"":0},{""perk"":9111,""var1"":93,""var2"":20,""var3"":0},{'"
191,"b'""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":400,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
192,"b'ections"":[{""perk"":8143,""var1"":209,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageD'"
193,"b'ealt"":27724,""physicalDamageDealtToChampions"":6257,""physicalDamageTaken"":5515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
194,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-'"
195,"b'kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
196,"b'dsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":9,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
197,"b'moner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summon'"
198,"b'erLevel"":108,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
199,"b'0,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31976,""totalDamageDealtToChampions"":6983,""totalDamageShie'"
200,"b'ldedOnTeammates"":0,""totalDamageTaken"":10356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1001,""totalHealsOnTeammates"":108,""tota'"
201,"b'lMinionsKilled"":86,""totalTimeCCDealt"":0,""totalTimeSpentDead"":106,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
202,"b'amageDealtToChampions"":0,""trueDamageTaken"":221,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleare'"
203,"b'dPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePing'"
204,"b's"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
205,"b':88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
206,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5018179625061147,""controlWardsPlaced""'"
207,"b':4,""damagePerMinute"":174.76986857014992,""damageTakenOnTeamPercentage"":0.19167438717512245,""dancedWithRiftHerald"":0,""deathsByEnem'"
208,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
209,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMon'"
210,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
211,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":993.8697821999999,""getTakedownsInA'"
212,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.3467805126212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
213,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
214,"b'l"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
215,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
216,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPha'"
217,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLa'"
218,"b'neOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
219,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
220,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
221,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
222,"b'ged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1'"
223,"b',""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
224,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
225,"b'DamagePercentage"":0.07747079344233129,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
226,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
227,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3100576400756836,""visionScorePerMinute"":1.1258856507585095,""wardTakedowns"":2,""w'"
228,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4537,""champLevel"":8,""championId"":526,""championName"":""Rell"",""champio'"
229,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":573,""damageDealtToT'"
230,"b'urrets"":0,""damageSelfMitigated"":11777,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
231,"b'leForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
232,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4'"
233,"b'080,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
234,"b'item0"":2055,""item1"":2031,""item2"":3859,""item3"":3023,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,'"
235,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":268,""mag'"
236,"b'icDamageDealt"":8020,""magicDamageDealtToChampions"":2257,""magicDamageTaken"":4449,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
237,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,'"
238,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
239,"b'ons"":[{""perk"":8351,""var1"":61,""var2"":355,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":239,""var2"":0,""var'"
240,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":340,""v'"
241,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2515,""physicalDamageDealtToCh'"
242,"b'ampions"":452,""physicalDamageTaken"":7192,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
243,"b'0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWW'"
244,"b'eQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,'"
245,"b'""spell2Casts"":23,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""su'"
246,"b'mmoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":205,""summonerName"":""zenm'"
247,"b'ewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":993,""totalAllyJungleM'"
248,"b'inionsKilled"":0,""totalDamageDealt"":14471,""totalDamageDealtToChampions"":2894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
249,"b'"":11941,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":1'"
250,"b'69,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3935,""trueDamageDealtToChampions"":184,""trueDa'"
251,"b'mageTaken"":300,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visi'"
252,"b'onWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,'"
253,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""a'"
254,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
255,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.675387500779174,""controlWardsPlaced"":2,""damagePerMinute"":678.116493'"
256,"b'9894277,""damageTakenOnTeamPercentage"":0.2656260920914605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
257,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
258,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
259,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
260,"b'Killed"":1,""firstTurretKilledTime"":702.1132715,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":993.8697821999999,""getTakedowns'"
261,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.0874541514963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
262,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
263,"b'Fall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""'"
264,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
265,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
266,"b'tes"":49,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit""'"
267,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
268,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
269,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
270,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
271,"b's"":1,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedS'"
272,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
273,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
274,"b'eamBaronKills"":0,""teamDamagePercentage"":0.21234405215630275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
275,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneS'"
276,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9040719270706177,""visionScorePerMinute"":1.3157668575155728'"
277,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7615,""champLevel"":11,""championId"":200,""champio'"
278,"b'nName"":""Belveth"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":1475,""damageDealtToOb'"
279,"b'jectives"":1475,""damageDealtToTurrets"":1475,""damageSelfMitigated"":8601,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
280,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
281,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
282,"b'""getBackPings"":4,""goldEarned"":6958,""goldSpent"":5633,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
283,"b'wns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1028,""item3"":3111,""item4"":3078,""item5"":1054,""item6"":3364,""itemsPurchase'"
284,"b'd"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":77,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
285,"b'TimeSpentLiving"":358,""magicDamageDealt"":5871,""magicDamageDealtToChampions"":1092,""magicDamageTaken"":7722,""needVisionPings"":0,""neu'"
286,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
287,"b'ngs"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
288,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":384,""var2"":0,""var3"":0},{""perk"":9111,""var1"":915,""var2"":260,""var3"":0},{""perk"":9'"
289,"b'104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
290,"b'"":[{""perk"":8473,""var1"":444,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3'"
291,"b'8273,""physicalDamageDealtToChampions"":9285,""physicalDamageTaken"":6110,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
292,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCT'"
293,"b'oJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
294,"b'ghtInGame"":0,""spell1Casts"":164,""spell2Casts"":34,""spell3Casts"":10,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
295,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summoner'"
296,"b'Level"":119,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
297,"b'15,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54336,""totalDamageDealtToChampions"":11232,""totalDamageSh'"
298,"b'ieldedOnTeammates"":0,""totalDamageTaken"":14401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3208,""totalHealsOnTeammates"":0,""tota'"
299,"b'lMinionsKilled"":77,""totalTimeCCDealt"":131,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10191,""'"
300,"b'trueDamageDealtToChampions"":855,""trueDamageTaken"":568,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visio'"
301,"b'nClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
302,"b'tMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abil'"
303,"b'ityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
304,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4047965319052639,""controlWa'"
305,"b'rdsPlaced"":2,""damagePerMinute"":469.8623507335165,""damageTakenOnTeamPercentage"":0.29195081363929243,""dancedWithRiftHerald"":0,""dea'"
306,"b'thsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":760.1595118,""earl'"
307,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":780.8577270507812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
308,"b'ultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKill'"
309,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
310,"b':702.1132715,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":993.8697821999999,""goldPerMinute"":473.22185145463624,""hadOpenNex'"
311,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48'"
312,"b'.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
313,"b'a"":18,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
314,"b's"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
315,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laning'"
316,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000089406967,""maxKillDefici'"
317,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.999999970197678,""multiKillOneSpell'"
318,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
319,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPo'"
320,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
