,0
159,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
160,"b'iverOrEnemyHalf"":0.3582154691783935,""controlWardsPlaced"":2,""damagePerMinute"":936.548856883477,""damageTakenOnTeamPercentage"":0.17'"
161,"b'894768980069767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
162,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
163,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
164,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":617.6956'"
165,"b'315,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1380.128463,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
166,"b'453.0663078073552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
167,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""k'"
168,"b'illParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
169,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
170,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
171,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
172,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
173,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
174,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKill'"
175,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":'"
176,"b'0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""ta'"
177,"b'kedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
178,"b'stXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35810830960260176,'"
179,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
180,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
181,"b'ponent"":-0.07412129640579224,""visionScorePerMinute"":1.077896784239057,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded'"
182,"b'"":0},""champExperience"":10062,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":25,""co'"
183,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":1323,""damageDealtToObjectives"":1323,""damageDealtToTurrets"":1323,""damageSelfMitiga'"
184,"b'ted"":9610,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
185,"b'yMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
186,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10421,""goldSpent"":9900,""holdPi'"
187,"b'ngs"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":1055,""ite'"
188,"b'm2"":3087,""item3"":3115,""item4"":6677,""item5"":1037,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""la'"
189,"b'rgestCriticalStrike"":284,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":499,""magicDamageDealt"":44629,""mag'"
190,"b'icDamageDealtToChampions"":11199,""magicDamageTaken"":7129,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
191,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":'"
192,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
193,"b'1"":51,""var2"":80,""var3"":0},{""perk"":8139,""var1"":695,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var'"
194,"b'1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":'"
195,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58220,""physicalDamageDealtToChampions"":10297,""physicalDa'"
196,"b'mageTaken"":9518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
197,"b'rofileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraK'"
198,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":35,""spell3Ca'"
199,"b'sts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
200,"b'""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""t'"
201,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102'"
202,"b'940,""totalDamageDealtToChampions"":21542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17337,""totalEnemyJungleMinionsKill'"
203,"b'ed"":0,""totalHeal"":1249,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":4,""totalTimeSpentDead"":162,""totalUn'"
204,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":90,""trueDamageDealtToChampions"":45,""trueDamageTaken"":689,""turretKills"":0,""turretT'"
205,"b'akedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,'"
206,"b'""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
207,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
208,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
209,"b'eInRiverOrEnemyHalf"":0.5779422659439782,""controlWardsPlaced"":13,""damagePerMinute"":237.06119474745591,""damageTakenOnTeamPercentag'"
210,"b'e"":0.16441451922848874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
211,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
212,"b'ltikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
213,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
214,"b'617.6956315,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1380.128463,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
215,"b'Minute"":283.6602026743724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
216,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAl'"
217,"b'ly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
218,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
219,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
220,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
221,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
222,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
223,"b'ectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
224,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":22,""snowball'"
225,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
226,"b'"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
227,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.090645120219'"
228,"b'22938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
229,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
230,"b'LaneOpponent"":0.054219841957092285,""visionScorePerMinute"":2.7033166847653525,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wards'"
231,"b'Guarded"":0},""champExperience"":7106,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1'"
232,"b',""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":583,""damageDealtToTurrets"":0,""damageSelfMitigate'"
233,"b'd"":9522,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
234,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
235,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6524,""goldSpent"":5625,""holdPing'"
236,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":1036,""item'"
237,"b'2"":3855,""item3"":1036,""item4"":3117,""item5"":3179,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""lar'"
238,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":0,""magicDamag'"
239,"b'eDealtToChampions"":0,""magicDamageTaken"":3921,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
240,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
241,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2'"
242,"b'"":64,""var3"":0},{""perk"":8143,""var1"":152,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""va'"
243,"b'r2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":662,""var2"":0,""var3"":0},{""perk"":8242,""'"
244,"b'var1"":52,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13272,""physicalDamageDealtToChampions"":4518,""physicalDamageTa'"
245,"b'ken"":11752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
246,"b'eIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills""'"
247,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":53,""spell3Casts'"
248,"b'"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""e'"
249,"b'iuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":145,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEa'"
250,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1380,""totalAllyJungleMinionsKilled'"
251,"b'"":0,""totalDamageDealt"":20378,""totalDamageDealtToChampions"":5452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15929,""tot'"
252,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":44,""totalTim'"
253,"b'eSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":934,""trueDamageTaken"":2'"
254,"b'55,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBough'"
255,"b'tInGame"":15,""wardsKilled"":8,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKil'"
256,"b'ls"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungl'"
257,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
258,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39128643389191525,""controlWardsPlaced'"
259,"b'"":2,""damagePerMinute"":556.6603922453123,""damageTakenOnTeamPercentage"":0.236751015808542,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
260,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1261.7529057,""earlyLaningPhaseGoldExp'"
261,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
262,"b'zations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
263,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1380.12'"
264,"b'8463,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.49466531344916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
265,"b'"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
266,"b'stroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5135135135135135,""killedCha'"
267,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
268,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
269,"b'lyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
270,"b'nLaneOpponent"":33,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
271,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
272,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playe'"
273,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
274,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
275,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns""'"
276,"b':19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
277,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1597218609604105,""teamElderDragonKills"":0,""teamRiftHe'"
278,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
279,"b'In3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2463977336883545,""visionSc'"
280,"b'orePerMinute"":0.6972562799141685,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13205,""champLe'"
281,"b'vel"":15,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToB'"
282,"b'uildings"":3101,""damageDealtToObjectives"":5571,""damageDealtToTurrets"":3101,""damageSelfMitigated"":19318,""dangerPings"":0,""deaths"":3'"
283,"b',""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":'"
284,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
285,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10477,""goldSpent"":9525,""holdPings"":1,""individualPosition"":""TOP"",""i'"
286,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":6665,""item3"":3077,""item4"":3047,""ite'"
287,"b'm5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
288,"b'e"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":23968,""magicDamageDealtToChampions"":7059,""magicDamageT'"
289,"b'aken"":6071,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
290,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
291,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":92,""var2"":0,""var3"":0},{""perk"":8009,""var1"":'"
292,"b'1874,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":494,""var2"":0,""var3"":0}],""style"":8000},{""d'"
293,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":575,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1306,""var2"":157,""var3"":0}],""'"
294,"b'style"":8400}]},""physicalDamageDealt"":55138,""physicalDamageDealtToChampions"":5711,""physicalDamageTaken"":13660,""placement"":0,""play'"
295,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puu'"
296,"b'id"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
297,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":10,""spell3Casts"":29,""spell4Casts"":9,""subteamPlac'"
298,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0'"
299,"b'miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
300,"b'TOP"",""timeCCingOthers"":15,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80808,""totalDamageDealtToChampio'"
301,"b'ns"":12804,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12920,""total'"
302,"b'HealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":66,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,'"
303,"b'""trueDamageDealt"":1700,""trueDamageDealtToChampions"":33,""trueDamageTaken"":701,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1'"
304,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true}'"
305,"b',{""allInPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12Ass'"
306,"b'istStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":'"
307,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
308,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.660565863498172,""controlWardsPlaced"":3,""damagePerMinute"":1007.0077361070265,""damageTakenOn'"
309,"b'TeamPercentage"":0.24472789669477138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
310,"b':0,""dragonTakedowns"":2,""earliestBaron"":1261.7529057,""earliestDragonTakedown"":731.4829354,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
311,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
312,"b'myJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
313,"b'epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1345.2334687999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
314,"b':3,""gameLength"":1380.128463,""goldPerMinute"":595.631119113801,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
315,"b'ly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":1,""jungler'"
316,"b'TakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation""'"
317,"b':0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJung'"
318,"b'leAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
319,"b'ndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnIn'"
