,0
160,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.13514413446837206,""controlWardsPlaced"":1,""damagePerMinute"":483.4781438405286,""damageTakenO'"
161,"b'nTeamPercentage"":0.117317966522435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
162,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
163,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
164,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
165,"b'illedTime"":746.6286243999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""getTakedownsInAllLanesEarlyJungleAs'"
166,"b'Laner"":0,""goldPerMinute"":474.8575921481636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
167,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAf'"
168,"b'terHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
169,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
170,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldE'"
171,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
172,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
173,"b'ls"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
174,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
175,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0'"
176,"b',""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
177,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
178,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
179,"b'ePercentage"":0.18106441222419423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
180,"b'"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecal'"
181,"b'ls"":1,""visionScoreAdvantageLaneOpponent"":1.5808625221252441,""visionScorePerMinute"":0.9823787499957515,""wardTakedowns"":4,""wardTak'"
182,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6975,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTra'"
183,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1520,""damageDealtToObjectives"":6077,""damageDealtToT'"
184,"b'urrets"":1520,""damageSelfMitigated"":3008,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""elig'"
185,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
186,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":'"
187,"b'7589,""goldSpent"":5825,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
188,"b'item0"":1055,""item1"":1038,""item2"":2031,""item3"":0,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":12,""killingSprees"":2,""ki'"
189,"b'lls"":5,""lane"":""NONE"",""largestCriticalStrike"":299,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""magi'"
190,"b'cDamageDealt"":6833,""magicDamageDealtToChampions"":2111,""magicDamageTaken"":777,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
191,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""'"
192,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
193,"b'ns"":[{""perk"":8008,""var1"":24,""var2"":0,""var3"":0},{""perk"":8009,""var1"":967,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
194,"b'0},{""perk"":8017,""var1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
195,"b'"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59086,""physicalDamageDealtToChampi'"
196,"b'ons"":5616,""physicalDamageTaken"":4871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
197,"b'playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_uo1JZcYEFP8MPoR9RHGYEW-uGi4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbbgR'"
198,"b'cpGurs9lA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spel'"
199,"b'l2Casts"":19,""spell3Casts"":57,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summone'"
200,"b'r2Id"":4,""summonerId"":""p5T5-Yl217uf84d48NglY0FqFCPD1rtoz3Cd8ht6wT4867g"",""summonerLevel"":433,""summonerName"":""\xec\x9e\xa0\xea\xb9\x90\xeb\xa7\x8c\xec\x9d\xb4\xea\xb1\xb0\xeb\xa7\x8c\xeb\xa8\xb9'"
201,"b'\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":958,""totalAllyJungleMini'"
202,"b'onsKilled"":0,""totalDamageDealt"":67345,""totalDamageDealtToChampions"":7727,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5'"
203,"b'868,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":615,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":0,""t'"
204,"b'otalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTake'"
205,"b'n"":218,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsB'"
206,"b'oughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKil'"
207,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungl'"
208,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
209,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42022286326317404,""controlWardsPlaced"":4,""damagePerMinute"":277.5910151145196,'"
210,"b'""damageTakenOnTeamPercentage"":0.114741777241721,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,'"
211,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":293.1486511230469,""elderDrag'"
212,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterK'"
213,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
214,"b'tTurretKilled"":1,""firstTurretKilledTime"":746.6286243999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""getTa'"
215,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.81622432044566,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
216,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
217,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444'"
218,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
219,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
220,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
221,"b'sAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
222,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
223,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
224,"b':8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
225,"b's"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
226,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
227,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
228,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10395889582757722,""teamElderDragonKills"":0,""t'"
229,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
230,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0644803643226623'"
231,"b'5,""visionScorePerMinute"":1.3847465100805059,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":422'"
232,"b'4,""champLevel"":8,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damage'"
233,"b'DealtToBuildings"":201,""damageDealtToObjectives"":1988,""damageDealtToTurrets"":201,""damageSelfMitigated"":3566,""dangerPings"":0,""deat'"
234,"b'hs"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
235,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
236,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4376,""goldSpent"":3300,""holdPings"":0,""individualPosition"":""UTI'"
237,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1033,""item2"":3859,""item3"":3023,""item4"":3009'"
238,"b',""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
239,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":7956,""magicDamageDealtToChampions"":3099,""magicDamag'"
240,"b'eTaken"":1525,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
241,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
242,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":232,""var2"":291,""var3"":0},{""perk"":8463,""v'"
243,"b'ar1"":406,""var2"":0,""var3"":0},{""perk"":8473,""var1"":95,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{'"
244,"b'""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
245,"b'"":8300}]},""physicalDamageDealt"":3134,""physicalDamageDealtToChampions"":941,""physicalDamageTaken"":4065,""placement"":0,""playerAugmen'"
246,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQy'"
247,"b'mJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
248,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":8,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement""'"
249,"b':0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E'"
250,"b'7rqiSvw"",""summonerLevel"":484,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
251,"b'CCingOthers"":19,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16677,""totalDamageDealtToChampions"":4436,""t'"
252,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5739,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":924,""totalHealsOnTeammate'"
253,"b's"":293,""totalMinionsKilled"":23,""totalTimeCCDealt"":84,""totalTimeSpentDead"":45,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
254,"b'lt"":5586,""trueDamageDealtToChampions"":396,""trueDamageTaken"":148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
255,"b'"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings'"
256,"b'"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
257,"b'"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
258,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":807.2514758210092,""damage'"
259,"b'TakenOnTeamPercentage"":0.19682384464332106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doub'"
260,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
261,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
262,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
263,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.8663'"
264,"b'924543719,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
265,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfte'"
266,"b'rHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
267,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
268,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldEx'"
269,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
270,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
271,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
272,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
273,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""'"
274,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
275,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
276,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
277,"b'rcentage"":0.4195350786857877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
278,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
279,"b'1,""visionScoreAdvantageLaneOpponent"":-0.37904030084609985,""visionScorePerMinute"":0.5706741247135174,""wardTakedowns"":0,""wardTaked'"
280,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8015,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransf'"
281,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":366,""damageDealtToObjectives"":366,""damageDealtToTurret'"
282,"b's"":366,""damageSelfMitigated"":17321,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
283,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
284,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5479,'"
285,"b'""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
286,"b'068,""item1"":2033,""item2"":0,""item3"":3047,""item4"":3076,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane'"
287,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":'"
288,"b'16790,""magicDamageDealtToChampions"":3529,""magicDamageTaken"":1065,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
289,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0'"
290,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
291,"b'8437,""var1"":805,""var2"":464,""var3"":0},{""perk"":8401,""var1"":190,""var2"":0,""var3"":0},{""perk"":8473,""var1"":702,""var2"":0,""var3"":0},{""per'"
292,"b'k"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
293,"b'"":0},{""perk"":8352,""var1"":195,""var2"":672,""var3"":457}],""style"":8300}]},""physicalDamageDealt"":56739,""physicalDamageDealtToChampions'"
294,"b'"":9372,""physicalDamageTaken"":9650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
295,"b'yerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i'"
296,"b'037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell'"
297,"b'2Casts"":14,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summone'"
298,"b'r2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""t'"
299,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":958,""totalAllyJungleMinionsKilled'"
300,"b'"":0,""totalDamageDealt"":75009,""totalDamageDealtToChampions"":12902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10793,""to'"
301,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1715,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":390,""total'"
302,"b'TimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":7'"
303,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtI'"
304,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0'"
305,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMon'"
306,"b'sterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
307,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6277291899561229,""controlWardsPlaced"":3,""damagePerMinute"":281.7028975371288,""d'"
308,"b'amageTakenOnTeamPercentage"":0.2997205745370946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""'"
309,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":83.72284698486328,""elderDrago'"
310,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
311,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
312,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.9728471,""goldPerMinute"":345.1188329727944,""hadOpenNexus"":'"
313,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerK'"
314,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWith'"
315,"b'Ally"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
316,"b'"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
317,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""'"
318,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
319,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
320,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
