,0
158,"b'd"":0,""totalHeal"":3462,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":103,""totalTimeSpentDead"":173,""totalU'"
159,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":679,""trueDamageDealtToChampions"":547,""trueDamageTaken"":267,""turretKills"":3,""turr'"
160,"b'etTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled""'"
161,"b':4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
162,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffG'"
163,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
164,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":583.2457443588518,""damageTakenOnTeamPercentage"":0.13145393300558728,""d'"
165,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron""'"
166,"b':1302.3206894,""earliestDragonTakedown"":452.8009029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":608.36279296'"
167,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,'"
168,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
169,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":943.2327988999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1625.'"
170,"b'2198455999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.26934399954274,""hadOpenNexus"":0,""highestWardKills'"
171,"b'"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
172,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48148148148'"
173,"b'148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
174,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""'"
175,"b'landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
176,"b'0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
177,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
178,"b'Used"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
179,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
180,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":34,""snowball'"
181,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
182,"b':2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
183,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1861701912497'"
184,"b'7474,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""tur'"
185,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
186,"b'aneOpponent"":0.2151716947555542,""visionScorePerMinute"":1.0806891070663822,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGu'"
187,"b'arded"":0},""champExperience"":12461,""champLevel"":14,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":1'"
188,"b'1,""consumablesPurchased"":1,""damageDealtToBuildings"":5101,""damageDealtToObjectives"":26317,""damageDealtToTurrets"":5101,""damageSelf'"
189,"b'Mitigated"":6825,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true'"
190,"b',""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
191,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12440,""goldSpent"":11475,'"
192,"b'""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":66'"
193,"b'72,""item2"":3047,""item3"":3124,""item4"":3085,""item5"":1037,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTT'"
194,"b'OM"",""largestCriticalStrike"":297,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":274'"
195,"b'05,""magicDamageDealtToChampions"":4547,""magicDamageTaken"":4541,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexu'"
196,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""'"
197,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
198,"b'08,""var1"":53,""var2"":3,""var3"":0},{""perk"":9111,""var1"":551,""var2"":260,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":'"
199,"b'8014,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":463,""var2"":0,""var3'"
200,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":117000,""physicalDamageDealtToChampions"":1'"
201,"b'1233,""physicalDamageTaken"":7570,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
202,"b'rSubteamId"":0,""profileIcon"":5417,""pushPings"":0,""puuid"":""SFmIV2gTwmEX_LxNloogaC-ip4god7pvm6_SjThYvtONYeBsroSV9DLl61Jfqhalp-wRwsLS'"
203,"b'g6eOPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Cast'"
204,"b's"":10,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":'"
205,"b'4,""summonerId"":""zL4a5KQea57BFcwJGrEJcRowuWKPROSEJoy8uahH8Sl7CdNvy1U__AkV_Q"",""summonerLevel"":92,""summonerName"":""\xeb\x82\xa0\xec\x95\x84\xea\xb0\x84\xeb\x8b\xa4\xeb\xbf\x85"",'"
206,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1617,""totalAllyJungleMinions'"
207,"b'Killed"":4,""totalDamageDealt"":144944,""totalDamageDealtToChampions"":15798,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12'"
208,"b'378,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3706,""totalHealsOnTeammates"":608,""totalMinionsKilled"":218,""totalTimeCCDealt"":1'"
209,"b'75,""totalTimeSpentDead"":147,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":538,""trueDamageDealtToChampions"":16,""trueDama'"
210,"b'geTaken"":266,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vision'"
211,"b'WardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":22,""baitPings"":1,""'"
212,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":154,""acesBefore15Minutes"":0,""al'"
213,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
214,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5551361878472006,""controlWar'"
215,"b'dsPlaced"":13,""damagePerMinute"":215.00966743771164,""damageTakenOnTeamPercentage"":0.13479216053642623,""dancedWithRiftHerald"":0,""de'"
216,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.3206894,""earliestDra'"
217,"b'gonTakedown"":452.8009029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
218,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
219,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
220,"b'retKilledTime"":943.2327988999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1625.2198455999999,""getTakedownsInAllLanesEa'"
221,"b'rlyJungleAsLaner"":0,""goldPerMinute"":320.305608290069,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initi'"
222,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
223,"b'kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
224,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
225,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""l'"
226,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.25,""maxKillDeficit"":1,""max'"
227,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
228,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
229,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPositio'"
230,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
231,"b'scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
232,"b'"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfter'"
233,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
234,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06863040372704562,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
235,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
236,"b',""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21295833587646484,""visionScorePerMinute"":2.8'"
237,"b'70519194429711,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11150,""champLevel"":13,""championI'"
238,"b'd"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":15,""damageDealtToBuildings"":847,""dam'"
239,"b'ageDealtToObjectives"":1731,""damageDealtToTurrets"":847,""damageSelfMitigated"":17738,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
240,"b'd"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist'"
241,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
242,"b'ender"":false,""getBackPings"":15,""goldEarned"":8676,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
243,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":1028,""item3"":3001,""item4"":3158,""item5"":3109,""item6"":3'"
244,"b'364,""itemsPurchased"":30,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
245,"b'ltiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":8579,""magicDamageDealtToChampions"":3767,""magicDamageTaken"":3529,""need'"
246,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
247,"b'sists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""st'"
248,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":613,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""v'"
249,"b'ar3"":0},{""perk"":8316,""var1"":450,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
250,"b'yle"",""selections"":[{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
251,"b'alDamageDealt"":4194,""physicalDamageDealtToChampions"":1029,""physicalDamageTaken"":8002,""placement"":0,""playerAugment1"":0,""playerAug'"
252,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraY'"
253,"b'wEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
254,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":37,""spell3Casts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
255,"b'sts"":7,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summo'"
256,"b'nerLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":4'"
257,"b'3,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21356,""totalDamageDealtToChampions"":5823,""totalDamageShi'"
258,"b'eldedOnTeammates"":0,""totalDamageTaken"":12692,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1284,""totalHealsOnTeammates"":0,""total'"
259,"b'MinionsKilled"":29,""totalTimeCCDealt"":173,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8583,""tr'"
260,"b'ueDamageDealtToChampions"":1026,""trueDamageTaken"":1160,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visio'"
261,"b'nClearedPings"":1,""visionScore"":77,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""ass'"
262,"b'istMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
263,"b'lityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
264,"b'Gold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17048499527625993,""contro'"
265,"b'lWardsPlaced"":1,""damagePerMinute"":698.3169192140956,""damageTakenOnTeamPercentage"":0.22084941523811746,""dancedWithRiftHerald"":0,""'"
266,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
267,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""en'"
268,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
269,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1625.2198455999999,""ge'"
270,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.09157460149345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""ini'"
271,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
272,"b'eforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
273,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
274,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes""'"
275,"b':76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""'"
276,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
277,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
278,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosit'"
279,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
280,"b',""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
281,"b'aced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
282,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
283,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28410596874020805,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
284,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
285,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5613151788711548,""visionScorePerMinute"":0'"
286,"b'.5507247010964522,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13472,""champLevel"":15,""champi'"
287,"b'onId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1979,""d'"
288,"b'amageDealtToObjectives"":3837,""damageDealtToTurrets"":1979,""damageSelfMitigated"":19422,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
289,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":9,""firstBloodAssi'"
290,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
291,"b'urrender"":false,""getBackPings"":2,""goldEarned"":9835,""goldSpent"":9283,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
292,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3078,""item2"":2055,""item3"":3071,""item4"":3044,""item5"":1055,""item6"":'"
293,"b'3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
294,"b'iKill"":1,""longestTimeSpentLiving"":599,""magicDamageDealt"":8758,""magicDamageDealtToChampions"":2549,""magicDamageTaken"":7337,""needVi'"
295,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
296,"b'sts"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
297,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1456,""var2"":1350,""var3"":0},{""perk"":9111,""var1"":610,""var2"":18'"
298,"b'0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":407,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
299,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":847,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""'"
300,"b'physicalDamageDealt"":97817,""physicalDamageDealtToChampions"":16318,""physicalDamageTaken"":15318,""placement"":0,""playerAugment1"":0,""'"
301,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""yQhViYRZEn'"
302,"b'JNaAEBlCj1Hq7C-qjBibrulrlsnfJbxWjMXRkcUip-7rOQUW_U27s85j1yIKIfAotZPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
303,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":19,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
304,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""A4VvzaPQCJzaPdTgbQi_neAvPAimf28uy1tndu6Z1KEGfwk""'"
305,"b',""summonerLevel"":130,""summonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xec\x9e\x88\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
306,"b'rs"":35,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116547,""totalDamageDealtToChampions"":18915,""totalDa'"
307,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":23328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3725,""totalHealsOnTeammates"":0'"
308,"b',""totalMinionsKilled"":180,""totalTimeCCDealt"":328,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
309,"b':9972,""trueDamageDealtToChampions"":47,""trueDamageTaken"":672,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,'"
310,"b'""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":5'"
311,"b',""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
312,"b'0,""abilityUses"":528,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
313,"b'""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28409804836559877,'"
314,"b'""controlWardsPlaced"":5,""damagePerMinute"":600.4478401711133,""damageTakenOnTeamPercentage"":0.30261029651525145,""dancedWithRiftHera'"
315,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
316,"b'ge"":0,""effectiveHealAndShielding"":1193.0035400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
317,"b'onImmobilizations"":17,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
318,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
319,"b'h"":1625.2198455999999,""goldPerMinute"":383.29816778266155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""in'"
