,0
159,"b'e"":0.15695148635423073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTak'"
160,"b'edowns"":1,""earliestDragonTakedown"":650.3965406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
161,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
162,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
163,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.295306,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
164,"b'Minute"":358.50011068646154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
165,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killA'"
166,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
167,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMon'"
168,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0'"
169,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
170,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
171,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
172,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
173,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHi'"
174,"b't"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
175,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
176,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
177,"b'14415669211955265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
178,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
179,"b'oreAdvantageLaneOpponent"":-0.07224124670028687,""visionScorePerMinute"":0.6655154748019128,""wardTakedowns"":4,""wardTakedownsBefore2'"
180,"b'0M"":4,""wardsGuarded"":0},""champExperience"":8032,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
181,"b'mmandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2592,""damageDealtToTurrets"":0,""damag'"
182,"b'eSelfMitigated"":5083,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
183,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
184,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7906,""goldSpent"":78'"
185,"b'50,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1""'"
186,"b':0,""item2"":0,""item3"":6672,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""l'"
187,"b'argestCriticalStrike"":336,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":479,""magicDamageDealt"":8254,""mag'"
188,"b'icDamageDealtToChampions"":1565,""magicDamageTaken"":3536,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
189,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{'"
190,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
191,"b'"":5,""var2"":1,""var3"":0},{""perk"":8009,""var1"":401,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1""'"
192,"b':97,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
193,"b'304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":77321,""physicalDamageDealtToChampions"":3786,""physicalDama'"
194,"b'geTaken"":7481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
195,"b'fileIcon"":5488,""pushPings"":0,""puuid"":""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHTzsVV-oU-rUnFdowg"",""quadraKil'"
196,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":24,""spell3Casts""'"
197,"b':40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BZa'"
198,"b'XIVLk9afg7LNtPH-5p4xBZH5fVdrB3zMUfhU2znbGLxx4"",""summonerLevel"":293,""summonerName"":""open ff"",""teamEarlySurrendered"":false,""teamId'"
199,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88905,""t'"
200,"b'otalDamageDealtToChampions"":5351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11530,""totalEnemyJungleMinionsKilled"":0,""'"
201,"b'totalHeal"":1297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":0,""totalTimeSpentDead"":145,""totalUnitsHeal'"
202,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3329,""trueDamageDealtToChampions"":0,""trueDamageTaken"":512,""turretKills"":0,""turretTakedow'"
203,"b'ns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wards'"
204,"b'Placed"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
205,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
206,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damag'"
207,"b'ePerMinute"":189.98518529185353,""damageTakenOnTeamPercentage"":0.1856129049246838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
208,"b',""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":650.3965406,""earlyLaningPhaseGoldExp'"
209,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
210,"b'zations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
211,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.29'"
212,"b'5306,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.79872026473055,""hadOpenNexus"":0,""highestCrowdControlScore""'"
213,"b':1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
214,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":'"
215,"b'1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
216,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
217,"b'"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""le'"
218,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
219,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
220,"b'terAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
221,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
222,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
223,"b'"":50,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0'"
224,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
225,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
226,"b'DamagePercentage"":0.1128619855250178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
227,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
228,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26699352264404297,""visionScorePerMinute"":1.5475360673161167,""wardTakedowns"":5,""w'"
229,"b'ardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5191,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""cha'"
230,"b'mpionTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":659,""damageDeal'"
231,"b'tToTurrets"":0,""damageSelfMitigated"":14697,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
232,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
233,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
234,"b'"":5994,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
235,"b'1,""item0"":3001,""item1"":3860,""item2"":3047,""item3"":2055,""item4"":3076,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees""'"
236,"b':0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":397'"
237,"b',""magicDamageDealt"":4273,""magicDamageDealtToChampions"":2038,""magicDamageTaken"":7272,""needVisionPings"":0,""neutralMinionsKilled"":0'"
238,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
239,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
240,"b'lections"":[{""perk"":8351,""var1"":73,""var2"":593,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":579,""var2"":0'"
241,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":4'"
242,"b'95,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5294,""physicalDamageDealt'"
243,"b'ToChampions"":1755,""physicalDamageTaken"":6137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
244,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""SuOOWrgCgNtH_d14sG47C74RfmbsYT7aNWGgLap9fQceIIWfGutF1sCo7Qd'"
245,"b'9CV2BU3LDNJjdSqcCKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
246,"b'4,""spell2Casts"":28,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,'"
247,"b'""summoner2Id"":4,""summonerId"":""XmAKfNVT81FF1YVNUnYIoJENy8Oh4It0ilolUUSRz7QQkQw"",""summonerLevel"":367,""summonerName"":""\xec\x8b\xac\xea\xba\xbe\xeb\xa7\x88"",""t'"
248,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1323,""totalAllyJungleMinionsK'"
249,"b'illed"":0,""totalDamageDealt"":16439,""totalDamageDealtToChampions"":4190,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13636'"
250,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":331,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":245,""tot'"
251,"b'alTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6872,""trueDamageDealtToChampions"":396,""trueDamageTak'"
252,"b'en"":227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWards'"
253,"b'BoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baron'"
254,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJ'"
255,"b'ungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
256,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.613562015990405,""controlWardsPlaced"":2,""damagePerMinute"":339.258329597766'"
257,"b'3,""damageTakenOnTeamPercentage"":0.19661157210695468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
258,"b'"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1253.8100195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
259,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
260,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
261,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.6178358999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":13'"
262,"b'23.295306,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.12383762878324,""hadOpenNexus"":0,""immobilizeAndKillWit'"
263,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
264,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.20833333333333334,""ki'"
265,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
266,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
267,"b'hotsEarlyGame"":14,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
268,"b'vantageOnLaneOpponent"":14,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
269,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631'"
270,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
271,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
272,"b',""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":26,""snowballsHit"":0,""s'"
273,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
274,"b'wnOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
275,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12733014071168602,""teamE'"
276,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWi'"
277,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
278,"b't"":0.10879957675933838,""visionScorePerMinute"":0.7808414639643108,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
279,"b'""champExperience"":10360,""champLevel"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumables'"
280,"b'Purchased"":3,""damageDealtToBuildings"":679,""damageDealtToObjectives"":15084,""damageDealtToTurrets"":679,""damageSelfMitigated"":9579,'"
281,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
282,"b'ngs"":10,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
283,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7699,""goldSpent"":7575,""holdPings"":0,""in'"
284,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3044,""item2"":6631,""ite'"
285,"b'm3"":1037,""item4"":1028,""item5"":3047,""item6"":3340,""itemsPurchased"":40,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStr'"
286,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":0,""magicDamageDealtToChampio'"
287,"b'ns"":0,""magicDamageTaken"":3832,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
288,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
289,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0}'"
290,"b',{""perk"":9111,""var1"":353,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":178,""var2"":0,""var3""'"
291,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":36,""var2'"
292,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70901,""physicalDamageDealtToChampions"":5996,""physicalDamageTaken"":7920,""pla'"
293,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pu'"
294,"b'shPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName""'"
295,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":22,""spell3Casts"":46,""spell4Cas'"
296,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""5oiaOihqt5V0ONpUS'"
297,"b'-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":125,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":'"
298,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85084,""totalD'"
299,"b'amageDealtToChampions"":7482,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12393,""totalEnemyJungleMinionsKilled"":0,""total'"
300,"b'Heal"":5654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":252,""totalTimeSpentDead"":67,""totalUnitsHealed"":'"
301,"b'1,""tripleKills"":0,""trueDamageDealt"":14182,""trueDamageDealtToChampions"":1486,""trueDamageTaken"":640,""turretKills"":1,""turretTakedow'"
302,"b'ns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wards'"
303,"b'Placed"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,'"
304,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":906,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":1'"
305,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
306,"b'rOrEnemyHalf"":0.3597521603390317,""controlWardsPlaced"":2,""damagePerMinute"":732.7668356910956,""damageTakenOnTeamPercentage"":0.3341'"
307,"b'855394456945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,'"
308,"b'""earliestBaron"":1253.8100195,""earliestDragonTakedown"":993.4908719,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
309,"b'g"":1029.90380859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
310,"b'MonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMons'"
311,"b'terStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":756.6178358999999,""flawlessAces"":1,""fullTeamTakedown"":1,""'"
312,"b'gameLength"":1323.295306,""goldPerMinute"":486.3025744478081,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immob'"
313,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarly'"
314,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHid'"
315,"b'denWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
316,"b'yTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
317,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvanta'"
318,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":'"
319,"b'4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
320,"b'1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
