,0
158,"b',""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
159,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1080.0607934229654,""damageT'"
160,"b'akenOnTeamPercentage"":0.19827871517161258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubl'"
161,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":470.0000305175781,""elderDragonKill'"
162,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
163,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
164,"b'Killed"":1,""firstTurretKilledTime"":728.8181718,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":915.0184803999999,""getTakedowns'"
165,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":649.8304971966991,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
166,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
167,"b'rretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8125,""killedChampTookFullTeamDamag'"
168,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack'"
169,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMini'"
170,"b'onsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""'"
171,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
172,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
173,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPositio'"
174,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
175,"b'scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
176,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfte'"
177,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEne'"
178,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33244690064104837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
179,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
180,"b':4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.263036847114563,""visionScorePerMinute"":0.7'"
181,"b'688322656021405,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":5753,""champLevel"":9,""championId'"
182,"b'"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3647,""dama'"
183,"b'geDealtToObjectives"":3647,""damageDealtToTurrets"":3647,""damageSelfMitigated"":4317,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
184,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":'"
185,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
186,"b'der"":true,""getBackPings"":1,""goldEarned"":9910,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
187,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3115,""item2"":6677,""item3"":1001,""item4"":3087,""item5"":1037,""item6"":336'"
188,"b'3,""itemsPurchased"":22,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":268,""largestKillingSpree"":4,""largestMul'"
189,"b'tiKill"":2,""longestTimeSpentLiving"":287,""magicDamageDealt"":29885,""magicDamageDealtToChampions"":7523,""magicDamageTaken"":3721,""need'"
190,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
191,"b'sists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
192,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1958,""var2"":0,""v'"
193,"b'ar3"":0},{""perk"":9103,""var1"":7,""var2"":30,""var3"":0},{""perk"":8017,""var1"":34,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
194,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
195,"b'amageDealt"":40230,""physicalDamageDealtToChampions"":8807,""physicalDamageTaken"":5881,""placement"":0,""playerAugment1"":0,""playerAugme'"
196,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""9zqd1_hCk6O3_qiZeiXd7'"
197,"b'wSsPluucEe3aGRegAGeRhnyCmamKwOKtxl-EXzVO2QwaU1wTSZH0gQ62A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
198,"b'sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":21,""spell3Casts"":91,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
199,"b's"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6APKT18exGCnUDAncF3zu2K9N9ZKlY_-q-t_pwC7f8q4QaeGKJ4jOhcTRw'"
200,"b'"",""summonerLevel"":132,""summonerName"":""EDG Vlper fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
201,"b'gOthers"":3,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73915,""totalDamageDealtToChampions"":16471,""total'"
202,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":9836,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2694,""totalHealsOnTeammates"":'"
203,"b'470,""totalMinionsKilled"":116,""totalTimeCCDealt"":38,""totalTimeSpentDead"":63,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt'"
204,"b'"":3800,""trueDamageDealtToChampions"":140,""trueDamageTaken"":232,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":'"
205,"b'0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":'"
206,"b'0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
207,"b':0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
208,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":347.59457409574634,""damage'"
209,"b'TakenOnTeamPercentage"":0.17033601382478342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
210,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
211,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
212,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
213,"b'stTurretKilledTime"":728.8181718,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":915.0184803999999,""getTakedownsInAllLanesEarl'"
214,"b'yJungleAsLaner"":0,""goldPerMinute"":400.8410332484909,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":17'"
215,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
216,"b'oyedBeforePlatesFall"":1,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamD'"
217,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
218,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":5,""lan'"
219,"b'eMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
220,"b':3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
221,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
222,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPos'"
223,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
224,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
225,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsA'"
226,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsIn'"
227,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10699095786224196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
228,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
229,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5190660357475281,""visionScorePerMinute'"
230,"b'"":0.4645755303045174,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":4789,""champLevel"":8,""champ'"
231,"b'ionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":49'"
232,"b'6,""damageDealtToObjectives"":496,""damageDealtToTurrets"":496,""damageSelfMitigated"":11229,""dangerPings"":0,""deaths"":3,""detectorWards'"
233,"b'Placed"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAs'"
234,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
235,"b'urrender"":true,""getBackPings"":6,""goldEarned"":6112,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
236,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1028,""item2"":3001,""item3"":3023,""item4"":2055,""item5"":3158,""item'"
237,"b'6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
238,"b'MultiKill"":2,""longestTimeSpentLiving"":479,""magicDamageDealt"":7030,""magicDamageDealtToChampions"":3247,""magicDamageTaken"":2224,""ne'"
239,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
240,"b'Assists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""s'"
241,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":768,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""'"
242,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
243,"b'le"",""selections"":[{""perk"":8473,""var1"":243,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
244,"b'lDamageDealt"":5383,""physicalDamageDealtToChampions"":1725,""physicalDamageTaken"":5937,""placement"":0,""playerAugment1"":0,""playerAugm'"
245,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""k3gOL3hSfgqxyfEHDOn2ShM'"
246,"b'WYgM0O0Fixk9C5d8Gkq9NKYMxUJCtLWWDwHaVfhA-KZl8ToY0TWRffg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
247,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":33,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
248,"b':3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""3iqsCo0E2j-DkVrT6LxvgPwDwzEPaV0OTBGCTxXaPhOPBJA8qnBdDgfJWw""'"
249,"b',""summonerLevel"":56,""summonerName"":""haeraeny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
250,"b's"":46,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17264,""totalDamageDealtToChampions"":5300,""totalDamage'"
251,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":8450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalM'"
252,"b'inionsKilled"":22,""totalTimeCCDealt"":243,""totalTimeSpentDead"":38,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4850,""tru'"
253,"b'eDamageDealtToChampions"":328,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCl'"
254,"b'earedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMeP'"
255,"b'ings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
256,"b'es"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
257,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":334.73328160321057,""damageTakenOnTeamP'"
258,"b'ercentage"":0.18331428269890862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
259,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
260,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
261,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
262,"b'""fullTeamTakedown"":1,""gameLength"":915.0184803999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.22146038346'"
263,"b'835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
264,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipati'"
265,"b'on"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
266,"b'arlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
267,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
268,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
269,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
270,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
271,"b'e"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
272,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,'"
273,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
274,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstX'"
275,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14232490111989807,""tea'"
276,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
277,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
278,"b'nt"":0.5590159893035889,""visionScorePerMinute"":0.907749352730004,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
279,"b'champExperience"":7285,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumable'"
280,"b'sPurchased"":3,""damageDealtToBuildings"":907,""damageDealtToObjectives"":907,""damageDealtToTurrets"":907,""damageSelfMitigated"":7644,""'"
281,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
282,"b'gs"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
283,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5157,""goldSpent"":4925,""holdPings"":0,""indi'"
284,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1082,""item2"":3916,""item3'"
285,"b'"":3145,""item4"":3108,""item5"":3020,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
286,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDamageDealt"":47632,""magicDamageDealtToCham'"
287,"b'pions"":4740,""magicDamageTaken"":3035,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
288,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
289,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":404,""var2"":0,""var'"
290,"b'3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8237,""var1"":271,""var2"":0,""var3""'"
291,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":603,""var2"":0,""var3"":0},{""perk"":8444,""var1"":473,""v'"
292,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8456,""physicalDamageDealtToChampions"":364,""physicalDamageTaken"":7576,""pl'"
293,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1298,""p'"
294,"b'ushPings"":0,""puuid"":""UPw94g4rNp97IdOY7tScx4Ie9QB8YcsU9qIrbC3ML-UUGKkBBzgUmu7MBKiZRqcClACbBgPKye8Y7Q"",""quadraKills"":0,""riotIdName'"
295,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":69,""spell3Casts"":68,""spell4Casts""'"
296,"b':3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L3PgV5E-V9qDK-Pk13A'"
297,"b'BgTRbNT4l_1qPuWuDzKtnpoplL6E"",""summonerLevel"":288,""summonerName"":""Potirug"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
298,"b'on"":""TOP"",""timeCCingOthers"":4,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56089,""totalDamageDealtToCham'"
299,"b'pions"":5104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10611,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHe'"
300,"b'alsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":129,""totalTimeSpentDead"":78,""totalUnitsHealed"":0,""tripleKills"":0,""'"
301,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrea'"
302,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""all'"
303,"b'InPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
304,"b'akCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponent'"
305,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":392.395411049421'"
306,"b'5,""damageTakenOnTeamPercentage"":0.24674456159439337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
307,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
308,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
309,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
310,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.0184803999999,""goldPerMinute"":315.9393476626825,""hadOpenNexus"":0,""hi'"
311,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059'"
312,"b'604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428'"
313,"b'571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
314,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
315,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,'"
316,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKill'"
317,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOn'"
318,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
319,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
