,0
160,"b'12,""totalTimeSpentDead"":187,""totalUnitsHealed"":28,""tripleKills"":1,""trueDamageDealt"":4525,""trueDamageDealtToChampions"":1215,""true'"
161,"b'DamageTaken"":347,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
162,"b'sionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":'"
163,"b'0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,'"
164,"b'""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bou'"
165,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1106.962227148028,""damageTake'"
166,"b'nOnTeamPercentage"":0.14298284254568447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":23,""doubleA'"
167,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.6034215,""earliestDragonTakedown"":1157.2502024,""earlyLaningPhaseGoldExpAdvantage""'"
168,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
169,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals'"
170,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.9922852,""flawlessAces"":0,""fullTeamTakedo'"
171,"b'wn"":3,""gameLength"":1857.3724046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.36488788461867,""hadAfkTea'"
172,"b'mmate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
173,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithAlly'"
174,"b'"":0,""killParticipation"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
175,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
176,"b'er"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,'"
177,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
178,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
179,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
180,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
181,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTim'"
182,"b'eToAceFromFirstTakedown"":28.00933870000017,""skillshotsDodged"":116,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
183,"b'lls"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
184,"b'downs"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
185,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2588851326154684,""teamElderDragonKills"":0,""team'"
186,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyM'"
187,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30272138118743896,""'"
188,"b'visionScorePerMinute"":1.2655697381489843,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15252'"
189,"b',""champLevel"":16,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damage'"
190,"b'DealtToBuildings"":7509,""damageDealtToObjectives"":28363,""damageDealtToTurrets"":7509,""damageSelfMitigated"":11944,""dangerPings"":0,""'"
191,"b'deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
192,"b'onPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
193,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14994,""goldSpent"":14475,""holdPings"":0,""individualPositio'"
194,"b'n"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3124,""item2"":2421,""item3"":3006,""it'"
195,"b'em4"":6673,""item5"":3085,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
196,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":900,""magicDamageDealt"":77181,""magicDamageDealtToChampions"":1'"
197,"b'7334,""magicDamageTaken"":5674,""needVisionPings"":0,""neutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
198,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
199,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":92,""var2"":13,""var3"":0},'"
200,"b'{""perk"":9111,""var1"":758,""var2"":320,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1"":818,""var2"":0,""var3"":'"
201,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var'"
202,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":134647,""physicalDamageDealtToChampions"":16932,""physicalDamageTaken"":13770,'"
203,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3148'"
204,"b',""pushPings"":0,""puuid"":""aY6WXw1GEqhYr3hCtxAeE6SxjvJ0htGV9rb98XsBp7DrFank76a3oWrmLuYfmKwMaTsz22CTKb_ovA"",""quadraKills"":0,""riotIdN'"
205,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":23,""spell3Casts"":33,""spell4C'"
206,"b'asts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""mmZFJBrqbB6Wl4'"
207,"b'v9dDMB41J6J08r1rNo7p-07YX8U_0iHUJ_i8UHfIHjxA"",""summonerLevel"":38,""summonerName"":""\xec\x9c\xa0\xed\x8a\x9c\xeb\xb8\x8c\xea\xb5\xac\xeb\x8f\x85 Axiyo"",""teamEarlySurrendered"":f'"
208,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":31,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":13,""totalDamageD'"
209,"b'ealt"":218674,""totalDamageDealtToChampions"":34267,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19562,""totalEnemyJungleMi'"
210,"b'nionsKilled"":0,""totalHeal"":4177,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":226,""totalTimeSpentDead"":2'"
211,"b'35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6845,""trueDamageDealtToChampions"":0,""trueDamageTaken"":117,""turretKills'"
212,"b'"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":1,""war'"
213,"b'dsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":43,""assists"":21,""baitPings"":2,""baronKills"":0,""basicPing'"
214,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
215,"b'0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
216,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7855601896571023,""controlWardsPlaced"":14,""damagePerM'"
217,"b'inute"":297.5598810019028,""damageTakenOnTeamPercentage"":0.11775486764077714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
218,"b'geSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.6034215,""earliestDragonTakedown"":1157.250202'"
219,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3319.4697265625,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
220,"b'agonMultikills"":0,""enemyChampionImmobilizations"":113,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
221,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
222,"b'dTime"":739.9922852,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1857.3724046999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
223,"b'er"":0,""goldPerMinute"":303.94311094881533,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBu'"
224,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
225,"b'latesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived""'"
226,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
227,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
228,"b'0Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
229,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
230,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes""'"
231,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampS'"
232,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
233,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":125,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
234,"b'althWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,'"
235,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
236,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.06959029618624855,""teamElderDragonKills"":0,""teamRiftHeral'"
237,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
238,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2521480321884155,""visionScore'"
239,"b'PerMinute"":3.083767069505378,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13382,""champLevel""'"
240,"b':15,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":17,""damageDealtToB'"
241,"b'uildings"":318,""damageDealtToObjectives"":4536,""damageDealtToTurrets"":318,""damageSelfMitigated"":31519,""dangerPings"":0,""deaths"":1,""'"
242,"b'detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":'"
243,"b'9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
244,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":31,""goldEarned"":9408,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY'"
245,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3860,""item3"":3075,""item4"":3047,""it'"
246,"b'em5"":0,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":31,""largestKillingSp'"
247,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1473,""magicDamageDealt"":13412,""magicDamageDealtToChampions"":5699,""magicDama'"
248,"b'geTaken"":7511,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
249,"b'""objectivesStolenAssists"":0,""onMyWayPings"":80,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
250,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":931,""var3"":0},{""perk"":8306,""'"
251,"b'var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":333,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
252,"b'""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":3264,""var2"":0,""var3"":0},{""perk"":8473,""var1"":435,""var2"":0,""var3"":0}],""'"
253,"b'style"":8400}]},""physicalDamageDealt"":11009,""physicalDamageDealtToChampions"":2560,""physicalDamageTaken"":8493,""placement"":0,""playe'"
254,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":'"
255,"b'""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
256,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":44,""spell3Casts"":31,""spell4Casts"":10,""subteamPla'"
257,"b'cement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ'"
258,"b'6b0lUfMQ_WE6jxI"",""summonerLevel"":276,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
259,"b'UTILITY"",""timeCCingOthers"":69,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35101,""totalDamageDealtToCha'"
260,"b'mpions"":9211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16110,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8036,""tot'"
261,"b'alHealsOnTeammates"":3319,""totalMinionsKilled"":36,""totalTimeCCDealt"":452,""totalTimeSpentDead"":37,""totalUnitsHealed"":5,""tripleKill'"
262,"b's"":0,""trueDamageDealt"":10679,""trueDamageDealtToChampions"":951,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":3,""turrets'"
263,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":50,""w'"
264,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
265,"b':{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOp'"
266,"b'positeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
267,"b'f"":0.8222501905570602,""controlWardsPlaced"":6,""damagePerMinute"":1043.4705045731212,""damageTakenOnTeamPercentage"":0.30626261821016'"
268,"b'265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
269,"b'DragonTakedown"":1492.5052467,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
270,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":'"
271,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
272,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857.3724046999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":52'"
273,"b'4.5297431184023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
274,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHiddenWithAlly"":1,""ki'"
275,"b'llParticipation"":0.782608695652174,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOn'"
276,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
277,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendary'"
278,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.75000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
279,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
280,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
281,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
282,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
283,"b'stTimeToAceFromFirstTakedown"":36.59705890000009,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
284,"b'oKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""t'"
285,"b'akedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
286,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30708855402030366,""teamElderDragonKills"":0,""'"
287,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
288,"b'ntyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.700498342514038'"
289,"b',""visionScorePerMinute"":1.1494986508691603,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":1888'"
290,"b'0,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""dam'"
291,"b'ageDealtToBuildings"":3844,""damageDealtToObjectives"":9558,""damageDealtToTurrets"":3844,""damageSelfMitigated"":31000,""dangerPings"":0'"
292,"b',""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVi'"
293,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
294,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":16237,""goldSpent"":15000,""holdPings"":0,""individualPositi'"
295,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6631,""item2"":2421,""item3"":3158,""item'"
296,"b'4"":3053,""item5"":6609,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
297,"b'stKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1032,""magicDamageDealt"":21108,""magicDamageDealtToChampions"":4549'"
298,"b',""magicDamageTaken"":8552,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
299,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
300,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1404,""var2"":0,""var3"":0},{""p'"
301,"b'erk"":9111,""var1"":2083,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1407,""var2"":0,""var3"":0}'"
302,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":88,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1924,""var2'"
303,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":203207,""physicalDamageDealtToChampions"":27169,""physicalDamageTaken"":37969,""'"
304,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,'"
305,"b'""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdNa'"
306,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":54,""spell3Casts"":101,""spell4Ca'"
307,"b'sts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILU'"
308,"b'CC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
309,"b'Position"":""TOP"",""timeCCingOthers"":44,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":226594,""totalDamageDe'"
310,"b'altToChampions"":32301,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47661,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":'"
311,"b'14689,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""totalTimeCCDealt"":283,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""t'"
312,"b'ripleKills"":0,""trueDamageDealt"":2278,""trueDamageDealtToChampions"":582,""trueDamageTaken"":1139,""turretKills"":2,""turretTakedowns"":2'"
313,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlace'"
314,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
315,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":613,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""bl'"
316,"b'astConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
317,"b'rEnemyHalf"":0.8208886149820163,""controlWardsPlaced"":3,""damagePerMinute"":535.1422655183912,""damageTakenOnTeamPercentage"":0.200063'"
318,"b'2885608725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""'"
319,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
320,"b',""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
321,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
322,"b':0,""gameLength"":1857.3724046999998,""goldPerMinute"":343.5388658517632,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
