,0
159,"b'ills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":16,""win"":false},{""allI'"
160,"b'nPings"":2,""assistMePings"":16,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
161,"b'akCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponent'"
162,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":986.978905869601'"
163,"b'9,""damageTakenOnTeamPercentage"":0.18802591729119827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
164,"b'"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.9834449999998,""earliestDragonTakedown"":1272.8751425,""earlyLaningPhas'"
165,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
166,"b'Immobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
167,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1384.1578591,""firstTurretKilled"":1,""firstTurretKilledT'"
168,"b'ime"":861.6651324999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2137.1522006,""getTakedownsInAllLanesEarlyJungleAsLaner'"
169,"b'"":0,""goldPerMinute"":524.572032409651,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""i'"
170,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
171,"b'""kda"":3.8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
172,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
173,"b'et"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":76,'"
174,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""max'"
175,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
176,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
177,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPositio'"
178,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
179,"b'scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLateg'"
180,"b'ame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
181,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
182,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29572944959569647,""teamElderDragonKills"":0,""tea'"
183,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twenty'"
184,"b'MinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41235339641571045'"
185,"b',""visionScorePerMinute"":0.8533081217272104,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":176'"
186,"b'05,""champLevel"":17,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""'"
187,"b'damageDealtToBuildings"":6072,""damageDealtToObjectives"":21671,""damageDealtToTurrets"":6072,""damageSelfMitigated"":30540,""dangerPing'"
188,"b's"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
189,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
190,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":18684,""goldSpent"":17980,""holdPings"":0,""individualPos'"
191,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":6671,""item2"":3026,""item3"":3006'"
192,"b',""item4"":3085,""item5"":3072,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike""'"
193,"b':809,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":1385,""magicDamageDealt"":13953,""magicDamageDealtToCham'"
194,"b'pions"":1473,""magicDamageTaken"":15397,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
195,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
196,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2699,""var2"":223'"
197,"b'9,""var3"":0},{""perk"":9101,""var1"":17649,""var2"":8614,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1360,'"
198,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":30,""var3"":0},{""perk"":823'"
199,"b'6,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":257085,""physicalDamageDealtToChampions"":33435,""physicalDam'"
200,"b'ageTaken"":12722,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
201,"b'rofileIcon"":5922,""pushPings"":1,""puuid"":""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraK'"
202,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":262,""spell3C'"
203,"b'asts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
204,"b'""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerLevel"":508,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""te'"
205,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":2137,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":271'"
206,"b'742,""totalDamageDealtToChampions"":35155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29012,""totalEnemyJungleMinionsKill'"
207,"b'ed"":0,""totalHeal"":13395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":306,""totalTimeCCDealt"":168,""totalTimeSpentDead"":195,""tota'"
208,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":704,""trueDamageDealtToChampions"":245,""trueDamageTaken"":892,""turretKills"":3,""tu'"
209,"b'rretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":0,""wardsKille'"
210,"b'd"":15,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
211,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
212,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
213,"b'meCoverageInRiverOrEnemyHalf"":0.779101172407159,""controlWardsPlaced"":11,""damagePerMinute"":220.13957509047145,""damageTakenOnTeamP'"
214,"b'ercentage"":0.1751456382450044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dr'"
215,"b'agonTakedowns"":1,""earliestBaron"":1332.9834449999998,""earliestDragonTakedown"":1272.8751425,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
216,"b'effectiveHealAndShielding"":7221.5771484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
217,"b'zations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
218,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
219,"b'61.6651324999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2137.1522006,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
220,"b'oldPerMinute"":268.3131756311095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
221,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHidde'"
222,"b'nWithAlly"":3,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
223,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
224,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvant'"
225,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
226,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
227,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
228,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
229,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skil'"
230,"b'lshotsDodged"":45,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDig'"
231,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":22,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage""'"
232,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
233,"b'Kills"":1,""teamDamagePercentage"":0.06596063501314257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
234,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
235,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38166534900665283,""visionScorePerMinute"":4.0595956682365495,""wardT'"
236,"b'akedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12661,""champLevel"":14,""championId"":497,""championName'"
237,"b'"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":15,""damageDealtToBuildings"":276,""damageDealtToObjective'"
238,"b's"":2448,""damageDealtToTurrets"":276,""damageSelfMitigated"":43887,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""doubleKills""'"
239,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlood'"
240,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
241,"b'ckPings"":20,""goldEarned"":9557,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
242,"b'ns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":3067,""item2"":3860,""item3"":2055,""item4"":8020,""item5"":3111,""item6"":3364,""itemsPurcha'"
243,"b'sed"":33,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
244,"b'estTimeSpentLiving"":1596,""magicDamageDealt"":8969,""magicDamageDealtToChampions"":5546,""magicDamageTaken"":14011,""needVisionPings"":0'"
245,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
246,"b'WayPings"":43,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
247,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3626,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1326,""var2"":0,""var3"":0},{""p'"
248,"b'erk"":8473,""var1"":915,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
249,"b'ctions"":[{""perk"":8136,""var1"":24,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
250,"b'lt"":6039,""physicalDamageDealtToChampions"":1687,""physicalDamageTaken"":10967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
251,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfj'"
252,"b'dVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
253,"b'dsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":64,""spell3Casts"":45,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
254,"b'ummoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""sum'"
255,"b'monerLevel"":90,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""ti'"
256,"b'mePlayed"":2137,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24133,""totalDamageDealtToChampions"":7841,""totalDamageShielded'"
257,"b'OnTeammates"":3958,""totalDamageTaken"":27024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12835,""totalHealsOnTeammates"":3262,""tot'"
258,"b'alMinionsKilled"":39,""totalTimeCCDealt"":67,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9123,""t'"
259,"b'rueDamageDealtToChampions"":607,""trueDamageTaken"":2045,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
260,"b'nClearedPings"":0,""visionScore"":144,""visionWardsBoughtInGame"":13,""wardsKilled"":12,""wardsPlaced"":72,""win"":false},{""allInPings"":0,""'"
261,"b'assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
262,"b',""abilityUses"":606,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
263,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
264,"b'RiverOrEnemyHalf"":0.5345420666713745,""controlWardsPlaced"":2,""damagePerMinute"":1097.876007306019,""damageTakenOnTeamPercentage"":0.'"
265,"b'23373120594734795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedow'"
266,"b'ns"":1,""earliestBaron"":1707.4030673,""earliestDragonTakedown"":2043.6473606,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
267,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
268,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
269,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2137.1522006,""getTakedownsInAllLanesEar'"
270,"b'lyJungleAsLaner"":0,""goldPerMinute"":502.3590430637484,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""i'"
271,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
272,"b'dBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6285714285714286,""killedChampToo'"
273,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
274,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
275,"b'e"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
276,"b'Opponent"":51.75,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
277,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTu'"
278,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
279,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
280,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.946275699999887,""skillshotsD'"
281,"b'odged"":63,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""s'"
282,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaining'"
283,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
284,"b'n"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29147142767333123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTak'"
285,"b'edowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
286,"b'SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38962966203689575,""visionSc'"
287,"b'orePerMinute"":0.6344319722134043,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":22815,""champLe'"
288,"b'vel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToB'"
289,"b'uildings"":12743,""damageDealtToObjectives"":22025,""damageDealtToTurrets"":12743,""damageSelfMitigated"":35044,""dangerPings"":0,""deaths'"
290,"b'"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPin'"
291,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
292,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":17893,""goldSpent"":15500,""holdPings"":0,""individualPosition"":""T'"
293,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":3157,""item3"":3135,""item4"":105'"
294,"b'8,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
295,"b'illingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":577,""magicDamageDealt"":194132,""magicDamageDealtToChampions"":37681,""'"
296,"b'magicDamageTaken"":16290,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
297,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
298,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2517,""var2"":0,""var3"":0},{""p'"
299,"b'erk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":765,""var2"":0,""var3"":0}],""st'"
300,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":4185,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1344,""var2"":0'"
301,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":21747,""physicalDamageDealtToChampions"":986,""physicalDamageTaken"":19560,""placem'"
302,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushP'"
303,"b'ings"":0,""puuid"":""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":""""'"
304,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":219,""spell3Casts"":197,""spell4Casts"":'"
305,"b'14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag8'"
306,"b'1kwDy8aAJAsoI3rDP-PJBgzZQxm0c4zLw-k0Xug"",""summonerLevel"":187,""summonerName"":""hua xia yyds"",""teamEarlySurrendered"":false,""teamId""'"
307,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":2137,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":220821,""to'"
308,"b'talDamageDealtToChampions"":39105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36439,""totalEnemyJungleMinionsKilled"":4,""'"
309,"b'totalHeal"":3391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":363,""totalTimeSpentDead"":345,""totalUnitsHe'"
310,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":4940,""trueDamageDealtToChampions"":438,""trueDamageTaken"":587,""turretKills"":6,""turretTak'"
311,"b'edowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""w'"
312,"b'ardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLeve'"
313,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuffGol'"
314,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupport'"
315,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5306061815258812,""controlWardsPlaced"":2,""damagePerMinute"":868.12294'"
316,"b'36322441,""damageTakenOnTeamPercentage"":0.25446578772583756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
317,"b'lWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1707.4030673,""earliestDragonTakedown"":946.6976513,""earlyLaningPhas'"
318,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
319,"b'Immobilizations"":75,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1'"
320,"b',""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
321,"b'"":2137.1522006,""goldPerMinute"":432.3739439436394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCr'"
