,0
159,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1117,""trueDamageDealtToChampions"":1117,""trueDamageTaken"":64,""turretKills""'"
160,"b':0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":10,""war'"
161,"b'dsKilled"":7,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings'"
162,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8'"
163,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
164,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4412288067806607,""controlWardsPlaced"":3,""damagePerMinute"":798.4282147914317,""damageTakenOnTea'"
165,"b'mPercentage"":0.13359157280540276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,'"
166,"b'""dragonTakedowns"":0,""earliestBaron"":1374.5747334,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
167,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":8,""epicMonsterKil'"
168,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
169,"b'urretKilled"":1,""firstTurretKilledTime"":944.1502469,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2012.7030049999998,""getTak'"
170,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.2232392019011,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
171,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
172,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6111111111111112,""killedChampTook'"
173,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
174,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
175,"b'"":12,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
176,"b'Opponent"":63,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
177,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurret'"
178,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
179,"b'thAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
180,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":32.841765600000144,""skillshotsDodge'"
181,"b'd"":49,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survi'"
182,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLeve'"
183,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
184,"b',""teamBaronKills"":2,""teamDamagePercentage"":0.22070206010426177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
185,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWards'"
186,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16879940032958984,""visionScorePerMinute"":1.39451488942'"
187,"b'93422,""wardTakedowns"":19,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":15660,""champLevel"":16,""championId"":110,""'"
188,"b'championName"":""Varus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":9031,""damageDealt'"
189,"b'ToObjectives"":20600,""damageDealtToTurrets"":9031,""damageSelfMitigated"":13395,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""'"
190,"b'doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":false'"
191,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
192,"b':false,""getBackPings"":0,""goldEarned"":15773,""goldSpent"":14660,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
193,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3087,""item2"":1052,""item3"":3006,""item4"":4633,""item5"":3115,""item6"":3363'"
194,"b',""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":334,""largestKillingSpree"":5,""largestMul'"
195,"b'tiKill"":3,""longestTimeSpentLiving"":829,""magicDamageDealt"":94235,""magicDamageDealtToChampions"":12661,""magicDamageTaken"":8678,""nee'"
196,"b'dVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
197,"b'Assists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
198,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":3,""var3"":0},{""perk"":9101,""var1"":2915,""var2"":37'"
199,"b'70,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8017,""var1"":857,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
200,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
201,"b'sicalDamageDealt"":101463,""physicalDamageDealtToChampions"":12769,""physicalDamageTaken"":9593,""placement"":0,""playerAugment1"":0,""pla'"
202,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""N7aeTpZIx-BhvQU'"
203,"b'0b43aFOMmGt1C_fgNkNf4SwFmoHvVq8R1BMm-6Z0YlkcJnN9HK0c6cpaqvx1Otg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
204,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":17,""spell3Casts"":43,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
205,"b'1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pwjfb2MH5PUS-qZnpzmV5CfRSMWR4U5FFhv8CS3HH2zDTAI"",""sum'"
206,"b'monerLevel"":176,""summonerName"":""zuihouwudao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
207,"b':22,""timePlayed"":2012,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":201748,""totalDamageDealtToChampions"":26783,""totalDama'"
208,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":19026,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3578,""totalHealsOnTeammates"":0,""'"
209,"b'totalMinionsKilled"":254,""totalTimeCCDealt"":243,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6'"
210,"b'049,""trueDamageDealtToChampions"":1351,""trueDamageTaken"":753,""turretKills"":6,""turretTakedowns"":8,""turretsLost"":4,""unrealKills"":0,'"
211,"b'""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":19,""wardsPlaced"":11,""win"":true},{""allInPings"":'"
212,"b'1,""assistMePings"":46,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
213,"b'"":1,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0'"
214,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7562725444432872,""c'"
215,"b'ontrolWardsPlaced"":11,""damagePerMinute"":476.05605533688765,""damageTakenOnTeamPercentage"":0.22955386547964168,""dancedWithRiftHera'"
216,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1374.5747334,""e'"
217,"b'arlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3518.073486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
218,"b'onMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
219,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTur'"
220,"b'retKilled"":1,""firstTurretKilledTime"":944.1502469,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2012.7030049999998,""getTaked'"
221,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.8335265285452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBu'"
222,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
223,"b'latesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived'"
224,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
225,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst1'"
226,"b'0Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
227,"b'icit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
228,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes""'"
229,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampS'"
230,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
231,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.841765600000144,""skillshotsDodged"":118,""skillshotsHit"":3'"
232,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
233,"b'izesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
234,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
235,"b'13159173259602983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTake'"
236,"b'downs"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionSc'"
237,"b'oreAdvantageLaneOpponent"":-0.1452113389968872,""visionScorePerMinute"":2.6419576972257084,""wardTakedowns"":6,""wardTakedownsBefore20'"
238,"b'M"":3,""wardsGuarded"":0},""champExperience"":11496,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""co'"
239,"b'mmandPings"":49,""consumablesPurchased"":14,""damageDealtToBuildings"":2802,""damageDealtToObjectives"":5170,""damageDealtToTurrets"":280'"
240,"b'2,""damageSelfMitigated"":36004,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
241,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
242,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":60,""goldEarned"":10057,'"
243,"b'""goldSpent"":9150,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
244,"b'0"":3857,""item1"":3143,""item2"":0,""item3"":6667,""item4"":3076,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills""'"
245,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDam'"
246,"b'ageDealt"":26640,""magicDamageDealtToChampions"":13441,""magicDamageTaken"":12304,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
247,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":5,""'"
248,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
249,"b'ns"":[{""perk"":8439,""var1"":667,""var2"":967,""var3"":0},{""perk"":8446,""var1"":1700,""var2"":0,""var3"":0},{""perk"":8429,""var1"":64,""var2"":15,""'"
250,"b'var3"":12},{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
251,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9613,""physicalDamageDealtToC'"
252,"b'hampions"":1349,""physicalDamageTaken"":17483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
253,"b'4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":2,""puuid"":""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoG'"
254,"b'lG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53'"
255,"b',""spell2Casts"":27,""spell3Casts"":93,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""'"
256,"b'summoner2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summonerLevel"":489,""summonerName"":""BRO Effort"",""'"
257,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":84,""timePlayed"":2012,""totalAllyJungleMinions'"
258,"b'Killed"":0,""totalDamageDealt"":43301,""totalDamageDealtToChampions"":15969,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":326'"
259,"b'92,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12337,""totalHealsOnTeammates"":3518,""totalMinionsKilled"":37,""totalTimeCCDealt"":2'"
260,"b'94,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7048,""trueDamageDealtToChampions"":1178,""trueD'"
261,"b'amageTaken"":2904,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""vi'"
262,"b'sionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":45,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings'"
263,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":518,""acesBefore15Minutes"":'"
264,"b'0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
265,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6295424137353042,""controlWardsPlaced"":2,""damagePerMinute"":1360.'"
266,"b'6685695538076,""damageTakenOnTeamPercentage"":0.2436669840688026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
267,"b'SmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":894.3322599999999,""earlyLaningPhaseGoldExpAdvantage""'"
268,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
269,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
270,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2012.7030049999998'"
271,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.46430217296273,""hadOpenNexus"":0,""highestChampionDamage"":1,""imm'"
272,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
273,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""'"
274,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
275,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
276,"b'lShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
277,"b'AdvantageOnLaneOpponent"":89.40000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
278,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
279,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
280,"b':0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
281,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":53,""'"
282,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
283,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
284,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40991'"
285,"b'805873845716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
286,"b'en"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRe'"
287,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.3384345769882202,""visionScorePerMinute"":0.6603059392908198,""wardTakedowns"":2,""war'"
288,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17659,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""champi'"
289,"b'onTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":3609,""damageDealtToObjectives"":7866,""damageDea'"
290,"b'ltToTurrets"":3609,""damageSelfMitigated"":28286,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0'"
291,"b',""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
292,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gol'"
293,"b'dEarned"":14876,""goldSpent"":14400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
294,"b'ost"":2,""item0"":4637,""item1"":1058,""item2"":4645,""item3"":4636,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":54,""killingSp'"
295,"b'rees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
296,"b'93,""magicDamageDealt"":202306,""magicDamageDealtToChampions"":44664,""magicDamageTaken"":13201,""needVisionPings"":0,""neutralMinionsKil'"
297,"b'led"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""parti'"
298,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
299,"b'le"",""selections"":[{""perk"":8229,""var1"":2136,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":19,""v'"
300,"b'ar2"":20,""var3"":0},{""perk"":8237,""var1"":838,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139'"
301,"b',""var1"":1129,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":18185,""physicalD'"
302,"b'amageDealtToChampions"":952,""physicalDamageTaken"":21988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
303,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6'"
304,"b'mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
305,"b'l1Casts"":157,""spell2Casts"":189,""spell3Casts"":160,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
306,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":341,""sum'"
307,"b'monerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":2012,""to'"
308,"b'talAllyJungleMinionsKilled"":13,""totalDamageDealt"":226080,""totalDamageDealtToChampions"":45643,""totalDamageShieldedOnTeammates"":0,'"
309,"b'""totalDamageTaken"":36455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5954,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""'"
310,"b'totalTimeCCDealt"":372,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5588,""trueDamageDealtToCha'"
311,"b'mpions"":26,""trueDamageTaken"":1265,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""v'"
312,"b'isionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assis'"
313,"b'ts"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":465,""aces'"
314,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
315,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8576291073804005,""controlWardsPlaced"":8,""da'"
316,"b'magePerMinute"":552.1962592352269,""damageTakenOnTeamPercentage"":0.27661462339493115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
317,"b'"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":894.3322599999999,""earlyLaningPha'"
318,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
319,"b'nImmobilizations"":21,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2'"
320,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength'"
321,"b'"":2012.7030049999998,""goldPerMinute"":356.1396868728529,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""init'"
322,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":55.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
