,0
159,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""a'"
160,"b'llInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
161,"b'reakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
162,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
163,"b'ced"":1,""damagePerMinute"":574.8747434099297,""damageTakenOnTeamPercentage"":0.12516037892297976,""dancedWithRiftHerald"":0,""deathsByE'"
164,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.9464,""earlyLaningPhaseGoldE'"
165,"b'xpAdvantage"":0,""effectiveHealAndShielding"":270.823974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
166,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
167,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.1524718,""flawl'"
168,"b'essAces"":0,""fullTeamTakedown"":3,""gameLength"":1359.3992532,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.03216'"
169,"b'687613815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
170,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParti'"
171,"b'cipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
172,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
173,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
174,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
175,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
176,"b'veFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
177,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
178,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skills'"
179,"b'hotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigi'"
180,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
181,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
182,"b'lls"":1,""teamDamagePercentage"":0.17809318595137053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
183,"b'turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
184,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11666035652160645,""visionScorePerMinute"":0.8875689402242748,""wardTak'"
185,"b'edowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11196,""champLevel"":13,""championId"":81,""championName"":""E'"
186,"b'zreal"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":6505,""damageDealtToObjectives"":'"
187,"b'11726,""damageDealtToTurrets"":6505,""damageSelfMitigated"":4557,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,'"
188,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill'"
189,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
190,"b'ings"":0,""goldEarned"":10604,""goldSpent"":8783,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
191,"b'1,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":3133,""item3"":3042,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased""'"
192,"b':18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
193,"b'imeSpentLiving"":504,""magicDamageDealt"":9384,""magicDamageDealtToChampions"":4417,""magicDamageTaken"":3007,""needVisionPings"":0,""neut'"
194,"b'ralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
195,"b'gs"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
196,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":66,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2947,""var2"":0,""var3"":0},{""perk"":9103'"
197,"b',""var1"":20,""var2"":10,""var3"":0},{""perk"":8017,""var1"":70,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
198,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111533'"
199,"b',""physicalDamageDealtToChampions"":8607,""physicalDamageTaken"":5321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
200,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1'"
201,"b'PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
202,"b'ame"":0,""spell1Casts"":223,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
203,"b':4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":841,""summon'"
204,"b'erName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePl'"
205,"b'ayed"":1359,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":122517,""totalDamageDealtToChampions"":13024,""totalDamageShieldedOn'"
206,"b'Teammates"":0,""totalDamageTaken"":8465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3417,""totalHealsOnTeammates"":270,""totalMinion'"
207,"b'sKilled"":220,""totalTimeCCDealt"":0,""totalTimeSpentDead"":42,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamag'"
208,"b'eDealtToChampions"":0,""trueDamageTaken"":135,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
209,"b'gs"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2'"
210,"b',""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
211,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
212,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
213,"b'.2090024903509342,""controlWardsPlaced"":6,""damagePerMinute"":221.2849743724208,""damageTakenOnTeamPercentage"":0.11125581751145623,""'"
214,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
215,"b'"":1218.9464,""earliestDragonTakedown"":1260.5646456,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3703.29345703'"
216,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0'"
217,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
218,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.1524718,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1359.39925'"
219,"b'32,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.8901287981633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9'"
220,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
221,"b'oyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5652173913043478,""killedChampT'"
222,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
223,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
224,"b'ame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
225,"b'neOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
226,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurre'"
227,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
228,"b'ithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
229,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills'"
230,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTur'"
231,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
232,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0685529265999601,""teamElderDragonKi'"
233,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
234,"b'"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.07060384'"
235,"b'7503662,""visionScorePerMinute"":3.832845476991126,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperienc'"
236,"b'e"":8155,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8'"
237,"b',""damageDealtToBuildings"":112,""damageDealtToObjectives"":510,""damageDealtToTurrets"":112,""damageSelfMitigated"":9463,""dangerPings"":'"
238,"b'0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemy'"
239,"b'VisionPings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
240,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7089,""goldSpent"":5950,""holdPings"":0,""individualPosit'"
241,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":0,""item3"":3111,""it'"
242,"b'em4"":3916,""item5"":3114,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
243,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":6944,""magicDamageDealtToChampions"":32'"
244,"b'66,""magicDamageTaken"":1995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
245,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
246,"b',""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1184,""var2"":0,""var3"":0},{'"
247,"b'""perk"":8463,""var1"":454,""var2"":0,""var3"":0},{""perk"":8473,""var1"":369,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],'"
248,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,'"
249,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3916,""physicalDamageDealtToChampions"":1045,""physicalDamageTaken"":5267,""placemen'"
250,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPin'"
251,"b'gs"":0,""puuid"":""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":"""",""'"
252,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":38,""spell3Casts"":55,""spell4Casts"":6'"
253,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k10-u'"
254,"b'aKGdDwRmiagQJWgGQvkcT_9x_NfpapSmBJwaw"",""summonerLevel"":257,""summonerName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamId"":'"
255,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1359,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18164,""t'"
256,"b'otalDamageDealtToChampions"":5013,""totalDamageShieldedOnTeammates"":1859,""totalDamageTaken"":7524,""totalEnemyJungleMinionsKilled"":0'"
257,"b',""totalHeal"":3183,""totalHealsOnTeammates"":1843,""totalMinionsKilled"":36,""totalTimeCCDealt"":37,""totalTimeSpentDead"":56,""totalUnits'"
258,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":7304,""trueDamageDealtToChampions"":701,""trueDamageTaken"":261,""turretKills"":0,""turretT'"
259,"b'akedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":6,""wardsKilled"":10'"
260,"b',""wardsPlaced"":50,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
261,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
262,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
263,"b'eInRiverOrEnemyHalf"":0.6064553061650895,""controlWardsPlaced"":4,""damagePerMinute"":443.0738621680964,""damageTakenOnTeamPercentage""'"
264,"b':0.26070541516563106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
265,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
266,"b'ikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
267,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
268,"b'Takedown"":0,""gameLength"":1359.3992532,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.95860340461604,""hadOpenNe'"
269,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
270,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipat'"
271,"b'ion"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
272,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
273,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
274,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
275,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
276,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
277,"b'me"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
278,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0'"
279,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
280,"b'edownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
281,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21985329400033884,""te'"
282,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTake'"
283,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
284,"b'ent"":1.2088370323181152,""visionScorePerMinute"":0.9304939051194725,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1}'"
285,"b',""champExperience"":9730,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consuma'"
286,"b'blesPurchased"":5,""damageDealtToBuildings"":2121,""damageDealtToObjectives"":2121,""damageDealtToTurrets"":2121,""damageSelfMitigated"":'"
287,"b'14609,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
288,"b'singPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
289,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6864,""goldSpent"":6950,""holdPings""'"
290,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133,""item1"":1036,""item2"":311'"
291,"b'1,""item3"":6691,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCritical'"
292,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":410,""magicDamageDealt"":0,""magicDamageDealtToCham'"
293,"b'pions"":0,""magicDamageTaken"":13284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
294,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
295,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":25,""var2"":0,""var3"":'"
296,"b'0},{""perk"":9111,""var1"":162,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":267,""var2"":0,""var3"":'"
297,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":911,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var'"
298,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87551,""physicalDamageDealtToChampions"":10038,""physicalDamageTaken"":8959,""p'"
299,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""'"
300,"b'pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdNam'"
301,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":27,""spell3Casts"":71,""spell4Cas'"
302,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4'"
303,"b'knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
304,"b'sition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1359,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94241,""totalDamageDealt'"
305,"b'ToChampions"":10038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23208,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":408'"
306,"b'8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":143,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripl'"
307,"b'eKills"":0,""trueDamageDealt"":6690,""trueDamageDealtToChampions"":0,""trueDamageTaken"":964,""turretKills"":1,""turretTakedowns"":1,""turre'"
308,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""w'"
309,"b'in"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
310,"b'"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
311,"b'ppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
312,"b'lf"":0.5651158629016673,""controlWardsPlaced"":3,""damagePerMinute"":315.85205871170547,""damageTakenOnTeamPercentage"":0.2248451341313'"
313,"b'7303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
314,"b'tDragonTakedown"":869.7110908,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
315,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
316,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
317,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1359.3992532,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.4876'"
318,"b'7821167286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,'"
319,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartic'"
320,"b'ipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
