,0
159,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":14443,""trueDamageDealtToChampions"":1007,""trueDamageTaken"":252,""turretKills"":1,""turr'"
160,"b'etTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled""'"
161,"b':1,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
162,"b'tyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBu'"
163,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
164,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":723.1515646260984,""damageTakenOnTeamPercentage"":0.148916792684087'"
165,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
166,"b'ron"":1773.6412888999998,""earliestDragonTakedown"":1109.6545998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5'"
167,"b'76.296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKi'"
168,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
169,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1953.205851,""getTakedownsInAllLanesEarly'"
170,"b'JungleAsLaner"":0,""goldPerMinute"":432.8479419512552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initial'"
171,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
172,"b'3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
173,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
174,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdv'"
175,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent""'"
176,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
177,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
178,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":'"
179,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
180,"b'hortestTimeToAceFromFirstTakedown"":23.69320629999993,""skillshotsDodged"":14,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":'"
181,"b'0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
182,"b'"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
183,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21087099758605432,""teamElderDragonKill'"
184,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":'"
185,"b'0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22121495'"
186,"b'008468628,""visionScorePerMinute"":0.8932796431469069,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
187,"b'ence"":14987,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
188,"b'"":1,""damageDealtToBuildings"":8127,""damageDealtToObjectives"":16811,""damageDealtToTurrets"":8127,""damageSelfMitigated"":9821,""danger'"
189,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
190,"b'""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
191,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14090,""goldSpent"":11900,""holdPings"":0,""individ'"
192,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":6675,""item3'"
193,"b'"":3072,""item4"":1033,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalSt'"
194,"b'rike"":628,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":465,""magicDamageDealt"":624,""magicDamageDealtToCh'"
195,"b'ampions"":54,""magicDamageTaken"":7658,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
196,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
197,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":1,""var3'"
198,"b'"":0},{""perk"":8009,""var1"":1940,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":50,""var3"":0},{""perk"":8017,""var1"":843,""var2"":0,""va'"
199,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""va'"
200,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":175794,""physicalDamageDealtToChampions"":22992,""physicalDamageTaken"":13944'"
201,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":591'"
202,"b'7,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotId'"
203,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":35,""spell3Casts"":59,""spell4'"
204,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO'"
205,"b'0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":406,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""te'"
206,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":177'"
207,"b'585,""totalDamageDealtToChampions"":23541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22070,""totalEnemyJungleMinionsKill'"
208,"b'ed"":0,""totalHeal"":6530,""totalHealsOnTeammates"":576,""totalMinionsKilled"":244,""totalTimeCCDealt"":85,""totalTimeSpentDead"":178,""tota'"
209,"b'lUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":1167,""trueDamageDealtToChampions"":493,""trueDamageTaken"":467,""turretKills"":4,""t'"
210,"b'urretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKill'"
211,"b'ed"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
212,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
213,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
214,"b'leteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7405536787427943,""controlWardsPlaced"":15,""damagePerMinut'"
215,"b'e"":278.78004970135123,""damageTakenOnTeamPercentage"":0.1616202263518033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
216,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1773.6412888999998,""earliestDragonTakedown"":1109.65459'"
217,"b'98,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12737.638671875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
218,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
219,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
220,"b'""fullTeamTakedown"":7,""gameLength"":1953.205851,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.8490221834022,""ha'"
221,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
222,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.'"
223,"b'8611111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
224,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
225,"b'dKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
226,"b'hibitor"":1,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
227,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
228,"b'ythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
229,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
230,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.'"
231,"b'854437099999814,""skillshotsDodged"":16,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
232,"b'48,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGa'"
233,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
234,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08129226300991141,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
235,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""'"
236,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.060831546783447266,""visionScorePerMinute"":3.20'"
237,"b'61254832778587,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":15218,""champLevel"":16,""champion'"
238,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":20,""damageDealtToBuildings"":1001,""'"
239,"b'damageDealtToObjectives"":2663,""damageDealtToTurrets"":1001,""damageSelfMitigated"":24627,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
240,"b'laced"":17,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAs'"
241,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
242,"b'nSurrender"":false,""getBackPings"":9,""goldEarned"":10119,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
243,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3158,""item2"":2065,""item3"":3107,""item4"":4638,""item5"":0,""ite'"
244,"b'm6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
245,"b'estMultiKill"":1,""longestTimeSpentLiving"":751,""magicDamageDealt"":14533,""magicDamageDealtToChampions"":6037,""magicDamageTaken"":7150'"
246,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
247,"b'olenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
248,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3302,""var2"":0,""var3"":0},{""perk"":8463,""var1"":834,""va'"
249,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":1040,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
250,"b'on"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}'"
251,"b']},""physicalDamageDealt"":5110,""physicalDamageDealtToChampions"":1038,""physicalDamageTaken"":16326,""placement"":0,""playerAugment1"":0'"
252,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k9'"
253,"b'42ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
254,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":62,""spell3Casts"":111,""spell4Casts"":9,""subteamPlacement"":0,""s'"
255,"b'ummoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWL'"
256,"b'Ew"",""summonerLevel"":483,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
257,"b'Others"":29,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26739,""totalDamageDealtToChampions"":9075,""total'"
258,"b'DamageShieldedOnTeammates"":6202,""totalDamageTaken"":23953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13728,""totalHealsOnTeamma'"
259,"b'tes"":6534,""totalMinionsKilled"":40,""totalTimeCCDealt"":60,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
260,"b'Dealt"":7095,""trueDamageDealtToChampions"":1999,""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":7,""unrealK'"
261,"b'ills"":0,""visionClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGame"":17,""wardsKilled"":13,""wardsPlaced"":82,""win"":true},{""al'"
262,"b'lInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
263,"b'reakCount"":0,""abilityUses"":504,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
264,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
265,"b'CoverageInRiverOrEnemyHalf"":0.5579002033718564,""controlWardsPlaced"":5,""damagePerMinute"":748.4697965598609,""damageTakenOnTeamPerc'"
266,"b'entage"":0.19350142562968084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
267,"b'onTakedowns"":0,""earliestBaron"":1394.5225367,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKills'"
268,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
269,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
270,"b'illed"":1,""firstTurretKilledTime"":759.4471214,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1953.205851,""getTakedownsInAllLa'"
271,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":402.0096385247824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
272,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
273,"b',""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
274,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
275,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":8'"
276,"b'7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""m'"
277,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
278,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
279,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
280,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
281,"b',""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
282,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAf'"
283,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
284,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1940856274480167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""te'"
285,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyM'"
286,"b'inionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6489951610565186,""v'"
287,"b'isionScorePerMinute"":0.9779374863314618,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16833,""'"
288,"b'champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageD'"
289,"b'ealtToBuildings"":4747,""damageDealtToObjectives"":11568,""damageDealtToTurrets"":4747,""damageSelfMitigated"":27734,""dangerPings"":0,""d'"
290,"b'eaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisi'"
291,"b'onPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
292,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13086,""goldSpent"":11825,""holdPings"":0,""individualPosition'"
293,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":0,""item2"":4636,""item3"":3009,""item4"":46'"
294,"b'37,""item5"":1026,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
295,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":140492,""magicDamageDealtToChampions"":23509,""mag'"
296,"b'icDamageTaken"":13963,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
297,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
298,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2374,""var2"":0,""var3"":0},{""perk""'"
299,"b':8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8237,""var1"":761,""var2"":0,""var3"":0}],""style""'"
300,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":934,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
301,"b'0}],""style"":8100}]},""physicalDamageDealt"":15553,""physicalDamageDealtToChampions"":855,""physicalDamageTaken"":12758,""placement"":0,""'"
302,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,'"
303,"b'""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
304,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":192,""spell3Casts"":165,""spell4Casts"":9,""subt'"
305,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_'"
306,"b'00hHqX85WboLoyqhECW8"",""summonerLevel"":539,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
307,"b'sition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1953,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165345,""totalDamageDeal'"
308,"b'tToChampions"":24365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26983,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":33'"
309,"b'81,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":323,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""trip'"
310,"b'leKills"":0,""trueDamageDealt"":9300,""trueDamageDealtToChampions"":0,""trueDamageTaken"":261,""turretKills"":3,""turretTakedowns"":3,""turr'"
311,"b'etsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,'"
312,"b'""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challe'"
313,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOv'"
314,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime""'"
315,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.723966266625729,""controlWardsPlaced"":10,""damagePerMinute"":556.2071554087823,""da'"
316,"b'mageTakenOnTeamPercentage"":0.2414235638045877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""d'"
317,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1394.5225367,""earliestDragonTakedown"":784.933553,""earlyLaningPhaseGoldExpAdvant'"
318,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
319,"b's"":0,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
320,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.4471214,""flawlessAces"":0,""fullTeamTa'"
