,0
158,"b'ses"":322,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
159,"b':825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":869.265435568863,""damageTakenOnTeam'"
160,"b'Percentage"":0.18076802142765394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,'"
161,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2699.642578125,""elderDragonKillsWithOpposin'"
162,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
163,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
164,"b'firstTurretKilledTime"":681.4286854999999,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength"":1230.7840655999998,""getTakedownsInA'"
165,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":757.8598411180552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount'"
166,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
167,"b'll"":0,""kda"":3.8,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7755102040816326,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
168,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
169,"b'wnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minut'"
170,"b'es"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit""'"
171,"b':4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
172,"b'HeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""o'"
173,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0'"
174,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
175,"b'ortestTimeToAceFromFirstTakedown"":19.28634850000003,""skillshotsDodged"":45,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0'"
176,"b',""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
177,"b':1,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":28,""take'"
178,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14905352927421034,""teamElderDragonKill'"
179,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
180,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
181,"b'orePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21524,""champLevel"":18,""champion'"
182,"b'Id"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1766,""damag'"
183,"b'eDealtToObjectives"":1766,""damageDealtToTurrets"":1766,""damageSelfMitigated"":13432,""dangerPings"":0,""deaths"":10,""detectorWardsPlace'"
184,"b'd"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
185,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
186,"b'nder"":false,""getBackPings"":0,""goldEarned"":15546,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
187,"b'0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6653,""item1"":2421,""item2"":6695,""item3"":3165,""item4"":3158,""item5"":4628,""item6'"
188,"b'"":2052,""itemsPurchased"":14,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
189,"b'ultiKill"":5,""longestTimeSpentLiving"":252,""magicDamageDealt"":63356,""magicDamageDealtToChampions"":16244,""magicDamageTaken"":2662,""n'"
190,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
191,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
192,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":974,""var2"":22,""var3"":0},{""perk"":8139,""var1"":923,""var2"":'"
193,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
194,"b'subStyle"",""selections"":[{""perk"":8009,""var1"":5648,""var2"":0,""var3"":0},{""perk"":8014,""var1"":542,""var2"":0,""var3"":0}],""style"":8000}]},'"
195,"b'""physicalDamageDealt"":8057,""physicalDamageDealtToChampions"":1587,""physicalDamageTaken"":14625,""placement"":0,""playerAugment1"":0,""p'"
196,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""63_V3YGzMCO'"
197,"b'd49LC2wLc_L0lCvlqpbM8t8e_TddevHJ3IR0PmyEVfrxKcCN7W23BtuFQ5D4ixnzLvQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
198,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":53,""spell3Casts"":188,""spell4Casts"":15,""subteamPlacement"":0,""s'"
199,"b'ummoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""j9uNscb6s-M4IH5RBBZrqI2HbzRH2LzJU8Qk53fJiytBqp'"
200,"b'Y"",""summonerLevel"":83,""summonerName"":""\xeb\xb0\x95\xec\x84\xb1\xec\x82\xbc\xea\xb9\x80\xec\x84\xb8\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCing'"
201,"b'Others"":64,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71414,""totalDamageDealtToChampions"":17831,""tota'"
202,"b'lDamageShieldedOnTeammates"":2699,""totalDamageTaken"":21596,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1708,""totalHealsOnTeamma'"
203,"b'tes"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":238,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageD'"
204,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4308,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":'"
205,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0'"
206,"b',""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
207,"b'0,""abilityUses"":239,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
208,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1222.9074791675628,""dama'"
209,"b'geTakenOnTeamPercentage"":0.20638274626304556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":10,""'"
210,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
211,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
212,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
213,"b'""firstTurretKilledTime"":681.4286854999999,""flawlessAces"":2,""fullTeamTakedown"":10,""gameLength"":1230.7840655999998,""getTakedownsIn'"
214,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":624.7128180493809,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCoun'"
215,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
216,"b'all"":0,""kda"":2.9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5918367346938775,""killedChampTookFullTeamDamageSurvived"":0,""k'"
217,"b'illingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
218,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":44,""laneMinionsFirst10Minu'"
219,"b'tes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit'"
220,"b'"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
221,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""'"
222,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":'"
223,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
224,"b'hortestTimeToAceFromFirstTakedown"":36.739103200000045,""skillshotsDodged"":55,""skillshotsHit"":115,""snowballsHit"":0,""soloBaronKills'"
225,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
226,"b'et"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":24,""t'"
227,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20969276849995377,""teamElderDragonK'"
228,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
229,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visio'"
230,"b'nScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18082,""champLevel"":17,""champ'"
231,"b'ionId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1762,""'"
232,"b'damageDealtToObjectives"":1762,""damageDealtToTurrets"":1762,""damageSelfMitigated"":11882,""dangerPings"":0,""deaths"":10,""detectorWards'"
233,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
234,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
235,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":12814,""goldSpent"":11785,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
236,"b'lls"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3157,""item1"":6653,""item2"":4645,""item3"":3020,""item4"":3916,""item5"":1052,""'"
237,"b'item6"":2052,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
238,"b'estMultiKill"":1,""longestTimeSpentLiving"":310,""magicDamageDealt"":47339,""magicDamageDealtToChampions"":16491,""magicDamageTaken"":553'"
239,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
240,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
241,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1452,""var2"":27,""var3"":0},{""perk"":8139,""var1"":1355,""'"
242,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descriptio'"
243,"b'n"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":747,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0}],""style"":8200'"
244,"b'}]},""physicalDamageDealt"":3782,""physicalDamageDealtToChampions"":879,""physicalDamageTaken"":15222,""placement"":0,""playerAugment1"":0'"
245,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fp3DggT4'"
246,"b'-NuXJbTWqZ6-ZcXbM_LBPLuhZBp9vT8UhMk3z1vmZeRYkrmmmPrWbRfCJ1bzw5_TxMRLGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
247,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":84,""spell3Casts"":43,""spell4Casts"":36,""subteamPlacement"":0,'"
248,"b'""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nocRciTZHT4ebDs5CTHRNWUw3vnnVVJ5uJpXnHXU0e6'"
249,"b'_y4M"",""summonerLevel"":410,""summonerName"":""\xec\xbd\x9c\xeb\x9d\xbc\xec\x99\x80\xec\x9c\xa1\xed\x9a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCin'"
250,"b'gOthers"":27,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67576,""totalDamageDealtToChampions"":25085,""tot'"
251,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":24656,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5597,""totalHealsOnTeammate'"
252,"b's"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":53,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
253,"b't"":16453,""trueDamageDealtToChampions"":7714,""trueDamageTaken"":3898,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKil'"
254,"b'ls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPing'"
255,"b's"":0,""assistMePings"":0,""assists"":30,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
256,"b'nt"":2,""abilityUses"":235,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
257,"b':0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":194.12500420826257,""'"
258,"b'damageTakenOnTeamPercentage"":0.17739570368488827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":'"
259,"b'8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12854.263671875,""elderDrag'"
260,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
261,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
262,"b'TurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
263,"b':0,""goldPerMinute"":580.1180552704664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
264,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterH'"
265,"b'iddenWithAlly"":7,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
266,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
267,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""le'"
268,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
269,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
270,"b'terAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
271,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
272,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.54326'"
273,"b'34,""skillshotsDodged"":45,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSi'"
274,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdva'"
275,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
276,"b'amBaronKills"":0,""teamDamagePercentage"":0.03690825816500291,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
277,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
278,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
279,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":18732,""champLevel"":18,""championId"":117,""championName"":""Lulu"",""championTransform""'"
280,"b':0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1135,""damageDealtToObjectives"":1135,""damageDealtToTurrets""'"
281,"b':1135,""damageSelfMitigated"":16310,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
282,"b'orProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
283,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":119'"
284,"b'00,""goldSpent"":11550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""'"
285,"b'item0"":2065,""item1"":3107,""item2"":3040,""item3"":3504,""item4"":3158,""item5"":3113,""item6"":2052,""itemsPurchased"":20,""killingSprees"":0,'"
286,"b'""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":199,""m'"
287,"b'agicDamageDealt"":12334,""magicDamageDealtToChampions"":3603,""magicDamageTaken"":21773,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
288,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
289,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
290,"b'ections"":[{""perk"":8214,""var1"":375,""var2"":1939,""var3"":0},{""perk"":8226,""var1"":250,""var2"":738,""var3"":0},{""perk"":8210,""var1"":22,""var'"
291,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":345,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""v'"
292,"b'ar1"":737,""var2"":0,""var3"":0},{""perk"":8453,""var1"":293,""var2"":3676,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1642,""physicalD'"
293,"b'amageDealtToChampions"":378,""physicalDamageTaken"":1775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
294,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vN'"
295,"b'vdrj0nkmFzPPPk85-1TFVGqikg9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
296,"b'ell1Casts"":69,""spell2Casts"":37,""spell3Casts"":119,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summo'"
297,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""BJwq6cjiUZ6qq-gf_0gnJSPBhJxiW0tOyCnH6dvRFc5wfkA"",""summonerLevel"":476,""summonerName"":""'"
298,"b'\xea\xb3\xb0\xed\x83\x9c\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1230,""totalAllyJungleMi'"
299,"b'nionsKilled"":0,""totalDamageDealt"":13976,""totalDamageDealtToChampions"":3982,""totalDamageShieldedOnTeammates"":12601,""totalDamageTa'"
300,"b'ken"":25259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2216,""totalHealsOnTeammates"":253,""totalMinionsKilled"":9,""totalTimeCCDea'"
301,"b'lt"":284,""totalTimeSpentDead"":274,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
302,"b'mageTaken"":1709,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
303,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0'"
304,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":1,""'"
305,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSup'"
306,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1916.6688411748319,""damageTakenOnTeamPercentage"":0.23079041695893257'"
307,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
308,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
309,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
310,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLe'"
311,"b'ngth"":1230.7840655999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":878.237707794468,""hadOpenNexus"":0,""immobil'"
312,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
313,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4166666666666665,""killAfterHiddenWithAlly"":8,""killParticipation"":0.58,""kill'"
314,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
315,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
316,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
317,"b'tageOnLaneOpponent"":136,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
318,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""'"
