,0
322,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-39.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
323,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
324,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
325,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
326,"b'skillshotsDodged"":41,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
327,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage'"
328,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
329,"b'nKills"":0,""teamDamagePercentage"":0.20547730315673066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
330,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
331,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38211560249328613,""visionScorePerMinute"":1.6305986739554872,""ward'"
332,"b'Takedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7738,""champLevel"":11,""championId"":203,""championName""'"
333,"b':""Kindred"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
334,"b':3816,""damageDealtToTurrets"":0,""damageSelfMitigated"":10310,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
335,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill""'"
336,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
337,"b'gs"":16,""goldEarned"":6673,""goldSpent"":6408,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
338,"b'""inhibitorsLost"":0,""item0"":3078,""item1"":3133,""item2"":2055,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""kil'"
339,"b'lingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
340,"b'Living"":682,""magicDamageDealt"":16298,""magicDamageDealtToChampions"":1489,""magicDamageTaken"":4602,""needVisionPings"":0,""neutralMini'"
341,"b'onsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
342,"b'4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
343,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111,""var1"":140,""var2"":100,""var3"":0},{""perk"":9104,""'"
344,"b'var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
345,"b'""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":82250,""p'"
346,"b'hysicalDamageDealtToChampions"":7758,""physicalDamageTaken"":11074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
347,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu'"
348,"b'1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
349,"b'ame"":0,""spell1Casts"":123,""spell2Casts"":34,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id'"
350,"b'"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel'"
351,"b'"":548,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""'"
352,"b'timePlayed"":1183,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":119359,""totalDamageDealtToChampions"":9987,""totalDamageShie'"
353,"b'ldedOnTeammates"":0,""totalDamageTaken"":16399,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9222,""totalHealsOnTeammates"":2824,""to'"
354,"b'talMinionsKilled"":15,""totalTimeCCDealt"":251,""totalTimeSpentDead"":120,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":208'"
355,"b'11,""trueDamageDealtToChampions"":739,""trueDamageTaken"":722,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""v'"
356,"b'isionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""'"
357,"b'assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
358,"b'abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
359,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5967402605905068,""contro'"
360,"b'lWardsPlaced"":1,""damagePerMinute"":491.81766624658684,""damageTakenOnTeamPercentage"":0.1452476776768235,""dancedWithRiftHerald"":0,""'"
361,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":37,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
362,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""en'"
363,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
364,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.6544076999999,""ge'"
365,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.3137335150229,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""init'"
366,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
367,"b'forePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvi'"
368,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
369,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
370,"b'st10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKil'"
371,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
372,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minu'"
373,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCha'"
374,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
375,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":188,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
376,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,'"
377,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
378,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19960739214042525,""teamElderDragonKills"":0,""teamRiftHeral'"
379,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
380,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08821642398834229,""visionScor'"
381,"b'ePerMinute"":0.7546071542141063,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9719,""champLevel'"
382,"b'"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildi'"
383,"b'ngs"":143,""damageDealtToObjectives"":143,""damageDealtToTurrets"":143,""damageSelfMitigated"":4794,""dangerPings"":0,""deaths"":3,""detecto'"
384,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstB'"
385,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
386,"b'EndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6871,""goldSpent"":6460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
387,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4644,""item2"":1056,""item3"":1026,""item4"":1043,""item5"":105'"
388,"b'2,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
389,"b'largestMultiKill"":1,""longestTimeSpentLiving"":920,""magicDamageDealt"":65426,""magicDamageDealtToChampions"":9183,""magicDamageTaken"":'"
390,"b'4356,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
391,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
392,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1163,""v'"
393,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
394,"b'ion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":472,""var3"":0},{""perk"":8237,""var1"":621,""var2"":0,""var3"":0}],""style"":8'"
395,"b'200}]},""physicalDamageDealt"":7628,""physicalDamageDealtToChampions"":519,""physicalDamageTaken"":4491,""placement"":0,""playerAugment1""'"
396,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPq'"
397,"b'J3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
398,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":89,""spell3Casts"":5,""spell4Casts"":4,""subteamPlacement"":0,'"
399,"b'""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbx'"
400,"b'sbm8"",""summonerLevel"":1000,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
401,"b'ngOthers"":7,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73055,""totalDamageDealtToChampions"":9702,""tota'"
402,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":9149,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,'"
403,"b'""totalMinionsKilled"":180,""totalTimeCCDealt"":116,""totalTimeSpentDead"":109,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":'"
404,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":300,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visi'"
405,"b'onClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""ass'"
406,"b'istMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
407,"b'lityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
408,"b'Gold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06504076215083225,""contro'"
409,"b'lWardsPlaced"":3,""damagePerMinute"":452.5393326774244,""damageTakenOnTeamPercentage"":0.15600260821053613,""dancedWithRiftHerald"":0,""'"
410,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
411,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
412,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
413,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.6544076999999,""get'"
414,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.7643522419336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
415,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
416,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurviv'"
417,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
418,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
419,"b't10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
420,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
421,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
422,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""por'"
423,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
424,"b'abKills"":0,""skillshotsDodged"":34,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
425,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
426,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
427,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.18366602551324251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
428,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
429,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24137836694717407,""visionScorePerMinute"":0.885488925'"
430,"b'1832551,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7684,""champLevel"":11,""championId"":145,""'"
431,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToO'"
432,"b'bjectives"":4931,""damageDealtToTurrets"":0,""damageSelfMitigated"":5185,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKi'"
433,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
434,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
435,"b'etBackPings"":0,""goldEarned"":6900,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
436,"b'owns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":3006,""item3"":0,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchas'"
437,"b'ed"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
438,"b'stTimeSpentLiving"":570,""magicDamageDealt"":7187,""magicDamageDealtToChampions"":2415,""magicDamageTaken"":1605,""needVisionPings"":0,""n'"
439,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
440,"b'Pings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
441,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":2,""var3"":0},{""perk"":9111,""var1"":147,""var2"":60,""var3"":0},{""perk"":9'"
442,"b'103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":473,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
443,"b':[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5936'"
444,"b'1,""physicalDamageDealtToChampions"":6411,""physicalDamageTaken"":7539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
445,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid"":""LHkUpVhmaiEcA7HsxIwGv2tN0OvJoi5BMqBmj'"
446,"b'Gp66YKsaEWq3q5A1z3Ryx1SuV_W-uK5jtTIvOQfJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
447,"b'InGame"":0,""spell1Casts"":53,""spell2Casts"":24,""spell3Casts"":43,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
448,"b'd"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""mIWB0bwvwoYhRZNY-bmhYDkPO0PpuvgquHvpfbc9EhWfvimvFbGEfR6rWg"",""summonerLevel'"
449,"b'"":491,""summonerName"":""\xeb\xa7\x88\xec\x95\xbd\xea\xb3\xa0\xea\xb5\xac\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""ti'"
450,"b'mePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71263,""totalDamageDealtToChampions"":8927,""totalDamageShielded'"
451,"b'OnTeammates"":0,""totalDamageTaken"":9826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1001,""totalHealsOnTeammates"":0,""totalMinion'"
452,"b'sKilled"":158,""totalTimeCCDealt"":51,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4714,""trueDama'"
453,"b'geDealtToChampions"":100,""trueDamageTaken"":681,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
454,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":3,""assistMePing'"
455,"b's"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
456,"b':112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
457,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7173920436371303,""controlWardsPlaced'"
458,"b'"":11,""damagePerMinute"":186.12749090175168,""damageTakenOnTeamPercentage"":0.1586413299355941,""dancedWithRiftHerald"":0,""deathsByEne'"
459,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
460,"b'lAndShielding"":348.9165344238281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
461,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
462,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.654407699999'"
463,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.09244978115078,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
464,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
465,"b'oyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDa'"
466,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
467,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneM'"
468,"b'inionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
469,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
470,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
471,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositi'"
472,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
473,"b'""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
474,"b'ed"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfte'"
475,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnem'"
476,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07554105030036061,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
477,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
478,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2812454104423523,""visionScorePerMinute"":2.'"
479,"b'8395636343295054,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":5487,""champLevel"":9,""championI'"
480,"b'd"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damag'"
481,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10347,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""'"
482,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
483,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
