,0
159,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18525,""trueDamageDealtToChampions"":1142,""trueDamageTaken"":1421,""turretKill'"
160,"b's"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wa'"
161,"b'rdsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":20,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPing'"
162,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
163,"b'8,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
164,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0743559835310981,""controlWardsPlaced"":2,""damagePerMi'"
165,"b'nute"":974.449217758982,""damageTakenOnTeamPercentage"":0.12465855784978755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
166,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1702.0033978,""earliestDragonTakedown"":1855.8731487,""'"
167,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
168,"b',""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
169,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
170,"b':4,""gameLength"":2267.6230585999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.5369688518478,""hadOpenNexus""'"
171,"b':0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
172,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68571428571428'"
173,"b'57,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
174,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""land'"
175,"b'SkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
176,"b'xCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
177,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
178,"b'"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
179,"b'Game"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
180,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":104,""snowballsH'"
181,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
182,"b',""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
183,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.195763291023566'"
184,"b'24,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turre'"
185,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
186,"b'neOpponent"":-0.2646504044532776,""visionScorePerMinute"":0.9010987058098973,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGua'"
187,"b'rded"":0},""champExperience"":20112,""champLevel"":18,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":16,'"
188,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":4147,""damageDealtToObjectives"":33384,""damageDealtToTurrets"":4147,""damageSelfMi'"
189,"b'tigated"":14863,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,'"
190,"b'""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
191,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":17707,""goldSpent"":15233,'"
192,"b'""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":66'"
193,"b'72,""item2"":3139,""item3"":2420,""item4"":3072,""item5"":3078,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTT'"
194,"b'OM"",""largestCriticalStrike"":642,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":1114,""magicDamageDealt"":15'"
195,"b'89,""magicDamageDealtToChampions"":720,""magicDamageTaken"":7912,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexus'"
196,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""'"
197,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
198,"b'08,""var1"":123,""var2"":17,""var3"":0},{""perk"":9111,""var1"":1791,""var2"":480,""var3"":0},{""perk"":9103,""var1"":26,""var2"":0,""var3"":0},{""perk'"
199,"b'"":8299,""var1"":701,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":566,""var2"":0,""va'"
200,"b'r3"":0},{""perk"":8451,""var1"":249,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":221585,""physicalDamageDealtToChampions""'"
201,"b':30158,""physicalDamageTaken"":17937,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
202,"b'ayerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXF'"
203,"b'ihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell'"
204,"b'2Casts"":0,""spell3Casts"":17,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":5,""summoner'"
205,"b'2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":996,""summonerName"":""jkjkjkjkk"",""teamEarlyS'"
206,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":10,'"
207,"b'""totalDamageDealt"":240702,""totalDamageDealtToChampions"":36828,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26846,""total'"
208,"b'EnemyJungleMinionsKilled"":4,""totalHeal"":13066,""totalHealsOnTeammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":68,""totalTim'"
209,"b'eSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17526,""trueDamageDealtToChampions"":5948,""trueDamageTaken"":'"
210,"b'995,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoug'"
211,"b'htInGame"":2,""wardsKilled"":8,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":25,""baitPings"":0,""baronKill'"
212,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungl'"
213,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
214,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5348602487526318,""controlWardsPlaced""'"
215,"b':18,""damagePerMinute"":399.46981033270043,""damageTakenOnTeamPercentage"":0.12495325275739352,""dancedWithRiftHerald"":0,""deathsByEne'"
216,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1702.0033978,""earliestDragonTakedo'"
217,"b'wn"":2165.9038425,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5617.53125,""elderDragonKillsWithOpposingSoul"":'"
218,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
219,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
220,"b'sAces"":0,""fullTeamTakedown"":4,""gameLength"":2267.6230585999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":255.4'"
221,"b'4119148934644,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCoun'"
222,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""kil'"
223,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.7428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
224,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
225,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":14,""laningPhaseG'"
226,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":12,""maxLevelLeadLane'"
227,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
228,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
229,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExp'"
230,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabK'"
231,"b'ills"":0,""skillshotsDodged"":19,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""surv'"
232,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLev'"
233,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
234,"b'0,""teamBaronKills"":2,""teamDamagePercentage"":0.08025202679636347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
235,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
236,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26077258586883545,""visionScorePerMinute"":2.5981239847'"
237,"b'556354,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15467,""champLevel"":16,""championId"":201,""'"
238,"b'championName"":""Braum"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtT'"
239,"b'oObjectives"":2164,""damageDealtToTurrets"":0,""damageSelfMitigated"":28973,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":18,""doub'"
240,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
241,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
242,"b'se,""getBackPings"":12,""goldEarned"":9654,""goldSpent"":7950,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
243,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":0,""item3"":3047,""item4"":3801,""item5"":2421,""item6"":3364,""items'"
244,"b'Purchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
245,"b',""longestTimeSpentLiving"":1046,""magicDamageDealt"":17407,""magicDamageDealtToChampions"":12627,""magicDamageTaken"":10584,""needVision'"
246,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
247,"b':0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":['"
248,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2264,""var2"":0,""var3"":0},{""perk"":8463,""var1"":2981,""var2"":0,""var3""'"
249,"b':0},{""perk"":8473,""var1"":654,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
250,"b'"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":389,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
251,"b'mageDealt"":5757,""physicalDamageDealtToChampions"":1342,""physicalDamageTaken"":15175,""placement"":0,""playerAugment1"":0,""playerAugmen'"
252,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""pxrGLdzRYz5mtv83aXUwyV'"
253,"b'3sxC_jc8ZMB7isdmRK56_A5ihPBi5vQEtRipP78pgKnVrpLItXyNq17Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
254,"b'ightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":29,""spell3Casts"":30,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
255,"b'ts"":9,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DRTFUCEQpn3QM1WaovkXbWbN-g7mzxeALwJ1s3hDVhw-aew"",""summon'"
256,"b'erLevel"":373,""summonerName"":""\xeb\xaa\xa8\xeb\x94\xb1\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,'"
257,"b'""timePlayed"":2267,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31980,""totalDamageDealtToChampions"":15097,""totalDamageShie'"
258,"b'ldedOnTeammates"":3736,""totalDamageTaken"":26909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5120,""totalHealsOnTeammates"":1880,""'"
259,"b'totalMinionsKilled"":32,""totalTimeCCDealt"":231,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":88'"
260,"b'16,""trueDamageDealtToChampions"":1127,""trueDamageTaken"":1149,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,'"
261,"b'""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":18,""wardsKilled"":7,""wardsPlaced"":59,""win"":true},{""allInPings"":'"
262,"b'0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
263,"b'0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
264,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6157126607109021,""con'"
265,"b'trolWardsPlaced"":5,""damagePerMinute"":756.5494529034157,""damageTakenOnTeamPercentage"":0.27697948496484187,""dancedWithRiftHerald"":'"
266,"b'0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
267,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19'"
268,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
269,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":980.537871,""flawlessAces"":0,""fullTeamTakedown'"
270,"b'"":1,""gameLength"":2267.6230585999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.121684030533,""hadOpenNexus""'"
271,"b':0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
272,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedCh'"
273,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
274,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
275,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
276,"b'OnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
277,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerT'"
278,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
279,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
280,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
281,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
282,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
283,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16612817837256533,""teamElderDrag'"
284,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
285,"b'rald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.13'"
286,"b'803750276565552,""visionScorePerMinute"":0.7073135337629879,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
287,"b'xperience"":18004,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
288,"b'rchased"":7,""damageDealtToBuildings"":1475,""damageDealtToObjectives"":5998,""damageDealtToTurrets"":1475,""damageSelfMitigated"":62767,'"
289,"b'""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
290,"b'ings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
291,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12854,""goldSpent"":12400,""holdPings"":0,'"
292,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3053,""item1"":6630,""item2"":2055,""'"
293,"b'item3"":3047,""item4"":3026,""item5"":3123,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCritical'"
294,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":15191,""magicDamageDealtTo'"
295,"b'Champions"":6502,""magicDamageTaken"":23318,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
296,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
297,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":636,""var2"":'"
298,"b'0,""var3"":0},{""perk"":9111,""var1"":1510,""var2"":200,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1338,""v'"
299,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":810,""var2"":0,""var3"":0},{""perk"":8473,'"
300,"b'""var1"":1372,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":189594,""physicalDamageDealtToChampions"":22090,""physicalDam'"
301,"b'ageTaken"":34609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
302,"b'rofileIcon"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""quadraK'"
303,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":46,""spell3Ca'"
304,"b'sts"":118,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerI'"
305,"b'd"":""RyonsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLevel"":193,""summonerName"":""This game canwin"",""teamEarly'"
306,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":2267,""totalAllyJungleMinionsKilled"":9,""to'"
307,"b'talDamageDealt"":204786,""totalDamageDealtToChampions"":28592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":61198,""totalEne'"
308,"b'myJungleMinionsKilled"":0,""totalHeal"":20133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":50,""totalTimeSp'"
309,"b'entDead"":390,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3270,""tur'"
310,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGam'"
311,"b'e"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":1,""baronKills"":0,""b'"
312,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1417,""acesBefore15Minutes"":0,""alliedJungleMonst'"
313,"b'erKills"":86,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":1875,""buffsStolen"":3,""completeSupportQuestInTime""'"
314,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.775315028232885,""controlWardsPlaced"":3,""damagePerMinute"":1487.4771912962767,""da'"
315,"b'mageTakenOnTeamPercentage"":0.24614813922854004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""'"
316,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":881.2251395,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
317,"b'elding"":6269.8544921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJu'"
318,"b'ngleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epic'"
319,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":1316.2945332,""firstTurretKilled"":1,""firstTurretKilledTime"":980.537871,""flawlessA'"
320,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":2267.6230585999997,""goldPerMinute"":503.4193784084147,""hadOpenNexus"":0,""immobilizeAndKil'"
321,"b'lWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.6000000834465,""junglerKillsEarlyJungle"":1,""j'"
