,0
158,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":405.448'"
159,"b'1588229541,""damageTakenOnTeamPercentage"":0.1959252291510087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
160,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
161,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
162,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
163,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
164,"b'rMinute"":421.77779112546256,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
165,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
166,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
167,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
168,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":184,""laneMinionsFirst10Minutes"":82,""laningPh'"
169,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLead'"
170,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
171,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
172,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
173,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
174,"b'odged"":8,""skillshotsHit"":246,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
175,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
176,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
177,"b'teamDamagePercentage"":0.2912110812044163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
178,"b'tesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
179,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2336408495903015,""visionScorePerMinute"":0.9611356913037569,""wardTakedowns"":8'"
180,"b',""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6836,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""cha'"
181,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":2008,""damageDealtToObjectives"":4091,""damage'"
182,"b'DealtToTurrets"":2008,""damageSelfMitigated"":3969,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
183,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
184,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
185,"b'arned"":7489,""goldSpent"":5820,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
186,"b'st"":0,""item0"":3087,""item1"":1083,""item2"":3006,""item3"":3133,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1'"
187,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":228,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""'"
188,"b'magicDamageDealt"":34333,""magicDamageDealtToChampions"":2766,""magicDamageTaken"":2462,""needVisionPings"":0,""neutralMinionsKilled"":2,'"
189,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
190,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
191,"b'ections"":[{""perk"":8021,""var1"":923,""var2"":772,""var3"":0},{""perk"":9101,""var1"":223,""var2"":227,""var3"":0},{""perk"":9103,""var1"":0,""var2""'"
192,"b':0,""var3"":0},{""perk"":8017,""var1"":122,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var'"
193,"b'1"":120,""var2"":0,""var3"":0},{""perk"":8444,""var1"":524,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41449,""physicalDamag'"
194,"b'eDealtToChampions"":4359,""physicalDamageTaken"":5404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
195,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHg'"
196,"b'NmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
197,"b'1Casts"":322,""spell2Casts"":23,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2'"
198,"b'Casts"":1,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":263,""summonerName"":""\xec\xb9\xb4\xec'"
199,"b'\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1065,""totalAlly'"
200,"b'JungleMinionsKilled"":2,""totalDamageDealt"":82034,""totalDamageDealtToChampions"":7199,""totalDamageShieldedOnTeammates"":0,""totalDama'"
201,"b'geTaken"":8267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCC'"
202,"b'Dealt"":32,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6251,""trueDamageDealtToChampions"":73,""t'"
203,"b'rueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,'"
204,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPing'"
205,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":'"
206,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
207,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6038221963994945,""controlWardsPlaced"":7,""damagePerMinute"":87.25'"
208,"b'513498407184,""damageTakenOnTeamPercentage"":0.12510447830695454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
209,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
210,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
211,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
212,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
213,"b'ldPerMinute"":235.2439521947045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
214,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWit'"
215,"b'hAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
216,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
217,"b'onster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage""'"
218,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
219,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
220,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
221,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
222,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsH'"
223,"b'it"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
224,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
225,"b'pawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
226,"b'0.06267055761978294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
227,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
228,"b'ScoreAdvantageLaneOpponent"":0.0718611478805542,""visionScorePerMinute"":2.1168815995733565,""wardTakedowns"":4,""wardTakedownsBefore2'"
229,"b'0M"":4,""wardsGuarded"":0},""champExperience"":4299,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""'"
230,"b'commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1752,""damageDealtToTurrets"":0,""dam'"
231,"b'ageSelfMitigated"":5989,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
232,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
233,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4177,""goldSpent"":'"
234,"b'3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1""'"
235,"b':3860,""item2"":2031,""item3"":0,""item4"":3111,""item5"":3023,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE'"
236,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":436,""magicDamageDealt"":3018,""m'"
237,"b'agicDamageDealtToChampions"":530,""magicDamageTaken"":2526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
238,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks""'"
239,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
240,"b'r1"":34,""var2"":184,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":527,""var2"":0,""var3"":0},{""perk"":8347,""va'"
241,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":13,""var2"":0,""var3"":0},{""perk'"
242,"b'"":8473,""var1"":314,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4476,""physicalDamageDealtToChampions"":847,""physicalD'"
243,"b'amageTaken"":2666,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
244,"b'profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadra'"
245,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":14,""spell'"
246,"b'3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summone'"
247,"b'rId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":46,""summonerName"":""Rui1"",""teamEarlySurrendered'"
248,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1065,""totalAllyJungleMinionsKilled"":0,""totalDama'"
249,"b'geDealt"":15897,""totalDamageDealtToChampions"":1549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5278,""totalEnemyJungleMi'"
250,"b'nionsKilled"":0,""totalHeal"":198,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":164,""totalTimeSpentDead"":12,'"
251,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8403,""trueDamageDealtToChampions"":172,""trueDamageTaken"":85,""turretKills"":'"
252,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wards'"
253,"b'Killed"":4,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
254,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
255,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
256,"b'Placed"":0,""damagePerMinute"":439.60726733091855,""damageTakenOnTeamPercentage"":0.28787089704063246,""dancedWithRiftHerald"":0,""death'"
257,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
258,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
259,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
260,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.0506270999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
261,"b',""gameLength"":1065.3843064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.44709930854395,""hadOpenNexus"":0,""imm'"
262,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
263,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFul'"
264,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
265,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
266,"b',""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
267,"b'nent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
268,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
269,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelec'"
270,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
271,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
272,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedown'"
273,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
274,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23459170886155173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
275,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
276,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.07130390405654907,""visionScorePerMinu'"
277,"b'te"":0.6170478475795304,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10297,""champLevel"":13,""c'"
278,"b'hampionId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":17'"
279,"b'35,""damageDealtToObjectives"":3244,""damageDealtToTurrets"":1735,""damageSelfMitigated"":14356,""dangerPings"":0,""deaths"":1,""detectorWa'"
280,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloo'"
281,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
282,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":7128,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
283,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1036,""item2"":1036,""item3"":3006,""item4"":0,""item5"":0,""item6"":33'"
284,"b'63,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
285,"b'Kill"":1,""longestTimeSpentLiving"":860,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1324,""needVisionPin'"
286,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
287,"b'""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""d'"
288,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":311,""var2"":60,""var3"":0},'"
289,"b'{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
290,"b'selections"":[{""perk"":8446,""var1"":544,""var2"":0,""var3"":0},{""perk"":8444,""var1"":869,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
291,"b'ageDealt"":83789,""physicalDamageDealtToChampions"":6082,""physicalDamageTaken"":12314,""placement"":0,""playerAugment1"":0,""playerAugmen'"
292,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAb'"
293,"b'QKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
294,"b'tWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":16,""spell3Casts"":49,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2'"
295,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""'"
296,"b'summonerLevel"":63,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20'"
297,"b',""timePlayed"":1065,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88118,""totalDamageDealtToChampions"":7805,""totalDamageShie'"
298,"b'ldedOnTeammates"":0,""totalDamageTaken"":13838,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":820,""totalHealsOnTeammates"":0,""totalMi'"
299,"b'nionsKilled"":167,""totalTimeCCDealt"":126,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4328,""tru'"
300,"b'eDamageDealtToChampions"":1723,""trueDamageTaken"":200,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
301,"b'learedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistM'"
302,"b'ePings"":4,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
303,"b'Uses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
304,"b'd"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4787486057716534,""controlWards'"
305,"b'Placed"":2,""damagePerMinute"":316.2120664093865,""damageTakenOnTeamPercentage"":0.352273615788429,""dancedWithRiftHerald"":0,""deathsBy'"
306,"b'EnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":747.7315646,""earlyLani'"
307,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
308,"b'ampionImmobilizations"":22,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
309,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.0506270999999,""f'"
310,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1065.3843064,""goldPerMinute"":446.7025558000326,""hadOpenNexus"":0,""immobilizeAndK'"
311,"b'illWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKillsEarlyJungle"":1'"
312,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParti'"
313,"b'cipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
314,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
315,"b'"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
316,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":40.19999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
317,"b'""moreEnemyJungleThanOpponent"":-19.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
318,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
319,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
