,0
160,"b'"":1,""tripleKills"":0,""trueDamageDealt"":6,""trueDamageDealtToChampions"":0,""trueDamageTaken"":538,""turretKills"":1,""turretTakedowns"":2'"
161,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlace'"
162,"b'd"":12,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""c'"
163,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvanta'"
164,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInT'"
165,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08997775962550093,""controlWardsPlaced"":5,""damagePerMinute"":959.054493322114'"
166,"b'8,""damageTakenOnTeamPercentage"":0.1433990346377092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
167,"b':1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.1874206999998,""earliestDragonTakedown"":1162.2759572999998,""earlyLanin'"
168,"b'gPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1068.080078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
169,"b'"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
170,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":846.3363'"
171,"b'823999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
172,"b'nute"":534.9843585454272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
173,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":'"
174,"b'1,""killParticipation"":0.46511627906976744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
175,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
176,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""l'"
177,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
178,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikill'"
179,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
180,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
181,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
182,"b'0,""skillshotsDodged"":8,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWard'"
183,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedown'"
184,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsI'"
185,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23983889674078837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
186,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
187,"b'ount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8358601331710815,""visionScorePerMinut'"
188,"b'e"":1.3713006184416812,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":12466,""champLevel"":14,""'"
189,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings""'"
190,"b':6486,""damageDealtToObjectives"":16860,""damageDealtToTurrets"":6486,""damageSelfMitigated"":9723,""dangerPings"":0,""deaths"":4,""detecto'"
191,"b'rWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstB'"
192,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
193,"b'ndedInSurrender"":false,""getBackPings"":16,""goldEarned"":13310,""goldSpent"":12625,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhib'"
194,"b'itorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":6671,""item3"":3156,""item4"":1038,""item5"":'"
195,"b'0,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":547,""largestKillingSpree""'"
196,"b':3,""largestMultiKill"":2,""longestTimeSpentLiving"":511,""magicDamageDealt"":1184,""magicDamageDealtToChampions"":284,""magicDamageTaken'"
197,"b'"":6240,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
198,"b'tivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
199,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":2,""var3"":0},{""perk"":8009,""var1"":18'"
200,"b'08,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1033,""var2"":0,""var3"":0}],""style"":8000},{""de'"
201,"b'scription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
202,"b'300}]},""physicalDamageDealt"":129476,""physicalDamageDealtToChampions"":23494,""physicalDamageTaken"":10168,""placement"":0,""playerAugm'"
203,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""w'"
204,"b'HB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
205,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":33,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement'"
206,"b'"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2o'"
207,"b'G2oanzY"",""summonerLevel"":1061,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
208,"b'CingOthers"":18,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":132991,""totalDamageDealtToChampions"":23860,'"
209,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16828,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5058,""totalHealsOnTeam'"
210,"b'mates"":1068,""totalMinionsKilled"":174,""totalTimeCCDealt"":41,""totalTimeSpentDead"":103,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
211,"b'mageDealt"":2329,""trueDamageDealtToChampions"":81,""trueDamageTaken"":420,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":3,""unrea'"
212,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":14,""win"":true},{""al'"
213,"b'lInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
214,"b'eakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
215,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
216,"b'overageInRiverOrEnemyHalf"":0.6574332987809025,""controlWardsPlaced"":11,""damagePerMinute"":310.18365552812753,""damageTakenOnTeamPer'"
217,"b'centage"":0.17653164291051843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
218,"b'gonTakedowns"":0,""earliestBaron"":1266.1874206999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
219,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterK'"
220,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
221,"b'erSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":846.3363823999999,""flawlessAces"":0,""fullTeamTakedown"":'"
222,"b'2,""gameLength"":1492.760385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.2381537878231,""hadOpenNexus"":0,""high'"
223,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
224,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killP'"
225,"b'articipation"":0.37209302325581395,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnO'"
226,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
227,"b'ckEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
228,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
229,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggre'"
230,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
231,"b'perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
232,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":25,""snowb'"
233,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
234,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
235,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.077570259'"
236,"b'29902434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,'"
237,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
238,"b'tageLaneOpponent"":0.9469159841537476,""visionScorePerMinute"":4.176612512168291,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wa'"
239,"b'rdsGuarded"":0},""champExperience"":9406,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings'"
240,"b'"":2,""consumablesPurchased"":14,""damageDealtToBuildings"":1196,""damageDealtToObjectives"":1765,""damageDealtToTurrets"":1196,""damageSe'"
241,"b'lfMitigated"":16807,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
242,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
243,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9236,""goldSpent"":89'"
244,"b'50,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1'"
245,"b'"":2055,""item2"":3026,""item3"":3179,""item4"":3134,""item5"":3117,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":7,""lane"":""'"
246,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":0'"
247,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":6200,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
248,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks'"
249,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""v'"
250,"b'ar1"":22,""var2"":66,""var3"":0},{""perk"":8126,""var1"":365,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8105,""'"
251,"b'var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
252,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14173,""physicalDamageDealtToChampions"":6078,""physica'"
253,"b'lDamageTaken"":14304,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
254,"b'0,""profileIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""qua'"
255,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":70,""sp'"
256,"b'ell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summo'"
257,"b'nerId"":""IVo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":118,""summonerName"":""taodaotaodao"",""teamEarly'"
258,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0'"
259,"b',""totalDamageDealt"":22263,""totalDamageDealtToChampions"":7717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20716,""totalE'"
260,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":68,""totalTimeSp'"
261,"b'entDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8089,""trueDamageDealtToChampions"":1638,""trueDamageTaken"":212'"
262,"b',""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":103,""visionWardsBought'"
263,"b'InGame"":12,""wardsKilled"":14,""wardsPlaced"":50,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills'"
264,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungle'"
265,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTi'"
266,"b'me"":0,""controlWardsPlaced"":2,""damagePerMinute"":893.2522955618225,""damageTakenOnTeamPercentage"":0.12249571046181501,""dancedWithRi'"
267,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
268,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
269,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
270,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1492.76038'"
271,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.9342196445346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
272,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
273,"b'yedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamage'"
274,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
275,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMini'"
276,"b'onsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""'"
277,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
278,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
279,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
280,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
281,"b'cuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLatega'"
282,"b'me"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
283,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
284,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25051895108845534,""teamElderDragonKills"":0,""teamR'"
285,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
286,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.403875470161438,""vis'"
287,"b'ionScorePerMinute"":0.7469857680034009,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13434,""ch'"
288,"b'ampLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDeal'"
289,"b'tToBuildings"":5412,""damageDealtToObjectives"":5721,""damageDealtToTurrets"":5412,""damageSelfMitigated"":11356,""dangerPings"":0,""death'"
290,"b's"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
291,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
292,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12039,""goldSpent"":11885,""holdPings"":0,""individualPosition"":""T'"
293,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":1052,""item2"":3165,""item3"":4636,""item4"":463'"
294,"b'7,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
295,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1254,""magicDamageDealt"":108287,""magicDamageDealtToChampions"":20578,""mag'"
296,"b'icDamageTaken"":3128,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
297,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
298,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8'"
299,"b'275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":680,""var2"":0,""var3"":0}],""style"":8'"
300,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":613,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}'"
301,"b'],""style"":8100}]},""physicalDamageDealt"":11552,""physicalDamageDealtToChampions"":579,""physicalDamageTaken"":10891,""placement"":0,""pl'"
302,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""pu'"
303,"b'uid"":""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
304,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":114,""spell3Casts"":105,""spell4Casts"":9,""subteamP'"
305,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZd'"
306,"b'AmlH4DUZtACPqW0s"",""summonerLevel"":342,""summonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
307,"b'CCingOthers"":11,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122388,""totalDamageDealtToChampions"":22223'"
308,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":667,""totalHealsOnTeam'"
309,"b'mates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":213,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
310,"b'eDealt"":2549,""trueDamageDealtToChampions"":1066,""trueDamageTaken"":253,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrea'"
311,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""all'"
312,"b'InPings"":3,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
313,"b'akCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponent'"
314,"b'Count"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":541.732356839373'"
315,"b'1,""damageTakenOnTeamPercentage"":0.25487152052970413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindo'"
316,"b'w"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":486.0284819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
317,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMon'"
318,"b'sterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
319,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1492.760385,""goldPerMinute"":350.50'"
320,"b'29208019879,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4'"
321,"b'0.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
322,"b'da"":0.8181818181818182,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived'"
