,0
160,"b's"":0,""trueDamageTaken"":137,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
161,"b're"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""b'"
162,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15M'"
163,"b'inutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
164,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1367003930451'"
165,"b'912,""controlWardsPlaced"":2,""damagePerMinute"":518.0047785490239,""damageTakenOnTeamPercentage"":0.16700957787740833,""dancedWithRift'"
166,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1362.9008935'"
167,"b',""earliestDragonTakedown"":785.3464977,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":517.984130859375,""elderDr'"
168,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonster'"
169,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
170,"b'stTurretKilled"":1,""firstTurretKilledTime"":728.5413983,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1416.4265902,""getTakedo'"
171,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.3168691563723,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
172,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
173,"b'tesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived""'"
174,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
175,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10'"
176,"b'Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
177,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
178,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
179,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
180,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
181,"b'Kills"":1,""shortestTimeToAceFromFirstTakedown"":39.938372900000104,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""solo'"
182,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
183,"b'nFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
184,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17376849497624722,""teamEld'"
185,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWith'"
186,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
187,"b'0.4993551969528198,""visionScorePerMinute"":0.9575935519199328,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
188,"b'mpExperience"":10582,""champLevel"":13,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
189,"b'rchased"":3,""damageDealtToBuildings"":3451,""damageDealtToObjectives"":8816,""damageDealtToTurrets"":3451,""damageSelfMitigated"":5329,""'"
190,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
191,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
192,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9308,""goldSpent"":8150,""holdPings"":0,""indi'"
193,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":0,""item3"":6'"
194,"b'672,""item4"":1055,""item5"":3031,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrik'"
195,"b'e"":572,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":1968,""magicDamageDealtToCham'"
196,"b'pions"":773,""magicDamageTaken"":4450,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
197,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
198,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":8,""var3""'"
199,"b':0},{""perk"":8009,""var1"":1774,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8014,""var1"":261,""var2"":0,""var'"
200,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""'"
201,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":81984,""physicalDamageDealtToChampions"":11375,""physicalDamageTaken"":6913'"
202,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546'"
203,"b',""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdN'"
204,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":34,""spell3Casts"":13,""spell4'"
205,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZ'"
206,"b'XFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":760,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,'"
207,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":84246,""totalD'"
208,"b'amageDealtToChampions"":12228,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11645,""totalEnemyJungleMinionsKilled"":0,""tota'"
209,"b'lHeal"":3158,""totalHealsOnTeammates"":517,""totalMinionsKilled"":144,""totalTimeCCDealt"":60,""totalTimeSpentDead"":103,""totalUnitsHeale'"
210,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":293,""trueDamageDealtToChampions"":80,""trueDamageTaken"":280,""turretKills"":3,""turretTakedown'"
211,"b's"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsP'"
212,"b'laced"":10,""win"":true},{""allInPings"":21,""assistMePings"":20,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
213,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
214,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
215,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7486993352407061,""controlWardsPlaced"":8,""damagePerMinute"":326.179292'"
216,"b'7597216,""damageTakenOnTeamPercentage"":0.13881909011978324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
217,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1362.9008935,""earliestDragonTakedown"":1147.5632022,""earlyLaningPhas'"
218,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
219,"b'Immobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
220,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKille'"
221,"b'dTime"":728.5413983,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1416.4265902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
222,"b'""goldPerMinute"":330.7095503728916,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount'"
223,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
224,"b'll"":0,""kda"":9.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
225,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
226,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
227,"b'es"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit""'"
228,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
229,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""o'"
230,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelect'"
231,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
232,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.938372900000104,""skillshotsDodged"":21,""skillshotsHit"":14,""sno'"
233,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
234,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
235,"b'takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1094192'"
236,"b'3152531187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
237,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
238,"b'ntageLaneOpponent"":0.001806020736694336,""visionScorePerMinute"":2.356814912368477,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""w'"
239,"b'ardsGuarded"":0},""champExperience"":8730,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""comman'"
240,"b'dPings"":24,""consumablesPurchased"":12,""damageDealtToBuildings"":175,""damageDealtToObjectives"":2095,""damageDealtToTurrets"":175,""dam'"
241,"b'ageSelfMitigated"":10286,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
242,"b'on"":true,""enemyMissingPings"":19,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
243,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":7807,""goldSpe'"
244,"b'nt"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,'"
245,"b'""item1"":3860,""item2"":2055,""item3"":3009,""item4"":3110,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane'"
246,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt'"
247,"b'"":10421,""magicDamageDealtToChampions"":5780,""magicDamageTaken"":2995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
248,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":5,""pentaKills'"
249,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
250,"b'k"":8351,""var1"":37,""var2"":311,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
251,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":23,""var2"":0,""var3"":'"
252,"b'0},{""perk"":8473,""var1"":293,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6895,""physicalDamageDealtToChampions"":1763,'"
253,"b'""physicalDamageTaken"":6331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
254,"b'eamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3p'"
255,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts""'"
256,"b':45,""spell3Casts"":26,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id""'"
257,"b':4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":116,""summonerName"":""1624"",""teamEarl'"
258,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":'"
259,"b'0,""totalDamageDealt"":23326,""totalDamageDealtToChampions"":7700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9679,""totalE'"
260,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1499,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":173,""totalTimeS'"
261,"b'pentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6010,""trueDamageDealtToChampions"":156,""trueDamageTaken"":352,'"
262,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtIn'"
263,"b'Game"":10,""wardsKilled"":4,""wardsPlaced"":32,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0'"
264,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMon'"
265,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
266,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":512.0221562436184,""damageTakenOnTeamPercentage"":0.2587097410995986,""dancedWithRiftHe'"
267,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
268,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
269,"b's"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
270,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.4265902,'"
271,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.3198015838124,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""i'"
272,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
273,"b'dBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,""killedChampToo'"
274,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
275,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGam'"
276,"b'e"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
277,"b'Opponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
278,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretE'"
279,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
280,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
281,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills""'"
282,"b':0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
283,"b't"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
284,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24285804829586605,""teamElderDragonKill'"
285,"b's"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
286,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
287,"b'Opponent"":-0.18983608484268188,""visionScorePerMinute"":0.47523563277380354,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGua'"
288,"b'rded"":0},""champExperience"":10994,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2'"
289,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":1558,""damageDealtToObjectives"":1558,""damageDealtToTurrets"":1558,""damageSelfMi'"
290,"b'tigated"":17994,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
291,"b'""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
292,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8931,""goldSpent"":8275,""h'"
293,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":3071,""i'"
294,"b'tem2"":2055,""item3"":1054,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""lar'"
295,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":0,""magicDamag'"
296,"b'eDealtToChampions"":0,""magicDamageTaken"":6122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
297,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
298,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":19,""var2'"
299,"b'"":0,""var3"":0},{""perk"":9111,""var1"":454,""var2"":140,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":502,""v'"
300,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1102,""var2"":0,""var3"":0},{""perk"":8453'"
301,"b',""var1"":434,""var2"":71,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95976,""physicalDamageDealtToChampions"":12087,""physicalDam'"
302,"b'ageTaken"":15944,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
303,"b'rofileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraK'"
304,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":34,""spell3Ca'"
305,"b'sts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId""'"
306,"b':""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":864,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false'"
307,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1416,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95'"
308,"b'976,""totalDamageDealtToChampions"":12087,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22238,""totalEnemyJungleMinionsKill'"
309,"b'ed"":0,""totalHeal"":4149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":266,""totalTimeSpentDead"":209,""total'"
310,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":1,""turretT'"
311,"b'akedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,'"
312,"b'""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
313,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTaked'"
314,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
315,"b'ageInRiverOrEnemyHalf"":0.679328728334685,""controlWardsPlaced"":4,""damagePerMinute"":579.7848621272657,""damageTakenOnTeamPercentage'"
316,"b'"":0.22114320482844366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
317,"b'downs"":1,""earliestDragonTakedown"":448.0918643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
318,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epicMonsterKillsN'"
319,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
320,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1416.4265902,""goldPerMinute"":468.1470830541741,""hadOpenNexus"":0,""'"
321,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.60000005364418,""junglerKills'"
322,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithA'"
