,0
159,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
160,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
161,"b'ns"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
162,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,'"
163,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.47892669570376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
164,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
165,"b'edBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTo'"
166,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
167,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
168,"b'me"":12,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
169,"b'neOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
170,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurre'"
171,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
172,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
173,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills'"
174,"b'"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
175,"b'et"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
176,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2968051918963303,""teamElderDragonKill'"
177,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
178,"b'0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.256573796'"
179,"b'27227783,""visionScorePerMinute"":0.5814368577530232,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
180,"b'ce"":7537,""champLevel"":11,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4'"
181,"b',""damageDealtToBuildings"":595,""damageDealtToObjectives"":595,""damageDealtToTurrets"":595,""damageSelfMitigated"":5605,""dangerPings"":'"
182,"b'0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
183,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
184,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6824,""goldSpent"":6325,""holdPings"":0,""individualPositio'"
185,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3142,""item2"":3133,""item3"":3070,""it'"
186,"b'em4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
187,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDealt"":3830,""magicDamageDealtToChampions"":2554'"
188,"b',""magicDamageTaken"":3546,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
189,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
190,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":44,""var2"":86,""var3"":0},{""per'"
191,"b'k"":8139,""var1"":420,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""styl'"
192,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
193,"b':0}],""style"":8300}]},""physicalDamageDealt"":44390,""physicalDamageDealtToChampions"":9299,""physicalDamageTaken"":7694,""placement"":0,'"
194,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""p'"
195,"b'uuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
196,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":10,""spell3Casts"":21,""spell4Casts"":5,""subtea'"
197,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwew'"
198,"b'xRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":246,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
199,"b'ition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49700,""totalDamageDea'"
200,"b'ltToChampions"":11853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11598,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9'"
201,"b'09,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":100,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""trip'"
202,"b'leKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":357,""turretKills"":0,""turretTakedowns"":0,""turr'"
203,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""'"
204,"b'win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
205,"b's"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
206,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
207,"b'"":0.040643903967949514,""controlWardsPlaced"":5,""damagePerMinute"":236.18995779400186,""damageTakenOnTeamPercentage"":0.1843622705702'"
208,"b'971,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
209,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1952.357666015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
210,"b'kills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
211,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
212,"b'akedown"":0,""gameLength"":1067.7547495,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.6804629165454,""hadOpenNexu'"
213,"b's"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
214,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.533333333333'"
215,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
216,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
217,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
218,"b'maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
219,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
220,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
221,"b'lly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
222,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
223,"b'""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
224,"b':0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
225,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10524473763229887,""teamElderDragonKills""'"
226,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
227,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13078951835'"
228,"b'632324,""visionScorePerMinute"":2.028853158883136,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
229,"b':4536,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""'"
230,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":74,""damageDealtToTurrets"":0,""damageSelfMitigated"":12583,""dangerPings"":0,""dea'"
231,"b'ths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
232,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
233,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4852,""goldSpent"":4450,""holdPings"":1,""individualPosition"":""UT'"
234,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6667,""item2"":3859,""item3"":2055,""item4"":'"
235,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
236,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":6520,""magicDamageDealtToChampions"":3139,""magicDama'"
237,"b'geTaken"":7787,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
238,"b'""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
239,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":351,""var2"":103,""var3"":0},{""perk"":8275,'"
240,"b'""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4741,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},'"
241,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""styl'"
242,"b'e"":8300}]},""physicalDamageDealt"":2921,""physicalDamageDealtToChampions"":509,""physicalDamageTaken"":5202,""placement"":0,""playerAugme'"
243,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4295,""pushPings"":0,""puuid"":""Gu'"
244,"b'-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
245,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":17,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacemen'"
246,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wd1tL96ZymwsGTet5g9hKeRhNRnC4llwxMAsoO'"
247,"b'k-LDzljIk"",""summonerLevel"":582,""summonerName"":""Lehends"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
248,"b'CCingOthers"":28,""timePlayed"":1067,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14419,""totalDamageDealtToChampions"":4203,""'"
249,"b'totalDamageShieldedOnTeammates"":103,""totalDamageTaken"":13114,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3782,""totalHealsOnTea'"
250,"b'mmates"":1849,""totalMinionsKilled"":26,""totalTimeCCDealt"":55,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
251,"b'ageDealt"":4976,""trueDamageDealtToChampions"":554,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
252,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":21,""win"":false},{""al'"
253,"b'lInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
254,"b'eakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
255,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":681.801579754996'"
256,"b',""damageTakenOnTeamPercentage"":0.23667850087963774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
257,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
258,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
259,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
260,"b':1,""firstTurretKilledTime"":891.1780799,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,""getTakedownsInAllLanesEa'"
261,"b'rlyJungleAsLaner"":0,""goldPerMinute"":373.3642170192239,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
262,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
263,"b'"":0.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.15789473684210525,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
264,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
265,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":68,""l'"
266,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":4,""maxLe'"
267,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
268,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
269,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":'"
270,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
271,"b'ttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
272,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGain'"
273,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
274,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21900555260921267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
275,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
276,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22443443536758423,""visionScorePerMinute"":0.5295'"
277,"b'891093329027,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7751,""champLevel"":11,""championId"":'"
278,"b'13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1455,""damageDe'"
279,"b'altToObjectives"":1455,""damageDealtToTurrets"":1455,""damageSelfMitigated"":6369,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,'"
280,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
281,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
282,"b'"":true,""getBackPings"":0,""goldEarned"":6644,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
283,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3070,""item2"":1001,""item3"":6657,""item4"":1058,""item5"":3067,""item6"":3363,""ite'"
284,"b'msPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
285,"b',""longestTimeSpentLiving"":293,""magicDamageDealt"":57120,""magicDamageDealtToChampions"":10751,""magicDamageTaken"":2067,""needVisionPi'"
286,"b'ngs"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
287,"b',""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
288,"b'description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":775,""var3"":0}'"
289,"b',{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":507,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
290,"b'elections"":[{""perk"":8473,""var1"":694,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
291,"b'geDealt"":12785,""physicalDamageDealtToChampions"":1381,""physicalDamageTaken"":9081,""placement"":0,""playerAugment1"":0,""playerAugment2'"
292,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdn'"
293,"b'GnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
294,"b'htWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":30,""spell3Casts"":148,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
295,"b'"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summoner'"
296,"b'Level"":298,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePla'"
297,"b'yed"":1067,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":72745,""totalDamageDealtToChampions"":12133,""totalDamageShieldedOnTe'"
298,"b'ammates"":0,""totalDamageTaken"":13151,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":980,""totalHealsOnTeammates"":0,""totalMinionsKil'"
299,"b'led"":124,""totalTimeCCDealt"":39,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageD'"
300,"b'ealtToChampions"":0,""trueDamageTaken"":2003,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
301,"b's"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""'"
302,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""'"
303,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
304,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5364756643491755,""controlWardsPlaced"":4,""'"
305,"b'damagePerMinute"":535.114102997488,""damageTakenOnTeamPercentage"":0.28133716814709075,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
306,"b's"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":801.5846521999999,""earlyLaningPh'"
307,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
308,"b'onImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
309,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.1780799,""flawlessAces'"
310,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1067.7547495,""goldPerMinute"":462.68179450860873,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
311,"b'y"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
312,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""k'"
313,"b'illParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
314,"b'OnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
315,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
316,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""me'"
317,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
318,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
319,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
320,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
