,0
159,"b'in"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
160,"b'"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeO'"
161,"b'ppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
162,"b'alf"":0.7451018492634942,""controlWardsPlaced"":3,""damagePerMinute"":790.9313349032051,""damageTakenOnTeamPercentage"":0.1709577186654'"
163,"b'3885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
164,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2462.42236328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
165,"b'kills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
166,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.'"
167,"b'8264464,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.2218681,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
168,"b'ute"":492.7780093670299,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
169,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfter'"
170,"b'HiddenWithAlly"":6,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
171,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
172,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpA'"
173,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
174,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
175,"b'3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumbe'"
176,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions""'"
177,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":16,""scuttleCrabKills"":0,'"
178,"b'""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
179,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
180,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
181,"b'onKills"":0,""teamDamagePercentage"":0.24789739395114224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
182,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
183,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20900225639343262,""visionScorePerMinute"":0.8928786103447854,""war'"
184,"b'dTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12680,""champLevel"":14,""championId"":895,""championNam'"
185,"b'e"":""Nilah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":3340,""damageDealtToObjective'"
186,"b's"":3340,""damageDealtToTurrets"":3340,""damageSelfMitigated"":16856,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills""'"
187,"b':3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
188,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
189,"b'ckPings"":7,""goldEarned"":14850,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
190,"b'ns"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":6675,""item2"":3036,""item3"":3158,""item4"":1036,""item5"":6676,""item6"":3363,""itemsPurcha'"
191,"b'sed"":33,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":767,""largestKillingSpree"":6,""largestMultiKill"":2,""l'"
192,"b'ongestTimeSpentLiving"":375,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8682,""needVisionPings"":0,""neu'"
193,"b'tralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
194,"b'ings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
195,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":296,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1759,""var2"":0,""var3"":0},{""perk"":'"
196,"b'9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
197,"b'ons"":[{""perk"":8444,""var1"":775,""var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
198,"b't"":135306,""physicalDamageDealtToChampions"":23198,""physicalDamageTaken"":17612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
199,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""4ta3yjq2h_Kv2zNddS9YWFQZnGW'"
200,"b'cRAwo84UcmOupgNq9X_D7uj98Z9Vwoa6bzYF0OKgiOQ0UKouz0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
201,"b'dsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":29,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
202,"b'ummoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""XA-mSN8ofOQEmBG6DEVFNd0xhdXyGGFWLN7pCniW-PkGjVM"",""summonerLevel"":'"
203,"b'734,""summonerName"":""Deft DK"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed""'"
204,"b':1808,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":138908,""totalDamageDealtToChampions"":23836,""totalDamageShieldedOnTeamm'"
205,"b'ates"":550,""totalDamageTaken"":27111,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6136,""totalHealsOnTeammates"":1911,""totalMinions'"
206,"b'Killed"":182,""totalTimeCCDealt"":129,""totalTimeSpentDead"":215,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3601,""trueDam'"
207,"b'ageDealtToChampions"":638,""trueDamageTaken"":816,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCleare'"
208,"b'dPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePi'"
209,"b'ngs"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUs'"
210,"b'es"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
211,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6126270284320757,""controlWardsPla'"
212,"b'ced"":13,""damagePerMinute"":229.25609737673486,""damageTakenOnTeamPercentage"":0.13890050770411405,""dancedWithRiftHerald"":0,""deathsB'"
213,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
214,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJung'"
215,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
216,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.8264464,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
217,"b'ength"":1808.2218681,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.5878671603181,""hadOpenNexus"":0,""immobilizeA'"
218,"b'ndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
219,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":6,""killParticipation"":0.69565217391'"
220,"b'30435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
221,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""l'"
222,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
223,"b'""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
224,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
225,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
226,"b'tGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
227,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHi'"
228,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
229,"b',""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
230,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.071854517047370'"
231,"b'53,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turre'"
232,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLan'"
233,"b'eOpponent"":-0.4905514121055603,""visionScorePerMinute"":3.08668675465738,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuard'"
234,"b'ed"":0},""champExperience"":10719,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""co'"
235,"b'nsumablesPurchased"":17,""damageDealtToBuildings"":62,""damageDealtToObjectives"":62,""damageDealtToTurrets"":62,""damageSelfMitigated"":'"
236,"b'33416,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
237,"b'ssingPings"":23,""enemyVisionPings"":30,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
238,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7341,""goldSpent"":6875,""holdPing'"
239,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3860,""item'"
240,"b'2"":2055,""item3"":3067,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
241,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":446,""magicDamageDealt"":7901,""magicDa'"
242,"b'mageDealtToChampions"":4231,""magicDamageTaken"":6476,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
243,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
244,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72'"
245,"b',""var2"":1282,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":405,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
246,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":100,""var2"":0,""var3"":0},{""perk"":84'"
247,"b'73,""var1"":721,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4252,""physicalDamageDealtToChampions"":1836,""physicalDama'"
248,"b'geTaken"":15075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
249,"b'ofileIcon"":5917,""pushPings"":0,""puuid"":""3g6OfYzX_j3m5dHivMyMv8ELp1Z3FSXNCKfVpFWRA_07iVmpD_sVcjA6jgjrzPQw8IrSvU19AqnfCA"",""quadraKi'"
250,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":52,""spell3C'"
251,"b'asts"":93,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerI'"
252,"b'd"":""qN149dYnCQfYLTULxoV7fh6hQDecV1mtmo6fgR7GUcOLDWI"",""summonerLevel"":697,""summonerName"":""NS Dahlia"",""teamEarlySurrendered"":false'"
253,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
254,"b'"":19267,""totalDamageDealtToChampions"":6909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22027,""totalEnemyJungleMinionsK'"
255,"b'illed"":0,""totalHeal"":1598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":195,""totalTimeSpentDead"":148,""tot'"
256,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7113,""trueDamageDealtToChampions"":841,""trueDamageTaken"":474,""turretKills"":0,""'"
257,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":93,""visionWardsBoughtInGame"":15,""wardsKi'"
258,"b'lled"":13,""wardsPlaced"":53,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":'"
259,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
260,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""com'"
261,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2133746175215831,""controlWardsPlaced"":4,""damagePerMinut'"
262,"b'e"":874.9357136618296,""damageTakenOnTeamPercentage"":0.23947836106412124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
263,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1269.7607242,""earliestDragonTakedown"":1391.9293776,""ea'"
264,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1368.3255615234375,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
265,"b'onMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
266,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
267,"b'llTeamTakedown"":2,""gameLength"":1808.2218681,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.4705594449226,""hadO'"
268,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
269,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":'"
270,"b'3,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
271,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
272,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""leg'"
273,"b'endaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
274,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
275,"b'erAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
276,"b'""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
277,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
278,"b'"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survive'"
279,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelA'"
280,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
281,"b'teamBaronKills"":2,""teamDamagePercentage"":0.20918842845256214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
282,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOn'"
283,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11079072952270508,""visionScorePerMinute"":1.2800005545384'"
284,"b'128,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18458,""champLevel"":18,""championId"":54,""cham'"
285,"b'pionName"":""Malphite"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":8156,""damageDealt'"
286,"b'ToObjectives"":16183,""damageDealtToTurrets"":8156,""damageSelfMitigated"":73110,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""'"
287,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false'"
288,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
289,"b':false,""getBackPings"":2,""goldEarned"":14088,""goldSpent"":13025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
290,"b'torTakedowns"":2,""inhibitorsLost"":1,""item0"":3047,""item1"":3193,""item2"":0,""item3"":3068,""item4"":3075,""item5"":6667,""item6"":3364,""item'"
291,"b'sPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":80,""largestKillingSpree"":2,""largestMultiKill"":1,'"
292,"b'""longestTimeSpentLiving"":757,""magicDamageDealt"":103229,""magicDamageDealtToChampions"":15907,""magicDamageTaken"":6643,""needVisionPi'"
293,"b'ngs"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
294,"b'0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{'"
295,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1479,""var2"":912,""var3"":0},{""perk"":8446,""var1"":4905,""var2"":0,""var3'"
296,"b'"":0},{""perk"":8429,""var1"":60,""var2"":32,""var3"":13},{""perk"":8451,""var1"":282,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
297,"b'yle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
298,"b'DamageDealt"":89143,""physicalDamageDealtToChampions"":10430,""physicalDamageTaken"":15464,""placement"":0,""playerAugment1"":0,""playerAu'"
299,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuC'"
300,"b'nGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
301,"b'sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":91,""spell3Casts"":61,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
302,"b's"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5n'"
303,"b'w"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
304,"b'""timeCCingOthers"":30,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":197412,""totalDamageDealtToChampions"":'"
305,"b'26367,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30544,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10959,""totalHeal'"
306,"b'sOnTeammates"":1368,""totalMinionsKilled"":214,""totalTimeCCDealt"":605,""totalTimeSpentDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,'"
307,"b'""trueDamageDealt"":5039,""trueDamageDealtToChampions"":30,""trueDamageTaken"":8436,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":'"
308,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""win"":tru'"
309,"b'e},{""allInPings"":0,""assistMePings"":38,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
310,"b'AssistStreakCount"":0,""abilityUses"":621,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshol'"
311,"b'd"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
312,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.8105937403246473,""controlWardsPlaced"":7,""damagePerMinute"":861.7703932260613,""damageTake'"
313,"b'nOnTeamPercentage"":0.3110168126727309,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAce'"
314,"b's"":0,""dragonTakedowns"":4,""earliestBaron"":1269.7607242,""earliestDragonTakedown"":395.7324706,""earlyLaningPhaseGoldExpAdvantage"":0,'"
315,"b'""effectiveHealAndShielding"":1054.568603515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
316,"b'ilizations"":24,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epi'"
317,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":180'"
318,"b'8.2218681,""goldPerMinute"":465.2908023893675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCoun'"
319,"b't"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
320,"b'sDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5945945945945946,""killedChampTookFullT'"
