,0
159,"b'361,""controlWardsPlaced"":1,""damagePerMinute"":632.8279400619839,""damageTakenOnTeamPercentage"":0.1815826083483362,""dancedWithRiftH'"
160,"b'erald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
161,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
162,"b'ns"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
163,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":963.1597405,""'"
164,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.3082463388636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""in'"
165,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
166,"b'BeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""k'"
167,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
168,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minut'"
169,"b'es"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit""'"
170,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
171,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
172,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
173,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
174,"b'"":0,""skillshotsDodged"":10,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedS'"
175,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
176,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
177,"b'mBaronKills"":0,""teamDamagePercentage"":0.2498645905522031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
178,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSwee'"
179,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16835451126098633,""visionScorePerMinute"":0.9497298285245006,""'"
180,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5478,""champLevel"":9,""championId"":523,""championNa'"
181,"b'me"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1090,""damageDealtToObjec'"
182,"b'tives"":1090,""damageDealtToTurrets"":1090,""damageSelfMitigated"":5339,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKil'"
183,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
184,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
185,"b'tBackPings"":8,""goldEarned"":7389,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
186,"b'wns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1001,""item2"":1036,""item3"":1083,""item4"":3086,""item5"":6672,""item6"":3340,""itemsPurch'"
187,"b'ased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":297,""largestKillingSpree"":2,""largestMultiKill"":2,""lon'"
188,"b'gestTimeSpentLiving"":292,""magicDamageDealt"":2460,""magicDamageDealtToChampions"":274,""magicDamageTaken"":4396,""needVisionPings"":0,""'"
189,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
190,"b'yPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
191,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":936,""var2"":569,""var3"":367},{""perk"":8009,""var1"":682,""var2"":0,""var3"":0},{""pe'"
192,"b'rk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":729,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
193,"b'ions"":[{""perk"":8139,""var1"":418,""var2"":0,""var3"":0},{""perk"":8134,""var1"":15,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
194,"b't"":39588,""physicalDamageDealtToChampions"":9878,""physicalDamageTaken"":7496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
195,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HX'"
196,"b'tpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
197,"b'ughtInGame"":0,""spell1Casts"":38,""spell2Casts"":215,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
198,"b'er1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""'"
199,"b'summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":'"
200,"b'963,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45404,""totalDamageDealtToChampions"":10158,""totalDamageShieldedOnTeammate'"
201,"b's"":0,""totalDamageTaken"":12067,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1926,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
202,"b'101,""totalTimeCCDealt"":73,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3355,""trueDamageDealtT'"
203,"b'oChampions"":5,""trueDamageTaken"":173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
204,"b'visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
205,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesB'"
206,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStol'"
207,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25376523885136376,""controlWardsPlaced"":2,""dam'"
208,"b'agePerMinute"":373.0632082940815,""damageTakenOnTeamPercentage"":0.1822616992593909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
209,"b'8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
210,"b'ing"":526.1617431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJu'"
211,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
212,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":963.1597405,""getTakedownsIn'"
213,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.2150727144881,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
214,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
215,"b'll"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
216,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
217,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laning'"
218,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLe'"
219,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
220,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
221,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
222,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshot'"
223,"b'sDodged"":6,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
224,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
225,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
226,"b'""teamDamagePercentage"":0.14729957369038055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
227,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
228,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5364536046981812,""visionScorePerMinute"":0.7477279967308791,""wardTakedowns""'"
229,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5339,""champLevel"":9,""championId"":111,""championName"":""Nautilus""'"
230,"b',""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
231,"b'ealtToTurrets"":0,""damageSelfMitigated"":14880,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
232,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
233,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
234,"b'ned"":5846,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
235,"b't"":0,""item0"":0,""item1"":2031,""item2"":3859,""item3"":3001,""item4"":3111,""item5"":3023,""item6"":3364,""itemsPurchased"":17,""killingSprees""'"
236,"b':0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":184,""'"
237,"b'magicDamageDealt"":7697,""magicDamageDealtToChampions"":3659,""magicDamageTaken"":4767,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
238,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
239,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
240,"b'ctions"":[{""perk"":8439,""var1"":299,""var2"":414,""var3"":0},{""perk"":8463,""var1"":848,""var2"":0,""var3"":0},{""perk"":8473,""var1"":291,""var2"":'"
241,"b'0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
242,"b':0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4631,""physicalDamageDealtT'"
243,"b'oChampions"":1712,""physicalDamageTaken"":7047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
244,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYb'"
245,"b'x-hJmQLfXUOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
246,"b':25,""spell2Casts"":22,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5'"
247,"b',""summoner2Id"":14,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":251,""summonerName"":""'"
248,"b'\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":963,""totalAl'"
249,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":15749,""totalDamageDealtToChampions"":5988,""totalDamageShieldedOnTeammates"":0,""totalDa'"
250,"b'mageTaken"":12112,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":456,""totalHealsOnTeammates"":526,""totalMinionsKilled"":32,""totalTim'"
251,"b'eCCDealt"":188,""totalTimeSpentDead"":106,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3419,""trueDamageDealtToChampions"":'"
252,"b'617,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
253,"b'e"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":3,""ba'"
254,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Mi'"
255,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
256,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33080645587885227,""controlWardsPlaced"":1,""damagePerMinut'"
257,"b'e"":528.14764310116,""damageTakenOnTeamPercentage"":0.18864609033529417,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkil'"
258,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
259,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMon'"
260,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
261,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":641.2119003,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":963.1597405,""getTak'"
262,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.13652329057766,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillW'"
263,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
264,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.19444444444444445,""killedChampTook'"
265,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
266,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
267,"b'"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
268,"b'pponent"":42,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
269,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretE'"
270,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
271,"b'hAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
272,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0'"
273,"b',""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
274,"b':0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
275,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15388587649908148,""teamElderDragonKills""'"
276,"b':0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsT'"
277,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
278,"b'pponent"":0.650658369064331,""visionScorePerMinute"":0.9360368019419265,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
279,"b':0},""champExperience"":9496,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":7,""consu'"
280,"b'mablesPurchased"":3,""damageDealtToBuildings"":2356,""damageDealtToObjectives"":2356,""damageDealtToTurrets"":2356,""damageSelfMitigated'"
281,"b'"":6165,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
282,"b'ssingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
283,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7980,""goldSpent"":6460,""holdPings'"
284,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6656,""item2"":39'"
285,"b'16,""item3"":1052,""item4"":1056,""item5"":3158,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCri'"
286,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":316,""magicDamageDealt"":75207,""magicDamageDe'"
287,"b'altToChampions"":6988,""magicDamageTaken"":4968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
288,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
289,"b's"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var'"
290,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":530,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":307,""va'"
291,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""va'"
292,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10413,""physicalDamageDealtToChampions"":1456,""physicalDamageTaken'"
293,"b'"":5467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
294,"b'n"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""ri'"
295,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":65,""spell3Casts"":46,'"
296,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""FMlLpa'"
297,"b'oHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":661,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200'"
298,"b',""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":963,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85781,""totalDama'"
299,"b'geDealtToChampions"":8478,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10983,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
300,"b'l"":4993,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":269,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""'"
301,"b'tripleKills"":0,""trueDamageDealt"":159,""trueDamageDealtToChampions"":33,""trueDamageTaken"":547,""turretKills"":1,""turretTakedowns"":1,""'"
302,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced""'"
303,"b':7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challe'"
304,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blast'"
305,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
306,"b'yHalf"":0.0472212447089923,""controlWardsPlaced"":2,""damagePerMinute"":800.704164840453,""damageTakenOnTeamPercentage"":0.271801882883'"
307,"b'6147,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
308,"b'tDragonTakedown"":359.5117672,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
309,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler""'"
310,"b':1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
311,"b'stTurretKilledTime"":641.2119003,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":963.1597405,""goldPerMinute"":649.6117481900708'"
312,"b',""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount""'"
313,"b':1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
314,"b'estroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5555555555555556,""killedCh'"
315,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecent'"
316,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
317,"b'yGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
318,"b'aneOpponent"":41.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
319,"b'ponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
