,0
159,"b'ame"":3,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,'"
160,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMons'"
161,"b'terKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,'"
162,"b'""controlWardsPlaced"":0,""damagePerMinute"":752.2866905069998,""damageTakenOnTeamPercentage"":0.11873942274384686,""dancedWithRiftHera'"
163,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1379.1920621,""e'"
164,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
165,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
166,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.0161799,""'"
167,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1784.3348608,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.'"
168,"b'1506666500253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
169,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWith'"
170,"b'Ally"":2,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
171,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
172,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":'"
173,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
174,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
175,"b'kills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
176,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
177,"b'osions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
178,"b'ls"":1,""skillshotsDodged"":148,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surviv'"
179,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevel'"
180,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
181,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.25709919205250015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
182,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsO'"
183,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3292304277420044,""visionScorePerMinute"":0.669457375437'"
184,"b'3292,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15028,""champLevel"":16,""championId"":145,""ch'"
185,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":6669,""damageDealtTo'"
186,"b'Objectives"":16895,""damageDealtToTurrets"":6669,""damageSelfMitigated"":10631,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""do'"
187,"b'ubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":false,""'"
188,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
189,"b'alse,""getBackPings"":2,""goldEarned"":16509,""goldSpent"":14850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
190,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":3006,""item2"":2420,""item3"":6675,""item4"":3094,""item5"":6672,""item6"":3363,""'"
191,"b'itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":589,""largestKillingSpree"":7,""largestMult'"
192,"b'iKill"":3,""longestTimeSpentLiving"":1073,""magicDamageDealt"":25030,""magicDamageDealtToChampions"":7287,""magicDamageTaken"":8527,""need'"
193,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
194,"b'ssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
195,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2539,""var2"":0,""'"
196,"b'var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
197,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
198,"b'alDamageDealt"":190517,""physicalDamageDealtToChampions"":14877,""physicalDamageTaken"":7660,""placement"":0,""playerAugment1"":0,""player'"
199,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0'"
200,"b'BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
201,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":35,""spell3Casts"":107,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
202,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2'"
203,"b'-hXQ"",""summonerLevel"":416,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
204,"b'CingOthers"":1,""timePlayed"":1784,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":217858,""totalDamageDealtToChampions"":22372,""'"
205,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16406,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4345,""totalHealsOnTeamm'"
206,"b'ates"":0,""totalMinionsKilled"":279,""totalTimeCCDealt"":40,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageD'"
207,"b'ealt"":2311,""trueDamageDealtToChampions"":206,""trueDamageTaken"":219,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKil'"
208,"b'ls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPi'"
209,"b'ngs"":1,""assistMePings"":4,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
210,"b'ount"":1,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
211,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0154231327900'"
212,"b'31106,""controlWardsPlaced"":4,""damagePerMinute"":223.05885961354974,""damageTakenOnTeamPercentage"":0.20405412942949966,""dancedWithR'"
213,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1379.192'"
214,"b'0621,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3492.764892578125,""elderDragonKillsWithOpposingSoul"":0,""el'"
215,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
216,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""f'"
217,"b'irstTurretKilled"":1,""firstTurretKilledTime"":890.0161799,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1784.3348608,""getTake'"
218,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.2467915928082,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
219,"b'ithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
220,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7333333333333333,""killedChampTook'"
221,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
222,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
223,"b'"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
224,"b'pponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
225,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretE'"
226,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
227,"b'hAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
228,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":140,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKill'"
229,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
230,"b'rret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""'"
231,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07623191173054801,""teamElderDragon'"
232,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
233,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.333992'"
234,"b'3620223999,""visionScorePerMinute"":3.3522828507238644,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExper'"
235,"b'ience"":10677,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchas'"
236,"b'ed"":9,""damageDealtToBuildings"":379,""damageDealtToObjectives"":5217,""damageDealtToTurrets"":379,""damageSelfMitigated"":25234,""danger'"
237,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
238,"b'""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
239,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":8839,""goldSpent"":8300,""holdPings"":0,""individu'"
240,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":4638,""item2"":3109,""item3'"
241,"b'"":6667,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalSt'"
242,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":11245,""magicDamageDealtToCh'"
243,"b'ampions"":5231,""magicDamageTaken"":15864,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
244,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
245,"b'efense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":616'"
246,"b',""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
247,"b'3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""va'"
248,"b'r2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5188,""physicalDamageDealtToChampions"":885,""physicalDamageTaken"":10298,""p'"
249,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""'"
250,"b'pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdNam'"
251,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":68,""spell3Casts"":55,""spell4C'"
252,"b'asts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQ'"
253,"b'eIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":468,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamI'"
254,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34649'"
255,"b',""totalDamageDealtToChampions"":6633,""totalDamageShieldedOnTeammates"":1677,""totalDamageTaken"":28194,""totalEnemyJungleMinionsKille'"
256,"b'd"":0,""totalHeal"":7713,""totalHealsOnTeammates"":1815,""totalMinionsKilled"":42,""totalTimeCCDealt"":167,""totalTimeSpentDead"":135,""tota'"
257,"b'lUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":18215,""trueDamageDealtToChampions"":516,""trueDamageTaken"":2031,""turretKills"":0,'"
258,"b'""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":99,""visionWardsBoughtInGame"":4,""wardsKi'"
259,"b'lled"":13,""wardsPlaced"":51,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
260,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
261,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
262,"b'sPlaced"":1,""damagePerMinute"":1089.0841309790544,""damageTakenOnTeamPercentage"":0.21032405900694592,""dancedWithRiftHerald"":0,""deat'"
263,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1373.0317877,""earl'"
264,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
265,"b'emyChampionImmobilizations"":38,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
266,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""'"
267,"b'gameLength"":1784.3348608,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.7350880979605,""hadOpenNexus"":0,""highes'"
268,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
269,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipatio'"
270,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
271,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
272,"b'landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
273,"b'0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
274,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
275,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
276,"b'ectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
277,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.9400644999'"
278,"b'99835,""skillshotsDodged"":4,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survive'"
279,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelA'"
280,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""'"
281,"b'teamBaronKills"":0,""teamDamagePercentage"":0.27906628233311387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
282,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
283,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3891490697860718,""visionScorePerMinute"":0.89668078869784'"
284,"b'48,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15332,""champLevel"":16,""championId"":85,""champ'"
285,"b'ionName"":""Kennen"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":947,""damageDealtToOb'"
286,"b'jectives"":6403,""damageDealtToTurrets"":947,""damageSelfMitigated"":14467,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""double'"
287,"b'Kills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firs'"
288,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
289,"b',""getBackPings"":6,""goldEarned"":13582,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
290,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3135,""item3"":3916,""item4"":3145,""item5"":3020,""item6"":3340,""itemsPu'"
291,"b'rchased"":22,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
292,"b'longestTimeSpentLiving"":524,""magicDamageDealt"":104598,""magicDamageDealtToChampions"":26406,""magicDamageTaken"":9084,""needVisionPin'"
293,"b'gs"":3,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
294,"b',""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
295,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":724,""var2"":555,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}'"
296,"b',{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
297,"b'ections"":[{""perk"":8139,""var1"":901,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamage'"
298,"b'Dealt"":21325,""physicalDamageDealtToChampions"":4714,""physicalDamageTaken"":12472,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
299,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxM'"
300,"b'ADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
301,"b'BoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":63,""spell3Casts"":115,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""s'"
302,"b'ummoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel""'"
303,"b':225,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timeP'"
304,"b'layed"":1784,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131783,""totalDamageDealtToChampions"":32388,""totalDamageShieldedO'"
305,"b'nTeammates"":0,""totalDamageTaken"":22096,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4617,""totalHealsOnTeammates"":0,""totalMinion'"
306,"b'sKilled"":174,""totalTimeCCDealt"":117,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5859,""trueDa'"
307,"b'mageDealtToChampions"":1267,""trueDamageTaken"":539,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClea'"
308,"b'redPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMeP'"
309,"b'ings"":16,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""ability'"
310,"b'Uses"":458,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
311,"b'd"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8014229576610198,""controlWar'"
312,"b'dsPlaced"":6,""damagePerMinute"":945.4997714770872,""damageTakenOnTeamPercentage"":0.19533605246849878,""dancedWithRiftHerald"":0,""deat'"
313,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":696.2052638,""early'"
314,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
315,"b'myChampionImmobilizations"":27,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Seconds'"
316,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""'"
317,"b'gameLength"":1784.3348608,""goldPerMinute"":508.92467058725754,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWith'"
318,"b'Ally"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.800000101327896,""junglerKillsEarlyJungle"":0,""jun'"
319,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":4'"
320,"b',""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
321,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
