,0
159,"b'234,""totalTimeCCDealt"":92,""totalTimeSpentDead"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1163,""trueDamageDealtT'"
160,"b'oChampions"":604,""trueDamageTaken"":255,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
161,"b',""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
162,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""a'"
163,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
164,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.735'"
165,"b'4714814711836,""controlWardsPlaced"":4,""damagePerMinute"":1333.851019849809,""damageTakenOnTeamPercentage"":0.1646972144261956,""dance'"
166,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":14'"
167,"b'53.2141847999999,""earliestDragonTakedown"":1496.4567881,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elder'"
168,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMons'"
169,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
170,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1668.3644396999998,""getTakedownsInAllLanesEarlyJungleAsL'"
171,"b'aner"":0,""goldPerMinute"":569.1561157881649,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffC'"
172,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
173,"b'esFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0'"
174,"b',""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
175,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
176,"b'nutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDefic'"
177,"b'it"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
178,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0'"
179,"b',""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSel'"
180,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
181,"b'Death"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.726528400000007,""skillshotsDodged"":86,""skillshotsHit"":38,""'"
182,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
183,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
184,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
185,"b'amagePercentage"":0.33435328223491134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
186,"b'aken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
187,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2927839756011963,""visionScorePerMinute"":1.3619870742453308,""wardTakedowns"":7,""war'"
188,"b'dTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":13710,""champLevel"":15,""championId"":119,""championName"":""Draven"",""champ'"
189,"b'ionTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":6442,""damageDealtToObjectives"":23359,""damageD'"
190,"b'ealtToTurrets"":6442,""damageSelfMitigated"":24177,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills""'"
191,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
192,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
193,"b'dEarned"":15825,""goldSpent"":15183,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
194,"b'rsLost"":0,""item0"":3033,""item1"":3078,""item2"":3047,""item3"":3072,""item4"":1055,""item5"":3814,""item6"":3363,""itemsPurchased"":30,""killin'"
195,"b'gSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":1013,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
196,"b'tLiving"":520,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5742,""needVisionPings"":0,""neutralMinionsKil'"
197,"b'led"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
198,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
199,"b'le"",""selections"":[{""perk"":8008,""var1"":89,""var2"":20,""var3"":0},{""perk"":9101,""var1"":6687,""var2"":6265,""var3"":0},{""perk"":9104,""var1"":'"
200,"b'14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
201,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":173553,""physic'"
202,"b'alDamageDealtToChampions"":36223,""physicalDamageTaken"":13579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
203,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0'"
204,"b'p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
205,"b',""spell1Casts"":76,""spell2Casts"":138,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""su'"
206,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":124,""s'"
207,"b'ummonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""'"
208,"b'timePlayed"":1668,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":179643,""totalDamageDealtToChampions"":37089,""totalDamageShi'"
209,"b'eldedOnTeammates"":0,""totalDamageTaken"":19754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5855,""totalHealsOnTeammates"":0,""total'"
210,"b'MinionsKilled"":216,""totalTimeCCDealt"":238,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6090,""'"
211,"b'trueDamageDealtToChampions"":865,""trueDamageTaken"":432,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visio'"
212,"b'nClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assi'"
213,"b'stMePings"":7,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abi'"
214,"b'lityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
215,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
216,"b'EnemyHalf"":0.5207811293054377,""controlWardsPlaced"":13,""damagePerMinute"":291.37062097769916,""damageTakenOnTeamPercentage"":0.14944'"
217,"b'273901443061,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":3'"
218,"b',""earliestBaron"":1453.2141847999999,""earliestDragonTakedown"":490.20979389999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
219,"b'ealAndShielding"":5785.02783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
220,"b'29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
221,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
222,"b'"":6,""gameLength"":1668.3644396999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.0125369514612,""hadOpenNexus'"
223,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
224,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly""'"
225,"b':2,""killParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
226,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
227,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""le'"
228,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
229,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
230,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
231,"b'0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
232,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeTo'"
233,"b'AceFromFirstTakedown"":15.726528400000007,""skillshotsDodged"":128,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
234,"b's"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
235,"b'owns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
236,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07303718482869814,""teamElderDragonKills"":0,""team'"
237,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
238,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4194222688674927,""vi'"
239,"b'sionScorePerMinute"":3.4866160654868117,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":11861,""'"
240,"b'champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":17,""damage'"
241,"b'DealtToBuildings"":479,""damageDealtToObjectives"":1407,""damageDealtToTurrets"":479,""damageSelfMitigated"":23744,""dangerPings"":0,""dea'"
242,"b'ths"":3,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVision'"
243,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
244,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8481,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""'"
245,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3023,""item2"":2055,""item3"":3001,""item4'"
246,"b'"":3111,""item5"":3011,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
247,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":517,""magicDamageDealt"":8196,""magicDamageDealtToChampions"":5333,'"
248,"b'""magicDamageTaken"":5533,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
249,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
250,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":1317,""var3"":0},{""p'"
251,"b'erk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":587,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
252,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":918,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var'"
253,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":6338,""physicalDamageDealtToChampions"":1389,""physicalDamageTaken"":11805,""placement"":'"
254,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings""'"
255,"b':0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
256,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":61,""spell3Casts"":53,""spell4Casts"":8,""s'"
257,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJN'"
258,"b'l-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":600,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
259,"b'ILITY"",""timeCCingOthers"":36,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23914,""totalDamageDealtToChamp'"
260,"b'ions"":8101,""totalDamageShieldedOnTeammates"":3549,""totalDamageTaken"":17925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8147,""to'"
261,"b'talHealsOnTeammates"":2235,""totalMinionsKilled"":39,""totalTimeCCDealt"":180,""totalTimeSpentDead"":63,""totalUnitsHealed"":4,""tripleKil'"
262,"b'ls"":0,""trueDamageDealt"":9380,""trueDamageDealtToChampions"":1378,""trueDamageTaken"":586,""turretKills"":0,""turretTakedowns"":0,""turret'"
263,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":45,'"
264,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
265,"b's"":{""12AssistStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastCone'"
266,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
267,"b'f"":0.42721099253839484,""controlWardsPlaced"":1,""damagePerMinute"":482.41100333328455,""damageTakenOnTeamPercentage"":0.2384834924493'"
268,"b'0675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
269,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
270,"b'ChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
271,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.4551667,""flawl'"
272,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1668.3644396999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380'"
273,"b'.20315392784386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
274,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killP'"
275,"b'articipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
276,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamA'"
277,"b'ndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
278,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
279,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
280,"b'essiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
281,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
282,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""s'"
283,"b'killshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
284,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
285,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
286,"b'rcentage"":0.14803451449507413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
287,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
288,"b':0,""visionScoreAdvantageLaneOpponent"":0.05962681770324707,""visionScorePerMinute"":0.7180372000936904,""wardTakedowns"":4,""wardTaked'"
289,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14738,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTrans'"
290,"b'form"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1987,""damageDealtToObjectives"":6982,""damageDealtToTu'"
291,"b'rrets"":1987,""damageSelfMitigated"":41385,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
292,"b'ibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
293,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned'"
294,"b'"":10571,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
295,"b'""item0"":3071,""item1"":6630,""item2"":1036,""item3"":3155,""item4"":3158,""item5"":1037,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0'"
296,"b',""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1141,""ma'"
297,"b'gicDamageDealt"":216,""magicDamageDealtToChampions"":216,""magicDamageTaken"":10334,""needVisionPings"":0,""neutralMinionsKilled"":8,""nex'"
298,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6'"
299,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
300,"b'ions"":[{""perk"":8010,""var1"":379,""var2"":0,""var3"":0},{""perk"":9111,""var1"":695,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,'"
301,"b'""var3"":0},{""perk"":8299,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
302,"b'1318,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123071,""physicalDamageD'"
303,"b'ealtToChampions"":13197,""physicalDamageTaken"":19608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
304,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
305,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
306,"b'ts"":320,""spell2Casts"":57,""spell3Casts"":114,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
307,"b'sts"":4,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":48,""summonerNa'"
308,"b'me"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1668,""totalAllyJu'"
309,"b'ngleMinionsKilled"":4,""totalDamageDealt"":123411,""totalDamageDealtToChampions"":13413,""totalDamageShieldedOnTeammates"":0,""totalDama'"
310,"b'geTaken"":31238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeC'"
311,"b'CDealt"":122,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":123,""trueDamageDealtToChampions"":0,""'"
312,"b'trueDamageTaken"":1295,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
313,"b'9,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":3,""assistMePings"":12,""assists"":9,""baitP'"
314,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minut'"
315,"b'es"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""comp'"
316,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6518093287192951,""controlWardsPlaced"":4,""damagePerMinute'"
317,"b'"":994.5191068675355,""damageTakenOnTeamPercentage"":0.23037310838284353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
318,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4782.8'"
319,"b'3740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
320,"b'lls"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
