,0
160,"b'sKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
161,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""b'"
162,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comp'"
163,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":657.0187059893483,""damageTakenOnTeamPercentage"":0.15228041961'"
164,"b'220737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
165,"b'estBaron"":1327.3063431,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":576,""elderDragonKillsWithOpposingSoul"":0'"
166,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
167,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
168,"b'etKilledTime"":795.8460822999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""getTakedownsInAllLanesEarlyJung'"
169,"b'leAsLaner"":0,""goldPerMinute"":499.76278912539476,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuff'"
170,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
171,"b'tesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4411764705882353,""killedChampTookFullTeamDamageSurvived"":0,'"
172,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
173,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Mi'"
174,"b'nutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.8000000119209'"
175,"b'3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
176,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
177,"b'ore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,'"
178,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
179,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
180,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
181,"b'edowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
182,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20540022415525294,""teamElderDragonKills"":0,""te'"
183,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
184,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06774818897247314,'"
185,"b'""visionScorePerMinute"":0.6957101377467557,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12376'"
186,"b',""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damage'"
187,"b'DealtToBuildings"":4300,""damageDealtToObjectives"":14621,""damageDealtToTurrets"":4300,""damageSelfMitigated"":6626,""dangerPings"":0,""d'"
188,"b'eaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
189,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
190,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12103,""goldSpent"":11475,""holdPings"":0,""individualPosition""'"
191,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3046,""item3"":3006,""item'"
192,"b'4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":485,""l'"
193,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":814,""magicDamageDealt"":627,""magicDamageDealtToChampions"":87,'"
194,"b'""magicDamageTaken"":3801,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
195,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
196,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk'"
197,"b'"":8009,""var1"":1594,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":342,""var2"":0,""var3"":0}],""st'"
198,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":605,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""va'"
199,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":134088,""physicalDamageDealtToChampions"":15723,""physicalDamageTaken"":9164,""placemen'"
200,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPin'"
201,"b'gs"":0,""puuid"":""gpY9a33Ngw9VatEU-xeVTP0zqpH5JxL-hYw0be66ZIIK-dFr24yMmmJphDys5TYAoDtCuox8nPxQvA"",""quadraKills"":0,""riotIdName"":"""",""'"
202,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":31,""spell3Casts"":48,""spell4Casts"":5,""s'"
203,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_DW7qtjI_GSlP2C8S5Js5hmX7'"
204,"b'6IzEqwa-W0xd6szTs2csTM"",""summonerLevel"":280,""summonerName"":""Incheon \xeb\xac\xb8\xec\x84\xb1\xec\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
205,"b'sition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":135336,""totalDamageD'"
206,"b'ealtToChampions"":15911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13825,""totalEnemyJungleMinionsKilled"":4,""totalHeal""'"
207,"b':3924,""totalHealsOnTeammates"":576,""totalMinionsKilled"":203,""totalTimeCCDealt"":43,""totalTimeSpentDead"":98,""totalUnitsHealed"":3,""t'"
208,"b'ripleKills"":0,""trueDamageDealt"":619,""trueDamageDealtToChampions"":100,""trueDamageTaken"":860,""turretKills"":1,""turretTakedowns"":2,""'"
209,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced""'"
210,"b':5,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
211,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
212,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
213,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6232064683681462,""controlWardsPlaced"":6,""damagePerMinute"":173.24964263196708,""d'"
214,"b'amageTakenOnTeamPercentage"":0.171767601074151,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""d'"
215,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1327.3063431,""earliestDragonTakedown"":877.1860213,""earlyLaningPhaseGoldExpAdvan'"
216,"b'tage"":0,""effectiveHealAndShielding"":5932.091796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
217,"b'Immobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
218,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKille'"
219,"b'dTime"":795.8460822999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""getTakedownsInAllLanesEarlyJungleAsLan'"
220,"b'er"":0,""goldPerMinute"":302.2962362886233,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":'"
221,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfte'"
222,"b'rHiddenWithAlly"":3,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
223,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
224,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExp'"
225,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
226,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
227,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
228,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions'"
229,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,'"
230,"b'""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSing'"
231,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvant'"
232,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
233,"b'aronKills"":1,""teamDamagePercentage"":0.05416210392037213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
234,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
235,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04444718360900879,""visionScorePerMinute"":2.123008632812585,""wa'"
236,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9007,""champLevel"":12,""championId"":497,""championNam'"
237,"b'e"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":263,""damageDealtToObjective'"
238,"b's"":1958,""damageDealtToTurrets"":263,""damageSelfMitigated"":15276,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":'"
239,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
240,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
241,"b'kPings"":3,""goldEarned"":7320,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
242,"b'"":0,""inhibitorsLost"":0,""item0"":3114,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3012,""item5"":3158,""item6"":3364,""itemsPurchase'"
243,"b'd"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
244,"b'tTimeSpentLiving"":417,""magicDamageDealt"":5756,""magicDamageDealtToChampions"":2812,""magicDamageTaken"":2961,""needVisionPings"":0,""ne'"
245,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
246,"b'ings"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
247,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":852,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
248,"b'16,""var1"":503,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
249,"b'[{""perk"":8429,""var1"":50,""var2"":12,""var3"":11},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58'"
250,"b'54,""physicalDamageDealtToChampions"":903,""physicalDamageTaken"":11692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
251,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":2,""puuid"":""SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ'"
252,"b'3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
253,"b'tInGame"":0,""spell1Casts"":31,""spell2Casts"":33,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
254,"b'Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""GhRLvWa5niXd9l75oeiYFNhxN_tOfbv_WhIY9lX9K9QPHgA"",""summonerLevel"":397,""su'"
255,"b'mmonerName"":""\xec\x9a\xb4\xeb\xb9\xa8\xea\xb2\x8c\xec\x9e\x84777"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlaye'"
256,"b'd"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20256,""totalDamageDealtToChampions"":4195,""totalDamageShieldedOnTeamm'"
257,"b'ates"":2942,""totalDamageTaken"":15594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6098,""totalHealsOnTeammates"":2989,""totalMinion'"
258,"b'sKilled"":27,""totalTimeCCDealt"":133,""totalTimeSpentDead"":94,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8645,""trueDama'"
259,"b'geDealtToChampions"":480,""trueDamageTaken"":940,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
260,"b'Pings"":0,""visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePing'"
261,"b's"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
262,"b':243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
263,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07272267578471378,""controlWardsPlace'"
264,"b'd"":2,""damagePerMinute"":892.4311469380895,""damageTakenOnTeamPercentage"":0.20894097089507485,""dancedWithRiftHerald"":0,""deathsByEne'"
265,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
266,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMo'"
267,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
268,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.0539307,""getTakedownsInAllLa'"
269,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":390.1111762946901,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
270,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
271,"b',""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
272,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
273,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77'"
274,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""ma'"
275,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
276,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
277,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
278,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
279,"b'scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
280,"b'ed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfter'"
281,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemy'"
282,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3526884496078968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telep'"
283,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
284,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6004683971405029,""visio'"
285,"b'nScorePerMinute"":0.8792785284946599,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11739,""cham'"
286,"b'pLevel"":14,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtT'"
287,"b'oBuildings"":1744,""damageDealtToObjectives"":1744,""damageDealtToTurrets"":1744,""damageSelfMitigated"":13863,""dangerPings"":0,""deaths""'"
288,"b':6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
289,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
290,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9447,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""TOP"",""'"
291,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":0,""item2"":3157,""item3"":3916,""item4"":0,""item5"":3'"
292,"b'020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
293,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt"":76906,""magicDamageDealtToChampions"":18901,""magicDamageTaken'"
294,"b'"":3315,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
295,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
296,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1497,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,'"
297,"b'""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":645,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
298,"b'ion"":""subStyle"",""selections"":[{""perk"":8139,""var1"":729,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}'"
299,"b']},""physicalDamageDealt"":17060,""physicalDamageDealtToChampions"":2710,""physicalDamageTaken"":15865,""placement"":0,""playerAugment1"":'"
300,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""v7WVhXP'"
301,"b'9xNNDbVf16pgwV2yCmntitS-DrJ6aw1UzkSkJ113u-7tMac5NHXN2SL6QFqVIyOlwUxeaYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
302,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":45,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""s'"
303,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ap43GTEixDbO-SPRqUz2H2y9S05VbQsZ_t5WQ_tTRQVT0'"
304,"b'LU"",""summonerLevel"":112,""summonerName"":""\xed\x98\x84\xec\x82\xb0\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
305,"b'rs"":23,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98837,""totalDamageDealtToChampions"":21612,""totalDam'"
306,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":19511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2476,""totalHealsOnTeammates"":0,'"
307,"b'""totalMinionsKilled"":180,""totalTimeCCDealt"":47,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
308,"b'870,""trueDamageDealtToChampions"":0,""trueDamageTaken"":330,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vi'"
309,"b'sionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""a'"
310,"b'ssistMePings"":5,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
311,"b'bilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
312,"b'ntyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15377442714212114,""con'"
313,"b'trolWardsPlaced"":1,""damagePerMinute"":395.12783293918113,""damageTakenOnTeamPercentage"":0.30905137398588456,""dancedWithRiftHerald""'"
314,"b':0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":514.83126'"
315,"b'82,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":330,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
316,"b'lls"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
317,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
318,"b'edown"":0,""gameLength"":1453.0539307,""goldPerMinute"":349.9199364317855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
319,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
320,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571'"
321,"b'429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""'"
