,0
159,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
160,"b'1,""damagePerMinute"":263.34773217845543,""damageTakenOnTeamPercentage"":0.13958568223032528,""dancedWithRiftHerald"":0,""deathsByEnemy'"
161,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
162,"b'ndShielding"":371.5639953613281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
163,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
164,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":783.5079827,""flawlessAces"":0,""fullTeamTakedown""'"
165,"b':0,""gameLength"":1318.7558682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.19336186014334,""hadOpenNexus"":0,""h'"
166,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
167,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation'"
168,"b'"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
169,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
170,"b'amAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
171,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
172,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
173,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
174,"b'0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
175,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":6,""snowballsHit"":0,""so'"
176,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
177,"b'nOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
178,"b'utes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11611805629392616,""teamEl'"
179,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
180,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
181,"b':-0.20521843433380127,""visionScorePerMinute"":1.010424155721686,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""c'"
182,"b'hampExperience"":7988,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":19,""consumable'"
183,"b'sPurchased"":2,""damageDealtToBuildings"":364,""damageDealtToObjectives"":3668,""damageDealtToTurrets"":364,""damageSelfMitigated"":5828,'"
184,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
185,"b'ngs"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
186,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7257,""goldSpent"":6275,""holdPings"":0,""ind'"
187,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3133,""item2"":1055,""i'"
188,"b'tem3"":6672,""item4"":2422,""item5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritic'"
189,"b'alStrike"":350,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":813,""magicDamageDealt"":8324,""magicDamageDeal'"
190,"b'tToChampions"":1511,""magicDamageTaken"":2822,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
191,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":'"
192,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":2'"
193,"b',""var3"":0},{""perk"":8009,""var1"":150,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":270,""var2"":0,'"
194,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12'"
195,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72712,""physicalDamageDealtToChampions"":4276,""physicalDamageTaken"":675'"
196,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":40'"
197,"b'18,""pushPings"":0,""puuid"":""iMgWIU7erLIk4IXhaTCAM4e_q_8jKewO0qfzj9kBwcZ4WYqrsHAoOgMxdgnmokVXUHP2vW1mGD7-iQ"",""quadraKills"":0,""riotI'"
198,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":20,""spell3Casts"":72,""spell'"
199,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""JVRzyPiN3aKMp'"
200,"b'iNJljpI-DuaBLiCJ79SZGi7SWOjSudTQfT-XLv4Y1sW-A"",""summonerLevel"":230,""summonerName"":""Xianghanzhi1"",""teamEarlySurrendered"":false,""t'"
201,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":810'"
202,"b'39,""totalDamageDealtToChampions"":5788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10041,""totalEnemyJungleMinionsKilled'"
203,"b'"":0,""totalHeal"":1722,""totalHealsOnTeammates"":371,""totalMinionsKilled"":184,""totalTimeCCDealt"":0,""totalTimeSpentDead"":105,""totalUn'"
204,"b'itsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":463,""turretKills"":0,""turretTak'"
205,"b'edowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""w'"
206,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
207,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
208,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
209,"b'iverOrEnemyHalf"":0.4393065175821752,""controlWardsPlaced"":6,""damagePerMinute"":115.69292787095597,""damageTakenOnTeamPercentage"":0.'"
210,"b'13462617202982752,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
211,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286.5285949707031,""elderDragonKillsWithOpposingSoul"":0,""el'"
212,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
213,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
214,"b'illedTime"":783.5079827,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.7558682,""getTakedownsInAllLanesEarlyJungleAsLaner'"
215,"b'"":0,""goldPerMinute"":205.18402476425092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
216,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfte'"
217,"b'rHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
218,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
219,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExp'"
220,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
221,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
222,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
223,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
224,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""'"
225,"b'skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survi'"
226,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
227,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
228,"b'ercentage"":0.051012544517472204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
229,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
230,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.11465173959732056,""visionScorePerMinute"":2.311836839056842,""wardTakedowns"":6,""wardTak'"
231,"b'edownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":5487,""champLevel"":9,""championId"":89,""championName"":""Leona"",""championTrans'"
232,"b'form"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
233,"b'0,""damageSelfMitigated"":10981,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
234,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
235,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4509,""gold'"
236,"b'Spent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":38'"
237,"b'60,""item1"":0,""item2"":2031,""item3"":3158,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""l'"
238,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":817,""magicDamageDe'"
239,"b'alt"":3915,""magicDamageDealtToChampions"":1243,""magicDamageTaken"":3795,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
240,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKill'"
241,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
242,"b'rk"":8439,""var1"":131,""var2"":181,""var3"":0},{""perk"":8463,""var1"":380,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":13,""var3"":12},'"
243,"b'{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,'"
244,"b'""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4137,""physicalDamageDealtToChampions"":'"
245,"b'806,""physicalDamageTaken"":5189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
246,"b'SubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96h'"
247,"b'inM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Ca'"
248,"b'sts"":16,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2I'"
249,"b'd"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":436,""summonerName"":""Let me sup"",""teamEarlySu'"
250,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""'"
251,"b'totalDamageDealt"":14473,""totalDamageDealtToChampions"":2542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9684,""totalEnem'"
252,"b'yJungleMinionsKilled"":0,""totalHeal"":246,""totalHealsOnTeammates"":286,""totalMinionsKilled"":31,""totalTimeCCDealt"":31,""totalTimeSpen'"
253,"b'tDead"":95,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6419,""trueDamageDealtToChampions"":493,""trueDamageTaken"":699,""tu'"
254,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGam'"
255,"b'e"":6,""wardsKilled"":6,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
256,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonste'"
257,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
258,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8514672857021224,""controlWardsPlaced"":5,""dam'"
259,"b'agePerMinute"":371.8999298279294,""damageTakenOnTeamPercentage"":0.2186366092423313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
260,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.5770981,""earlyLaningPhaseGoldExpAdvanta'"
261,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
262,"b'"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
263,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1318.7558682,""'"
264,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.62800264011753,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""i'"
265,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
266,"b'dBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""'"
267,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
268,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
269,"b'tes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit""'"
270,"b':2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
271,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
272,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
273,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
274,"b'"":0,""skillshotsDodged"":7,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWar'"
275,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedown'"
276,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
277,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15797913225904697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
278,"b',""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
279,"b'ntyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0904736518859863'"
280,"b'3,""visionScorePerMinute"":1.3159459860927452,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":107'"
281,"b'57,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damag'"
282,"b'eDealtToBuildings"":3602,""damageDealtToObjectives"":3602,""damageDealtToTurrets"":3602,""damageSelfMitigated"":15793,""dangerPings"":0,""'"
283,"b'deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisi'"
284,"b'onPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
285,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8431,""goldSpent"":8275,""holdPings"":0,""individualPosition"":'"
286,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3134,""item2"":3074,""item3"":1036,""item4"":3'"
287,"b'111,""item5"":3155,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
288,"b'lingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":49,""magicDamageDealtToChampions"":49,""magicDama'"
289,"b'geTaken"":8652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
290,"b'""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
291,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":95,""var2"":0,""var3"":0},{""perk"":9111,""va'"
292,"b'r1"":651,""var2"":180,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":398,""var2"":0,""var3"":0}],""style"":8000'"
293,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":708,""var2"":0,""var3"":0},{""perk"":8446,""var1"":878,""var2"":0,""var3"":0}]'"
294,"b',""style"":8400}]},""physicalDamageDealt"":65993,""physicalDamageDealtToChampions"":8124,""physicalDamageTaken"":6264,""placement"":0,""pla'"
295,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""pu'"
296,"b'uid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
297,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell2Casts"":35,""spell3Casts"":60,""spell4Casts"":11,""subteamP'"
298,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7'"
299,"b'SIA0jA17KnZuNI8gS"",""summonerLevel"":336,""summonerName"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TO'"
300,"b'P"",""timeCCingOthers"":20,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66059,""totalDamageDealtToChampions'"
301,"b'"":8174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1910,""totalHeal'"
302,"b'sOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":90,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
303,"b'eDamageDealt"":16,""trueDamageDealtToChampions"":0,""trueDamageTaken"":520,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrea'"
304,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""all'"
305,"b'InPings"":1,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStr'"
306,"b'eakCount"":0,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
307,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
308,"b'CoverageInRiverOrEnemyHalf"":0.6842076722900758,""controlWardsPlaced"":3,""damagePerMinute"":670.3339099073365,""damageTakenOnTeamPerc'"
309,"b'entage"":0.37410548602229826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
310,"b'onTakedowns"":3,""earliestBaron"":1219.5770981,""earliestDragonTakedown"":578.389338,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
311,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungle'"
312,"b'MonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
313,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1318.7558682,""goldPerMinute"":49'"
314,"b'3.2824910007101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
315,"b'es"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
316,"b':0,""kda"":19,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7916666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
317,"b'gSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
318,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,'"
319,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.40000006556511,""maxKill'"
320,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOn'"
321,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExe'"
