,0
160,"b'rue},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":1,""blastConeOpposi'"
162,"b'teOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
163,"b'.21543227289580277,""controlWardsPlaced"":3,""damagePerMinute"":886.8133393662096,""damageTakenOnTeamPercentage"":0.15353304309555088,'"
164,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
165,"b'n"":1628.553891,""earliestDragonTakedown"":1707.5651751,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":988,""elder'"
166,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonst'"
167,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
168,"b'irstTurretKilled"":1,""firstTurretKilledTime"":653.1040949999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2001.1478522,""g'"
169,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.49793811052217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
170,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
171,"b'BeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""'"
172,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
173,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
174,"b'tes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit""'"
175,"b':5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
176,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
177,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplos'"
178,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills'"
179,"b'"":0,""skillshotsDodged"":12,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
180,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
181,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
182,"b'amBaronKills"":1,""teamDamagePercentage"":0.2306324467199558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
183,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
184,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5703094005584717,""visionScorePerMinute"":1.7115985405069125,'"
185,"b'""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14735,""champLevel"":16,""championId"":145,""champi'"
186,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":1842,""damageDealtToObj'"
187,"b'ectives"":10027,""damageDealtToTurrets"":1842,""damageSelfMitigated"":12941,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubl'"
188,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
189,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
190,"b'e,""getBackPings"":4,""goldEarned"":13957,""goldSpent"":13225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
191,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":6655,""item3"":4630,""item4"":1026,""item5"":3020,""item6"":3363,""ite'"
192,"b'msPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":287,""largestKillingSpree"":3,""largestMultiKil'"
193,"b'l"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":92249,""magicDamageDealtToChampions"":22349,""magicDamageTaken"":8591,""needVisi'"
194,"b'onPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
195,"b'ts"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
196,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1093,""var2"":280,""v'"
197,"b'ar3"":0},{""perk"":9103,""var1"":24,""var2"":30,""var3"":0},{""perk"":8014,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
198,"b'Style"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
199,"b'lDamageDealt"":79365,""physicalDamageDealtToChampions"":6538,""physicalDamageTaken"":13836,""placement"":0,""playerAugment1"":0,""playerAu'"
200,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5'"
201,"b'sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
202,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":74,""spell3Casts"":59,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
203,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summone'"
204,"b'rLevel"":771,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""'"
205,"b'timePlayed"":2001,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":175718,""totalDamageDealtToChampions"":29577,""totalDamageShi'"
206,"b'eldedOnTeammates"":0,""totalDamageTaken"":23511,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7200,""totalHealsOnTeammates"":988,""tot'"
207,"b'alMinionsKilled"":211,""totalTimeCCDealt"":81,""totalTimeSpentDead"":150,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4103,'"
208,"b'""trueDamageDealtToChampions"":689,""trueDamageTaken"":1084,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""vis'"
209,"b'ionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""a'"
210,"b'ssistMePings"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
211,"b'""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
212,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7888176010406234,""contr'"
213,"b'olWardsPlaced"":15,""damagePerMinute"":229.3156846653062,""damageTakenOnTeamPercentage"":0.12662609571888134,""dancedWithRiftHerald"":0'"
214,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1628.553891,""earliest'"
215,"b'DragonTakedown"":1328.4429189999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
216,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
217,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
218,"b',""firstTurretKilledTime"":653.1040949999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2001.1478522,""getTakedownsInAllLan'"
219,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":254.57525004146217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,'"
220,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
221,"b'0,""kda"":3,""killAfterHiddenWithAlly"":5,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
222,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
223,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhas'"
224,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":5,""maxLevelLeadLan'"
225,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
226,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
227,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
228,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
229,"b'ills"":0,""skillshotsDodged"":20,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""surv'"
230,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLev'"
231,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
232,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.059637846069635486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
233,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
234,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09363281726837158,""visionScorePerMinute"":3.030663195'"
235,"b'923386,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12098,""champLevel"":14,""championId"":111,'"
236,"b'""championName"":""Nautilus"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":20,""damageDealtToBuildings"":86,""damageD'"
237,"b'ealtToObjectives"":742,""damageDealtToTurrets"":86,""damageSelfMitigated"":25761,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,'"
238,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
239,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
240,"b'r"":true,""getBackPings"":1,""goldEarned"":8490,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
241,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":2420,""item2"":3860,""item3"":2055,""item4"":3047,""item5"":3109,""item6"":3364'"
242,"b',""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
243,"b'Kill"":1,""longestTimeSpentLiving"":843,""magicDamageDealt"":9032,""magicDamageDealtToChampions"":4725,""magicDamageTaken"":6372,""needVis'"
244,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
245,"b'ts"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""style'"
246,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":496,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3'"
247,"b'"":0},{""perk"":8316,""var1"":651,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
248,"b'"",""selections"":[{""perk"":8473,""var1"":451,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
249,"b'amageDealt"":5421,""physicalDamageDealtToChampions"":1639,""physicalDamageTaken"":12025,""placement"":0,""playerAugment1"":0,""playerAugme'"
250,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6Q'"
251,"b'QuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
252,"b'sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":32,""spell3Casts"":23,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
253,"b's"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZv'"
254,"b'VQ"",""summonerLevel"":151,""summonerName"":""Partidarios"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCi'"
255,"b'ngOthers"":57,""timePlayed"":2001,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22795,""totalDamageDealtToChampions"":7648,""tot'"
256,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":19391,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1682,""totalHealsOnTeammate'"
257,"b's"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":284,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
258,"b'lt"":8340,""trueDamageDealtToChampions"":1283,""trueDamageTaken"":993,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKill'"
259,"b's"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoughtInGame"":16,""wardsKilled"":12,""wardsPlaced"":49,""win"":true},{""allIn'"
260,"b'Pings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
261,"b'Count"":0,""abilityUses"":440,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
262,"b'nt"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.591338276229'"
263,"b'3429,""controlWardsPlaced"":4,""damagePerMinute"":1036.9547474184376,""damageTakenOnTeamPercentage"":0.23068458972390926,""dancedWithRi'"
264,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.40408'"
265,"b'33,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
266,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
267,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
268,"b'wn"":1,""gameLength"":2001.1478522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.6329689190169,""hadOpenNexus"":0,'"
269,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
270,"b'EpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38461538461538'"
271,"b'464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
272,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
273,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
274,"b'axCsAdvantageOnLaneOpponent"":12.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
275,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
276,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
277,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
278,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":'"
279,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":'"
280,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
281,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
282,"b'amDamagePercentage"":0.2834452760289177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
283,"b'sTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unse'"
284,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16256284713745117,""visionScorePerMinute"":1.0030653287269595,""wardTakedowns"":6'"
285,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16302,""champLevel"":16,""championId"":41,""championName"":""Gangplank""'"
286,"b',""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":3959,""damageDealtToObjectives"":7981,""'"
287,"b'damageDealtToTurrets"":3959,""damageSelfMitigated"":21483,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""drago'"
288,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
289,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
290,"b'7,""goldEarned"":13395,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
291,"b'itorsLost"":1,""item0"":3036,""item1"":6675,""item2"":3158,""item3"":3508,""item4"":1018,""item5"":1018,""item6"":3363,""itemsPurchased"":24,""kil'"
292,"b'lingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":1139,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpent'"
293,"b'Living"":735,""magicDamageDealt"":14662,""magicDamageDealtToChampions"":5853,""magicDamageTaken"":9571,""needVisionPings"":0,""neutralMini'"
294,"b'onsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
295,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
296,"b'ryStyle"",""selections"":[{""perk"":8437,""var1"":928,""var2"":624,""var3"":0},{""perk"":8446,""var1"":1218,""var2"":0,""var3"":0},{""perk"":8444,""va'"
297,"b'r1"":1267,""var2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
298,"b'perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177303,""'"
299,"b'physicalDamageDealtToChampions"":19988,""physicalDamageTaken"":24739,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
300,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKy'"
301,"b'n6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
302,"b'e"":0,""spell1Casts"":257,""spell2Casts"":27,""spell3Casts"":147,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
303,"b'4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":'"
304,"b'355,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed""'"
305,"b':2001,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":217627,""totalDamageDealtToChampions"":34584,""totalDamageShieldedOnTeamm'"
306,"b'ates"":0,""totalDamageTaken"":35227,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5570,""totalHealsOnTeammates"":0,""totalMinionsKille'"
307,"b'd"":215,""totalTimeCCDealt"":320,""totalTimeSpentDead"":290,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25660,""trueDamageD'"
308,"b'ealtToChampions"":8743,""trueDamageTaken"":916,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
309,"b'ngs"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":15,""win"":false},{""allInPings"":6,""assistMePings'"
310,"b'"":30,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
311,"b':709,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":11'"
312,"b'75,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5768688905374426,""controlWardsPl'"
313,"b'aced"":4,""damagePerMinute"":923.4547122697104,""damageTakenOnTeamPercentage"":0.21745674615660554,""dancedWithRiftHerald"":0,""deathsBy'"
314,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1248.4040833,""earliestDragonTak'"
315,"b'edown"":680.0256412,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
316,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
317,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
318,"b'0,""fullTeamTakedown"":1,""gameLength"":2001.1478522,""goldPerMinute"":470.66117409605465,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
319,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarly'"
320,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHi'"
321,"b'ddenWithAlly"":6,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
322,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
