,0
158,"b'0,""championName"":""Swain"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealt'"
159,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25081,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleK'"
160,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
161,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
162,"b'""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
163,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":223135,""item1"":223193,""item2"":223157,""item3"":224637,""item4"":223116,""item5"":226653,""item6'"
164,"b'"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
165,"b'ltiKill"":1,""longestTimeSpentLiving"":116,""magicDamageDealt"":51538,""magicDamageDealtToChampions"":51538,""magicDamageTaken"":7705,""ne'"
166,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
167,"b'Assists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
168,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
169,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
170,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4021,""physicalDamageDealt'"
171,"b'ToChampions"":4006,""physicalDamageTaken"":23186,""placement"":2,""playerAugment1"":45,""playerAugment2"":28,""playerAugment3"":99,""playerA'"
172,"b'ugment4"":29,""playerSubteamId"":4,""profileIcon"":5752,""pushPings"":0,""puuid"":""8MYyRTsrOQs4T8X5wXN0Q9gbIAZv4C9b6YUzWlSrZhMtY8aAZmuphr'"
173,"b'EkC9G4s9hdd3UE-2OwSDqBaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
174,"b'Casts"":111,""spell2Casts"":39,""spell3Casts"":88,""spell4Casts"":24,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":2201,""summon'"
175,"b'er2Casts"":3,""summoner2Id"":2202,""summonerId"":""4mObVwJ5LKgxqRng5YkS5uDdAR1iiza4mtJJGqGXUx0JDzbWhRG9E94yew"",""summonerLevel"":190,""su'"
176,"b'mmonerName"":""\xec\x97\x90\xec\x9d\xbc\xeb\xa6\xb0\xec\x9d\x98 \xeb\x9c\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":74,""timePlayed"":917'"
177,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58154,""totalDamageDealtToChampions"":58139,""totalDamageShieldedOnTeammates"":'"
178,"b'0,""totalDamageTaken"":37874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10938,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,'"
179,"b'""totalTimeCCDealt"":210,""totalTimeSpentDead"":658,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2595,""trueDamageDealtToCh'"
180,"b'ampions"":2595,""trueDamageTaken"":6982,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
181,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
182,"b'ts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":17,""champ'"
183,"b'ionName"":""Teemo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObject'"
184,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11515,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,'"
185,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
186,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
187,"b'Pings"":0,""goldEarned"":19450,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
188,"b's"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223020,""item2"":226653,""item3"":223165,""item4"":223135,""item5"":223089,""item6"":3348,""'"
189,"b'itemsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill'"
190,"b'"":2,""longestTimeSpentLiving"":160,""magicDamageDealt"":48658,""magicDamageDealtToChampions"":39331,""magicDamageTaken"":5183,""needVisio'"
191,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
192,"b'"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
193,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
194,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
195,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2930,""physicalDamageDealtToChamp'"
196,"b'ions"":2913,""physicalDamageTaken"":13452,""placement"":2,""playerAugment1"":86,""playerAugment2"":46,""playerAugment3"":35,""playerAugment4'"
197,"b'"":61,""playerSubteamId"":4,""profileIcon"":4353,""pushPings"":0,""puuid"":""vhem7099VMPvhsjhaF5oFMMn7x8hIeqhrLpvyQXdW1y84eqxu8DGJc8iv3B19'"
198,"b'BaTp-eBqALPoQs4Sw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
199,"b'57,""spell2Casts"":33,""spell3Casts"":0,""spell4Casts"":56,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts'"
200,"b'"":5,""summoner2Id"":2202,""summonerId"":""VTeRRPBmDwTxfCwKY98F6VeqpxaCbedlANHn6T_Ro6Cy3bU"",""summonerLevel"":626,""summonerName"":""\xed\x95\x98\xeb\x9d\xbc'"
201,"b'\xec\x98\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":65,""timePlayed"":917,""totalAllyJungleMinionsKi'"
202,"b'lled"":0,""totalDamageDealt"":57519,""totalDamageDealtToChampions"":48175,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20119'"
203,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3001,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":195,""to'"
204,"b'talTimeSpentDead"":867,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5930,""trueDamageDealtToChampions"":5930,""trueDamageT'"
205,"b'aken"":1482,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
206,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":'"
207,"b'-1,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":19,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":12,'"
208,"b'""pickTurn"":5},{""championId"":11,""pickTurn"":6},{""championId"":1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron""'"
209,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
210,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objecti'"
211,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
212,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tourna'"
213,"b'mentCode"":""""}}'"
