,0
160,"b'CDealt"":109,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2808,""trueDamageDealtToChampions"":44'"
161,"b'0,""trueDamageTaken"":1105,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
162,"b'"":46,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""b'"
163,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15M'"
164,"b'inutes"":0,""alliedJungleMonsterKills"":22,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
165,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6586992083511747,""controlWardsPlaced"":2,""damagePerMinu'"
166,"b'te"":1349.5359296626254,""damageTakenOnTeamPercentage"":0.16539669058739837,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
167,"b'SkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":2515.610902,""earliestDragonTakedown"":832.3999119,""e'"
168,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
169,"b'""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
170,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.8215379,'"
171,"b'""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2960.0800446999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
172,"b'e"":443.9707326844236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
173,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHi'"
174,"b'ddenWithAlly"":2,""killParticipation"":0.5952380952380952,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
175,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
176,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdv'"
177,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000059604645,""maxKillDeficit"":0,""maxLevelL'"
178,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
179,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
180,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""'"
181,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
182,"b'eCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":30.58406100000002,""skillshotsDodged"":197,""skillshotsHit"":56,""snowballsHit"":0,'"
183,"b'""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
184,"b'downOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
185,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2897280089540611,""tea'"
186,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTaken'"
187,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
188,"b'ent"":-0.2778114676475525,""visionScorePerMinute"":1.0258585364964743,""wardTakedowns"":22,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
189,"b'1},""champExperience"":24618,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consu'"
190,"b'mablesPurchased"":7,""damageDealtToBuildings"":4182,""damageDealtToObjectives"":31368,""damageDealtToTurrets"":4182,""damageSelfMitigate'"
191,"b'd"":29982,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
192,"b'MissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
193,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":21903,""goldSpent"":23150,""holdPi'"
194,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6671,""item1"":6672,""ite'"
195,"b'm2"":3026,""item3"":3094,""item4"":3036,""item5"":3072,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""l'"
196,"b'argestCriticalStrike"":955,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":1212,""mag'"
197,"b'icDamageDealtToChampions"":129,""magicDamageTaken"":11858,""needVisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":'"
198,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks""'"
199,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
200,"b'r1"":71,""var2"":12,""var3"":0},{""perk"":8009,""var1"":3413,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":10,""var3"":0},{""perk"":8014,""'"
201,"b'var1"":1502,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""'"
202,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":437594,""physicalDamageDealtToChampions"":65834,""phy'"
203,"b'sicalDamageTaken"":33788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
204,"b'Id"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",'"
205,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":50,'"
206,"b'""spell3Casts"":105,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""s'"
207,"b'ummonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":104,""summonerName"":""wohennangaodeya"",""te'"
208,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":2960,""totalAllyJungleMinionsKil'"
209,"b'led"":28,""totalDamageDealt"":444053,""totalDamageDealtToChampions"":66578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4661'"
210,"b'7,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":17376,""totalHealsOnTeammates"":0,""totalMinionsKilled"":363,""totalTimeCCDealt"":170,'"
211,"b'""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5246,""trueDamageDealtToChampions"":615,""trueDamag'"
212,"b'eTaken"":970,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionW'"
213,"b'ardsBoughtInGame"":2,""wardsKilled"":22,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":21,""baitPings"":0,'"
214,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":291,""acesBefore15Minutes"":0,""a'"
215,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":550,""buffsStolen"":0,""completeSuppo'"
216,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7803888532460671,""controlWardsPlaced"":28,""damagePerMinute"":261.00'"
217,"b'462103915896,""damageTakenOnTeamPercentage"":0.2035493452231552,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
218,"b'mallWindow"":34,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":2515.610902,""earliestDragonTakedown"":1535.3097556,""earlyLaning'"
219,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24698.935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
220,"b'"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
221,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":960.8215'"
222,"b'379,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2960.0800446999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
223,"b'inute"":258.71299434830456,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrab'"
224,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""k'"
225,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
226,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
227,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":21,""laningPhase'"
228,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLan'"
229,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
230,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
231,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroEx'"
232,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrab'"
233,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":30.58406100000002,""skillshotsDodged"":173,""skillshotsHit"":44,""snowballsHit"":0,""solo'"
234,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":65,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedow'"
235,"b'nOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
236,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05603433559593283,""teamE'"
237,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
238,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
239,"b'"":0.3291393518447876,""visionScorePerMinute"":4.71358940231801,""wardTakedowns"":36,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""c'"
240,"b'hampExperience"":16719,""champLevel"":17,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumable'"
241,"b'sPurchased"":38,""damageDealtToBuildings"":65,""damageDealtToObjectives"":2751,""damageDealtToTurrets"":65,""damageSelfMitigated"":70542,'"
242,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":28,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
243,"b'ings"":13,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
244,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":12763,""goldSpent"":12450,""holdPings"":0'"
245,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":4'"
246,"b'638,""item3"":3109,""item4"":3916,""item5"":3111,""item6"":3364,""itemsPurchased"":57,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largest'"
247,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1186,""magicDamageDealt"":15877,""magicDama'"
248,"b'geDealtToChampions"":8732,""magicDamageTaken"":19841,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
249,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
250,"b'tPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":10'"
251,"b'572,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1392,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2906,""var2"":0,""var3"":0},{""perk"":8242,""var'"
252,"b'1"":136,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk'"
253,"b'"":8136,""var1"":42,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10379,""physicalDamageDealtToChampions"":2367,""physica'"
254,"b'lDamageTaken"":33558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
255,"b'0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""qua'"
256,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":85,""sp'"
257,"b'ell3Casts"":110,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""su'"
258,"b'mmonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLevel"":764,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarlySurrendered'"
259,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":2960,""totalAllyJungleMinionsKilled"":0,""totalDama'"
260,"b'geDealt"":33663,""totalDamageDealtToChampions"":12876,""totalDamageShieldedOnTeammates"":12436,""totalDamageTaken"":57370,""totalEnemyJu'"
261,"b'ngleMinionsKilled"":0,""totalHeal"":30413,""totalHealsOnTeammates"":12262,""totalMinionsKilled"":65,""totalTimeCCDealt"":84,""totalTimeSpe'"
262,"b'ntDead"":187,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":7406,""trueDamageDealtToChampions"":1776,""trueDamageTaken"":3969'"
263,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":232,""visionWardsBought'"
264,"b'InGame"":17,""wardsKilled"":36,""wardsPlaced"":135,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":16,""baitPings"":0,""baronKi'"
265,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":458,""acesBefore15Minutes"":0,""alliedJun'"
266,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
267,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7188701593424852,""controlWardsPla'"
268,"b'ced"":7,""damagePerMinute"":854.6302356855318,""damageTakenOnTeamPercentage"":0.38319024406065333,""dancedWithRiftHerald"":0,""deathsByE'"
269,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1353.4933197999999,""earlyLaningP'"
270,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
271,"b'ionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
272,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLen'"
273,"b'gth"":2960.0800446999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.73698510001657,""hadOpenNexus"":0,""immobi'"
274,"b'lizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
275,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":6,""killParticipation"":0.612903'"
276,"b'2258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
277,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
278,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
279,"b'r"":1,""maxCsAdvantageOnLaneOpponent"":43.79999998211861,""maxKillDeficit"":17,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
280,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
281,"b'lash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
282,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
283,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
284,"b'edown"":51.54156030000013,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsL'"
285,"b'ategame"":3,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":29,""takedownOnFirstTurret"":0'"
286,"b',""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedow'"
287,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.1753291225513824,""teamElderDragonKills"":0'"
288,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""t'"
289,"b'wentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5355887413024'"
290,"b'902,""visionScorePerMinute"":1.2356500523297453,""wardTakedowns"":13,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
291,"b'27053,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1'"
292,"b'0,""damageDealtToBuildings"":9425,""damageDealtToObjectives"":10839,""damageDealtToTurrets"":9425,""damageSelfMitigated"":101858,""danger'"
293,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
294,"b'""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
295,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":19819,""goldSpent"":19830,""holdPings"":0,""individ'"
296,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":8001,""item1"":3026,""item2"":6630,""item3"":3'"
297,"b'053,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrik'"
298,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":907,""magicDamageDealt"":19093,""magicDamageDealtToChamp'"
299,"b'ions"":10576,""magicDamageTaken"":36148,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
300,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
301,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1665,""var2"":0,""'"
302,"b'var3"":0},{""perk"":9111,""var1"":3907,""var2"":380,""var3"":0},{""perk"":9104,""var1"":22,""var2"":30,""var3"":0},{""perk"":8299,""var1"":2302,""var2'"
303,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":4031,""var2"":0,""var3"":0},{""perk"":8444,""v'"
304,"b'ar1"":4381,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":298652,""physicalDamageDealtToChampions"":30821,""physicalDamag'"
305,"b'eTaken"":62537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
306,"b'fileIcon"":23,""pushPings"":0,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills'"
307,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":80,""spell3Casts""'"
308,"b':205,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""'"
309,"b'ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLevel"":366,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendere'"
310,"b'd"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":2960,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
311,"b'ealt"":341370,""totalDamageDealtToChampions"":42162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":101899,""totalEnemyJungleM'"
312,"b'inionsKilled"":0,""totalHeal"":40594,""totalHealsOnTeammates"":0,""totalMinionsKilled"":346,""totalTimeCCDealt"":107,""totalTimeSpentDead""'"
313,"b':379,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23624,""trueDamageDealtToChampions"":764,""trueDamageTaken"":3213,""turre'"
314,"b'tKills"":4,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":60,""visionWardsBoughtInGame"":'"
315,"b'8,""wardsKilled"":13,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":2,""bas'"
316,"b'icPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":632,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
317,"b'ills"":148,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
318,"b'tolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.474243643956011,""controlWardsPlaced"":1,""da'"
319,"b'magePerMinute"":1115.2125576504686,""damageTakenOnTeamPercentage"":0.1429943848164063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
320,"b'"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1353.4933197999999,""earliestDragonTakedow'"
321,"b'n"":2175.812469,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
322,"b'gonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
