,0
160,"b'nScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
161,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefor'"
162,"b'e15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
163,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":857.6205955577'"
164,"b'562,""damageTakenOnTeamPercentage"":0.1355626197993334,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
165,"b'w"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1566.8476120999999,""earliestDragonTakedown"":1639.1176014999999,""earlyLa'"
166,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":504.8211669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
167,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
168,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1713.0349626999998,""firstTurre'"
169,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1736.1746082999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
170,"b'oldPerMinute"":503.70454606812143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
171,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHidden'"
172,"b'WithAlly"":2,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
173,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
174,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvant'"
175,"b'age"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""'"
176,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
177,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
178,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
179,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
180,"b'shotsDodged"":70,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced'"
181,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterG'"
182,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
183,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25757485823703435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
184,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11'"
185,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4720144271850586,""visionScorePerMinute"":0.8'"
186,"b'769722221589958,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16334,""champLevel"":16,""champio'"
187,"b'nId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":5555,""d'"
188,"b'amageDealtToObjectives"":16877,""damageDealtToTurrets"":5555,""damageSelfMitigated"":7994,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
189,"b'aced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
190,"b'st"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
191,"b'rrender"":false,""getBackPings"":3,""goldEarned"":14575,""goldSpent"":10808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
192,"b'"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3078,""item1"":0,""item2"":6694,""item3"":3158,""item4"":1055,""item5"":3042,""item6""'"
193,"b':3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largest'"
194,"b'MultiKill"":2,""longestTimeSpentLiving"":120,""magicDamageDealt"":31795,""magicDamageDealtToChampions"":6867,""magicDamageTaken"":6339,""n'"
195,"b'eedVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
196,"b'enAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
197,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":213,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4558,""var2""'"
198,"b':0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":611,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
199,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""p'"
200,"b'hysicalDamageDealt"":167681,""physicalDamageDealtToChampions"":17709,""physicalDamageTaken"":8993,""placement"":0,""playerAugment1"":0,""p'"
201,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8V'"
202,"b'hjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
203,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":307,""spell2Casts"":47,""spell3Casts"":39,""spell4Casts"":18,""subteamPlacement"":0,""summo'"
204,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6'"
205,"b'AVLX0G7g"",""summonerLevel"":107,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
206,"b'CingOthers"":3,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":200194,""totalDamageDealtToChampions"":24816,""'"
207,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15403,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9573,""totalHealsOnTeamm'"
208,"b'ates"":504,""totalMinionsKilled"":271,""totalTimeCCDealt"":63,""totalTimeSpentDead"":6,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
209,"b'Dealt"":717,""trueDamageDealtToChampions"":239,""trueDamageTaken"":70,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKill'"
210,"b's"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":11,""win"":true},{""allInPi'"
211,"b'ngs"":8,""assistMePings"":23,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
212,"b'Count"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
213,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
214,"b'rageInRiverOrEnemyHalf"":0.7789482488885215,""controlWardsPlaced"":16,""damagePerMinute"":235.05657545129992,""damageTakenOnTeamPercen'"
215,"b'tage"":0.10913722925226033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""drago'"
216,"b'nTakedowns"":0,""earliestBaron"":1566.8476120999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
217,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":101,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
218,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
219,"b'TurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1736.1746082999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
220,"b':0,""goldPerMinute"":265.13143360698524,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithA'"
221,"b'lly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
222,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""kille'"
223,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
224,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShot'"
225,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
226,"b'ageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
227,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""out'"
228,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
229,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
230,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.948990900000126,""skillsho'"
231,"b'tsDodged"":133,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitH'"
232,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""'"
233,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
234,"b's"":1,""teamDamagePercentage"":0.07059609390580916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
235,"b'rretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
236,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16765820980072021,""visionScorePerMinute"":3.374805904501223,""wardTaked'"
237,"b'owns"":16,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9606,""champLevel"":12,""championId"":111,""championName"":""Na'"
238,"b'utilus"",""championTransform"":0,""commandPings"":59,""consumablesPurchased"":20,""damageDealtToBuildings"":296,""damageDealtToObjectives""'"
239,"b':575,""damageDealtToTurrets"":296,""damageSelfMitigated"":18439,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":16,""doubleKills"":0,'"
240,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":16,""firstBloodAssist"":true,""firstBloodKi'"
241,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
242,"b'kPings"":48,""goldEarned"":7671,""goldSpent"":7150,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
243,"b's"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3860,""item2"":3001,""item3"":3082,""item4"":1011,""item5"":2055,""item6"":3364,""itemsPurchas'"
244,"b'ed"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
245,"b'stTimeSpentLiving"":776,""magicDamageDealt"":9517,""magicDamageDealtToChampions"":3470,""magicDamageTaken"":4370,""needVisionPings"":0,""n'"
246,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
247,"b'Pings"":57,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descript'"
248,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":282,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":'"
249,"b'8316,""var1"":971,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
250,"b'"":[{""perk"":8242,""var1"":39,""var2"":0,""var3"":0},{""perk"":8473,""var1"":492,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8'"
251,"b'770,""physicalDamageDealtToChampions"":2178,""physicalDamageTaken"":7725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
252,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV'"
253,"b'2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
254,"b'htInGame"":0,""spell1Casts"":80,""spell2Casts"":46,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summone'"
255,"b'r1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":788,'"
256,"b'""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":173'"
257,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27135,""totalDamageDealtToChampions"":6801,""totalDamageShieldedOnTeammates"":'"
258,"b'0,""totalDamageTaken"":12401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,'"
259,"b'""totalTimeCCDealt"":321,""totalTimeSpentDead"":29,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8847,""trueDamageDealtToCha'"
260,"b'mpions"":1153,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""v'"
261,"b'isionScore"":97,""visionWardsBoughtInGame"":18,""wardsKilled"":16,""wardsPlaced"":53,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
262,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""ace'"
263,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
264,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":650.1474262604559,""damageTakenOnTeamPercentage"":0.'"
265,"b'2615514318210808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
266,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
267,"b'lls"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
268,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.6'"
269,"b'714207,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1736.1746082999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
270,"b'erMinute"":346.49601212290696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
271,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.45454545454545453,""ki'"
272,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
273,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
274,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseG'"
275,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
276,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
277,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
278,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
279,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
280,"b's"":0,""skillshotsDodged"":21,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
281,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
282,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
283,"b'amBaronKills"":0,""teamDamagePercentage"":0.24454281221672386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
284,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
285,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3823334574699402,""visionScorePerMinute"":0.4738161909740147'"
286,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13379,""champLevel"":15,""championId"":266,""champi'"
287,"b'onName"":""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":1557,""damageDealtToOb'"
288,"b'jectives"":6963,""damageDealtToTurrets"":1557,""damageSelfMitigated"":23808,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doub'"
289,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
290,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
291,"b'se,""getBackPings"":9,""goldEarned"":10026,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
292,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":6694,""item2"":3047,""item3"":3123,""item4"":3044,""item5"":0,""item6"":3363,""itemsPur'"
293,"b'chased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
294,"b'estTimeSpentLiving"":257,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7070,""needVisionPings"":0,""neutra'"
295,"b'lMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
296,"b'"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
297,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":67,""var2"":0,""var3"":0},{""perk"":9111,""var1"":81,""var2"":100,""var3"":0},{""perk"":9104,""'"
298,"b'var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":663,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
299,"b'perk"":8444,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8453,""var1"":502,""var2"":153,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14'"
300,"b'4088,""physicalDamageDealtToChampions"":18812,""physicalDamageTaken"":19489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
301,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8'"
302,"b'K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
303,"b'htInGame"":0,""spell1Casts"":201,""spell2Casts"":42,""spell3Casts"":104,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
304,"b'er1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1178'"
305,"b',""summonerName"":""asdasdasdasdff"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed'"
306,"b'"":1736,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":146693,""totalDamageDealtToChampions"":18812,""totalDamageShieldedOnTeam'"
307,"b'mates"":0,""totalDamageTaken"":30757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6999,""totalHealsOnTeammates"":0,""totalMinionsKill'"
308,"b'ed"":193,""totalTimeCCDealt"":255,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageD'"
309,"b'ealtToChampions"":0,""trueDamageTaken"":4197,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
310,"b'gs"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":'"
311,"b'8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":30'"
312,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
313,"b'ffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8294577241917379,""controlWardsPlaced"":'"
314,"b'7,""damagePerMinute"":499.48186676000245,""damageTakenOnTeamPercentage"":0.26987837625961986,""dancedWithRiftHerald"":0,""deathsByEnemy'"
315,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":986.8307407,""earlyLaningPha'"
316,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2474.59765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
317,"b'enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
318,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":646.6714207,'"
319,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1736.1746082999998,""goldPerMinute"":388.10527029005397,""hadOpenNexus"":0,""immob'"
320,"b'ilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":63.350000113248825,""junglerKillsEarl'"
321,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,'"
322,"b'""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
