,0
159,"b'"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
160,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":8'"
161,"b'62.5605464691877,""damageTakenOnTeamPercentage"":0.132375260534764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
162,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":700.5118805,""earlyLaningPhaseGoldExpAdvantage"":1,""e'"
163,"b'ffectiveHealAndShielding"":505.2000427246094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
164,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
165,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":787.3391614,""flawlessAces"":0,""full'"
166,"b'TeamTakedown"":1,""gameLength"":1139.1930599,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.97139951554584,""hadOp'"
167,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
168,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""'"
169,"b'killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""kill'"
170,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
171,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legen'"
172,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
173,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfte'"
174,"b'rAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
175,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
176,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged""'"
177,"b':1,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
178,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
179,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
180,"b'amagePercentage"":0.2727059251549591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
181,"b'ken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
182,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4339240789413452,""visionScorePerMinute"":0.6849488385984076,""wardTakedowns"":3,""wa'"
183,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8704,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""champi'"
184,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3810,""damageDealtToObjectives"":6702,""damageDea'"
185,"b'ltToTurrets"":3810,""damageSelfMitigated"":3536,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,'"
186,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
187,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEar'"
188,"b'ned"":9321,""goldSpent"":8883,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
189,"b'"":0,""item0"":3042,""item1"":3078,""item2"":3158,""item3"":3133,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":'"
190,"b'2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":456,""m'"
191,"b'agicDamageDealt"":7105,""magicDamageDealtToChampions"":5236,""magicDamageTaken"":1487,""needVisionPings"":1,""neutralMinionsKilled"":4,""n'"
192,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":'"
193,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
194,"b'tions"":[{""perk"":8010,""var1"":112,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2888,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":0,""'"
195,"b'var3"":0},{""perk"":8014,""var1"":363,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
196,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69039,""physicalDamageDealtTo'"
197,"b'Champions"":11080,""physicalDamageTaken"":6182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
198,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3158,""pushPings"":0,""puuid"":""lbJB-QHSKwDYpH2WcDs5gkCyu6DLsNgF2Soou_CfMwjVnk5DYvmzrpDgM9Ud'"
199,"b'aQJHbFjf_PRS3HNgJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
200,"b':161,""spell2Casts"":35,""spell3Casts"":20,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
201,"b'4,""summoner2Id"":7,""summonerId"":""HmCY7GrgLJm59kgsQskIb-pbUVYYiZYQpC2xW1_8uHd6ww"",""summonerLevel"":533,""summonerName"":""riteleader"",'"
202,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1139,""totalAllyJungleMinionsK'"
203,"b'illed"":4,""totalDamageDealt"":76360,""totalDamageDealtToChampions"":16377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7669'"
204,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4038,""totalHealsOnTeammates"":505,""totalMinionsKilled"":130,""totalTimeCCDealt"":8,""t'"
205,"b'otalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":215,""trueDamageDealtToChampions"":60,""trueDamageTake'"
206,"b'n"":0,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBou'"
207,"b'ghtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills'"
208,"b'"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungle'"
209,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
210,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5123908091146895,""controlWardsPlaced"":4,""damagePerMinute"":346.0905006908874,""d'"
211,"b'amageTakenOnTeamPercentage"":0.24164951566639303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,'"
212,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
213,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
214,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
215,"b',""firstTurretKilledTime"":787.3391614,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1139.1930599,""getTakedownsInAllLanesEarl'"
216,"b'yJungleAsLaner"":0,""goldPerMinute"":403.7302674494638,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initial'"
217,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
218,"b'ePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived'"
219,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
220,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
221,"b'0Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.1999999880'"
222,"b'7907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
223,"b'l"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
224,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
225,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
226,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
227,"b'sPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedow'"
228,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedown'"
229,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10941948430703341,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
230,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
231,"b'sCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.836909294128418,""visionScorePerMinu'"
232,"b'te"":4.42263800819932,""wardTakedowns"":21,""wardTakedownsBefore20M"":21,""wardsGuarded"":0},""champExperience"":5818,""champLevel"":9,""cha'"
233,"b'mpionId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""'"
234,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7566,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":'"
235,"b'4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":fa'"
236,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
237,"b'er"":true,""getBackPings"":27,""goldEarned"":7665,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
238,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":0,""item2"":3855,""item3"":3179,""item4"":3158,""item5"":3133,""item6"":3364,'"
239,"b'""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKil'"
240,"b'l"":3,""longestTimeSpentLiving"":193,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5837,""needVisionPings""'"
241,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
242,"b'MyWayPings"":55,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
243,"b'cription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":54,""var3"":0},{""perk"":8126,""var1"":265,""var2"":0,""var3"":0},{""p'"
244,"b'erk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8134,""var1"":47,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
245,"b'ctions"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
246,"b'"":12409,""physicalDamageDealtToChampions"":4929,""physicalDamageTaken"":7665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
247,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxL'"
248,"b'bHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
249,"b'ghtInGame"":0,""spell1Casts"":43,""spell2Casts"":55,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
250,"b'r1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":280,""'"
251,"b'summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePla'"
252,"b'yed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18314,""totalDamageDealtToChampions"":6571,""totalDamageShieldedOnTea'"
253,"b'mmates"":0,""totalDamageTaken"":14001,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2788,""totalHealsOnTeammates"":0,""totalMinionsKil'"
254,"b'led"":47,""totalTimeCCDealt"":66,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5905,""trueDamageDe'"
255,"b'altToChampions"":1641,""trueDamageTaken"":497,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
256,"b'gs"":0,""visionScore"":83,""visionWardsBoughtInGame"":4,""wardsKilled"":21,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings""'"
257,"b':0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
258,"b'83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
259,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5574596418764577,""controlWardsPlaced"":'"
260,"b'1,""damagePerMinute"":373.7990016837049,""damageTakenOnTeamPercentage"":0.2222608972797252,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
261,"b'amps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
262,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonste'"
263,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
264,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1930599,""getTakedownsInAllLanesE'"
265,"b'arlyJungleAsLaner"":0,""goldPerMinute"":287.6362439562164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
266,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
267,"b'a"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
268,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
269,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""'"
270,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLe'"
271,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
272,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
273,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
274,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
275,"b'lshotsDodged"":9,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
276,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""t'"
277,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
278,"b'"":0,""teamDamagePercentage"":0.16662153489565149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
279,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":'"
280,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1835414171218872,""visionScorePerMinute"":0.8811379519044272,""wardTakedow'"
281,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7531,""champLevel"":11,""championId"":164,""championName"":""Camil'"
282,"b'le"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":163,""damageDealtToObjectives"":163,""'"
283,"b'damageDealtToTurrets"":163,""damageSelfMitigated"":12094,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
284,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
285,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7'"
286,"b',""goldEarned"":5461,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
287,"b'rsLost"":1,""item0"":1055,""item1"":6632,""item2"":3158,""item3"":1083,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSp'"
288,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
289,"b'522,""magicDamageDealt"":2532,""magicDamageDealtToChampions"":1469,""magicDamageTaken"":3617,""needVisionPings"":0,""neutralMinionsKilled'"
290,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participa'"
291,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
292,"b'""selections"":[{""perk"":8437,""var1"":457,""var2"":264,""var3"":0},{""perk"":8401,""var1"":451,""var2"":0,""var3"":0},{""perk"":8473,""var1"":639,""v'"
293,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
294,"b'var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35914,""physicalDamag'"
295,"b'eDealtToChampions"":4803,""physicalDamageTaken"":10020,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
296,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3'"
297,"b'gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
298,"b'l1Casts"":115,""spell2Casts"":28,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
299,"b'r2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KD'"
300,"b'F Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1139,""totalAllyJungleMi'"
301,"b'nionsKilled"":0,""totalDamageDealt"":48540,""totalDamageDealtToChampions"":7097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
302,"b':14372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":'"
303,"b'130,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10093,""trueDamageDealtToChampions"":823,""trueD'"
304,"b'amageTaken"":733,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vis'"
305,"b'ionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":5,""baitPings"":0'"
306,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""'"
307,"b'alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
308,"b'portQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":364.98175100441114,""damageTakenOnTeamPercentage"":0.178399757543232,""'"
309,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
310,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4438.07177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
311,"b':0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
312,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
313,"b'n"":0,""gameLength"":1139.1930599,""goldPerMinute"":310.94722944708315,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
314,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
315,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.538461538461538'"
316,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
317,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
318,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
319,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
320,"b'"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
