,0
158,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6869899382065163,""controlWardsPlaced"":2,""damagePerMinute'"
159,"b'"":544.6033141053243,""damageTakenOnTeamPercentage"":0.16528628808158222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
160,"b'llShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":410.5676074,""earlyLaningPhaseGoldExpAdvantage""'"
161,"b':0,""effectiveHealAndShielding"":506,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
162,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
163,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1204.1733136,""ge'"
164,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.1890134306494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
165,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
166,"b'forePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
167,"b'rees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
168,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":148,""laneMinionsFirst10Minutes"":82'"
169,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""ma'"
170,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
171,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
172,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
173,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
174,"b'killshotsDodged"":28,""skillshotsHit"":257,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
175,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantag'"
176,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
177,"b'onKills"":0,""teamDamagePercentage"":0.29727905662988113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
178,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
179,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7068115472793579,""visionScorePerMinute"":1.2104196227178128,""ward'"
180,"b'Takedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":8942,""champLevel"":12,""championId"":221,""championName""'"
181,"b':""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":311,""damageDealtToObjectives"":5'"
182,"b'57,""damageDealtToTurrets"":311,""damageSelfMitigated"":5684,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dra'"
183,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":'"
184,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
185,"b'"":6,""goldEarned"":10419,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
186,"b'inhibitorsLost"":0,""item0"":3087,""item1"":6675,""item2"":1018,""item3"":3006,""item4"":1083,""item5"":3035,""item6"":3363,""itemsPurchased"":24'"
187,"b',""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":566,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTi'"
188,"b'meSpentLiving"":852,""magicDamageDealt"":45476,""magicDamageDealtToChampions"":4376,""magicDamageTaken"":2828,""needVisionPings"":0,""neut'"
189,"b'ralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
190,"b'gs"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
191,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":0,""var3"":0},{""perk"":9101,""var1"":457,""var2"":1014,""var3"":0},{""perk"":9'"
192,"b'103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":376,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
193,"b's"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59'"
194,"b'044,""physicalDamageDealtToChampions"":6384,""physicalDamageTaken"":6899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
195,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ub'"
196,"b's58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
197,"b'InGame"":0,""spell1Casts"":356,""spell2Casts"":28,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
198,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":798,""sum'"
199,"b'monerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1204,""'"
200,"b'totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":111273,""totalDamageDealtToChampions"":10929,""totalDamageShieldedOnTeammates"":0'"
201,"b',""totalDamageTaken"":9933,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2989,""totalHealsOnTeammates"":506,""totalMinionsKilled"":199'"
202,"b',""totalTimeCCDealt"":70,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6751,""trueDamageDealtToCha'"
203,"b'mpions"":168,""trueDamageTaken"":205,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
204,"b'sionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assis'"
205,"b'ts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesB'"
206,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
207,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5134319640016312,""controlWardsPlaced"":7,""damage'"
208,"b'PerMinute"":193.2108225440498,""damageTakenOnTeamPercentage"":0.1677637528920805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
209,"b'dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":410.5676074,""earlyLaningPhaseGoldExpAd'"
210,"b'vantage"":0,""effectiveHealAndShielding"":3507.856689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
211,"b'ampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
212,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
213,"b'ength"":1204.1733136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.13523967865405,""hadOpenNexus"":0,""highestWar'"
214,"b'dKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
215,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killPartici'"
216,"b'pation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
217,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
218,"b'0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
219,"b'"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
220,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
221,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
222,"b'WithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
223,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKil'"
224,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
225,"b'urret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,'"
226,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10546673068072862,""teamElderDrago'"
227,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
228,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44749'"
229,"b'98712539673,""visionScorePerMinute"":3.5134201251330497,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExp'"
230,"b'erience"":5669,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":32,""consumablesPurchas'"
231,"b'ed"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":306,""damageDealtToTurrets"":0,""damageSelfMitigated"":9254,""dangerPings'"
232,"b'"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""ene'"
233,"b'myVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
234,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":5200,""goldSpent"":4800,""holdPings"":0,""individualPosi'"
235,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":2065,""item3"":1028'"
236,"b',""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
237,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":441,""magicDamageDealt"":4219,""magicDamageDealtToChampions"":2'"
238,"b'365,""magicDamageTaken"":4708,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
239,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
240,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1292,""var2"":0,""var3"":0},'"
241,"b'{""perk"":8463,""var1"":480,""var2"":0,""var3"":0},{""perk"":8473,""var1"":299,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}]'"
242,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0'"
243,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3962,""physicalDamageDealtToChampions"":1032,""physicalDamageTaken"":5137,""placeme'"
244,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPi'"
245,"b'ngs"":0,""puuid"":""C9ZYja0M_4GEEdpfFxTFVeN2pqdIQe4jjzswuMvDgAFEAtBchKee6VcyXEM8dmJZGJ_god-CTXgD2g"",""quadraKills"":0,""riotIdName"":"""",'"
246,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":31,""spell3Casts"":27,""spell4Casts"":'"
247,"b'5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""cVhIccrcYs9R2DjcYmGX'"
248,"b'Rr3KvM_P344mADxmSuhmSbUIBnvDJPdbocTYrA"",""summonerLevel"":300,""summonerName"":""\xec\x84\x9c\xeb\x88\x84fan"",""teamEarlySurrendered"":false,""teamId"":100'"
249,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1204,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14263,""tota'"
250,"b'lDamageDealtToChampions"":3877,""totalDamageShieldedOnTeammates"":2468,""totalDamageTaken"":10081,""totalEnemyJungleMinionsKilled"":0,""'"
251,"b'totalHeal"":3754,""totalHealsOnTeammates"":1039,""totalMinionsKilled"":37,""totalTimeCCDealt"":39,""totalTimeSpentDead"":28,""totalUnitsHe'"
252,"b'aled"":4,""tripleKills"":0,""trueDamageDealt"":6081,""trueDamageDealtToChampions"":480,""trueDamageTaken"":235,""turretKills"":0,""turretTak'"
253,"b'edowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""'"
254,"b'wardsPlaced"":35,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
255,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
256,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
257,"b'damagePerMinute"":228.12504374681737,""damageTakenOnTeamPercentage"":0.15009896446757032,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
258,"b'mps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1055.749577,""earlyLaningPhaseG'"
259,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
260,"b'mobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
261,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.4154659999999,""flawlessAc'"
262,"b'es"":1,""fullTeamTakedown"":1,""gameLength"":1204.1733136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.0228373203'"
263,"b'13,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
264,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation""'"
265,"b':0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
266,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
267,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
268,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
269,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
270,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
271,"b'0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
272,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""so'"
273,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
274,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
275,"b'utes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10473202546631256,""teamEl'"
276,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWit'"
277,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
278,"b':0.4939802885055542,""visionScorePerMinute"":0.8106181347131599,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
279,"b'ampExperience"":10924,""champLevel"":13,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":0,""consumab'"
280,"b'lesPurchased"":3,""damageDealtToBuildings"":2754,""damageDealtToObjectives"":6478,""damageDealtToTurrets"":2754,""damageSelfMitigated"":6'"
281,"b'821,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
282,"b'ngPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
283,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7165,""goldSpent"":7175,""holdPings"":0,'"
284,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":0,""item2"":3158,""ite'"
285,"b'm3"":8001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0'"
286,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":44932,""magicDamageDealtToChampions"":'"
287,"b'1625,""magicDamageTaken"":3790,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
288,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
289,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":302,""var2"":212,""var3"":90'"
290,"b'},{""perk"":8009,""var1"":606,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":127,""var2"":0,""var3"":'"
291,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":20,""var2"":0,""var3"":0},{""perk"":8444,""var1"":471,""var'"
292,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":32330,""physicalDamageDealtToChampions"":2444,""physicalDamageTaken"":3828,""pl'"
293,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""p'"
294,"b'ushPings"":0,""puuid"":""Z0UbVzEVj--B6hs5EpBjhFSB7pgtkrB-XfFzr-RrKBIGmEa5epluavsMiuhpfDaMgRngtaC1Kb96MA"",""quadraKills"":0,""riotIdName'"
295,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":60,""spell3Casts"":36,""spell4Casts""'"
296,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pBUIzlwQ2OfDYTcZwPj'"
297,"b'sVSNrIqCDhtRbm38gRu2rClvM3w"",""summonerLevel"":259,""summonerName"":""\xec\x97\xac\xec\x9c\xa0\xeb\x9e\x80\xea\xb1\xb4\xeb\x82\xb4\xec\xa0\x96\xeb\xb3\xb4\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId""'"
298,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1204,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77770,""total'"
299,"b'DamageDealtToChampions"":4578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7619,""totalEnemyJungleMinionsKilled"":0,""total'"
300,"b'Heal"":1331,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":167,""totalTimeSpentDead"":0,""totalUnitsHealed"":1'"
301,"b',""tripleKills"":0,""trueDamageDealt"":508,""trueDamageDealtToChampions"":508,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,'"
302,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced'"
303,"b'"":7,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chal'"
304,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""bla'"
305,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
306,"b'emyHalf"":0.4259721447127078,""controlWardsPlaced"":3,""damagePerMinute"":506.47638896695446,""damageTakenOnTeamPercentage"":0.40295800'"
307,"b'55772321,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
308,"b'liestDragonTakedown"":1055.749577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
309,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungle'"
310,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
311,"b'irstTurretKilledTime"":832.4154659999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1204.1733136,""goldPerMinute"":474.0723'"
312,"b'3448779033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68'"
313,"b'.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
314,"b'a"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
315,"b'es"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
316,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lanin'"
317,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.25000008940697,""maxKillDefici'"
318,"b't"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpell""'"
319,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
