,0
158,"b'stMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abil'"
159,"b'ityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
160,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07989201670925494,""controlWa'"
161,"b'rdsPlaced"":3,""damagePerMinute"":739.1939264981607,""damageTakenOnTeamPercentage"":0.09427725115214353,""dancedWithRiftHerald"":0,""dea'"
162,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
163,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
164,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
165,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":727.223574,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
166,"b'eLength"":1146.1757754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":587.9528591359112,""hadOpenNexus"":0,""highestCh'"
167,"b'ampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
168,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithA'"
169,"b'lly"":4,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOt'"
170,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knoc'"
171,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
172,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
173,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
174,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
175,"b'perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""qui'"
176,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":36,""snow'"
177,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
178,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
179,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
180,"b'ePercentage"":0.3319466837538194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
181,"b':4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecal'"
182,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.928047776222229,""visionScorePerMinute"":1.084475821906871,""wardTakedowns"":4,""wardTaked'"
183,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9337,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTr'"
184,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":6485,""damageDealtToObjectives"":6485,""damageDealtTo'"
185,"b'Turrets"":6485,""damageSelfMitigated"":7245,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
186,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
187,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
188,"b'11231,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
189,"b'""item0"":3031,""item1"":6672,""item2"":0,""item3"":3006,""item4"":3086,""item5"":1083,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""k'"
190,"b'ills"":7,""lane"":""NONE"",""largestCriticalStrike"":543,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""mag'"
191,"b'icDamageDealt"":3316,""magicDamageDealtToChampions"":598,""magicDamageTaken"":880,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexus'"
192,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""p'"
193,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
194,"b's"":[{""perk"":8021,""var1"":1149,""var2"":885,""var3"":0},{""perk"":9101,""var1"":2513,""var2"":3008,""var3"":0},{""perk"":9103,""var1"":15,""var2"":2'"
195,"b'0,""var3"":0},{""perk"":8017,""var1"":464,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1'"
196,"b'"":0,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":110592,""physicalDamageDe'"
197,"b'altToChampions"":13015,""physicalDamageTaken"":3664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
198,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRq'"
199,"b'w6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
200,"b'asts"":61,""spell2Casts"":236,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Cas'"
201,"b'ts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":577,""summonerNam'"
202,"b'e"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1'"
203,"b'146,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":115019,""totalDamageDealtToChampions"":14120,""totalDamageShieldedOnTeammat'"
204,"b'es"":0,""totalDamageTaken"":4554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
205,"b'180,""totalTimeCCDealt"":204,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1110,""trueDamageDealtT'"
206,"b'oChampions"":507,""trueDamageTaken"":10,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
207,"b'""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assi'"
208,"b'sts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""ace'"
209,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
210,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7540360107492112,""controlWardsPlaced"":4,""dama'"
211,"b'gePerMinute"":202.79700176098095,""damageTakenOnTeamPercentage"":0.11804663056454075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
212,"b':3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":810.6005276,""earlyLaningPhaseGoldE'"
213,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
214,"b'lizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
215,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":727.223574,""flawlessAces"":0,""ful'"
216,"b'lTeamTakedown"":0,""gameLength"":1146.1757754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.4417694335961,""hadOp'"
217,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
218,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":5,""killPartic'"
219,"b'ipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
220,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
221,"b'Kill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
222,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
223,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
224,"b'hicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
225,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
226,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""sn'"
227,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
228,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
229,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.091069'"
230,"b'19009560152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
231,"b':3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
232,"b'vantageLaneOpponent"":-0.08804219961166382,""visionScorePerMinute"":2.1455309976770485,""wardTakedowns"":5,""wardTakedownsBefore20M"":5'"
233,"b',""wardsGuarded"":1},""champExperience"":5446,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPi'"
234,"b'ngs"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":268,""damageDealtToObjectives"":952,""damageDealtToTurrets"":268,""damageSe'"
235,"b'lfMitigated"":7742,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
236,"b'ue,""enemyMissingPings"":21,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
237,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5471,""goldSpent"":5125,'"
238,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3'"
239,"b'860,""item2"":2055,""item3"":3111,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NON'"
240,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":233,""magicDamageDealt"":6223,""'"
241,"b'magicDamageDealtToChampions"":2147,""magicDamageTaken"":2365,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
242,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks'"
243,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
244,"b'ar1"":49,""var2"":139,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":430,""var2"":0,""var3"":0},{""perk"":8347,""v'"
245,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":71,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8473,""var1"":223,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3285,""physicalDamageDealtToChampions"":1158,""physica'"
247,"b'lDamageTaken"":3187,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
248,"b',""profileIcon"":3796,""pushPings"":0,""puuid"":""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""quad'"
249,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":28,""spe'"
250,"b'll3Casts"":38,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summon'"
251,"b'erId"":""OcfTbi_hioqMzmdgg1P0akzWU6c-de_cddkHkioZxPt1exYGXv75YQnUtQ"",""summonerLevel"":104,""summonerName"":""chainasawman"",""teamEarlyS'"
252,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,'"
253,"b'""totalDamageDealt"":17803,""totalDamageDealtToChampions"":3874,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5703,""totalEne'"
254,"b'myJungleMinionsKilled"":0,""totalHeal"":262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":136,""totalTimeSpen'"
255,"b'tDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8294,""trueDamageDealtToChampions"":567,""trueDamageTaken"":150,""tu'"
256,"b'rretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":40,""visionWardsBoughtInGam'"
257,"b'e"":5,""wardsKilled"":5,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""ba'"
258,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonster'"
259,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
260,"b'ntrolWardsPlaced"":1,""damagePerMinute"":549.8888144458423,""damageTakenOnTeamPercentage"":0.2262433073133213,""dancedWithRiftHerald"":'"
261,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
262,"b',""effectiveHealAndShielding"":222.2864990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
263,"b'bilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
264,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":114'"
265,"b'6.1757754,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.33506432513894,""hadOpenNexus"":0,""immobilizeAndKillWit'"
266,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
267,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""kil'"
268,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
269,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
270,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
271,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
272,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
273,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
274,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
275,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
276,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
277,"b'wns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcov'"
278,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3235302683067575,""teamElderDragonKills"":0,""teamRif'"
279,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
280,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05299735069274902,""visi'"
281,"b'onScorePerMinute"":0.8275681038997413,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9393,""cham'"
282,"b'pLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealt'"
283,"b'ToBuildings"":0,""damageDealtToObjectives"":481,""damageDealtToTurrets"":0,""damageSelfMitigated"":15885,""dangerPings"":0,""deaths"":3,""de'"
284,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""f'"
285,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
286,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5221,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
287,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":0,""item3"":3068,""item4"":3916,""item5"":3158,""i'"
288,"b'tem6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
289,"b'estMultiKill"":0,""longestTimeSpentLiving"":561,""magicDamageDealt"":35622,""magicDamageDealtToChampions"":9590,""magicDamageTaken"":5594'"
290,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
291,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
292,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":978,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2'"
293,"b'"":326,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":509,""var2"":0,""var3"":0}],""style"":8200},{""description'"
294,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
295,"b'hysicalDamageDealt"":14206,""physicalDamageDealtToChampions"":913,""physicalDamageTaken"":7537,""placement"":0,""playerAugment1"":0,""play'"
296,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09'"
297,"b'DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
298,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":49,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
299,"b'er1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2s'"
300,"b'Uilml8Mw"",""summonerLevel"":128,""summonerName"":""\xeb\x8f\x88\xeb\xaa\x85\xec\x98\x88\xec\x95\x84\xeb\x8b\x98\xeb\xad\x94\xec\x9d\x98\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
301,"b':""TOP"",""timeCCingOthers"":48,""timePlayed"":1146,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55328,""totalDamageDealtToChamp'"
302,"b'ions"":10504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13496,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2072,""tota'"
303,"b'lHealsOnTeammates"":222,""totalMinionsKilled"":112,""totalTimeCCDealt"":130,""totalTimeSpentDead"":49,""totalUnitsHealed"":2,""tripleKills'"
304,"b'"":0,""trueDamageDealt"":5500,""trueDamageDealtToChampions"":0,""trueDamageTaken"":364,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
305,"b'"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":fa'"
306,"b'lse},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
307,"b'AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOpposi'"
308,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
309,"b'599795312337745,""controlWardsPlaced"":5,""damagePerMinute"":324.4216688166624,""damageTakenOnTeamPercentage"":0.3026472089858717,""dan'"
310,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
311,"b'kedown"":463.2618225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
312,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
313,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
314,"b'0,""fullTeamTakedown"":0,""gameLength"":1146.1757754,""goldPerMinute"":353.4264692346202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
315,"b'4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTake'"
316,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
317,"b'0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungl'"
318,"b'eAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
