,0
160,"b'4815479,""damageTakenOnTeamPercentage"":0.14337145456046557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
161,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
162,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
163,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
164,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
165,"b'inute"":407.1328848883307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
166,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAft'"
167,"b'erHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
168,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
169,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldEx'"
170,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
171,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
172,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
173,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,'"
174,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,'"
175,"b'""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
176,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
177,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
178,"b'ePercentage"":0.19132090299514093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
179,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
180,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.060122132301330566,""visionScorePerMinute"":1.0307323930744263,""wardTakedowns"":5,""wardT'"
181,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11964,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""champion'"
182,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":461,""damageDealtToObjectives"":806,""damageDealtT'"
183,"b'oTurrets"":461,""damageSelfMitigated"":9100,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
184,"b'gibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
185,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned'"
186,"b'"":10684,""goldSpent"":10150,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
187,"b':2,""item0"":2055,""item1"":6672,""item2"":3006,""item3"":3035,""item4"":6675,""item5"":1018,""item6"":3363,""itemsPurchased"":33,""killingSprees'"
188,"b'"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":393,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
189,"b'509,""magicDamageDealt"":372,""magicDamageDealtToChampions"":57,""magicDamageTaken"":9019,""needVisionPings"":0,""neutralMinionsKilled"":3'"
190,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participant'"
191,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
192,"b'elections"":[{""perk"":8008,""var1"":57,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1827,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2""'"
193,"b':50,""var3"":0},{""perk"":8017,""var1"":1400,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
194,"b'ar1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136708,""physicalDamage'"
195,"b'DealtToChampions"":16278,""physicalDamageTaken"":8657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
196,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":1630,""pushPings"":0,""puuid"":""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1qhrBzE9'"
197,"b'_mKqmykjrKxd--t8arEMgxsRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
198,"b'sts"":68,""spell2Casts"":28,""spell3Casts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Cast'"
199,"b's"":2,""summoner2Id"":4,""summonerId"":""U5PUwKdxPEe86QCT8g9falReXO69nPhFVVu24Zx9bOF6YsZzhy6Ewbmj1g"",""summonerLevel"":263,""summonerName'"
200,"b'"":""Chaein"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1574,""totalAllyJu'"
201,"b'ngleMinionsKilled"":2,""totalDamageDealt"":137080,""totalDamageDealtToChampions"":16335,""totalDamageShieldedOnTeammates"":0,""totalDama'"
202,"b'geTaken"":18359,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1620,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeC'"
203,"b'CDealt"":13,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
204,"b'eDamageTaken"":681,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""'"
205,"b'visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPin'"
206,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes'"
207,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
208,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28338958876695947,""controlWardsPlaced"":4,""damagePerMinute"":25'"
209,"b'9.0540413740272,""damageTakenOnTeamPercentage"":0.1457094176614759,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
210,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6497.685058'"
211,"b'59375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills""'"
212,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
213,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJun'"
214,"b'gleAsLaner"":0,""goldPerMinute"":250.7474521978883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrab'"
215,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,'"
216,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
217,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
218,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPha'"
219,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadL'"
220,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
221,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
222,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poro'"
223,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCra'"
224,"b'bKills"":0,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""sur'"
225,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLe'"
226,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
227,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.07962365760898683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
228,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
229,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.269065797328949,""visionScorePerMinute"":2.03754227027'"
230,"b'6757,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":11536,""champLevel"":14,""championId"":497,""ch'"
231,"b'ampionName"":""Rakan"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":238,""damageDealtTo'"
232,"b'Objectives"":377,""damageDealtToTurrets"":238,""damageSelfMitigated"":24707,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubl'"
233,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":true,""firs'"
234,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
235,"b',""getBackPings"":0,""goldEarned"":6580,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
236,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":3111,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3916,""item5"":1028,""item6"":3364,""items'"
237,"b'Purchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
238,"b',""longestTimeSpentLiving"":674,""magicDamageDealt"":10902,""magicDamageDealtToChampions"":4320,""magicDamageTaken"":5800,""needVisionPin'"
239,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
240,"b'""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""d'"
241,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2412,""var2"":0,""var3"":0},{""perk"":8463,""var1"":562,""var2"":0,""var3"":0},'"
242,"b'{""perk"":8473,""var1"":331,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
243,"b'elections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamage'"
244,"b'Dealt"":6607,""physicalDamageDealtToChampions"":1635,""physicalDamageTaken"":12171,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
245,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdT'"
246,"b'BpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
247,"b'WardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":37,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,'"
248,"b'""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel'"
249,"b'"":464,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlay'"
250,"b'ed"":1574,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23347,""totalDamageDealtToChampions"":6798,""totalDamageShieldedOnTeam'"
251,"b'mates"":3235,""totalDamageTaken"":18658,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5666,""totalHealsOnTeammates"":3261,""totalMinio'"
252,"b'nsKilled"":39,""totalTimeCCDealt"":63,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5837,""trueDam'"
253,"b'ageDealtToChampions"":842,""trueDamageTaken"":686,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClear'"
254,"b'edPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":35,""win"":false},{""allInPings"":0,""assistMeP'"
255,"b'ings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
256,"b'es"":321,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
257,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43387600716230484,""controlWardsPl'"
258,"b'aced"":2,""damagePerMinute"":601.3630824204001,""damageTakenOnTeamPercentage"":0.2280954055537869,""dancedWithRiftHerald"":0,""deathsByE'"
259,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1288.24003,""earlyLaningPhaseGold'"
260,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":251.90899658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
261,"b'nemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
262,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.5843742,""f'"
263,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1574.6217913,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.3'"
264,"b'738445542304,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount""'"
265,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAft'"
266,"b'erHiddenWithAlly"":0,""killParticipation"":0.24242424242424243,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
267,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
268,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldE'"
269,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
270,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
271,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
272,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
273,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
274,"b',""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingl'"
275,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
276,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
277,"b'ronKills"":1,""teamDamagePercentage"":0.14659822350517873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""t'"
278,"b'ookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
279,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0814560055732727,""visionScorePerMinute"":'"
280,"b'0.6172448944391407,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13063,""champLevel"":15,""champ'"
281,"b'ionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":123'"
282,"b'2,""damageDealtToObjectives"":2028,""damageDealtToTurrets"":1232,""damageSelfMitigated"":49637,""dangerPings"":0,""deaths"":4,""detectorWar'"
283,"b'dsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloo'"
284,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
285,"b'edInSurrender"":false,""getBackPings"":2,""goldEarned"":8985,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
286,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":1033,""item2"":3047,""item3"":3105,""item4"":0,""item5"":6662,""item6'"
287,"b'"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":41,""largestKillingSpree"":2,""largestM'"
288,"b'ultiKill"":2,""longestTimeSpentLiving"":823,""magicDamageDealt"":4642,""magicDamageDealtToChampions"":2180,""magicDamageTaken"":5173,""nee'"
289,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
290,"b'ssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""s'"
291,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1459,""var2"":833,""var3"":0},{""perk"":8446,""var1"":611,""var2""'"
292,"b':0,""var3"":0},{""perk"":8429,""var1"":54,""var2"":11,""var3"":11},{""perk"":8451,""var1"":212,""var2"":0,""var3"":0}],""style"":8400},{""description'"
293,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
294,"b'physicalDamageDealt"":93899,""physicalDamageDealtToChampions"":13153,""physicalDamageTaken"":20956,""placement"":0,""playerAugment1"":0,""'"
295,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbm'"
296,"b'vV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
297,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":37,""spell3Casts"":79,""spell4Casts"":10,""subteamPlacement"":0,""sum'"
298,"b'moner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wl'"
299,"b'BvqL44XxtoA"",""summonerLevel"":76,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
300,"b'CCingOthers"":44,""timePlayed"":1574,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101180,""totalDamageDealtToChampions"":15781'"
301,"b',""totalDamageShieldedOnTeammates"":251,""totalDamageTaken"":26646,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7417,""totalHealsOnT'"
302,"b'eammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":2343,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
303,"b'DamageDealt"":2639,""trueDamageDealtToChampions"":447,""trueDamageTaken"":516,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""un'"
304,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""a'"
305,"b'llInPings"":3,""assistMePings"":20,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
306,"b'treakCount"":0,""abilityUses"":598,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":65,""baronTakedowns"":1,""blastConeOppositeOppon'"
307,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77283803'"
308,"b'7567936,""controlWardsPlaced"":4,""damagePerMinute"":593.2188648242417,""damageTakenOnTeamPercentage"":0.26739884808230674,""dancedWith'"
309,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1288.240'"
310,"b'03,""earliestDragonTakedown"":466.71470159999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
311,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":14,""epicMonsterKills'"
312,"b'NearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
313,"b'retKilled"":1,""firstTurretKilledTime"":840.5843742,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1574.6217913,""goldPerMinute""'"
314,"b':459.21518320791193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Mi'"
315,"b'nutes"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
316,"b'll"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
317,"b'lingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
318,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
319,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.00000008940697,""maxKi'"
320,"b'llDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKill'"
321,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretE'"
322,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWit'"
