,0
160,"b's"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBe'"
161,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
162,"b'"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1054.7832371889722,""damageTakenOnTeamPercentage"":0.1'"
163,"b'9354977122921393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
164,"b'"":1,""earliestBaron"":1237.0807270999999,""earliestDragonTakedown"":1763.5863321,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHeal'"
165,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMon'"
166,"b'sterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
167,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":632.7133662,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
168,"b'"":1937.540568,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.2240584693657,""hadOpenNexus"":0,""immobilizeAndKill'"
169,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
170,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTook'"
171,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
172,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame'"
173,"b'"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
174,"b'pponent"":100.89999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
175,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
176,"b'78,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
177,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills'"
178,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0'"
179,"b',""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
180,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
181,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
182,"b'"":0.3102687405971552,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretT'"
183,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
184,"b'onScoreAdvantageLaneOpponent"":-0.40324509143829346,""visionScorePerMinute"":0.5565442117856161,""wardTakedowns"":7,""wardTakedownsBef'"
185,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":15914,""champLevel"":16,""championId"":119,""championName"":""Draven"",""championTransform""'"
186,"b':0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":8189,""damageDealtToObjectives"":22179,""damageDealtToTurrets'"
187,"b'"":8189,""damageSelfMitigated"":15589,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleF'"
188,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist""'"
189,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17994,'"
190,"b'""goldSpent"":17408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item'"
191,"b'0"":3072,""item1"":3047,""item2"":3026,""item3"":3078,""item4"":3036,""item5"":6676,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kil'"
192,"b'ls"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":1116,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":969,""ma'"
193,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11520,""needVisionPings"":0,""neutralMinionsKilled"":45,""nexusK'"
194,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":4,""p'"
195,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
196,"b's"":[{""perk"":8008,""var1"":61,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1923,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3'"
197,"b'"":0},{""perk"":8299,""var1"":932,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""v'"
198,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":306112,""physicalDamageDealtTo'"
199,"b'Champions"":32133,""physicalDamageTaken"":14292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
200,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cvi'"
201,"b'iICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
202,"b'99,""spell2Casts"":254,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5'"
203,"b',""summoner2Id"":1,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":296,""summonerName"":""zenbukorosu""'"
204,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1937,""totalAllyJungleMinion'"
205,"b'sKilled"":32,""totalDamageDealt"":309120,""totalDamageDealtToChampions"":34061,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
206,"b'28439,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":10674,""totalHealsOnTeammates"":0,""totalMinionsKilled"":279,""totalTimeCCDealt"":'"
207,"b'149,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3008,""trueDamageDealtToChampions"":1928,""true'"
208,"b'DamageTaken"":2626,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""'"
209,"b'visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":11,""baitPing'"
210,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes""'"
211,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
212,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7303470095909754,""controlWardsPlaced"":12,""damagePerMinute"":2'"
213,"b'14.1256123349852,""damageTakenOnTeamPercentage"":0.15459856921672277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
214,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.0807270999999,""earliestDragonTakedown"":484.5482012,""e'"
215,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
216,"b'""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
217,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fi'"
218,"b'rstTurretKilledTime"":632.7133662,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1937.540568,""getTakedownsInAllLanesEarlyJung'"
219,"b'leAsLaner"":0,""goldPerMinute"":287.2995691063641,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffC'"
220,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
221,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":0,""'"
222,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
223,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minu'"
224,"b'tes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit""'"
225,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
226,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
227,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
228,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
229,"b's"":0,""skillshotsDodged"":13,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survive'"
230,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelA'"
231,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
232,"b'teamBaronKills"":1,""teamDamagePercentage"":0.06298591191667559,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
233,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
234,"b'SweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6304913759231567,""visionScorePerMinute"":4.248776335129555'"
235,"b',""wardTakedowns"":16,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10782,""champLevel"":13,""championId"":555,""champ'"
236,"b'ionName"":""Pyke"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjec'"
237,"b'tives"":1569,""damageDealtToTurrets"":0,""damageSelfMitigated"":13674,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKill'"
238,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloo'"
239,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
240,"b'BackPings"":4,""goldEarned"":9277,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
241,"b'wns"":0,""inhibitorsLost"":4,""item0"":3857,""item1"":3133,""item2"":3179,""item3"":3140,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchase'"
242,"b'd"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
243,"b'tTimeSpentLiving"":674,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8390,""needVisionPings"":0,""neutralM'"
244,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
245,"b'23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
246,"b'rimaryStyle"",""selections"":[{""perk"":9923,""var1"":20,""var2"":55,""var3"":0},{""perk"":8126,""var1"":363,""var2"":0,""var3"":0},{""perk"":8136,""v'"
247,"b'ar1"":20,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
248,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12788,""phy'"
249,"b'sicalDamageDealtToChampions"":4730,""physicalDamageTaken"":12413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
250,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQAT'"
251,"b'vrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
252,"b':0,""spell1Casts"":61,""spell2Casts"":55,""spell3Casts"":23,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,'"
253,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":489,""summonerN'"
254,"b'ame"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1937,""tota'"
255,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":20841,""totalDamageDealtToChampions"":6914,""totalDamageShieldedOnTeammates"":0,""tota'"
256,"b'lDamageTaken"":22715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalT'"
257,"b'imeCCDealt"":43,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8052,""trueDamageDealtToChampions""'"
258,"b':2183,""trueDamageTaken"":1912,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vision'"
259,"b'Score"":137,""visionWardsBoughtInGame"":13,""wardsKilled"":16,""wardsPlaced"":72,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
260,"b's"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBe'"
261,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStole'"
262,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44235744858994863,""controlWardsPlaced"":1,""dama'"
263,"b'gePerMinute"":1198.2259595454314,""damageTakenOnTeamPercentage"":0.2834743823914085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
264,"b'2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1647.02065,""earliestDragonTakedown"":1302.520'"
265,"b'0923,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3459.2705078125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
266,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
267,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1249.2172412,""first'"
268,"b'TurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1937.540568,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
269,"b'dPerMinute"":614.4654607368717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
270,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13.5,""killAfterHiddenW'"
271,"b'ithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
272,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpi'"
273,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantag'"
274,"b'e"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":92.65000000596046,""maxKillDeficit"":3,""maxLevelLeadLan'"
275,"b'eOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
276,"b'tikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
277,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
278,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabK'"
279,"b'ills"":0,""skillshotsDodged"":15,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":3,""stea'"
280,"b'lthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":27,""t'"
281,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""tak'"
282,"b'edownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3406972039224055,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
283,"b'lls"":1,""thirdInhibitorDestroyedTime"":1930.8548501,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turrets'"
284,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
285,"b'Opponent"":2.6560895442962646,""visionScorePerMinute"":1.0606174015106924,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarde'"
286,"b'd"":0},""champExperience"":22463,""champLevel"":18,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":4,""co'"
287,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":16262,""damageDealtToObjectives"":24633,""damageDealtToTurrets"":16262,""damageSelfMit'"
288,"b'igated"":53460,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""'"
289,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
290,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":19842,""goldSpent"":17125,""'"
291,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""'"
292,"b'item2"":6333,""item3"":1038,""item4"":3053,""item5"":3074,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":19,""lane"":""TOP"",""l'"
293,"b'argestCriticalStrike"":965,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":1003,""magicDamageDealt"":2671,""m'"
294,"b'agicDamageDealtToChampions"":1201,""magicDamageTaken"":9266,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":1,""nexusLost'"
295,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perk'"
296,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
297,"b'var1"":802,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5666,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299'"
298,"b',""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1155,""var2"":0,""var3"":0'"
299,"b'},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":252623,""physicalDamageDealtToChampions"":25474'"
300,"b',""physicalDamageTaken"":27482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
301,"b'bteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSd'"
302,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":279,""spell2Casts"":2'"
303,"b'6,""spell3Casts"":69,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,'"
304,"b'""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":101,""summonerName"":""cccccc2"",""teamEarl'"
305,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1937,""totalAllyJungleMinionsKilled"":4,""t'"
306,"b'otalDamageDealt"":272671,""totalDamageDealtToChampions"":38693,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41503,""totalEn'"
307,"b'emyJungleMinionsKilled"":11,""totalHeal"":26645,""totalHealsOnTeammates"":3459,""totalMinionsKilled"":280,""totalTimeCCDealt"":490,""total'"
308,"b'TimeSpentDead"":88,""totalUnitsHealed"":14,""tripleKills"":1,""trueDamageDealt"":17376,""trueDamageDealtToChampions"":12017,""trueDamageTa'"
309,"b'ken"":4753,""turretKills"":7,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWar'"
310,"b'dsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":3,""assistMePings"":31,""assists"":19,""baitPings"":0,""ba'"
311,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alli'"
312,"b'edJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
313,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8554296183387062,""controlWardsPlaced"":6,""damagePerMinute"":605.3989368'"
314,"b'649958,""damageTakenOnTeamPercentage"":0.27372657542052614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
315,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1647.02065,""earliestDragonTakedown"":1302.5200923,""earlyLaningPhaseGo'"
316,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":5017.8720703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
317,"b'emyChampionImmobilizations"":42,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Seconds'"
318,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""'"
319,"b'gameLength"":1937.540568,""goldPerMinute"":386.1854522308769,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""'"
320,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
321,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5641025641025641,""killed'"
322,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
