,0
158,"b'.1563110980310926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
159,"b's"":1,""earliestDragonTakedown"":511.92319119999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
160,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
161,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
162,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.6402847999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
163,"b'""goldPerMinute"":368.468014483141,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
164,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,'"
165,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
166,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
167,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPha'"
168,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadL'"
169,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
170,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
171,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
172,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
173,"b'dged"":4,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
174,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
175,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
176,"b'mDamagePercentage"":0.21062987768335326,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
177,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
178,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4776521921157837,""visionScorePerMinute"":0.37565346870870386,""wardTakedowns"":2,'"
179,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4443,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""cham'"
180,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2062,""damageDeal'"
181,"b'tToTurrets"":0,""damageSelfMitigated"":2820,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
182,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
183,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned""'"
184,"b':5635,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
185,"b'""item0"":2031,""item1"":3087,""item2"":1043,""item3"":0,""item4"":1026,""item5"":1001,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""k'"
186,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":213,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""mag'"
187,"b'icDamageDealt"":11785,""magicDamageDealtToChampions"":2512,""magicDamageTaken"":3210,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
188,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4'"
189,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
190,"b'ions"":[{""perk"":8021,""var1"":289,""var2"":207,""var3"":0},{""perk"":9111,""var1"":180,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,'"
191,"b'""var3"":0},{""perk"":8014,""var1"":224,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":'"
192,"b'4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19090,""physicalDamageDealtT'"
193,"b'oChampions"":3355,""physicalDamageTaken"":4727,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
194,"b't4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""VyC3U0KhyD1puVkL8JtKOm0vizqiqZMnBRNW1Mh1DkyvcJ0Hz-e5kTcSd-Ej'"
195,"b'sbnou4tiCs3hIwNxqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
196,"b':21,""spell2Casts"":17,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3'"
197,"b',""summoner2Id"":4,""summonerId"":""nq_K1UtgEBIW9_XqmtFsb0_Kq4Xsvn_IZI6Z3yrkBoYOG5WCNILMXE8EIw"",""summonerLevel"":287,""summonerName"":""\xed'"
198,"b'\x8f\xac\xec\x86\x8c\xed\x8f\xac\xec\x86\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":917,""totalAllyJu'"
199,"b'ngleMinionsKilled"":0,""totalDamageDealt"":30900,""totalDamageDealtToChampions"":5893,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
200,"b'Taken"":8059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCCDeal'"
201,"b't"":7,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25,""trueDamageDealtToChampions"":25,""trueDam'"
202,"b'ageTaken"":122,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""vision'"
203,"b'WardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""b'"
204,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""all'"
205,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
206,"b'estInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":436.1533398538957,""damageTakenOnTeamPercentage"":0.16660492674446248,""dance'"
207,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
208,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
209,"b'obilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
210,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
211,"b'7.6402847999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.57092764520925,""hadOpenNexus"":0,""highestCrowdCo'"
212,"b'ntrolScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
213,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""kil'"
214,"b'lParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
215,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
216,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
217,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
218,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
219,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
220,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
221,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowbal'"
222,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
223,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
224,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2384052716746'"
225,"b'8095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
226,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
227,"b'aneOpponent"":0.506564736366272,""visionScorePerMinute"":1.5097058822258678,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
228,"b'ded"":0},""champExperience"":3711,""champLevel"":7,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":1,""con'"
229,"b'sumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2639,'"
230,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
231,"b'ngs"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
232,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3694,""goldSpent"":3600,""holdPings"":0,""ind'"
233,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3851,""item2"":2422,""'"
234,"b'item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrik'"
235,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":263,""magicDamageDealt"":9427,""magicDamageDealtToChampi'"
236,"b'ons"":5737,""magicDamageTaken"":2671,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
237,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
238,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":996,""var2"":0,""var3""'"
239,"b':0},{""perk"":8226,""var1"":250,""var2"":173,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":474,""var2"":0,""var3'"
240,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
241,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1510,""physicalDamageDealtToChampions"":598,""physicalDamageTaken"":5824,""place'"
242,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""push'"
243,"b'Pings"":0,""puuid"":""V3Ps1G7s0q3Lk-9fqBH_k2pGzrcqdYmhc5lx7-yf1gOE8VxqHTPDiY6AhLVtfKF0kG9X_5XI2DNp5w"",""quadraKills"":0,""riotIdName"":""'"
244,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":36,""spell3Casts"":33,""spell4Casts'"
245,"b'"":29,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""KVPG6xCZduK0lRlf5'"
246,"b'eb3RoGz93e9x3-Jqf9JX99VlQ8txdc"",""summonerLevel"":516,""summonerName"":""\xed\x8e\x9c\xeb\x8b\x88\xeb\xa5\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
247,"b'sition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11271,""totalDamageDe'"
248,"b'altToChampions"":6670,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":65'"
249,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":161,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleK'"
250,"b'ills"":0,""trueDamageDealt"":334,""trueDamageDealtToChampions"":334,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turrets'"
251,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""wi'"
252,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges""'"
253,"b':{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
254,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":63'"
255,"b'5.9866096342396,""damageTakenOnTeamPercentage"":0.19311313527038496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSh'"
256,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
257,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
258,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
259,"b'stTurretKilled"":1,""firstTurretKilledTime"":811.4334882999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.6402847999999'"
260,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.0268419221922,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
261,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
262,"b'edBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamage'"
263,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
264,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMini'"
265,"b'onsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""'"
266,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
267,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
268,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition'"
269,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
270,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced'"
271,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
272,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
273,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23457808463477953,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
274,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""'"
275,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24533742666244507,""visionScorePerMinute"":0.30'"
276,"b'68948127223934,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8202,""champLevel"":11,""championId'"
277,"b'"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":410,""damage'"
278,"b'DealtToObjectives"":410,""damageDealtToTurrets"":410,""damageSelfMitigated"":4732,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,'"
279,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
280,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
281,"b'"":true,""getBackPings"":0,""goldEarned"":5812,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
282,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4633,""item2"":1054,""item3"":3916,""item4"":1001,""item5"":0,""item6"":3340,""itemsP'"
283,"b'urchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
284,"b'ngestTimeSpentLiving"":0,""magicDamageDealt"":49150,""magicDamageDealtToChampions"":7157,""magicDamageTaken"":747,""needVisionPings"":0,""'"
285,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
286,"b'yPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
287,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""var3"":0},{""perk"":8009,""var1"":439,""var2"":0,""var3"":0},{""perk"":'"
288,"b'9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":201,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
289,"b's"":[{""perk"":8473,""var1"":251,""var2"":0,""var3"":0},{""perk"":8451,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
290,"b':10358,""physicalDamageDealtToChampions"":1673,""physicalDamageTaken"":8086,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
291,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""cEmt2xnFVlYxeaW2k4-EgNLGiPZKJS8S'"
292,"b'lyMF1rK2ysW8Nak_kYpSNIIUXkdZuwtNcJGx6nqcn4MykQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
293,"b'oughtInGame"":0,""spell1Casts"":79,""spell2Casts"":23,""spell3Casts"":50,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
294,"b'ner1Id"":14,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""xKP_21fVgA9IoOHNh0wRyKdvdhk11BvOGkQV_LacNlKoEkI"",""summonerLevel"":39'"
295,"b'7,""summonerName"":""DRX\xec\xb6\x94\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":'"
296,"b'917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63151,""totalDamageDealtToChampions"":9726,""totalDamageShieldedOnTeammates'"
297,"b'"":0,""totalDamageTaken"":8890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110'"
298,"b',""totalTimeCCDealt"":37,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3642,""trueDamageDealtToCham'"
299,"b'pions"":895,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
300,"b'onScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3'"
301,"b',""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore'"
302,"b'15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
303,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5779730315736897,""controlWardsPlaced"":2,""damagePerM'"
304,"b'inute"":239.5609105537604,""damageTakenOnTeamPercentage"":0.3183077710008363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodg'"
305,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
306,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":9,""epi'"
307,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
308,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.4334882999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.64028'"
309,"b'47999999,""goldPerMinute"":490.1381884874722,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount'"
310,"b'"":1,""jungleCsBefore10Minutes"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
311,"b'DestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeam'"
312,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramP'"
313,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneM'"
314,"b'inionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11'"
315,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.50000008940697,""mul'"
316,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerT'"
317,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
318,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
