,0
160,"b'Game"":4,""wardsKilled"":12,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0'"
161,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMon'"
162,"b'sterKills"":9,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""bu'"
163,"b'ffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1044.0093997588883,""damageTakenOnTeamPercen'"
164,"b'tage"":0.14446157837942608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
165,"b'Takedowns"":1,""earliestBaron"":1253.477164,""earliestDragonTakedown"":537.8262595,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
166,"b'lAndShielding"":652,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
167,"b'onsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
168,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.6272259,""getTakedownsInAllL'"
169,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":631.8915184480841,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
170,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
171,"b'0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvi'"
172,"b'ved"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
173,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFir'"
174,"b'st10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.0000000'"
175,"b'2980232,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
176,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecu'"
177,"b'tesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
178,"b'y"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
179,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.27381349999996,""skillshotsDodged"":13,'"
180,"b'""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
181,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefore'"
182,"b'JungleMinionSpawn"":4,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDama'"
183,"b'gePercentage"":0.3241124924366506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
184,"b'"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenReca'"
185,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.11747586727142334,""visionScorePerMinute"":1.0028523255835617,""wardTakedowns"":11,""ward'"
186,"b'TakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":15165,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""champio'"
187,"b'nTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":6054,""damageDealtToObjectives"":16962,""damageDe'"
188,"b'altToTurrets"":6054,""damageSelfMitigated"":8662,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0'"
189,"b',""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
190,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldE'"
191,"b'arned"":17931,""goldSpent"":17150,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
192,"b'Lost"":0,""item0"":6672,""item1"":6675,""item2"":3046,""item3"":3091,""item4"":3006,""item5"":6673,""item6"":3363,""itemsPurchased"":25,""killingS'"
193,"b'prees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":540,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLi'"
194,"b'ving"":623,""magicDamageDealt"":20538,""magicDamageDealtToChampions"":9022,""magicDamageTaken"":8912,""needVisionPings"":0,""neutralMinion'"
195,"b'sKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""p'"
196,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
197,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2520,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
198,"b'13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":722,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
199,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190925,""physic'"
200,"b'alDamageDealtToChampions"":20326,""physicalDamageTaken"":8658,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
201,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CM'"
202,"b'royKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
203,"b'pell1Casts"":80,""spell2Casts"":42,""spell3Casts"":90,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
204,"b'er2Casts"":5,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":62,""summon'"
205,"b'erName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1702,""total'"
206,"b'AllyJungleMinionsKilled"":10,""totalDamageDealt"":212022,""totalDamageDealtToChampions"":29625,""totalDamageShieldedOnTeammates"":0,""to'"
207,"b'talDamageTaken"":18027,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6202,""totalHealsOnTeammates"":652,""totalMinionsKilled"":248,""'"
208,"b'totalTimeCCDealt"":40,""totalTimeSpentDead"":136,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":558,""trueDamageDealtToChamp'"
209,"b'ions"":277,""trueDamageTaken"":456,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
210,"b'onScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":8,""win"":true},{""allInPings"":19,""assistMePings"":11,""assist'"
211,"b's"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":190,""acesB'"
212,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOppo'"
213,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6963835'"
214,"b'586343657,""controlWardsPlaced"":13,""damagePerMinute"":173.51417073441445,""damageTakenOnTeamPercentage"":0.17217859543198505,""danced'"
215,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":125'"
216,"b'3.477164,""earliestDragonTakedown"":537.8262595,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
217,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":5,""epicMonsterKillsN'"
218,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
219,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.6272259,""getTakedownsInAllL'"
220,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":299.6594625140606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0'"
221,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
222,"b':0,""kda"":2.1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
223,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
224,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
225,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.0000000298023224,""max'"
226,"b'KillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
227,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10M'"
228,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playe'"
229,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
230,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.27381349999996,""skillshotsDodged"":25,""skillshotsH'"
231,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
232,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
233,"b'Spawn"":3,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage""'"
234,"b':0.05386743679012628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
235,"b'akedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
236,"b'nScoreAdvantageLaneOpponent"":0.10285472869873047,""visionScorePerMinute"":2.9062506098236467,""wardTakedowns"":8,""wardTakedownsBefor'"
237,"b'e20M"":5,""wardsGuarded"":0},""champExperience"":10391,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""'"
238,"b'commandPings"":21,""consumablesPurchased"":15,""damageDealtToBuildings"":452,""damageDealtToObjectives"":3375,""damageDealtToTurrets"":45'"
239,"b'2,""damageSelfMitigated"":19190,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
240,"b'rogression"":true,""enemyMissingPings"":17,""enemyVisionPings"":22,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
241,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8503,""g'"
242,"b'oldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
243,"b':3001,""item1"":3860,""item2"":3023,""item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":0'"
244,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":413,""magicDamag'"
245,"b'eDealt"":17019,""magicDamageDealtToChampions"":3352,""magicDamageTaken"":10778,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKil'"
246,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":5,""pen'"
247,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
248,"b':[{""perk"":8351,""var1"":78,""var2"":1042,""var3"":0},{""perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8316,""var1"":442,""var2"":0,""var3""'"
249,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":126,""var'"
250,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":707,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4648,""physicalDamageDealtToCham'"
251,"b'pions"":971,""physicalDamageTaken"":9624,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
252,"b'""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLji'"
253,"b'oD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""s'"
254,"b'pell2Casts"":45,""spell3Casts"":85,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":18,""su'"
255,"b'mmoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":122,""summonerName"":""1624""'"
256,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1702,""totalAllyJungleMinio'"
257,"b'nsKilled"":0,""totalDamageDealt"":29004,""totalDamageDealtToChampions"":4923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21'"
258,"b'486,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":164,'"
259,"b'""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7337,""trueDamageDealtToChampions"":599,""trueDamag'"
260,"b'eTaken"":1083,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""vision'"
261,"b'WardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":1,'"
262,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""a'"
263,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSuppo'"
264,"b'rtQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":738.3323527911407,""damageTakenOnTeamPercentage"":0.17804298887548498,""d'"
265,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
266,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
267,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
268,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.0604768999999,""flawles'"
269,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1702.6272259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.5540003'"
270,"b'3148857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
271,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipa'"
272,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
273,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
274,"b'0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
275,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
276,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
277,"b'mUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
278,"b'rfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
279,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":41,""snowba'"
280,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
281,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""take'"
282,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21773206876'"
283,"b'016393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
284,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
285,"b'eLaneOpponent"":-0.13768762350082397,""visionScorePerMinute"":0.5514075319359251,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
286,"b'sGuarded"":0},""champExperience"":12855,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings'"
287,"b'"":41,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigat'"
288,"b'ed"":17469,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
289,"b'yMissingPings"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
290,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":9749,""goldSpent"":8575,""holdP'"
291,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":0,""item2"":1'"
292,"b'028,""item3"":3020,""item4"":4636,""item5"":1056,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCri'"
293,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":460,""magicDamageDealt"":87057,""magicDamageDe'"
294,"b'altToChampions"":18690,""magicDamageTaken"":8302,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
295,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
296,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1297,""'"
297,"b'var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":19,""var2"":30,""var3"":0},{""perk"":8237,""var1"":612,""'"
298,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":771,""var2"":0,""var3"":0},{""perk"":8242'"
299,"b',""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8728,""physicalDamageDealtToChampions"":1036,""physicalDamageT'"
300,"b'aken"":8172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
301,"b'eIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills""'"
302,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":176,""spell3Casts""'"
303,"b':146,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""p'"
304,"b'5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":121,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySur'"
305,"b'rendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""total'"
306,"b'DamageDealt"":97010,""totalDamageDealtToChampions"":20951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18871,""totalEnemyJu'"
307,"b'ngleMinionsKilled"":0,""totalHeal"":159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":246,""totalTimeSpentDe'"
308,"b'ad"":224,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1224,""trueDamageDealtToChampions"":1224,""trueDamageTaken"":2396,""tu'"
309,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGam'"
310,"b'e"":3,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":1,""baronKills"":0,""'"
311,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonst'"
312,"b'erKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":'"
313,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7825342082120877,""controlWardsPlaced"":5,""damagePerMinute"":1396.1067112729295,""da'"
314,"b'mageTakenOnTeamPercentage"":0.18803215112396296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""'"
315,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":855.5074728999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
316,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMon'"
317,"b'sterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterS'"
318,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.0604768999999,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
319,"b'Length"":1702.6272259,""goldPerMinute"":546.8141413274519,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,'"
320,"b'""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedo'"
321,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,'"
322,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
