,0
156,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""a'"
157,"b'llInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""'"
158,"b'champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDea'"
159,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":61641,""dangerPings"":0,""deaths"":5,""de'"
160,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
161,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
162,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":26100,""holdPings"":0,""individualPosition"":""Invalid"",'"
163,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226333,""item2"":223071,""item3"":226692,""item4""'"
164,"b':223177,""item5"":223047,""item6"":3348,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
165,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":90,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
166,"b'DamageTaken"":8161,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
167,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
168,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
169,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
170,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5456'"
171,"b'9,""physicalDamageDealtToChampions"":26203,""physicalDamageTaken"":8707,""placement"":2,""playerAugment1"":89,""playerAugment2"":63,""playe'"
172,"b'rAugment3"":19,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":590,""pushPings"":0,""puuid"":""BnXKcRANpDR2I7T1puu3ePJdxwZ9EX84cW'"
173,"b'R9_Ww9N9k2kGyoLEpuorO33jqY3m2dV4i2wMyNweEpaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
174,"b'ghtInGame"":0,""spell1Casts"":175,""spell2Casts"":59,""spell3Casts"":77,""spell4Casts"":23,""subteamPlacement"":2,""summoner1Casts"":18,""summ'"
175,"b'oner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""MnC_LxKVM-acCi18DlCVjt7UkZLM9sMYUj736pSViRRxUQg"",""summonerLeve'"
176,"b'l"":341,""summonerName"":""\xea\xb4\x91\xea\xb2\xac \xeb\xac\xb8\xec\xa4\x80\xed\x98\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":56,""timeP'"
177,"b'layed"":879,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54569,""totalDamageDealtToChampions"":26203,""totalDamageShieldedOnT'"
178,"b'eammates"":0,""totalDamageTaken"":20322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3005,""totalHealsOnTeammates"":0,""totalMinionsK'"
179,"b'illed"":0,""totalTimeCCDealt"":58,""totalTimeSpentDead"":432,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
180,"b'tToChampions"":0,""trueDamageTaken"":3453,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
181,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
182,"b'ists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":875,""ch'"
183,"b'ampionName"":""Sett"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObje'"
184,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":39708,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":'"
185,"b'3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
186,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
187,"b'ckPings"":1,""goldEarned"":19150,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
188,"b'wns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":223143,""item2"":228001,""item3"":223053,""item4"":223153,""item5"":223047,""item6"":3348'"
189,"b',""itemsPurchased"":11,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
190,"b'll"":2,""longestTimeSpentLiving"":95,""magicDamageDealt"":327,""magicDamageDealtToChampions"":173,""magicDamageTaken"":14227,""needVisionP'"
191,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
192,"b'0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
193,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
194,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
195,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":50423,""physicalDamageDealtToChampi'"
196,"b'ons"":29581,""physicalDamageTaken"":17419,""placement"":2,""playerAugment1"":74,""playerAugment2"":2,""playerAugment3"":41,""playerAugment4""'"
197,"b':0,""playerSubteamId"":4,""profileIcon"":3478,""pushPings"":0,""puuid"":""bvxDcpRzkh6zqbnlbA1LZsEY974oILQnXvP_uBGiwdqItK-oERrGoIjIZ9l7MXQ'"
198,"b'0wKY5PmRcqMDI9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""'"
199,"b'spell2Casts"":18,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":5,'"
200,"b'""summoner2Id"":2202,""summonerId"":""2HKAqIqynuwWni8KCxVw65_88NErCAYiIaKM1q054dNhQj8"",""summonerLevel"":379,""summonerName"":""\xec\x86\x94\xeb\xb0\xa9\xea\xb5\xac '"
201,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":879,""totalAllyJungleMinionsKille'"
202,"b'd"":0,""totalDamageDealt"":56396,""totalDamageDealtToChampions"":34777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33342,""t'"
203,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":7078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":84,""totalTi'"
204,"b'meSpentDead"":361,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5645,""trueDamageDealtToChampions"":5023,""trueDamageTaken""'"
205,"b':1695,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
206,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":17,""p'"
207,"b'ickTurn"":1},{""championId"":10,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":24,""pickT'"
208,"b'urn"":5},{""championId"":114,""pickTurn"":6},{""championId"":27,""pickTurn"":7},{""championId"":89,""pickTurn"":8}],""objectives"":{""baron"":{""f'"
209,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kill'"
210,"b's"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives""'"
211,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
212,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournament'"
213,"b'Code"":""""}}'"
