,0
158,"b'"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
159,"b'177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
160,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48286815947944384,""controlWardsPlaced'"
161,"b'"":1,""damagePerMinute"":913.4667046890123,""damageTakenOnTeamPercentage"":0.15161093581672755,""dancedWithRiftHerald"":0,""deathsByEnem'"
162,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":882.0052443,""earlyLaningPh'"
163,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
164,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
165,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.7415957999999,""flawle'"
166,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.302271'"
167,"b'4279392,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
168,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHidden'"
169,"b'WithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
170,"b'urret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
171,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvant'"
172,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
173,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""m'"
174,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
175,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
176,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skill'"
177,"b'shotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
178,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0'"
179,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
180,"b'lls"":0,""teamDamagePercentage"":0.30454371367049937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
181,"b'turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
182,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1861802339553833,""visionScorePerMinute"":0.978824307731583,""wardTake'"
183,"b'downs"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9562,""champLevel"":12,""championId"":145,""championName"":""Ka'"
184,"b'isa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":5531,""damageDealtToObjectives"":864'"
185,"b'9,""damageDealtToTurrets"":5531,""damageSelfMitigated"":5669,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
186,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
187,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
188,"b's"":2,""goldEarned"":10635,""goldSpent"":8375,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
189,"b'inhibitorsLost"":0,""item0"":3020,""item1"":3115,""item2"":3087,""item3"":1055,""item4"":1042,""item5"":1082,""item6"":3363,""itemsPurchased"":16'"
190,"b',""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":264,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTime'"
191,"b'SpentLiving"":785,""magicDamageDealt"":50645,""magicDamageDealtToChampions"":9714,""magicDamageTaken"":1843,""needVisionPings"":0,""neutra'"
192,"b'lMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
193,"b'"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
194,"b'""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":88,""var3"":0},{""perk"":8139,""var1"":660,""var2"":0,""var3"":0},{""perk"":8136,'"
195,"b'""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
196,"b'perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77938,""p'"
197,"b'hysicalDamageDealtToChampions"":8414,""physicalDamageTaken"":7891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
198,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN'"
199,"b'_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
200,"b'0,""spell1Casts"":66,""spell2Casts"":35,""spell3Casts"":73,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""su'"
201,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-_Rk1nuiN7qtj0E4T2yPRPGUATk"",""summonerLevel"":134,""summonerName'"
202,"b'"":""\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1194,""totalAlly'"
203,"b'JungleMinionsKilled"":0,""totalDamageDealt"":136037,""totalDamageDealtToChampions"":18182,""totalDamageShieldedOnTeammates"":0,""totalDa'"
204,"b'mageTaken"":10130,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1664,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTim'"
205,"b'eCCDealt"":51,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7453,""trueDamageDealtToChampions"":53'"
206,"b',""trueDamageTaken"":395,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
207,"b'19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":14,""baitP'"
208,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minut'"
209,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
210,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2971977137321694,""controlWardsPlaced"":1,""damagePerMinute"":2'"
211,"b'98.0355246561749,""damageTakenOnTeamPercentage"":0.13452072969557335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
212,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":882.0052443,""earlyLaningPhaseGoldExpAdvantage"":0,'"
213,"b'""effectiveHealAndShielding"":13121.880859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
214,"b'izations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
215,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
216,"b'88.7415957999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
217,"b'oldPerMinute"":308.28384255926215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
218,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenW'"
219,"b'ithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
220,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
221,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantag'"
222,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""me'"
223,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mult'"
224,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
225,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
226,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillsh'"
227,"b'otsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitH'"
228,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""'"
229,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
230,"b's"":0,""teamDamagePercentage"":0.0993630583562735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
231,"b'retPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
232,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2555450201034546,""visionScorePerMinute"":2.0637189507652893,""wardTakedo'"
233,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6362,""champLevel"":10,""championId"":16,""championName"":""Sorak'"
234,"b'a"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":702,""damageDealtToObjectives"":1066,""'"
235,"b'damageDealtToTurrets"":702,""damageSelfMitigated"":4440,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
236,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false'"
237,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6'"
238,"b',""goldEarned"":6136,""goldSpent"":5685,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
239,"b'bitorsLost"":0,""item0"":3853,""item1"":2031,""item2"":3107,""item3"":6617,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":17,""killi'"
240,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
241,"b'ng"":676,""magicDamageDealt"":9266,""magicDamageDealtToChampions"":4718,""magicDamageTaken"":2699,""needVisionPings"":0,""neutralMinionsKi'"
242,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""part'"
243,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
244,"b'yle"",""selections"":[{""perk"":8214,""var1"":655,""var2"":539,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":549'"
245,"b'8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":513,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
246,"b'453,""var1"":1489,""var2"":136,""var3"":0},{""perk"":8473,""var1"":240,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4264,""phy'"
247,"b'sicalDamageDealtToChampions"":1213,""physicalDamageTaken"":5841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
248,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy'"
249,"b'-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
250,"b'0,""spell1Casts"":52,""spell2Casts"":30,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
251,"b'mmoner2Casts"":4,""summoner2Id"":7,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":61,""su'"
252,"b'mmonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timeP'"
253,"b'layed"":1194,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13531,""totalDamageDealtToChampions"":5932,""totalDamageShieldedOnT'"
254,"b'eammates"":760,""totalDamageTaken"":8988,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15231,""totalHealsOnTeammates"":12361,""totalMi'"
255,"b'nionsKilled"":5,""totalTimeCCDealt"":157,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
256,"b'geDealtToChampions"":0,""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
257,"b'ngs"":0,""visionScore"":41,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings""'"
258,"b':2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
259,"b'91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
260,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":292.0965747924911,""damageTakenOnTeamPercent'"
261,"b'age"":0.12094426764345145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
262,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":145.5,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
263,"b'agonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
264,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
265,"b'fullTeamTakedown"":0,""gameLength"":1194.2708739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.89081286726923,""h'"
266,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
267,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAll'"
268,"b'y"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
269,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
270,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
271,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
272,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
273,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
274,"b'tGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
275,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit""'"
276,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""t'"
277,"b'akedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
278,"b'stXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13244332031916034,""'"
279,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
280,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
281,"b'onent"":-0.4509459137916565,""visionScorePerMinute"":0.5537466613890504,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
282,"b':0},""champExperience"":8280,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""cons'"
283,"b'umablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13376,'"
284,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
285,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
286,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5710,""goldSpent"":4825,""holdPings"":0,""in'"
287,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":0,""item3"":0,""it'"
288,"b'em4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
289,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":1390,""magicDamageDealtToChampions"":628,""magicDa'"
290,"b'mageTaken"":36,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
291,"b'""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
292,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":563,""var2"":326,""var3"":0},{""perk"":8446,""'"
293,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":873,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400},'"
294,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
295,"b'e"":8300}]},""physicalDamageDealt"":54270,""physicalDamageDealtToChampions"":5045,""physicalDamageTaken"":9004,""placement"":0,""playerAug'"
296,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""'"
297,"b'UGPs9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
298,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":18,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement'"
299,"b'"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""vu7gV18rAXTnKkuo1RKFtLKext79j7HWAu6BO4B'"
300,"b'VOcWxG-A"",""summonerLevel"":1116,""summonerName"":""Jay Chou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCi'"
301,"b'ngOthers"":14,""timePlayed"":1194,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57779,""totalDamageDealtToChampions"":5814,""tot'"
302,"b'alDamageShieldedOnTeammates"":145,""totalDamageTaken"":9047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1236,""totalHealsOnTeammat'"
303,"b'es"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":378,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
304,"b'lt"":2117,""trueDamageDealtToChampions"":140,""trueDamageTaken"":5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":'"
305,"b'0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings""'"
306,"b':0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
307,"b':0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
308,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":472.1936876239765,""damag'"
309,"b'eTakenOnTeamPercentage"":0.2968257736358835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doub'"
310,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
311,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
312,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
313,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1194.2708739,""goldPerMinute"":374.247084431157,""hadOpenNexus"":0,""immobilizeAndKill'"
314,"b'WithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.750000059604645,""junglerKillsEarlyJungle"":0,""'"
315,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killPart'"
316,"b'icipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
317,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
318,"b'ill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
