,0
159,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1468463274634817,""controlWardsPla'"
160,"b'ced"":2,""damagePerMinute"":330.9921229965822,""damageTakenOnTeamPercentage"":0.15414210514400659,""dancedWithRiftHerald"":0,""deathsByE'"
161,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
162,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungle'"
163,"b'MonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
164,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4174888,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
165,"b'gth"":968.5078126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.84070610196125,""hadOpenNexus"":0,""immobilizeAnd'"
166,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
167,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTo'"
168,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
169,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
170,"b'me"":22,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
171,"b'neOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
172,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
173,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
174,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
175,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
176,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,'"
177,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
178,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16819337841569523,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2509591579437256,""visionScore'"
181,"b'PerMinute"":0.9150009905765795,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5826,""champLevel""'"
182,"b':9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildin'"
183,"b'gs"":4266,""damageDealtToObjectives"":4266,""damageDealtToTurrets"":4266,""damageSelfMitigated"":2591,""dangerPings"":0,""deaths"":2,""detec'"
184,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
185,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
186,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6615,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
187,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":1038,""item3"":1036,""item4"":6672,""item5"":10'"
188,"b'36,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":'"
189,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":467,""magicDamageDealtToChampions"":29,""magicDamageTaken"":1'"
190,"b'716,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
191,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
192,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":1,""var3"":0},{""perk"":8009,""var1"":414,""va'"
193,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":48,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
194,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
195,"b'hysicalDamageDealt"":73722,""physicalDamageDealtToChampions"":5313,""physicalDamageTaken"":3681,""placement"":0,""playerAugment1"":0,""pla'"
196,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""R-58HEH9XTcjgFmb'"
197,"b'lRwhOXc6arEQUv2D4PS6DNdqMAzT-5MtrxoIpDwYokIDyRPRzVvK4vHiJcLgGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
198,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":13,""spell3Casts"":26,""spell4Casts"":1,""subteamPlacement"":0,""summoner'"
199,"b'1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""-8c86VVJ7eHdbaBBxhi7RGAJdfgx49jIWRLTA_9Flqal4pA"",""sum'"
200,"b'monerLevel"":320,""summonerName"":""\xec\x99\x9c \xec\xb2\x98 \xec\xa7\x95\xec\xa7\x95\xeb\x8c\x80\xeb\x85\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCi'"
201,"b'ngOthers"":8,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74189,""totalDamageDealtToChampions"":5342,""total'"
202,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":5611,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":634,""totalHealsOnTeammates"":0'"
203,"b',""totalMinionsKilled"":136,""totalTimeCCDealt"":20,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0'"
204,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":214,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visio'"
205,"b'nClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
206,"b'tMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
207,"b'tyUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
208,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.654772164715525,""controlWards'"
209,"b'Placed"":3,""damagePerMinute"":324.3218969730229,""damageTakenOnTeamPercentage"":0.07985747620007633,""dancedWithRiftHerald"":0,""deaths'"
210,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":947.3556512,""earlyLa'"
211,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2861.2734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
212,"b's"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
213,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1'"
214,"b',""firstTurretKilledTime"":749.4174888,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.5078126,""getTakedownsInAllLanesEarly'"
215,"b'JungleAsLaner"":0,""goldPerMinute"":341.4250235593556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
216,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7'"
217,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
218,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
219,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPha'"
220,"b'seGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
221,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
222,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
223,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
224,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
225,"b'ged"":42,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount""'"
226,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
227,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
228,"b'amDamagePercentage"":0.16480390848045356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
229,"b'esTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unse'"
230,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029074549674987793,""visionScorePerMinute"":1.8028794069766283,""wardTakedowns"":5'"
231,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5041,""champLevel"":9,""championId"":37,""championName"":""Sona"",""champ'"
232,"b'ionTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":1856,""damageDealtToObjectives"":5388,""damageD'"
233,"b'ealtToTurrets"":1856,""damageSelfMitigated"":1387,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
234,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
235,"b'TowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEar'"
236,"b'ned"":5511,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
237,"b't"":0,""item0"":3853,""item1"":6620,""item2"":2055,""item3"":3009,""item4"":1004,""item5"":3916,""item6"":3364,""itemsPurchased"":17,""killingSpre'"
238,"b'es"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,'"
239,"b'""magicDamageDealt"":10536,""magicDamageDealtToChampions"":4152,""magicDamageTaken"":955,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
240,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId'"
241,"b'"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
242,"b'ections"":[{""perk"":8214,""var1"":226,""var2"":698,""var3"":0},{""perk"":8226,""var1"":250,""var2"":217,""var3"":0},{""perk"":8234,""var1"":5440,""va'"
243,"b'r2"":0,""var3"":0},{""perk"":8237,""var1"":357,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""'"
244,"b'var1"":1072,""var2"":0,""var3"":0},{""perk"":8017,""var1"":235,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3832,""physicalDa'"
245,"b'mageDealtToChampions"":1082,""physicalDamageTaken"":1951,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
246,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4673,""pushPings"":0,""puuid"":""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK9mXTNIrvMiQBXg'"
247,"b'xhVyuecJhk79wpfRR3SNSfUPZI2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
248,"b'ell1Casts"":51,""spell2Casts"":27,""spell3Casts"":28,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":3,""summone'"
249,"b'r2Casts"":0,""summoner2Id"":4,""summonerId"":""lnvYcL5UgI-v9PRqxkrW3hp--07rXoYlZxxdnqVQYTFbKjY"",""summonerLevel"":517,""summonerName"":""\xec\x84'"
250,"b'\xb9 \xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2,""timePlayed"":968,""totalAllyJungleM'"
251,"b'inionsKilled"":0,""totalDamageDealt"":16276,""totalDamageDealtToChampions"":5235,""totalDamageShieldedOnTeammates"":1151,""totalDamageTa'"
252,"b'ken"":2907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2687,""totalHealsOnTeammates"":1709,""totalMinionsKilled"":13,""totalTimeCCDe'"
253,"b'alt"":10,""totalTimeSpentDead"":0,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueD'"
254,"b'amageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visio'"
255,"b'nWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""'"
256,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""al'"
257,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
258,"b'tQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":754.0729133117784,""damageTakenOnTeamPercentage"":0.2359585245849049,""dan'"
259,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
260,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
261,"b'mmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
262,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
263,"b'68.5078126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.9111148428747,""hadOpenNexus"":0,""highestChampionDamag'"
264,"b'e"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
265,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipatio'"
266,"b'n"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
267,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
268,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
269,"b'0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
270,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
271,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
272,"b'ithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
273,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills'"
274,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
275,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
276,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4993232375743979,""teamElderDragonKill'"
277,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
278,"b'0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.241235733'"
279,"b'03222656,""visionScorePerMinute"":0.5711696005569056,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
280,"b'ce"":7658,""champLevel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4'"
281,"b',""damageDealtToBuildings"":32,""damageDealtToObjectives"":32,""damageDealtToTurrets"":32,""damageSelfMitigated"":5439,""dangerPings"":0,""'"
282,"b'deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisi'"
283,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
284,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5099,""goldSpent"":4285,""holdPings"":0,""individualPosition"":'"
285,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":1055,""item2"":2031,""item3"":3145,""item4"":3'"
286,"b'020,""item5"":1052,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
287,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":27839,""magicDamageDealtToChampions"":9055,""mag'"
288,"b'icDamageTaken"":1341,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
289,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
290,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1077,""var2"":0,""var3"":0},{""perk"":8'"
291,"b'275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":596,""var2"":0,""var3"":0}],""style"":82'"
292,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":569,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}]'"
293,"b',""style"":8100}]},""physicalDamageDealt"":14733,""physicalDamageDealtToChampions"":3116,""physicalDamageTaken"":7640,""placement"":0,""pla'"
294,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""pu'"
295,"b'uid"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
296,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":24,""spell3Casts"":31,""spell4Casts"":2,""subteam'"
297,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BdBRwRD2b5QgJvlIgHZ5hqZuM5zbCY'"
298,"b'Z8DQxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":297,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarlySurrendered"":false,""teamId"":200,'"
299,"b'""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42572,""totalDamage'"
300,"b'DealtToChampions"":12172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10548,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
301,"b'"":2026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":27,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tr'"
302,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1565,""turretKills"":0,""turretTakedowns"":0,""turr'"
303,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""w'"
304,"b'in"":false},{""allInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
305,"b'"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastCone'"
306,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
307,"b'f"":0.21649180922673333,""controlWardsPlaced"":3,""damagePerMinute"":170.8128342393146,""damageTakenOnTeamPercentage"":0.29725472540618'"
308,"b'486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
309,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":120.4684829711914,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
310,"b'kills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
311,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
312,"b'akedown"":0,""gameLength"":968.5078126,""goldPerMinute"":295.93195674896197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
313,"b'ffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
314,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCh'"
315,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecent'"
316,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarl'"
317,"b'yGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
318,"b'aneOpponent"":2.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
319,"b'ponent"":-39.099999994039536,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
