,0
159,"b'tyUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
160,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5694111700698204,""controlWard'"
161,"b'sPlaced"":3,""damagePerMinute"":761.8729243171715,""damageTakenOnTeamPercentage"":0.16076543417818703,""dancedWithRiftHerald"":0,""death'"
162,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
163,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJun'"
164,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
165,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""getTakedownsIn'"
166,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.9618093119959,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKill'"
167,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
168,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5416666666666666,""'"
169,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
170,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
171,"b'lShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
172,"b'AdvantageOnLaneOpponent"":20.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
173,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""ou'"
174,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
175,"b'ickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
176,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":62,""snowballsHit"":0,""solo'"
177,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownO'"
178,"b'nFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinu'"
179,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2354433776462343,""teamElde'"
180,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithR'"
181,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
182,"b'.3960099220275879,""visionScorePerMinute"":1.1911585965588303,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
183,"b'pExperience"":9146,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
184,"b'ased"":4,""damageDealtToBuildings"":1293,""damageDealtToObjectives"":4033,""damageDealtToTurrets"":1293,""damageSelfMitigated"":8942,""dan'"
185,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
186,"b':5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
187,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":10219,""goldSpent"":10008,""holdPings"":0,""indivi'"
188,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3078,""item2"":1053,""item'"
189,"b'3"":6672,""item4"":3006,""item5"":1033,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalS'"
190,"b'trike"":233,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":290,""magicDamageDealt"":592,""magicDamageDealtToC'"
191,"b'hampions"":592,""magicDamageTaken"":4461,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
192,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
193,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":121,""var2"":10,""'"
194,"b'var3"":0},{""perk"":8009,""var1"":1416,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8014,""var1"":316,""var2"":0,'"
195,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":15'"
196,"b'5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84744,""physicalDamageDealtToChampions"":18195,""physicalDamageTaken"":1'"
197,"b'1416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
198,"b':5584,""pushPings"":0,""puuid"":""umwqP_538RiEp4fEl-a9x6nUmS7j05fa_zvPzKSknhNNLJ3PbeeCv2vKOWrHAHSD7Wr4ApA-UHeq5g"",""quadraKills"":0,""ri'"
199,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":57,""spell3Casts"":14,""spel'"
200,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HwdmNgxEkF1F'"
201,"b'6-7naQiFvFePMLNZsdvD5qod1bQxaOtHyQ"",""summonerLevel"":443,""summonerName"":""\xeb\xa8\xb9\xeb\xac\xb4\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
202,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":56,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95466,""totalDama'"
203,"b'geDealtToChampions"":18808,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16848,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
204,"b'al"":2654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":579,""totalTimeSpentDead"":140,""totalUnitsHealed"":1'"
205,"b',""tripleKills"":0,""trueDamageDealt"":10129,""trueDamageDealtToChampions"":20,""trueDamageTaken"":970,""turretKills"":0,""turretTakedowns""'"
206,"b':0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPla'"
207,"b'ced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
208,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
209,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
210,"b'rEnemyHalf"":0.464243553529224,""controlWardsPlaced"":9,""damagePerMinute"":211.2257526205478,""damageTakenOnTeamPercentage"":0.2035282'"
211,"b'216189631,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
212,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2394.185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
213,"b'ltikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
214,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretK'"
215,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
216,"b'nute"":259.26045274119804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
217,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAft'"
218,"b'erHiddenWithAlly"":3,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
219,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
220,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldEx'"
221,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
222,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
223,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
224,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
225,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills""'"
226,"b':0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSi'"
227,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
228,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
229,"b'mBaronKills"":0,""teamDamagePercentage"":0.06527559000396521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
230,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
231,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6703516244888306,""visionScorePerMinute"":2.8511925904562543,""'"
232,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExperience"":6309,""champLevel"":10,""championId"":526,""championN'"
233,"b'ame"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":13,""damageDealtToBuildings"":210,""damageDealtToObjectiv'"
234,"b'es"":254,""damageDealtToTurrets"":210,""damageSelfMitigated"":27810,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":'"
235,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKi'"
236,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
237,"b'Pings"":1,""goldEarned"":6400,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
238,"b':0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":1011,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":26,""'"
239,"b'killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
240,"b'entLiving"":446,""magicDamageDealt"":6873,""magicDamageDealtToChampions"":3651,""magicDamageTaken"":5137,""needVisionPings"":0,""neutralMi'"
241,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
242,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
243,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":948,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
244,"b'"":468,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
245,"b':8463,""var1"":1991,""var2"":0,""var3"":0},{""perk"":8473,""var1"":502,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4188,""phy'"
246,"b'sicalDamageDealtToChampions"":816,""physicalDamageTaken"":15295,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
247,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhE'"
248,"b'Q5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
249,"b'"":0,""spell1Casts"":71,""spell2Casts"":31,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,'"
250,"b'""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""45wTDt0t0IU7_oLLftE5NuPQo6w_gi3FlVCJvt-2YCbOOoc"",""summonerLevel"":572,""summonerN'"
251,"b'ame"":""Kim Sang Hoon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1481,""'"
252,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20115,""totalDamageDealtToChampions"":5214,""totalDamageShieldedOnTeammates"":0,""'"
253,"b'totalDamageTaken"":21330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2808,""totalHealsOnTeammates"":2394,""totalMinionsKilled"":29,'"
254,"b'""totalTimeCCDealt"":166,""totalTimeSpentDead"":183,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9053,""trueDamageDealtToCh'"
255,"b'ampions"":746,""trueDamageTaken"":898,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""v'"
256,"b'isionScore"":70,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings"":5,""assi'"
257,"b'sts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""aces'"
258,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
259,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8217232651770583,""controlWardsPlaced"":4,""damag'"
260,"b'ePerMinute"":733.5098548579776,""damageTakenOnTeamPercentage"":0.17753185891415968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
261,"b',""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.1161293,""earlyLaningPhaseGoldExpAdvanta'"
262,"b'ge"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
263,"b'"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
264,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.4205847,""flawlessAces"":1,""fullTeamTak'"
265,"b'edown"":3,""gameLength"":1481.2326553,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.6112736323765,""hadOpenNexus""'"
266,"b':0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
267,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4705882352941'"
268,"b'1764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
269,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
270,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
271,"b'maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
272,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
273,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
274,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
275,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":59,""skillshotsHit"":0,""snowballsHi'"
276,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,'"
277,"b'""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
278,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2167458449865120'"
279,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turr'"
280,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
281,"b'visionScoreAdvantageLaneOpponent"":0.8685768842697144,""visionScorePerMinute"":1.2277448110361906,""wardTakedowns"":3,""wardTakedownsB'"
282,"b'efore20M"":1,""wardsGuarded"":1},""champExperience"":14927,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransfo'"
283,"b'rm"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":3331,""damageDealtToObjectives"":4454,""damageDealtToTurr'"
284,"b'ets"":3331,""damageSelfMitigated"":16313,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligib'"
285,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
286,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12'"
287,"b'926,""goldSpent"":11550,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
288,"b'm0"":6630,""item1"":6333,""item2"":3047,""item3"":3071,""item4"":1055,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills'"
289,"b'"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":677,""magicDamag'"
290,"b'eDealt"":6817,""magicDamageDealtToChampions"":2132,""magicDamageTaken"":1886,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
291,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":6,""penta'"
292,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
293,"b'{""perk"":8010,""var1"":466,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1309,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3""'"
294,"b':0},{""perk"":8299,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":789,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124500,""physicalDamageDealtToC'"
296,"b'hampions"":15949,""physicalDamageTaken"":15925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
297,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57'"
298,"b'xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65'"
299,"b',""spell2Casts"":36,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""'"
300,"b'summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":541,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec'"
301,"b'\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1481,""totalAllyJungleMin'"
302,"b'ionsKilled"":0,""totalDamageDealt"":131438,""totalDamageDealtToChampions"":18108,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
303,"b'"":18953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt""'"
304,"b':61,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":120,""trueDamageDealtToChampions"":26,""trueDama'"
305,"b'geTaken"":1141,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visio'"
306,"b'nWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":14,""baitPings"":0'"
307,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""'"
308,"b'alliedJungleMonsterKills"":58,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
309,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.581396819141542,""controlWardsPlaced"":2,""damagePerMinute"":1051.7'"
310,"b'02663015817,""damageTakenOnTeamPercentage"":0.27060715562862847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
311,"b'mallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.1161293,""earliestDragonTakedown"":1168.94378,""earlyLaningPh'"
312,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
313,"b'onImmobilizations"":27,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
314,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1193.5218705,""firstTurretKilled"":1,""firstTurretKil'"
315,"b'ledTime"":712.4205847,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1481.2326553,""goldPerMinute"":625.8862449555462,""hadOpenN'"
316,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":'"
317,"b'55.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,'"
318,"b'""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8823529411764706,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
319,"b'ees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
320,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""lani'"
