,0
160,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMo'"
161,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
162,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":511.3641085903603,""damageTakenOnTeamPercentage"":0.17041507265252057,""dancedWithRiftHe'"
163,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1100'"
164,"b'.3614638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
165,"b'tikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
166,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":77'"
167,"b'0.522665,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1286.4222287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
168,"b'nute"":367.13465085139666,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initi'"
169,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
170,"b'orePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFul'"
171,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
172,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7'"
173,"b',""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
174,"b'nent"":14,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
175,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
176,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSel'"
177,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
178,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.470863100000088,""skillshotsDodged"":101,""skillshotsHit"":44,'"
179,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
180,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
181,"b'0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1667'"
182,"b'7699005164323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
183,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
184,"b'dvantageLaneOpponent"":-0.4849764108657837,""visionScorePerMinute"":1.0075110378311225,""wardTakedowns"":11,""wardTakedownsBefore20M"":'"
185,"b'7,""wardsGuarded"":0},""champExperience"":9158,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandP'"
186,"b'ings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":686,""damageDealtToObjectives"":5442,""damageDealtToTurrets"":686,""damageS'"
187,"b'elfMitigated"":5682,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
188,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
189,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7871,""goldSpent"":7350'"
190,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3057,""item1"":2'"
191,"b'031,""item2"":6672,""item3"":3067,""item4"":3006,""item5"":3051,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOT'"
192,"b'TOM"",""largestCriticalStrike"":205,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":26'"
193,"b'23,""magicDamageDealtToChampions"":1398,""magicDamageTaken"":6338,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
194,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""p'"
195,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
196,"b'8,""var1"":25,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1739,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":80'"
197,"b'17,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
198,"b',{""perk"":8410,""var1"":99,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59147,""physicalDamageDealtToChampions"":9542,""p'"
199,"b'hysicalDamageTaken"":8266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
200,"b'mId"":0,""profileIcon"":4780,""pushPings"":0,""puuid"":""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ""'"
201,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":69,'"
202,"b'""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
203,"b'monerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerLevel"":498,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":'"
204,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":36,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
205,"b'ealt"":70858,""totalDamageDealtToChampions"":10963,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15213,""totalEnemyJungleMin'"
206,"b'ionsKilled"":0,""totalHeal"":1432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":466,""totalTimeSpentDead"":11'"
207,"b'3,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9088,""trueDamageDealtToChampions"":23,""trueDamageTaken"":607,""turretKills'"
208,"b'"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""war'"
209,"b'dsKilled"":11,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings'"
210,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
211,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
212,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5694175122737445,""controlWardsPlaced"":9,""damagePerMinute"":255.7958327920333,""damageTakenOnT'"
213,"b'eamPercentage"":0.18126228526849897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":35,""doubleAces""'"
214,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3063.533203125,""elderDragonKillsWithOppo'"
215,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
216,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
217,"b'1,""firstTurretKilledTime"":770.522665,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1286.4222287,""getTakedownsInAllLanesEarl'"
218,"b'yJungleAsLaner"":0,""goldPerMinute"":304.2993372683043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initial'"
219,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
220,"b'2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
221,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
222,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""lanin'"
223,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":7,""maxLevelLe'"
224,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
225,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
226,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
227,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""shortes'"
228,"b'tTimeToAceFromFirstTakedown"":13.470863100000088,""skillshotsDodged"":177,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""s'"
229,"b'oloKills"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
230,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
231,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08342560290046319,""teamElderDragonKills"":'"
232,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
233,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3317347764968'"
234,"b'872,""visionScorePerMinute"":2.7137518719099325,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7'"
235,"b'634,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12,""d'"
236,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14536,""dangerPings"":0,""death'"
237,"b's"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPi'"
238,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
239,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":6524,""goldSpent"":6485,""holdPings"":1,""individualPosition"":""UT'"
240,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":1057,""item2"":3857,""item3"":3067,""item4"":'"
241,"b'3047,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
242,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":207,""magicDamageDealt"":5747,""magicDamageDealtToChampions"":4476,""magi'"
243,"b'cDamageTaken"":8170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
244,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
245,"b'5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1237,""var2"":0,""var3"":0},{""perk"":8'"
246,"b'463,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8473,""var1"":484,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style""'"
247,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":319,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
248,"b'0}],""style"":8300}]},""physicalDamageDealt"":3701,""physicalDamageDealtToChampions"":1008,""physicalDamageTaken"":7692,""placement"":0,""p'"
249,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""pu'"
250,"b'uid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
251,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":17,""spell3Casts"":29,""spell4Casts"":5,""subteam'"
252,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCV'"
253,"b'YLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
254,"b'on"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15133,""totalDamageDealt'"
255,"b'ToChampions"":5484,""totalDamageShieldedOnTeammates"":2473,""totalDamageTaken"":16181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
256,"b'075,""totalHealsOnTeammates"":590,""totalMinionsKilled"":33,""totalTimeCCDealt"":115,""totalTimeSpentDead"":135,""totalUnitsHealed"":5,""tr'"
257,"b'ipleKills"":0,""trueDamageDealt"":5685,""trueDamageDealtToChampions"":0,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":1,""tu'"
258,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":'"
259,"b'27,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
260,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastC'"
261,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
262,"b'myHalf"":0.6511221618476376,""controlWardsPlaced"":3,""damagePerMinute"":823.5770409305273,""damageTakenOnTeamPercentage"":0.1945769802'"
263,"b'8016215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
264,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
265,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
266,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
267,"b'ameLength"":1286.4222287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.0217826299561,""hadOpenNexus"":0,""immobil'"
268,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
269,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608'"
270,"b'695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
271,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
272,"b'0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
273,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
274,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
275,"b'temUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
276,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
277,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":39,""snowb'"
278,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
279,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
280,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24296435425'"
281,"b'197907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
282,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
283,"b'eLaneOpponent"":0.07272911071777344,""visionScorePerMinute"":0.926870638497601,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsG'"
284,"b'uarded"":0},""champExperience"":10299,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":'"
285,"b'27,""consumablesPurchased"":5,""damageDealtToBuildings"":270,""damageDealtToObjectives"":1794,""damageDealtToTurrets"":270,""damageSelfMi'"
286,"b'tigated"":17401,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
287,"b'""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
288,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8040,""goldSpent"":7525,""ho'"
289,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":1026,""it'"
290,"b'em2"":3916,""item3"":1011,""item4"":1056,""item5"":3009,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""larg'"
291,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":306,""magicDamageDealt"":62349,""magicDa'"
292,"b'mageDealtToChampions"":15763,""magicDamageTaken"":2152,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
293,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
294,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
295,"b'906,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237,""var1"":4'"
296,"b'95,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":518,""var2"":0,""var3"":0},{""perk"":'"
297,"b'8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9947,""physicalDamageDealtToChampions"":1044,""physicalDama'"
298,"b'geTaken"":15296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
299,"b'ofileIcon"":5870,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKi'"
300,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":100,""spell3Cas'"
301,"b'ts"":105,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
302,"b':""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":549,""summonerName"":""sprtkim"",""teamEarlySurrendered"":false,""te'"
303,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1286,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":73147,'"
304,"b'""totalDamageDealtToChampions"":17657,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17579,""totalEnemyJungleMinionsKilled"":'"
305,"b'0,""totalHeal"":481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":190,""totalTimeSpentDead"":223,""totalUnits'"
306,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":849,""trueDamageDealtToChampions"":849,""trueDamageTaken"":130,""turretKills"":0,""turretTa'"
307,"b'kedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""'"
308,"b'wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
309,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedo'"
310,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
311,"b'InRiverOrEnemyHalf"":0.5545936456034126,""controlWardsPlaced"":7,""damagePerMinute"":531.6253806670949,""damageTakenOnTeamPercentage"":'"
312,"b'0.28703999527520985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedo'"
313,"b'wns"":2,""earliestDragonTakedown"":459.6753586,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
314,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsNear'"
315,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
316,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1286.4222287,""goldPerMinute"":357.4617478010702,""hadOpenNexus"":0,""imm'"
317,"b'obilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEar'"
318,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfter'"
319,"b'HiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
320,"b'EnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
321,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdv'"
322,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLe'"
