,0
159,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesB'"
160,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
161,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":654.7825216295679,""damageTakenOnTeamPercentage"":0.1'"
162,"b'7370289537353995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
163,"b'"":1,""earliestDragonTakedown"":1381.1128316,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
164,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
165,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
166,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1595.235054,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
167,"b'e"":429.5853379885357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
168,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1'"
169,"b',""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
170,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
171,"b'IntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
172,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
173,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
174,"b'ash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
175,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
176,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillsho'"
177,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
178,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""t'"
179,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
180,"b'"":0,""teamDamagePercentage"":0.1782467213980681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
181,"b'etPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
182,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14745086431503296,""visionScorePerMinute"":0.661114285418839,""wardTakedow'"
183,"b'ns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11355,""champLevel"":13,""championId"":18,""championName"":""Trist'"
184,"b'ana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":7017,""damageDealtToObjectives"":16'"
185,"b'815,""damageDealtToTurrets"":7017,""damageSelfMitigated"":9683,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""d'"
186,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
187,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
188,"b'ngs"":16,""goldEarned"":11421,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
189,"b':1,""inhibitorsLost"":1,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":1018,""item4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased'"
190,"b'"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
191,"b'stTimeSpentLiving"":361,""magicDamageDealt"":21949,""magicDamageDealtToChampions"":1907,""magicDamageTaken"":8179,""needVisionPings"":0,""'"
192,"b'neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
193,"b'ayPings"":21,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
194,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":8,""var3"":0},{""perk"":9111,""var1"":969,""var2"":240,""var3"":0},{""per'"
195,"b'k"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8014,""var1"":408,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
196,"b'tions"":[{""perk"":8139,""var1"":693,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
197,"b'alt"":127019,""physicalDamageDealtToChampions"":15331,""physicalDamageTaken"":14003,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
198,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""92tlPUD2J0-UPzPsydXt-RHN5WH'"
199,"b'Kj1KlqjPMEwdeqesk2qduh2Qqw7iUUQQk7AlKkDo9_Ob3KQVBmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
200,"b'dsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":46,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
201,"b'mmoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0V090TnG_gd-6ZkSOzqQDqmC-oJzSevnqPICX9f5770d7pk"",""summonerLevel"":3'"
202,"b'54,""summonerName"":""hong he wo de"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePla'"
203,"b'yed"":1595,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":152154,""totalDamageDealtToChampions"":17408,""totalDamageShieldedOn'"
204,"b'Teammates"":0,""totalDamageTaken"":22649,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6956,""totalHealsOnTeammates"":0,""totalMinions'"
205,"b'Killed"":175,""totalTimeCCDealt"":45,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3185,""trueDama'"
206,"b'geDealtToChampions"":170,""trueDamageTaken"":466,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionCleared'"
207,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePing'"
208,"b's"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
209,"b'"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
210,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3402813966749756,""controlWardsPlace'"
211,"b'd"":3,""damagePerMinute"":249.39234083360043,""damageTakenOnTeamPercentage"":0.18751852095058774,""dancedWithRiftHerald"":0,""deathsByEn'"
212,"b'emyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
213,"b'ealAndShielding"":3750.1474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
214,"b'4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
215,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1595.235054,""getT'"
216,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.6669847513738,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initi'"
217,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
218,"b'orePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
219,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
220,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
221,"b'13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""'"
222,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
223,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
224,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosi'"
225,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
226,"b'2,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
227,"b'laced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedowns'"
228,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
229,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06789027749969105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
230,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
231,"b'nt"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2049080729484558,""visionScorePerMinute'"
232,"b'"":2.1983100736592136,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":9722,""champLevel"":12,""cham'"
233,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":941'"
234,"b',""damageDealtToObjectives"":1669,""damageDealtToTurrets"":941,""damageSelfMitigated"":15856,""dangerPings"":0,""deaths"":11,""detectorWard'"
235,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
236,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
237,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":6770,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
238,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3859,""item1"":0,""item2"":2065,""item3"":3158,""item4"":3023,""item5"":3024,""ite'"
239,"b'm6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
240,"b'estMultiKill"":0,""longestTimeSpentLiving"":314,""magicDamageDealt"":7498,""magicDamageDealtToChampions"":4935,""magicDamageTaken"":8266,'"
241,"b'""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
242,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007}'"
243,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":1956,""var3"":0},{""perk"":8313,""var1"":0,""var2""'"
244,"b':0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
245,"b'bStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physi'"
246,"b'calDamageDealt"":4445,""physicalDamageDealtToChampions"":851,""physicalDamageTaken"":15948,""placement"":0,""playerAugment1"":0,""playerAu'"
247,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""GdBsFCDuE55VZRF8fY'"
248,"b'J9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
249,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":41,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
250,"b'asts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""RZ6LqPwEpjMtV7EIZXXo4VXXCadN69sZ8sUvUEXYCotWFoA"",""summ'"
251,"b'onerLevel"":530,""summonerName"":""\xeb\xad\x84\xeb\xac\xb6\xed\x99\x80\xec\x8c\xa5\xec\x8a\xb9\xec\xa2\x80\xec\x85\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
252,"b'ingOthers"":41,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16979,""totalDamageDealtToChampions"":6630,""to'"
253,"b'talDamageShieldedOnTeammates"":2652,""totalDamageTaken"":24451,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4665,""totalHealsOnTeam'"
254,"b'mates"":1097,""totalMinionsKilled"":23,""totalTimeCCDealt"":181,""totalTimeSpentDead"":227,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
255,"b'mageDealt"":5036,""trueDamageDealtToChampions"":843,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unre'"
256,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":34,""win"":false},{""a'"
257,"b'llInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
258,"b'reakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
259,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
260,"b'ced"":0,""damagePerMinute"":492.18109223545184,""damageTakenOnTeamPercentage"":0.20644390663773726,""dancedWithRiftHerald"":0,""deathsBy'"
261,"b'EnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1446.4941565,""earlyLaningPhase'"
262,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
263,"b'mmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
264,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.4220488,""flawlessAces"":'"
265,"b'0,""fullTeamTakedown"":1,""gameLength"":1595.235054,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.6371295433557,""'"
266,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
267,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
268,"b'.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
269,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
270,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1'"
271,"b',""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
272,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
273,"b'ed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
274,"b'ctGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
275,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":17,""snowballsH'"
276,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1'"
277,"b',""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
278,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.130356455904500'"
279,"b'12,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
280,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
281,"b'eOpponent"":-0.5921334028244019,""visionScorePerMinute"":0.3671215827579901,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuar'"
282,"b'ded"":0},""champExperience"":12341,""champLevel"":14,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":2,""'"
283,"b'consumablesPurchased"":1,""damageDealtToBuildings"":1179,""damageDealtToObjectives"":2718,""damageDealtToTurrets"":1179,""damageSelfMiti'"
284,"b'gated"":14497,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
285,"b'enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
286,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9030,""goldSpent"":9035,""h'"
287,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3916,""item1"":3157,""i'"
288,"b'tem2"":3152,""item3"":3020,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""larges'"
289,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":64163,""magicDama'"
290,"b'geDealtToChampions"":12206,""magicDamageTaken"":11570,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
291,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
292,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":84'"
293,"b'6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":394,""'"
294,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":460,""var2"":0,""var3"":0},{""perk"":8106'"
295,"b',""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15648,""physicalDamageDealtToChampions"":879,""physicalDamageTa'"
296,"b'ken"":12535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
297,"b'eIcon"":27,""pushPings"":0,""puuid"":""jpr61T7kQiPwUoaKHfEjjHAJ_77OsaE1Q8S238k8KceZFCkk-5YcQREEQ2PsRDQZq4wl-Mdpyipp-g"",""quadraKills"":0'"
298,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":31,""spell3Casts"":61'"
299,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""lJoj7'"
300,"b'KHoIR7rkqLUCF48tF7Yrm8hU0P5_5HqmgMdhHit_vA"",""summonerLevel"":290,""summonerName"":""starbro123"",""teamEarlySurrendered"":false,""teamId'"
301,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":81322,""tot'"
302,"b'alDamageDealtToChampions"":13085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24499,""totalEnemyJungleMinionsKilled"":0,""t'"
303,"b'otalHeal"":1537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":39,""totalTimeSpentDead"":342,""totalUnitsHeal'"
304,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":393,""turretKills"":0,""turretTakedow'"
305,"b'ns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsP'"
306,"b'laced"":6,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""'"
307,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvan'"
308,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
309,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4966464392901938,""controlWardsPlaced"":2,""damagePerMinute"":917.203145521'"
310,"b'5251,""damageTakenOnTeamPercentage"":0.28230012382493896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
311,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1446.4941565,""earliestDragonTakedown"":373.2304383,""earlyLaningPhaseGol'"
312,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
313,"b'bilizations"":7,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
314,"b'cMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":819.6170972,""firstTurretKilled"":1,""firstTurretKilledTime""'"
315,"b':663.4220488,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1595.235054,""goldPerMinute"":558.9058299837235,""hadOpenNexus"":0,""'"
316,"b'immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.30000007152557,""junglerKills'"
317,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAl'"
318,"b'ly"":1,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnL'"
319,"b'anersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knock'"
320,"b'EnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
