,0
157,"b's"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastCone'"
158,"b'OppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
159,"b'"":525.143883467477,""damageTakenOnTeamPercentage"":0.1986965030119249,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
160,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":145.7662'"
161,"b'5061035156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKi'"
162,"b'lls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
163,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.6592538,""getTakedownsInAllLanesEarl'"
164,"b'yJungleAsLaner"":0,""goldPerMinute"":398.45993769956374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
165,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
166,"b':1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
167,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
168,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldEx'"
169,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.200000047683716,""maxKillDeficit"":0,""maxLe'"
170,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
171,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
172,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
173,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
174,"b'lshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
175,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
176,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
177,"b's"":0,""teamDamagePercentage"":0.21552227167568588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
178,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
179,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5353922843933105,""visionScorePerMinute"":0.7836693490480421,""wardTakedo'"
180,"b'wns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7611,""champLevel"":11,""championId"":18,""championName"":""Trist'"
181,"b'ana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":578,""damageDealtToObjectives"":578,'"
182,"b'""damageDealtToTurrets"":578,""damageSelfMitigated"":7180,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
183,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
184,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
185,"b'0,""goldEarned"":8013,""goldSpent"":7780,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
186,"b'bitorsLost"":1,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":1038,""item4"":3133,""item5"":1018,""item6"":3363,""itemsPurchased"":23,""ki'"
187,"b'llingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":327,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
188,"b'entLiving"":504,""magicDamageDealt"":16987,""magicDamageDealtToChampions"":1648,""magicDamageTaken"":3217,""needVisionPings"":0,""neutralM'"
189,"b'inionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
190,"b':1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
191,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":5,""var3"":0},{""perk"":9111,""var1"":227,""var2"":120,""var3"":0},{""perk"":9103,""'"
192,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":203,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
193,"b'erk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":77158,""ph'"
194,"b'ysicalDamageDealtToChampions"":6767,""physicalDamageTaken"":11091,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
195,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP93'"
196,"b'5A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
197,"b'"":0,""spell1Casts"":33,""spell2Casts"":28,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
198,"b'summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":205,'"
199,"b'""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1206,'"
200,"b'""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":99304,""totalDamageDealtToChampions"":10561,""totalDamageShieldedOnTeammates"":'"
201,"b'0,""totalDamageTaken"":16624,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2958,""totalHealsOnTeammates"":145,""totalMinionsKilled"":1'"
202,"b'44,""totalTimeCCDealt"":80,""totalTimeSpentDead"":129,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5158,""trueDamageDealtTo'"
203,"b'Champions"":2145,""trueDamageTaken"":2314,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
204,"b'0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""a'"
205,"b'ssists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""ac'"
206,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsS'"
207,"b'tolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2484257894314257,""controlWardsPlaced"":5,""d'"
208,"b'amagePerMinute"":314.73500821400654,""damageTakenOnTeamPercentage"":0.17715739200362657,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
209,"b'ps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
210,"b'ielding"":2377.40673828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enem'"
211,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
212,"b'icMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
213,"b'eLength"":1206.6592538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.0042304564101,""hadOpenNexus"":0,""immobiliz'"
214,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
215,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""kille'"
216,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
217,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
218,"b'sEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
219,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
220,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
221,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
222,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
223,"b'veAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
224,"b':0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
225,"b'ns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
226,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.129169178355953,""teamElderDragonKills"":0,""teamRift'"
227,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
228,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06593716144561768,""visio'"
229,"b'nScorePerMinute"":2.506052606881782,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6690,""champL'"
230,"b'evel"":10,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtT'"
231,"b'oBuildings"":140,""damageDealtToObjectives"":140,""damageDealtToTurrets"":140,""damageSelfMitigated"":9466,""dangerPings"":0,""deaths"":9,""'"
232,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,'"
233,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
234,"b'e,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6033,""goldSpent"":4760,""holdPings"":0,""individualPosition"":""UTILITY"",'"
235,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":1052,""item4"":3158,""i'"
236,"b'tem5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
237,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":210,""magicDamageDealt"":9442,""magicDamageDealtToChampions"":2722,""magicDamage'"
238,"b'Taken"":2546,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
239,"b'bjectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
240,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":984,""var2"":0,""var3"":0},{""perk"":8463,""var'"
241,"b'1"":697,""var2"":0,""var3"":0},{""perk"":8473,""var1"":531,""var2"":0,""var3"":0},{""perk"":8453,""var1"":52,""var2"":480,""var3"":0}],""style"":8400},'"
242,"b'{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""st'"
243,"b'yle"":8100}]},""physicalDamageDealt"":2006,""physicalDamageDealtToChampions"":817,""physicalDamageTaken"":9502,""placement"":0,""playerAug'"
244,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1152,""pushPings"":0,""puuid"":""'"
245,"b'otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
246,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":11,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacem'"
247,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Yw5wyPvFi65zo-Ny2IQKpR_vQoIVM23Lf_Ls'"
248,"b'3CjFgWEPFzk"",""summonerLevel"":259,""summonerName"":""RENATAKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",'"
249,"b'""timeCCingOthers"":22,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":14239,""totalDamageDealtToChampions"":6'"
250,"b'329,""totalDamageShieldedOnTeammates"":1908,""totalDamageTaken"":14822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":405,""totalHeals'"
251,"b'OnTeammates"":468,""totalMinionsKilled"":7,""totalTimeCCDealt"":175,""totalTimeSpentDead"":154,""totalUnitsHealed"":7,""tripleKills"":0,""tr'"
252,"b'ueDamageDealt"":2789,""trueDamageDealtToChampions"":2789,""trueDamageTaken"":2773,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
253,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":25,""win"":fals'"
254,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12As'"
255,"b'sistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
256,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5717'"
257,"b'390142473046,""controlWardsPlaced"":1,""damagePerMinute"":611.1279072438751,""damageTakenOnTeamPercentage"":0.18733547676132956,""dance'"
258,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
259,"b'down"":1073.1351217,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
260,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
261,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
262,"b'edTime"":705.6130289,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.6592538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
263,"b',""goldPerMinute"":453.85084363117994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
264,"b'ngleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHidd'"
265,"b'enWithAlly"":0,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
266,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
267,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvan'"
268,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
269,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
270,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbered'"
271,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
272,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
273,"b'lshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
274,"b'pCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""t'"
275,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
276,"b'"":0,""teamDamagePercentage"":0.19709150474931322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLarge'"
277,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""tw'"
278,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22244256734848022,""visionScorePerMinute"":0.6855'"
279,"b'251000508066,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11398,""champLevel"":13,""championId""'"
280,"b':75,""championName"":""Nasus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":584,""damageD'"
281,"b'ealtToObjectives"":3653,""damageDealtToTurrets"":584,""damageSelfMitigated"":13240,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1'"
282,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
283,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
284,"b'r"":false,""getBackPings"":2,""goldEarned"":9127,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibi'"
285,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3742,""item1"":6656,""item2"":2010,""item3"":3158,""item4"":1056,""item5"":3076,""item6"":3340,""i'"
286,"b'temsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":4,""largestMultiKill"":'"
287,"b'2,""longestTimeSpentLiving"":1131,""magicDamageDealt"":68834,""magicDamageDealtToChampions"":8462,""magicDamageTaken"":3639,""needVisionP'"
288,"b'ings"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
289,"b'0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
290,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":970,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":760,""var3"":'"
291,"b'0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":494,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
292,"b',""selections"":[{""perk"":8410,""var1"":32,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
293,"b'geDealt"":28397,""physicalDamageDealtToChampions"":3601,""physicalDamageTaken"":8413,""placement"":0,""playerAugment1"":0,""playerAugment2'"
294,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""PDs13Be4gsZG4s3eC9VzLX_w'"
295,"b'ILc5Ja7ix2jNNifza7oPHBE2iucNBvf504nWv1Pd3FtXFiNeuXnvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
296,"b'ardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":9,""spell3Casts"":65,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
297,"b'ummoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Tpy8zX10xxjplc1JHv9vdoJZZ-2JaCOo4zA1Z2t5NYokOA"",""summonerLevel"":'"
298,"b'323,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x9d\x80\xeb\x8a\x90\xeb\x82\x8c\xec\x9d\xb4\xec\xa2\x8b\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
299,"b'0,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100634,""totalDamageDealtToChampions"":12290,""totalDamageS'"
300,"b'hieldedOnTeammates"":0,""totalDamageTaken"":12373,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3925,""totalHealsOnTeammates"":0,""tot'"
301,"b'alMinionsKilled"":182,""totalTimeCCDealt"":61,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3402,""'"
302,"b'trueDamageDealtToChampions"":227,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visio'"
303,"b'nClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
304,"b'tMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
305,"b'tyUses"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
306,"b'old"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6506336558789004,""controlWar'"
307,"b'dsPlaced"":5,""damagePerMinute"":347.12836534240074,""damageTakenOnTeamPercentage"":0.31721856108224217,""dancedWithRiftHerald"":0,""dea'"
308,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":414.8628568,""earl'"
309,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":119.4083023071289,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
310,"b'ultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
311,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
312,"b':705.6130289,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.6592538,""goldPerMinute"":404.48958724558287,""hadOpenNexus"":0'"
313,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKi'"
314,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHiddenWi'"
315,"b'thAlly"":0,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
316,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
317,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0'"
318,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.799999922513962,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
