,0
159,"b':0,""damagePerMinute"":399.23769442928307,""damageTakenOnTeamPercentage"":0.19289326015692634,""dancedWithRiftHerald"":0,""deathsByEnem'"
160,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
161,"b'AndShielding"":68.1790771484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
162,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
163,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.8083802,""flawlessAces"":0,""fullTeamTakedown""'"
164,"b':0,""gameLength"":1109.6284105,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.8442702292364,""hadOpenNexus"":0,""im'"
165,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
166,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.363'"
167,"b'63636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
168,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
169,"b'ill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
170,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
171,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
172,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
173,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
174,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":10,""snowballsHit"":0,""soloBar'"
175,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
176,"b'rstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
177,"b':3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1950049485172564,""teamElderDra'"
178,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
179,"b'erald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.53'"
180,"b'40251326560974,""visionScorePerMinute"":0.5582347650784258,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
181,"b'perience"":5975,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
182,"b'ed"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":81,""damageDealtToTurrets"":0,""damageSelfMitigated"":5765,""dangerPings"":'"
183,"b'0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
184,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
185,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6211,""goldSpent"":5050,""holdPings"":0,""individualPositio'"
186,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3108,""item2"":1055,""item3"":1001,""it'"
187,"b'em4"":1042,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":269,""larg'"
188,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":317,""magicDamageDealt"":22429,""magicDamageDealtToChampions"":3533'"
189,"b',""magicDamageTaken"":4833,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
190,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
191,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":80,""var3"":0},{""per'"
192,"b'k"":8139,""var1"":337,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""styl'"
193,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1947,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
194,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":29419,""physicalDamageDealtToChampions"":3849,""physicalDamageTaken"":7927,""placement"":'"
195,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings""'"
196,"b':0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
197,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":19,""spell3Casts"":31,""spell4Casts"":2,""s'"
198,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhm'"
199,"b'YVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":863,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
200,"b'"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52619,""totalDamageDealtToCh'"
201,"b'ampions"":7383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1046,""to'"
202,"b'talHealsOnTeammates"":68,""totalMinionsKilled"":131,""totalTimeCCDealt"":0,""totalTimeSpentDead"":116,""totalUnitsHealed"":2,""tripleKills'"
203,"b'"":0,""trueDamageDealt"":770,""trueDamageDealtToChampions"":0,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
204,"b':3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":fal'"
205,"b'se},{""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
206,"b'ssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
207,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40'"
208,"b'39720160896151,""controlWardsPlaced"":6,""damagePerMinute"":213.56546337641066,""damageTakenOnTeamPercentage"":0.12922797419264798,""da'"
209,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
210,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":2666.046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
211,"b'myChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
212,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.8083802,""fla'"
213,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6284105,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.717'"
214,"b'664237383,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
215,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHidden'"
216,"b'WithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
217,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
218,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvanta'"
219,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
220,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
221,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
222,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
223,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillsh'"
224,"b'otsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThre'"
225,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
226,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
227,"b'ge"":0.10431460448722178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
228,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
229,"b'sionScoreAdvantageLaneOpponent"":0.41658008098602295,""visionScorePerMinute"":2.62193044760244,""wardTakedowns"":8,""wardTakedownsBefo'"
230,"b're20M"":8,""wardsGuarded"":0},""champExperience"":5130,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""'"
231,"b'commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
232,"b'SelfMitigated"":7467,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
233,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
234,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5579,""goldSpent"":435'"
235,"b'0,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1""'"
236,"b':0,""item2"":2065,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""lar'"
237,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":395,""magicDamageDealt"":5061,""magicDa'"
238,"b'mageDealtToChampions"":2705,""magicDamageTaken"":1985,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
239,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
240,"b'atPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1'"
241,"b'096,""var2"":0,""var3"":0},{""perk"":8463,""var1"":414,""var2"":0,""var3"":0},{""perk"":8473,""var1"":373,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
242,"b':43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk""'"
243,"b':8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3617,""physicalDamageDealtToChampions"":825,""physicalDam'"
244,"b'ageTaken"":6459,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
245,"b'ofileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKill'"
246,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":21,""spell3Cas'"
247,"b'ts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
248,"b'""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":483,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""t'"
249,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
250,"b'9079,""totalDamageDealtToChampions"":3949,""totalDamageShieldedOnTeammates"":1172,""totalDamageTaken"":8622,""totalEnemyJungleMinionsKi'"
251,"b'lled"":0,""totalHeal"":3219,""totalHealsOnTeammates"":1493,""totalMinionsKilled"":34,""totalTimeCCDealt"":33,""totalTimeSpentDead"":49,""tot'"
252,"b'alUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10400,""trueDamageDealtToChampions"":418,""trueDamageTaken"":178,""turretKills"":0,'"
253,"b'""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":6,""wardsKi'"
254,"b'lled"":8,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
255,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
256,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
257,"b'CoverageInRiverOrEnemyHalf"":0.027677370288456547,""controlWardsPlaced"":2,""damagePerMinute"":463.9605860706737,""damageTakenOnTeamPe'"
258,"b'rcentage"":0.25138415807699926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
259,"b'agonTakedowns"":1,""earliestDragonTakedown"":670.0937177,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
260,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonst'"
261,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
262,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1109.6284105,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
263,"b',""goldPerMinute"":312.474485264858,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
264,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
265,"b'l"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
266,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
267,"b'rret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5'"
268,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""ma'"
269,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
270,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
271,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":'"
272,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
273,"b'killshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDi'"
274,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":'"
275,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
276,"b'ills"":0,""teamDamagePercentage"":0.16349048384404408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookL'"
277,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,'"
278,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4927600622177124,""visionScorePerMinute"":0.747'"
279,"b'4536876239767,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8815,""champLevel"":12,""championId""'"
280,"b':57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDe'"
281,"b'altToObjectives"":461,""damageDealtToTurrets"":0,""damageSelfMitigated"":11897,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
282,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
283,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
284,"b'rue,""getBackPings"":2,""goldEarned"":5778,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
285,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":3111,""item2"":0,""item3"":0,""item4"":1054,""item5"":8020,""item6"":3340,""itemsPurchas'"
286,"b'ed"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
287,"b'TimeSpentLiving"":565,""magicDamageDealt"":45605,""magicDamageDealtToChampions"":7560,""magicDamageTaken"":9224,""needVisionPings"":0,""ne'"
288,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
289,"b'ings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descriptio'"
290,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":453,""var2"":246,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":84'"
291,"b'44,""var1"":901,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
292,"b':[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8297'"
293,"b',""physicalDamageDealtToChampions"":1019,""physicalDamageTaken"":4587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
294,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUV'"
295,"b'i_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
296,"b'Game"":0,""spell1Casts"":50,""spell2Casts"":13,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
297,"b':12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""summonerLevel"":94,""summon'"
298,"b'erName"":""\xed\x8b\xb0\xeb\xaa\xa8\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1109,""to'"
299,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":53903,""totalDamageDealtToChampions"":8580,""totalDamageShieldedOnTeammates"":0,""to'"
300,"b'talDamageTaken"":14175,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""tota'"
301,"b'lTimeCCDealt"":173,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
302,"b'0,""trueDamageTaken"":364,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
303,"b':13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitP'"
304,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minut'"
305,"b'es"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comple'"
306,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3866435599884093,""controlWardsPlaced"":2,""damagePerMinute"":'"
307,"b'884.8925151056234,""damageTakenOnTeamPercentage"":0.28973273706010855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
308,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":670.0937177,""earlyLaningPhaseGoldExpAdvantage"":0'"
309,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
310,"b'enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
311,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1088.8151977999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
312,"b'n"":1,""gameLength"":1109.6284105,""goldPerMinute"":577.1186638385013,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWi'"
313,"b'thAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.000000059604645,""junglerKillsEarlyJungle"":0,""ju'"
314,"b'nglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticip'"
315,"b'ation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEar'"
316,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
317,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lo'"
318,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.999999940395355,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
319,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
