,0
160,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
161,"b'ssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOpposite'"
162,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.367'"
163,"b'49116701608264,""controlWardsPlaced"":5,""damagePerMinute"":1172.739719487209,""damageTakenOnTeamPercentage"":0.09168947031763766,""dan'"
164,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1'"
165,"b'320.2811462,""earliestDragonTakedown"":753.1264894,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
166,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKil'"
167,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
168,"b'urretKilled"":1,""firstTurretKilledTime"":837.4315477,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1920.5324507,""getTakedowns'"
169,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.1489437917832,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
170,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
171,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSu'"
172,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
173,"b',""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinions'"
174,"b'First10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""max'"
175,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
176,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10M'"
177,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playe'"
178,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
179,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
180,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
181,"b':14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
182,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32992427816099434,""teamElderDragonKills"":0,""teamRiftH'"
183,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
184,"b'sIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03279876708984375,""visio'"
185,"b'nScorePerMinute"":1.1473006034069722,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16969,""cham'"
186,"b'pLevel"":17,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealt'"
187,"b'ToBuildings"":13485,""damageDealtToObjectives"":23372,""damageDealtToTurrets"":13485,""damageSelfMitigated"":8271,""dangerPings"":0,""deat'"
188,"b'hs"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
189,"b'ngs"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
190,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15817,""goldSpent"":15325,""holdPings"":0,""individualPosition"":""'"
191,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":2421,""item2"":6653,""item3"":3020,""item4""'"
192,"b':3089,""item5"":4645,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
193,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":643,""magicDamageDealt"":250207,""magicDamageDealtToChampions"":3663'"
194,"b'3,""magicDamageTaken"":1450,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
195,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
196,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2018,""var2"":0,""var3"":0},{""p'"
197,"b'erk"":8226,""var1"":250,""var2"":1354,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0},{""perk"":8237,""var1"":754,""var2"":0,""var3"":0}]'"
198,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
199,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":11060,""physicalDamageDealtToChampions"":871,""physicalDamageTaken"":10643,""placemen'"
200,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPin'"
201,"b'gs"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""'"
202,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":90,""spell3Casts"":60,""spell4Casts"":13,'"
203,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEh'"
204,"b'jRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":261,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
205,"b'Position"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1920,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":271755,""totalDamag'"
206,"b'eDealtToChampions"":37538,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12244,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
207,"b'l"":500,""totalHealsOnTeammates"":0,""totalMinionsKilled"":276,""totalTimeCCDealt"":309,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""'"
208,"b'tripleKills"":0,""trueDamageDealt"":10488,""trueDamageDealtToChampions"":33,""trueDamageTaken"":150,""turretKills"":2,""turretTakedowns"":3'"
209,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlace'"
210,"b'd"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
211,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""bl'"
212,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
213,"b'nemyHalf"":0.8778578986184271,""controlWardsPlaced"":6,""damagePerMinute"":308.7746617331864,""damageTakenOnTeamPercentage"":0.18951751'"
214,"b'323904625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""e'"
215,"b'arliestBaron"":1320.2811462,""earliestDragonTakedown"":753.1264894,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
216,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,'"
217,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
218,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":837.4315477,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1920.532450'"
219,"b'7,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.1196113937394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,'"
220,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
221,"b'yedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32142857142857145,""killedChampTookFullTeamDam'"
222,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
223,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
224,"b'nionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22'"
225,"b'.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
226,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
227,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
228,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
229,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
230,"b'tealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9'"
231,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
232,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08686689441308537,""teamElderDragonKills"":0,""teamRiftHera'"
233,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
234,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028166234493255615,""visionS'"
235,"b'corePerMinute"":2.8260781358253806,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9451,""champL'"
236,"b'evel"":12,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealt'"
237,"b'ToBuildings"":0,""damageDealtToObjectives"":4094,""damageDealtToTurrets"":0,""damageSelfMitigated"":32751,""dangerPings"":0,""deaths"":10,""'"
238,"b'detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0'"
239,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
240,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8262,""goldSpent"":8100,""holdPings"":1,""individualPosition"":""UTILITY""'"
241,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":2055,""item2"":1029,""item3"":3742,""item4"":6667,""'"
242,"b'item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":31,""largestKill'"
243,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":753,""magicDamageDealt"":3626,""magicDamageDealtToChampions"":1364,""magicD'"
244,"b'amageTaken"":8045,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
245,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
246,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1565,""var2"":813,""var3"":751},{""perk""'"
247,"b':9111,""var1"":686,""var2"":180,""var3"":0},{""perk"":9105,""var1"":25,""var2"":10,""var3"":0},{""perk"":8014,""var1"":196,""var2"":0,""var3"":0}],""st'"
248,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":655,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""v'"
249,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":13560,""physicalDamageDealtToChampions"":5029,""physicalDamageTaken"":16439,""placemen'"
250,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPin'"
251,"b'gs"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""'"
252,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":39,""spell3Casts"":16,""spell4Casts"":10,'"
253,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y'"
254,"b'4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":73,""summonerName"":""batuwon"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
255,"b'mPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30451,""totalDama'"
256,"b'geDealtToChampions"":9883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25309,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
257,"b'l"":2216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":106,""totalTimeSpentDead"":299,""totalUnitsHealed"":1,""'"
258,"b'tripleKills"":0,""trueDamageDealt"":13264,""trueDamageDealtToChampions"":3489,""trueDamageTaken"":824,""turretKills"":0,""turretTakedowns""'"
259,"b':0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":8,""wardsKilled"":11,""wardsPl'"
260,"b'aced"":41,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
261,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":592,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdva'"
262,"b'ntageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
263,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22275048518137494,""controlWardsPlaced"":4,""damagePerMinute"":684.1782459'"
264,"b'643289,""damageTakenOnTeamPercentage"":0.19233329980859135,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
265,"b'indow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1706.1360306,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
266,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonster'"
267,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
268,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1920.5324507,""getTakedownsInAllLanesEa'"
269,"b'rlyJungleAsLaner"":0,""goldPerMinute"":359.98607633745513,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
270,"b':11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
271,"b'stroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvive'"
272,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
273,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
274,"b't10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillD'"
275,"b'eficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
276,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minute'"
277,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCham'"
278,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
279,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
280,"b'ealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,'"
281,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
282,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20792097416225605,""teamElderDragonKills"":0,""teamRiftHeral'"
283,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
284,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06164133548736572,""visionScor'"
285,"b'ePerMinute"":1.3424608726918839,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16516,""champLeve'"
286,"b'l"":17,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBui'"
287,"b'ldings"":1976,""damageDealtToObjectives"":2572,""damageDealtToTurrets"":1976,""damageSelfMitigated"":17528,""dangerPings"":0,""deaths"":5,""'"
288,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2'"
289,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
290,"b'se,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11522,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""TOP"",""'"
291,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6656,""item1"":3165,""item2"":3157,""item3"":0,""item4"":0,""item5"":3'"
292,"b'158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
293,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":131267,""magicDamageDealtToChampions"":20183,""magicDamageTake'"
294,"b'n"":9893,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
295,"b'tivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
296,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
297,"b'0,""var2"":1141,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":685,""var2"":0,""var3"":0}],""style"":8200},{""de'"
298,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
299,"b'300}]},""physicalDamageDealt"":14118,""physicalDamageDealtToChampions"":1623,""physicalDamageTaken"":16309,""placement"":0,""playerAugmen'"
300,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xjJ'"
301,"b'KTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
302,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":319,""spell2Casts"":158,""spell3Casts"":103,""spell4Casts"":12,""subteamPlacemen'"
303,"b't"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i058'"
304,"b'60MNX7atiD"",""summonerLevel"":464,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
305,"b'OP"",""timeCCingOthers"":51,""timePlayed"":1920,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":145505,""totalDamageDealtToChampio'"
306,"b'ns"":21899,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11275,""total'"
307,"b'HealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":466,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":'"
308,"b'0,""trueDamageDealt"":120,""trueDamageDealtToChampions"":93,""trueDamageTaken"":999,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":'"
309,"b'7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":16,""win"":tru'"
310,"b'e},{""allInPings"":0,""assistMePings"":13,""assists"":16,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
311,"b'AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshol'"
312,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
313,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7621800977986464,""controlWardsPlaced"":4,""damagePerMinute"":665.3867652870063,""damageTake'"
314,"b'nOnTeamPercentage"":0.21064707507075375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAc'"
315,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1706.1360306,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1080.098'"
316,"b'2666015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
317,"b'lls"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
318,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1920.5324507,""goldPerMinute"":464.359017'"
319,"b'82078645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.0'"
320,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
321,"b':5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
