,0
158,"b'"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":257,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
159,"b'lt"":2365,""trueDamageDealtToChampions"":406,""trueDamageTaken"":824,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills'"
160,"b'"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPing'"
161,"b's"":8,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
162,"b'nt"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
163,"b'owns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,'"
164,"b'""damagePerMinute"":831.1039132023845,""damageTakenOnTeamPercentage"":0.16663208257548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
165,"b'"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.2890452,""earliestDragonTakedown"":1596'"
166,"b'.1273704999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":644.7999877929688,""elderDragonKillsWithOpposingS'"
167,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
168,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
169,"b'stTurretKilledTime"":938.5159403,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1767.730498,""getTakedownsInAllLanesEarlyJungl'"
170,"b'eAsLaner"":0,""goldPerMinute"":473.6707697085848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
171,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857'"
172,"b'142857142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
173,"b'ngSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
174,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":'"
175,"b'63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":2,""'"
176,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
177,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
178,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosi'"
179,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
180,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.976119599999947,""skillshotsDodged"":21,""skillshotsHit"":17,""snowbal'"
181,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
182,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
183,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePe'"
184,"b'rcentage"":0.22596773504340228,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
185,"b',""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
186,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.05446481704711914,""visionScorePerMinute"":0.7180219906081605,""wardTakedowns"":8,""wardTake'"
187,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15550,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTra'"
188,"b'nsform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":5760,""damageDealtToObjectives"":24918,""damageDealtT'"
189,"b'oTurrets"":5760,""damageSelfMitigated"":12001,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""e'"
190,"b'ligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
191,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEar'"
192,"b'ned"":13955,""goldSpent"":12105,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLo'"
193,"b'st"":0,""item0"":6672,""item1"":6675,""item2"":3046,""item3"":3006,""item4"":3035,""item5"":1055,""item6"":3363,""itemsPurchased"":26,""killingSpr'"
194,"b'ees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":501,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
195,"b'g"":680,""magicDamageDealt"":21886,""magicDamageDealtToChampions"":5453,""magicDamageTaken"":2785,""needVisionPings"":0,""neutralMinionsKi'"
196,"b'lled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""par'"
197,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
198,"b'tyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":3,""var3"":0},{""perk"":9111,""var1"":803,""var2"":320,""var3"":0},{""perk"":9103,""var1"":1'"
199,"b'9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
200,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":167684,""physica'"
201,"b'lDamageDealtToChampions"":17936,""physicalDamageTaken"":14558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
202,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WT'"
203,"b'PGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
204,"b'""spell1Casts"":81,""spell2Casts"":42,""spell3Casts"":83,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summ'"
205,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":122,""sum'"
206,"b'monerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1767,""total'"
207,"b'AllyJungleMinionsKilled"":8,""totalDamageDealt"":190917,""totalDamageDealtToChampions"":24486,""totalDamageShieldedOnTeammates"":0,""tot'"
208,"b'alDamageTaken"":18326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5723,""totalHealsOnTeammates"":644,""totalMinionsKilled"":234,""to'"
209,"b'talTimeCCDealt"":17,""totalTimeSpentDead"":187,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1347,""trueDamageDealtToChampi'"
210,"b'ons"":1095,""trueDamageTaken"":983,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
211,"b'onScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists""'"
212,"b':21,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":208,""acesBef'"
213,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOppone'"
214,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.662222196'"
215,"b'3271235,""controlWardsPlaced"":16,""damagePerMinute"":185.7187802804571,""damageTakenOnTeamPercentage"":0.20639549436151455,""dancedWit'"
216,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.28'"
217,"b'90452,""earliestDragonTakedown"":1596.1273704999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2055.11816406'"
218,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,'"
219,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
220,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":938.5159403,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1767.730498'"
221,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.7517949410295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,'"
222,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
223,"b'yedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDama'"
224,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
225,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMin'"
226,"b'ionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
227,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
228,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore'"
229,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""pl'"
230,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
231,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.976119599999947,""skillshotsDodged"":31,""skillsh'"
232,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThre'"
233,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
234,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
235,"b'age"":0.050494831594877596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
236,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
237,"b'visionScoreAdvantageLaneOpponent"":-0.28268295526504517,""visionScorePerMinute"":3.2604521874594985,""wardTakedowns"":16,""wardTakedow'"
238,"b'nsBefore20M"":10,""wardsGuarded"":0},""champExperience"":12223,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransf'"
239,"b'orm"":0,""commandPings"":24,""consumablesPurchased"":18,""damageDealtToBuildings"":806,""damageDealtToObjectives"":2474,""damageDealtToTur'"
240,"b'rets"":806,""damageSelfMitigated"":32956,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligi'"
241,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
242,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9'"
243,"b'715,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
244,"b'item0"":3860,""item1"":6667,""item2"":0,""item3"":3158,""item4"":1028,""item5"":3075,""item6"":3364,""itemsPurchased"":35,""killingSprees"":1,""ki'"
245,"b'lls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":946,""magi'"
246,"b'cDamageDealt"":11911,""magicDamageDealtToChampions"":3268,""magicDamageTaken"":6370,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
247,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5'"
248,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
249,"b'ions"":[{""perk"":8351,""var1"":45,""var2"":456,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":732,""var2"":0,""v'"
250,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":406,'"
251,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6256,""physicalDamageDealtToC'"
252,"b'hampions"":1365,""physicalDamageTaken"":15650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
253,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0I'"
254,"b'UUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
255,"b'60,""spell2Casts"":53,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":4,""summoner2Casts"":7'"
256,"b',""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":601,""summonerName"":""NS HH"",""tea'"
257,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1767,""totalAllyJungleMinionsKil'"
258,"b'led"":0,""totalDamageDealt"":28480,""totalDamageDealtToChampions"":5471,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22700,""'"
259,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4190,""totalHealsOnTeammates"":2055,""totalMinionsKilled"":48,""totalTimeCCDealt"":148,""t'"
260,"b'otalTimeSpentDead"":169,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10311,""trueDamageDealtToChampions"":838,""trueDamage'"
261,"b'Taken"":679,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWa'"
262,"b'rdsBoughtInGame"":16,""wardsKilled"":16,""wardsPlaced"":51,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":2,""b'"
263,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":644,""acesBefore15Minutes"":0,""all'"
264,"b'iedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
265,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":387.8129334622138,""damageTakenOnTeamPercentage"":0.15684933262230863,""dan'"
266,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
267,"b'kedown"":1283.6973957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
268,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
269,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
270,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1767.730498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.7705785562568'"
271,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
272,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""ki'"
273,"b'llParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
274,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
275,"b'eamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
276,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
277,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
278,"b':0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
279,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
280,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHi'"
281,"b't"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
282,"b'ilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
283,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
284,"b'.15901909462087307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
285,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
286,"b'ScoreAdvantageLaneOpponent"":-0.489774227142334,""visionScorePerMinute"":0.39533401439376253,""wardTakedowns"":1,""wardTakedownsBefore'"
287,"b'20M"":1,""wardsGuarded"":0},""champExperience"":15784,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0,""c'"
288,"b'ommandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":493,""damageDealtToObjectives"":3501,""damageDealtToTurrets"":493,""'"
289,"b'damageSelfMitigated"":39691,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
290,"b'ssion"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
291,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12396,""gol'"
292,"b'dSpent"":12000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3156'"
293,"b',""item1"":6630,""item2"":2420,""item3"":6333,""item4"":3158,""item5"":1031,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""'"
294,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1080,""magicDamageDea'"
295,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7340,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
296,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":6,""pentaKills"":0,""'"
297,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
298,"b'10,""var1"":83,""var2"":0,""var3"":0},{""perk"":9111,""var1"":990,""var2"":260,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":'"
299,"b'8299,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":'"
300,"b'0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":141657,""physicalDamageDealtToChampions"":1053'"
301,"b'4,""physicalDamageTaken"":9630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
302,"b'bteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuI'"
303,"b'CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":414,""spell2Casts"":'"
304,"b'71,""spell3Casts"":144,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1'"
305,"b'4,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":50,""summonerName"":""AloisNL"",""teamEar'"
306,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":4,""'"
307,"b'totalDamageDealt"":147865,""totalDamageDealtToChampions"":11425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20499,""totalE'"
308,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":116,""totalTime'"
309,"b'SpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6208,""trueDamageDealtToChampions"":891,""trueDamageTaken"":352'"
310,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBough'"
311,"b'tInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills""'"
312,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleM'"
313,"b'onsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTi'"
314,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":440.4247185371862,""damageTakenOnTeamPercentage"":0.3021531959387906,""dancedWithRif'"
315,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":56'"
316,"b'6.8787882,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
317,"b'ltikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
318,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
319,"b'amTakedown"":0,""gameLength"":1767.730498,""goldPerMinute"":366.319206205436,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialB'"
320,"b'uffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.80000007152557,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
