,0
158,"b'ills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
159,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7637009500943736,""controlWardsPlaced"":3,""damagePerMinute"":889.0570214389724,""damageTak'"
160,"b'enOnTeamPercentage"":0.18167959451079113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleA'"
161,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":890.1994219,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
162,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""'"
163,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
164,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTakedownsInAllLanesEarlyJ'"
165,"b'ungleAsLaner"":0,""goldPerMinute"":400.4764895484226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
166,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
167,"b'2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
168,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
169,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningP'"
170,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
171,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
172,"b'multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
173,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
174,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
175,"b'odged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
176,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
177,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
178,"b'teamDamagePercentage"":0.3266310701374653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
179,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
180,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.5277862548828125,""visionScorePerMinute"":1.247775632574934,""wardTakedowns"":5,""'"
181,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9644,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""ch'"
182,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":2437,""damageDealtToObjectives"":6125,""damag'"
183,"b'eDealtToTurrets"":2437,""damageSelfMitigated"":8113,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
184,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
185,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
186,"b'dEarned"":9610,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
187,"b'Lost"":0,""item0"":6675,""item1"":0,""item2"":1055,""item3"":6672,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees""'"
188,"b':2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":567,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":4'"
189,"b'25,""magicDamageDealt"":24071,""magicDamageDealtToChampions"":2080,""magicDamageTaken"":7022,""needVisionPings"":0,""neutralMinionsKilled'"
190,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""particip'"
191,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
192,"b',""selections"":[{""perk"":8008,""var1"":72,""var2"":13,""var3"":0},{""perk"":9111,""var1"":667,""var2"":220,""var3"":0},{""perk"":9103,""var1"":17,""v'"
193,"b'ar2"":40,""var3"":0},{""perk"":8017,""var1"":667,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451'"
194,"b',""var1"":182,""var2"":0,""var3"":0},{""perk"":8473,""var1"":824,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110103,""physica'"
195,"b'lDamageDealtToChampions"":19255,""physicalDamageTaken"":10480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
196,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""ChGJBUfSBJtwccmTSLSbj6KdvUmB6LeYmVvJfdY-9saRW'"
197,"b'4aR1wogvtErqtx1Bqmc0RsottG_XdI82A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
198,"b'""spell1Casts"":43,""spell2Casts"":28,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
199,"b'oner2Casts"":2,""summoner2Id"":1,""summonerId"":""MwyrpocbF-0ps5HRAxnocB_0VYUJ1sThWzOxjX2muDVzd_s"",""summonerLevel"":220,""summonerName"":'"
200,"b'""\xec\x95\xbc\xeb\x8f\x88\xea\xb8\x89 \xeb\xb0\x98\xec\x9d\x91\xec\x86\x8d\xeb\x8f\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1439'"
201,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":137524,""totalDamageDealtToChampions"":21336,""totalDamageShieldedOnTeammates""'"
202,"b':0,""totalDamageTaken"":17811,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4448,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16'"
203,"b'8,""totalTimeCCDealt"":87,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToC'"
204,"b'hampions"":0,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vi'"
205,"b'sionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assis'"
206,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesB'"
207,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
208,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6353094190149885,""controlWardsPlaced"":4,""damage'"
209,"b'PerMinute"":262.2966854498877,""damageTakenOnTeamPercentage"":0.15282707851714059,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
210,"b'""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
211,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills""'"
212,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
213,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTakedownsInAllLanesEa'"
214,"b'rlyJungleAsLaner"":0,""goldPerMinute"":272.11828558209373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""init'"
215,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
216,"b'a"":1.8333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived""'"
217,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
218,"b'UnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
219,"b'Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefic'"
220,"b'it"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
221,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
222,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
223,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
224,"b'lls"":0,""skillshotsDodged"":63,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survi'"
225,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLeve'"
226,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0'"
227,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.09636530053307486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
228,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
229,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41918283700942993,""visionScorePerMinute"":1.75393680227'"
230,"b'76667,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6789,""champLevel"":10,""championId"":555,""ch'"
231,"b'ampionName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObje'"
232,"b'ctives"":2217,""damageDealtToTurrets"":0,""damageSelfMitigated"":7021,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills'"
233,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
234,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
235,"b'BackPings"":0,""goldEarned"":6530,""goldSpent"":5500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
236,"b'wns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3134,""item2"":0,""item3"":3158,""item4"":3179,""item5"":1036,""item6"":3364,""itemsPurchase'"
237,"b'd"":21,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
238,"b'tTimeSpentLiving"":398,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7576,""needVisionPings"":0,""neutralM'"
239,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
240,"b'14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
241,"b'rimaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":61,""var3"":0},{""perk"":8143,""var1"":160,""var2"":0,""var3"":0},{""perk"":8136,""v'"
242,"b'ar1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
243,"b'erk"":8234,""var1"":9013,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11625,'"
244,"b'""physicalDamageDealtToChampions"":5454,""physicalDamageTaken"":6752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
245,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings"":1,""puuid"":""CT5YmSXCQhkiy9Ny29zZnkGnimIvBtE43GdVfoz'"
246,"b'XZPBdivepA2IEOBcZBf0izR3mUkU46-x814ELbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
247,"b'Game"":0,""spell1Casts"":49,""spell2Casts"":44,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
248,"b':4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""nSzawT-8K-QuYnrTUX4ZhukydSW14T1KtpqFqJl9dJh3gSSIv3KSJWOGDg"",""summonerLevel""'"
249,"b':99,""summonerName"":""Pekemo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed""'"
250,"b':1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18194,""totalDamageDealtToChampions"":6294,""totalDamageShieldedOnTeammat'"
251,"b'es"":0,""totalDamageTaken"":14982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3343,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
252,"b':23,""totalTimeCCDealt"":97,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6568,""trueDamageDealtTo'"
253,"b'Champions"":840,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,'"
254,"b'""visionScore"":42,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
255,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""ac'"
256,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
257,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6489'"
258,"b'95639097386,""controlWardsPlaced"":2,""damagePerMinute"":740.7279436574892,""damageTakenOnTeamPercentage"":0.18835875798011026,""danced'"
259,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260'"
260,"b'.8786135,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
261,"b'tikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
262,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
263,"b'40.8791756999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
264,"b'"":0,""goldPerMinute"":338.9442187389832,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
265,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfter'"
266,"b'HiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
267,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
268,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""'"
269,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
270,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
271,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
272,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
273,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit""'"
274,"b':19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
275,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
276,"b'n"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
277,"b'0876354708595668,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
278,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
279,"b'reAdvantageLaneOpponent"":0.33003175258636475,""visionScorePerMinute"":0.6728766763688596,""wardTakedowns"":1,""wardTakedownsBefore20M'"
280,"b'"":0,""wardsGuarded"":0},""champExperience"":12507,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""comm'"
281,"b'andPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":278,""damageDealtToObjectives"":278,""damageDealtToTurrets"":278,""dam'"
282,"b'ageSelfMitigated"":17702,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
283,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
284,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8134,""goldSpent""'"
285,"b':8200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1""'"
286,"b':3006,""item2"":6662,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""larg'"
287,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":439,""magicDamageDealt"":17565,""magicDa'"
288,"b'mageDealtToChampions"":5160,""magicDamageTaken"":7169,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
289,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
290,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62'"
291,"b',""var2"":4,""var3"":0},{""perk"":9111,""var1"":121,""var2"":60,""var3"":0},{""perk"":9104,""var1"":22,""var2"":40,""var3"":0},{""perk"":8299,""var1"":3'"
292,"b'52,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":814,""var2"":0,""var3"":0},{""perk"":'"
293,"b'8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83951,""physicalDamageDealtToChampions"":10797,""physicalD'"
294,"b'amageTaken"":10884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
295,"b'""profileIcon"":907,""pushPings"":0,""puuid"":""HpNKDGh9eKnMcrmSmlox4_fPgXqpLSNQuMthp8WaN-Ui2pHYQzpnhHVW6db6-dH-lujazaPjxrQHfg"",""quadra'"
296,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":57,""spell3C'"
297,"b'asts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
298,"b'"":""-FpdLEthoU-a6v1aADbjzzmXnpvfBmRc-R_4LaCSSh0ZWuAIYbRIOQDENg"",""summonerLevel"":39,""summonerName"":""\xed\x83\x91 \xea\xb5\x90\xec\x88\x98"",""teamEarlySurrende'"
299,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
300,"b'eDealt"":103336,""totalDamageDealtToChampions"":17776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18106,""totalEnemyJungle'"
301,"b'MinionsKilled"":0,""totalHeal"":4511,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":125,""totalTimeSpentDead""'"
302,"b':165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1819,""trueDamageDealtToChampions"":1819,""trueDamageTaken"":52,""turretK'"
303,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,'"
304,"b'""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPi'"
305,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
306,"b'"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
307,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7509613183341433,""controlWardsPlaced"":3,""damagePe'"
308,"b'rMinute"":243.3106023955548,""damageTakenOnTeamPercentage"":0.36251351375760643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
309,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1260.8786135,""earliestDragonTakedown"":405.847231'"
310,"b'1,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1049.846435546875,""elderDragonKillsWithOpposingSoul"":0,""elder'"
311,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMons'"
312,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKill'"
313,"b'edTime"":840.8791756999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.9275461999998,""goldPerMinute"":388.970783684109'"
314,"b'05,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":43.0000000'"
315,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75'"
316,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
317,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
318,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":2,""laningPhas'"
319,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":7,""maxLevelLeadLan'"
