,0
159,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
160,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":389.3335477080212,""damageTakenOnTeamPercentage'"
161,"b'"":0.17188867653687465,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
162,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
163,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
164,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTe'"
165,"b'amTakedown"":1,""gameLength"":1117.9603838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.3796023768592,""hadOpenN'"
166,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
167,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2307692'"
168,"b'3076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
169,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
170,"b':0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
171,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
172,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
173,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
174,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
175,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.313632900000016,""skillshotsDod'"
176,"b'ged"":12,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
177,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
178,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
179,"b'mDamagePercentage"":0.12797796817872178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
180,"b'sTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
181,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5675560235977173,""visionScorePerMinute"":0.5333915783845894,""wardTakedowns"":3,'"
182,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6750,""champLevel"":10,""championId"":29,""championName"":""Twitch"",""cha'"
183,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3580,""damageDealtToObjectives"":3580,""damage'"
184,"b'DealtToTurrets"":3580,""damageSelfMitigated"":5579,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
185,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
186,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
187,"b'Earned"":6696,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
188,"b'ost"":0,""item0"":1055,""item1"":3153,""item2"":1043,""item3"":3086,""item4"":1001,""item5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSp'"
189,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":308,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
190,"b'"":474,""magicDamageDealt"":1762,""magicDamageDealtToChampions"":322,""magicDamageTaken"":1265,""needVisionPings"":0,""neutralMinionsKille'"
191,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""particip'"
192,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
193,"b',""selections"":[{""perk"":8008,""var1"":26,""var2"":3,""var3"":0},{""perk"":8009,""var1"":778,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2'"
194,"b'"":20,""var3"":0},{""perk"":8014,""var1"":102,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""v'"
195,"b'ar1"":480,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41162,""physicalDamag'"
196,"b'eDealtToChampions"":6081,""physicalDamageTaken"":10171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
197,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-Y'"
198,"b'rXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
199,"b'l1Casts"":28,""spell2Casts"":20,""spell3Casts"":15,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2'"
200,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""-fIwuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":226,""summonerName"":""ting'"
201,"b'buddong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1117,""totalAllyJungl'"
202,"b'eMinionsKilled"":0,""totalDamageDealt"":46107,""totalDamageDealtToChampions"":7254,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
203,"b'en"":11437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2905,""totalHealsOnTeammates"":122,""totalMinionsKilled"":109,""totalTimeCCDe'"
204,"b'alt"":201,""totalTimeSpentDead"":102,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3182,""trueDamageDealtToChampions"":850,""'"
205,"b'trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""v'"
206,"b'isionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":19,""baitPings""'"
207,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0'"
208,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
209,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5283571118971524,""controlWardsPlaced"":6,""damagePerMinute"":323.'"
210,"b'0215996876543,""damageTakenOnTeamPercentage"":0.1413829414694836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
211,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":778.4990816,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
212,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enem'"
213,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
214,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1117.9603838,""getTakedow'"
215,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.077739585194,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKil'"
216,"b'ls"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
217,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8076923076'"
218,"b'923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
219,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""'"
220,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
221,"b',""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
222,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
223,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
224,"b'thAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
225,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.313632900000016,""skillshotsDodge'"
226,"b'd"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":'"
227,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
228,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
229,"b'eamDamagePercentage"":0.10618054428967139,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
230,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
231,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2047175168991089,""visionScorePerMinute"":2.672726205202188,""wardTakedowns"":9,'"
232,"b'""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6902,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""'"
233,"b'championTransform"":0,""commandPings"":24,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2582,""damag'"
234,"b'eDealtToTurrets"":0,""damageSelfMitigated"":13934,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":'"
235,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
236,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldE'"
237,"b'arned"":6429,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
238,"b'ost"":0,""item0"":2031,""item1"":3860,""item2"":0,""item3"":3023,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSpree'"
239,"b's"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":357'"
240,"b',""magicDamageDealt"":6988,""magicDamageDealtToChampions"":3753,""magicDamageTaken"":2105,""needVisionPings"":0,""neutralMinionsKilled"":0'"
241,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participant'"
242,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
243,"b'elections"":[{""perk"":8351,""var1"":39,""var2"":203,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":412,""var2"":'"
244,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
245,"b'479,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6418,""physicalDamageDeal'"
246,"b'tToChampions"":1776,""physicalDamageTaken"":7002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
247,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":989,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuA'"
248,"b'uqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
249,"b'"":50,""spell2Casts"":27,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
250,"b':8,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":427,""summonerName"":""20237"",""te'"
251,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1117,""totalAllyJungleMinionsKi'"
252,"b'lled"":0,""totalDamageDealt"":22188,""totalDamageDealtToChampions"":6018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9407,""'"
253,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":245,""total'"
254,"b'TimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8782,""trueDamageDealtToChampions"":489,""trueDamageTaken""'"
255,"b':299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBou'"
256,"b'ghtInGame"":6,""wardsKilled"":9,""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKill'"
257,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungl'"
258,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
259,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2784855013750623,""controlWardsPlaced"":2,""damagePerMinute"":487.59306184861964,'"
260,"b'""damageTakenOnTeamPercentage"":0.17649526764753998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
261,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":72.66300201416016,""elderDr'"
262,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonste'"
263,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
264,"b'rstTurretKilled"":1,""firstTurretKilledTime"":852.1067742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.9603838,""getTaked'"
265,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.2441791588778,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
266,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
267,"b'atesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeam'"
268,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAra'"
269,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""lan'"
270,"b'eMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
271,"b':33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
272,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""out'"
273,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
274,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
275,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
276,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAft'"
277,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
278,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18762136986502492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
279,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
280,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6694995164871216,""visionScorePerMinute"":0.'"
281,"b'5353483519868846,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8580,""champLevel"":12,""champion'"
282,"b'Id"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":540,""da'"
283,"b'mageDealtToObjectives"":655,""damageDealtToTurrets"":540,""damageSelfMitigated"":11812,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
284,"b'd"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist""'"
285,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
286,"b'ender"":true,""getBackPings"":16,""goldEarned"":6321,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
287,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":2055,""item2"":1033,""item3"":1054,""item4"":3075,""item5"":3047,""item6"":334'"
288,"b'0,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
289,"b'ill"":2,""longestTimeSpentLiving"":578,""magicDamageDealt"":3976,""magicDamageDealtToChampions"":1582,""magicDamageTaken"":7106,""needVisi'"
290,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
291,"b's"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles""'"
292,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":702,""var2"":409,""var3"":0},{""perk"":8446,""var1"":484,""var2"":0,""var'"
293,"b'3"":0},{""perk"":8444,""var1"":750,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
294,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
295,"b'mageDealt"":57234,""physicalDamageDealtToChampions"":7502,""physicalDamageTaken"":5424,""placement"":0,""playerAugment1"":0,""playerAugmen'"
296,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2W'"
297,"b'vOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
298,"b'ightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":15,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
299,"b's"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5'"
300,"b'w"",""summonerLevel"":122,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22'"
301,"b',""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64095,""totalDamageDealtToChampions"":9085,""totalDamageShie'"
302,"b'ldedOnTeammates"":72,""totalDamageTaken"":12713,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":690,""totalHealsOnTeammates"":0,""totalM'"
303,"b'inionsKilled"":129,""totalTimeCCDealt"":264,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2883,""tr'"
304,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
305,"b'aredPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
306,"b'ings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
307,"b'es"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
308,"b':375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69413328749834,""controlWardsPl'"
309,"b'aced"":2,""damagePerMinute"":543.0269148370872,""damageTakenOnTeamPercentage"":0.29331633532401885,""dancedWithRiftHerald"":0,""deathsBy'"
310,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":410.21542639999996,""ea'"
311,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
312,"b'enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
313,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.1067742,""'"
314,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.9603838,""goldPerMinute"":393.5616453862754,""hadOpenNexus"":0,""immobilizeAnd'"
315,"b'KillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":'"
316,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killPa'"
317,"b'rticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
318,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
319,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
320,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
321,"b':0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
