,0
159,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":505,""acesBefore15Minutes"":0'"
160,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSu'"
161,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":901.936674717916,""damageTakenOnTeamPercentage"":0.15663589258670566,'"
162,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
163,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
164,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
165,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.4207048,""flawlessAce'"
166,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.661032649499'"
167,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
168,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation'"
169,"b'"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
170,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
171,"b'amAndKill"":0,""landSkillShotsEarlyGame"":157,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
172,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
173,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
174,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
175,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
176,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.428172899999936,'"
177,"b'""skillshotsDodged"":7,""skillshotsHit"":413,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWards'"
178,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedowns'"
179,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsIn'"
180,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3803352588984114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
181,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
182,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3036273717880249,""visionScorePerMinute"":'"
183,"b'0.6307563974359692,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9576,""champLevel"":12,""champi'"
184,"b'onId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":7240,""'"
185,"b'damageDealtToObjectives"":9847,""damageDealtToTurrets"":7240,""damageSelfMitigated"":7653,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
186,"b'aced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssi'"
187,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
188,"b'rrender"":true,""getBackPings"":2,""goldEarned"":12370,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
189,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3087,""item2"":6675,""item3"":3072,""item4"":0,""item5"":0,""item6"":336'"
190,"b'3,""itemsPurchased"":14,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":298,""largestKillingSpree"":7,""largestM'"
191,"b'ultiKill"":2,""longestTimeSpentLiving"":973,""magicDamageDealt"":52651,""magicDamageDealtToChampions"":7358,""magicDamageTaken"":3998,""ne'"
192,"b'edVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
193,"b'nAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
194,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2250,""var2"":'"
195,"b'1704,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
196,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
197,"b'physicalDamageDealt"":68533,""physicalDamageDealtToChampions"":11214,""physicalDamageTaken"":7618,""placement"":0,""playerAugment1"":0,""p'"
198,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3Krb'"
199,"b'WX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
200,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":452,""spell2Casts"":19,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
201,"b'oner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",'"
202,"b'""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
203,"b'rs"":3,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124803,""totalDamageDealtToChampions"":18699,""totalDam'"
204,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12070,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":4448,""totalHealsOnTeammates"":0'"
205,"b',""totalMinionsKilled"":183,""totalTimeCCDealt"":44,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
206,"b'618,""trueDamageDealtToChampions"":126,""trueDamageTaken"":453,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""'"
207,"b'visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""'"
208,"b'assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,'"
209,"b'""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
210,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6284945457337852,""contro'"
211,"b'lWardsPlaced"":10,""damagePerMinute"":151.81112801444402,""damageTakenOnTeamPercentage"":0.16421230338683682,""dancedWithRiftHerald"":0'"
212,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
213,"b'""effectiveHealAndShielding"":2063.201416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
214,"b'ilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
215,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.4207048,""flawlessAces"":0,""f'"
216,"b'ullTeamTakedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.3923483422757,""hadO'"
217,"b'penNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
218,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.59'"
219,"b'09090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
220,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
221,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
222,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
223,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
224,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
225,"b'ckKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
226,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.428172899999936,""skillsh'"
227,"b'otsDodged"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHp'"
228,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""t'"
229,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
230,"b'"":0,""teamDamagePercentage"":0.06401682767262076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
231,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
232,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18835413455963135,""visionScorePerMinute"":2.4479710032981057,""wardTakedo'"
233,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6119,""champLevel"":9,""championId"":497,""championName"":""Rakan'"
234,"b'"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":14,""damageDealtToBuildings"":234,""damageDealtToObjectives"":356,""'"
235,"b'damageDealtToTurrets"":234,""damageSelfMitigated"":10838,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""drago'"
236,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
237,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
238,"b'6,""goldEarned"":5377,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
239,"b'ibitorsLost"":0,""item0"":2055,""item1"":6667,""item2"":3860,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killing'"
240,"b'Sprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
241,"b'ng"":408,""magicDamageDealt"":3474,""magicDamageDealtToChampions"":2367,""magicDamageTaken"":3711,""needVisionPings"":0,""neutralMinionsKi'"
242,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""parti'"
243,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primarySty'"
244,"b'le"",""selections"":[{""perk"":8351,""var1"":40,""var2"":965,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":554,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
246,"b'var1"":705,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2902,""physicalDama'"
247,"b'geDealtToChampions"":349,""physicalDamageTaken"":8793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
248,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""v3DOAiWtHI45ckMZCgeSgnjpr3rttlQF62tg2_ZtyY1qv6LIxpZ15'"
249,"b'eRSxtNJrjmi-DcUrKN1gqW4-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
250,"b'1Casts"":29,""spell2Casts"":21,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2'"
251,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""_DiQxb5QDPPxEx7uhG5xcevBtPf2i4tGxQoOGavBJb6KtGo"",""summonerLevel"":315,""summonerName"":""CC79'"
252,"b'55012A"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1243,""totalAllyJung'"
253,"b'leMinionsKilled"":0,""totalDamageDealt"":14189,""totalDamageDealtToChampions"":3147,""totalDamageShieldedOnTeammates"":913,""totalDamage'"
254,"b'Taken"":12654,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3571,""totalHealsOnTeammates"":1149,""totalMinionsKilled"":27,""totalTimeC'"
255,"b'CDealt"":103,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7813,""trueDamageDealtToChampions"":430'"
256,"b',""trueDamageTaken"":149,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
257,"b'50,""visionWardsBoughtInGame"":12,""wardsKilled"":3,""wardsPlaced"":26,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":1,""bait'"
258,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minu'"
259,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1075,""buffsStolen"":0,""com'"
260,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1089.3566951763694,""damageTakenOnTeamPercentage"":0.209241070'"
261,"b'81559143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
262,"b'liestDragonTakedown"":1019.7050982,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
263,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJung'"
264,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
265,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.949366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":551.'"
266,"b'8146879701854,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
267,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfter'"
268,"b'HiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
269,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
270,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""le'"
271,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
272,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
273,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
274,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
275,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
276,"b'd"":18,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
277,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
278,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
279,"b'DamagePercentage"":0.4046646023050612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
280,"b'aken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
281,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3159294128417969,""visionScorePerMinute"":0.7825498706563178,""wardTakedowns"":2,""war'"
282,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11866,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""champi'"
283,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3115,""damageDealtToObjectives"":10690,""damageDe'"
284,"b'altToTurrets"":3115,""damageSelfMitigated"":12819,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
285,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
286,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
287,"b'arned"":11440,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
288,"b't"":0,""item0"":1055,""item1"":1036,""item2"":3158,""item3"":3042,""item4"":3161,""item5"":6692,""item6"":3363,""itemsPurchased"":15,""killingSpre'"
289,"b'es"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":654'"
290,"b',""magicDamageDealt"":15381,""magicDamageDealtToChampions"":3660,""magicDamageTaken"":3075,""needVisionPings"":0,""neutralMinionsKilled"":'"
291,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
292,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
293,"b'elections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2674,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2""'"
294,"b':0,""var3"":0},{""perk"":8299,""var1"":507,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
295,"b'1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109393,""physicalDamageD'"
296,"b'ealtToChampions"":18819,""physicalDamageTaken"":10118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
297,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6'"
298,"b'-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
299,"b'asts"":96,""spell2Casts"":70,""spell3Casts"":72,""spell4Casts"":113,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
300,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":125,""summoner'"
301,"b'Name"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1243,""to'"
302,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":126283,""totalDamageDealtToChampions"":22585,""totalDamageShieldedOnTeammates"":0,""'"
303,"b'totalDamageTaken"":13393,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""t'"
304,"b'otalTimeCCDealt"":118,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1508,""trueDamageDealtToCham'"
305,"b'pions"":105,""trueDamageTaken"":198,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
306,"b'ionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
307,"b'"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBef'"
308,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
309,"b':2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5041985008737084,""controlWardsPlaced"":5,""damageP'"
310,"b'erMinute"":243.0034003339409,""damageTakenOnTeamPercentage"":0.23513877976331235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
311,"b'dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1019.7050982,""earlyLaningPhaseGoldExpA'"
312,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
313,"b'ations"":16,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMons'"
314,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.949'"
315,"b'366,""goldPerMinute"":347.7920838359107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""'"
316,"b'jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
317,"b'royedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCham'"
318,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
319,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyG'"
320,"b'ame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
321,"b'eOpponent"":28.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
