,0
158,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08660107191573549,""controlWardsPlaced"":2,""damagePerM'"
159,"b'inute"":210.97654871800927,""damageTakenOnTeamPercentage"":0.031873381391250635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
160,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
161,"b':10414.435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
162,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
163,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""getTakedownsIn'"
164,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.0147561412693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
165,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
166,"b'll"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageS'"
167,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
168,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinion'"
169,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
170,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
171,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Mi'"
172,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroEx'"
173,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabK'"
174,"b'ills"":0,""skillshotsDodged"":12,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survi'"
175,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLeve'"
176,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
177,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.07808030341967352,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
178,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
179,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.810524046421051,""visionScorePerMinute"":0.4388326446836'"
180,"b'219,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12600,""champLevel"":14,""championId"":350,""cha'"
181,"b'mpionName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":66,""damageDealtToObj'"
182,"b'ectives"":66,""damageDealtToTurrets"":66,""damageSelfMitigated"":2639,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills'"
183,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
184,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
185,"b'BackPings"":0,""goldEarned"":8280,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
186,"b'wns"":0,""inhibitorsLost"":3,""item0"":3853,""item1"":2065,""item2"":3504,""item3"":6616,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":'"
187,"b'18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
188,"b'meSpentLiving"":751,""magicDamageDealt"":10279,""magicDamageDealtToChampions"":4845,""magicDamageTaken"":134,""needVisionPings"":0,""neutr'"
189,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
190,"b's"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
191,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":624,""var2"":1496,""var3"":0},{""perk"":8226,""var1"":250,""var2"":152,""var3"":0},{""perk"":'"
192,"b'8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":313,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
193,"b'"":[{""perk"":8017,""var1"":570,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3016,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt""'"
194,"b':510,""physicalDamageDealtToChampions"":509,""physicalDamageTaken"":3493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
195,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZ'"
196,"b'N1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
197,"b'htInGame"":0,""spell1Casts"":44,""spell2Casts"":25,""spell3Casts"":73,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner'"
198,"b'1Id"":3,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""s'"
199,"b'ummonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed""'"
200,"b':1701,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11417,""totalDamageDealtToChampions"":5982,""totalDamageShieldedOnTeammat'"
201,"b'es"":6002,""totalDamageTaken"":3678,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4574,""totalHealsOnTeammates"":4411,""totalMinionsKi'"
202,"b'lled"":3,""totalTimeCCDealt"":152,""totalTimeSpentDead"":70,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":628,""trueDamageDea'"
203,"b'ltToChampions"":628,""trueDamageTaken"":50,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings'"
204,"b'"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
205,"b'""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421'"
206,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
207,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7935098417636927,""controlWardsPlaced"":5'"
208,"b',""damagePerMinute"":528.7044844789267,""damageTakenOnTeamPercentage"":0.3085512947146877,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
209,"b'mps"":10,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
210,"b'dShielding"":384.2629089355469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""'"
211,"b'enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
212,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""'"
213,"b'goldPerMinute"":311.04680651180536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jung'"
214,"b'leCsBefore10Minutes"":48.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
215,"b'dBeforePlatesFall"":0,""kda"":1.3636363636363635,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampToo'"
216,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
217,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame""'"
218,"b':6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
219,"b'onent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.70000007748'"
220,"b'6038,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
221,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
222,"b':0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
223,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
224,"b':0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
225,"b's"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
226,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.195668223877495,""teamElderDragonKills"":0,""teamRiftH'"
227,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
228,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3228211998939514,""vision'"
229,"b'ScorePerMinute"":0.7967368009854424,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10372,""champ'"
230,"b'Level"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtTo'"
231,"b'Buildings"":0,""damageDealtToObjectives"":8214,""damageDealtToTurrets"":0,""damageSelfMitigated"":27232,""dangerPings"":0,""deaths"":11,""de'"
232,"b'tectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""'"
233,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
234,"b',""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8819,""goldSpent"":8675,""holdPings"":1,""individualPosition"":""JUNGLE"",""i'"
235,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6692,""item1"":3077,""item2"":1001,""item3"":3814,""item4"":0,""item5""'"
236,"b':0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
237,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":30443,""magicDamageDealtToChampions"":2319,""magicDamageTake'"
238,"b'n"":8074,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
239,"b'ectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
240,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":604,""var2"":12,""var3"":0},{""perk"":8143,""var1""'"
241,"b':430,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""de'"
242,"b'scription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style""'"
243,"b':8200}]},""physicalDamageDealt"":88365,""physicalDamageDealtToChampions"":11494,""physicalDamageTaken"":26384,""placement"":0,""playerAug'"
244,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""'"
245,"b'ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
246,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":128,""spell3Casts"":117,""spell4Casts"":9,""subteamPlacem'"
247,"b'ent"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7W'"
248,"b'f9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":40,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
249,"b'ition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1701,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":141250,""totalDamageD'"
250,"b'ealtToChampions"":14991,""totalDamageShieldedOnTeammates"":384,""totalDamageTaken"":35607,""totalEnemyJungleMinionsKilled"":19,""totalHe'"
251,"b'al"":9481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":601,""totalTimeSpentDead"":327,""totalUnitsHealed"":1,""'"
252,"b'tripleKills"":0,""trueDamageDealt"":22442,""trueDamageDealtToChampions"":1177,""trueDamageTaken"":1148,""turretKills"":0,""turretTakedowns'"
253,"b'"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":0,""wardsP'"
254,"b'laced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
255,"b'0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
256,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
257,"b'rOrEnemyHalf"":0.7550557026354716,""controlWardsPlaced"":8,""damagePerMinute"":185.6104749642586,""damageTakenOnTeamPercentage"":0.1930'"
258,"b'6459849756874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1'"
259,"b',""earliestBaron"":1639.2727791,""earliestDragonTakedown"":1041.5993816,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
260,"b'ing"":1395.332275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJu'"
261,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
262,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":923.4479898999999,""fl'"
263,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
264,"b'279.0224718221794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
265,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""kil'"
266,"b'lParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
267,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
268,"b'nockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendar'"
269,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
270,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
271,"b'gressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
272,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
273,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":2,""snowballsH'"
274,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
275,"b'5,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
276,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05696756209590'"
277,"b'273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1543.4948021999999,""tookLargeDamageSurvived"":'"
278,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
279,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":4.27771520614624,""visionScorePerMinute"":2.316033679660707,""wardTake'"
280,"b'downs"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10718,""champLevel"":13,""championId"":78,""championName"":""Po'"
281,"b'ppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":849,""damageDealtToObjectives"":258'"
282,"b'6,""damageDealtToTurrets"":849,""damageSelfMitigated"":29807,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dra'"
283,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
284,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
285,"b's"":0,""goldEarned"":7911,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
286,"b'inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3857,""item3"":3109,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":30'"
287,"b',""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
288,"b'SpentLiving"":468,""magicDamageDealt"":1853,""magicDamageDealtToChampions"":1373,""magicDamageTaken"":9471,""needVisionPings"":0,""neutral'"
289,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
290,"b':0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""p'"
291,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":447,""var2"":1217,""var3"":0},{""perk"":8463,""var1"":601,""var2"":0,""var3"":0},{""perk"":8473'"
292,"b',""var1"":818,""var2"":0,""var3"":0},{""perk"":8453,""var1"":130,""var2"":685,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
293,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1417'"
294,"b'8,""physicalDamageDealtToChampions"":3889,""physicalDamageTaken"":10961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
295,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1384,""pushPings"":0,""puuid"":""cywxHxUjVBuBRhA_rkV9wz8nOZSsKn0yVoRK'"
296,"b'x4zMHaSMpCY22n4Yr_CkTTMvaNn-gsSWoDj3hBfV-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
297,"b'tInGame"":0,""spell1Casts"":29,""spell2Casts"":33,""spell3Casts"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
298,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""O-8NbGQ85CDgM-MtQzEE5prW0PF1NnMbc4PO7f0lTUgfnQ"",""summonerLevel"":614,""summ'"
299,"b'onerName"":""\xec\x84\x9c\xed\x8f\xbf\xeb\xa7\x8c\xed\x96\x88\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed""'"
300,"b':1701,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22002,""totalDamageDealtToChampions"":5263,""totalDamageShieldedOnTeammat'"
301,"b'es"":1016,""totalDamageTaken"":21277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1009,""totalHealsOnTeammates"":378,""totalMinionsKi'"
302,"b'lled"":28,""totalTimeCCDealt"":148,""totalTimeSpentDead"":200,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5969,""trueDamage'"
303,"b'DealtToChampions"":0,""trueDamageTaken"":844,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
304,"b's"":0,""visionScore"":65,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":'"
305,"b'1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
306,"b'0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
307,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":590.1229534336525,""damageTakenOnTeamPercenta'"
308,"b'ge"":0.1986588641528653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
309,"b'edowns"":1,""earliestBaron"":1639.2727791,""earliestDragonTakedown"":1041.5993816,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
310,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMons'"
311,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
312,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":923.4479898999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
313,"b'ength"":1701.3169968999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.9440431270461,""hadOpenNexus"":0,""highe'"
314,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
315,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticip'"
316,"b'ation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
317,"b'aner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
318,"b':0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
319,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
