,0
160,"b'ced"":0,""damagePerMinute"":473.4575814138306,""damageTakenOnTeamPercentage"":0.20360967841659777,""dancedWithRiftHerald"":0,""deathsByE'"
161,"b'nemyChamps"":16,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
162,"b'HealAndShielding"":206.39999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
163,"b's"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
164,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1647.056870799'"
165,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.24578990411754,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
166,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
167,"b'stroyedBeforePlatesFall"":0,""kda"":0.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09523809523809523,""killedChampTookFullT'"
168,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
169,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""'"
170,"b'laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
171,"b'nt"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
172,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
173,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelect'"
174,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
175,"b'th"":1,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
176,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedow'"
177,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
178,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14108920567316724,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
179,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
180,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7606498003005981,""visionScorePerMinu'"
181,"b'te"":0.2153479976666765,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10619,""champLevel"":13,""c'"
182,"b'hampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3'"
183,"b'121,""damageDealtToObjectives"":4248,""damageDealtToTurrets"":3121,""damageSelfMitigated"":10743,""dangerPings"":0,""deaths"":16,""detector'"
184,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
185,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
186,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8873,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
187,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":1042,""item5"":0,""i'"
188,"b'tem6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":367,""largestKillingSpree"":0,""'"
189,"b'largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":1875,""magicDamageDealtToChampions"":304,""magicDamageTaken"":18'"
190,"b'005,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
191,"b'sStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
192,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":494,""va'"
193,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":777,""var2"":0,""var3"":0}],""style"":8000},{""description'"
194,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
195,"b'hysicalDamageDealt"":133019,""physicalDamageDealtToChampions"":12692,""physicalDamageTaken"":10565,""placement"":0,""playerAugment1"":0,""'"
196,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""aILcUz6MJK'"
197,"b'pS24rZzKIZeW18ktSjZ0JKnetdut0Mx3FqjK4EuyjNgYY8wGLDoH5OVnEAyLumPMpDoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
198,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":29,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
199,"b'oner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vOcWGZZUFwgXHwCU8UbzicTUqNk-KmeWW_geP3tzGfjOYJXz2'"
200,"b'XRpsm2Mlw"",""summonerLevel"":53,""summonerName"":""haoyunxiaozao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
201,"b'timeCCingOthers"":11,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":138415,""totalDamageDealtToChampions"":1'"
202,"b'2996,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28830,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2152,""totalHealsO'"
203,"b'nTeammates"":206,""totalMinionsKilled"":193,""totalTimeCCDealt"":14,""totalTimeSpentDead"":415,""totalUnitsHealed"":2,""tripleKills"":0,""tr'"
204,"b'ueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":259,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""un'"
205,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""a'"
206,"b'llInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
207,"b'treakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
208,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.755957182'"
209,"b'3377502,""controlWardsPlaced"":7,""damagePerMinute"":264.26514136422196,""damageTakenOnTeamPercentage"":0.1447731820774289,""dancedWith'"
210,"b'RiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
211,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
212,"b'zations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
213,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
214,"b'mTakedown"":0,""gameLength"":1647.0568707999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.96856122165968,""ha'"
215,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
216,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":3,""killPar'"
217,"b'ticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
218,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
219,"b'EnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
220,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
221,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
222,"b'iveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
223,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
224,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skil'"
225,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedT'"
226,"b'hreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
227,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
228,"b'entage"":0.0787503682396333,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
229,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
230,"b'""visionScoreAdvantageLaneOpponent"":-0.4368090033531189,""visionScorePerMinute"":1.6816700518868972,""wardTakedowns"":5,""wardTakedown'"
231,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":9857,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform'"
232,"b'"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":719,""damageDealtToTurrets"":0'"
233,"b',""damageSelfMitigated"":26956,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
234,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
235,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6312,""goldS'"
236,"b'pent"":6025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":300'"
237,"b'1,""item1"":3860,""item2"":3111,""item3"":3023,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,'"
238,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":331,""magicDamage'"
239,"b'Dealt"":10421,""magicDamageDealtToChampions"":4743,""magicDamageTaken"":9367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
240,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaK'"
241,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
242,"b'""perk"":8351,""var1"":83,""var2"":2047,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":428,""var2"":0,""var3"":0},'"
243,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":403,""var2"":0'"
244,"b',""var3"":0},{""perk"":8242,""var1"":135,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4879,""physicalDamageDealtToChampion'"
245,"b's"":1337,""physicalDamageTaken"":10335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
246,"b'layerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""8RDLCt-buJSPveVgKxFjsFIU1Msl6-478kyMOizmGNHWRyTKcRtfCEDzfJypGnllpWYk7d'"
247,"b'yrCV11Zw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell'"
248,"b'2Casts"":48,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summone'"
249,"b'r2Id"":4,""summonerId"":""BnazEf_Zkc81mCl9QoSJW9E7Uikh1oErARpG0x11EUFYxhtqDmUG2sUU7w"",""summonerLevel"":67,""summonerName"":""Dragon1025""'"
250,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1646,""totalAllyJungleMinio'"
251,"b'nsKilled"":0,""totalDamageDealt"":23738,""totalDamageDealtToChampions"":7254,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20'"
252,"b'499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1221,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":208,'"
253,"b'""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8438,""trueDamageDealtToChampions"":1173,""trueDama'"
254,"b'geTaken"":796,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""vision'"
255,"b'WardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":30,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":8,""baitPings"":0,""'"
256,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":555,""acesBefore15Minutes"":0,""al'"
257,"b'liedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
258,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.767776416175465,""controlWard'"
259,"b'sPlaced"":2,""damagePerMinute"":680.5571726512724,""damageTakenOnTeamPercentage"":0.21704332566633847,""dancedWithRiftHerald"":0,""death'"
260,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.3861345,""earlyLaningPha'"
261,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
262,"b'nImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
263,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.1033384,""flawlessAces'"
264,"b'"":0,""fullTeamTakedown"":2,""gameLength"":1647.0568707999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.983729'"
265,"b'6486387,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
266,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly""'"
267,"b':1,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
268,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
269,"b'yIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
270,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
271,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
272,"b'Flash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
273,"b'onSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
274,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillsh'"
275,"b'otsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThree'"
276,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
277,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
278,"b'ge"":0.1618505956598879,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
279,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
280,"b'ionScoreAdvantageLaneOpponent"":-0.2543681263923645,""visionScorePerMinute"":0.8097419393493559,""wardTakedowns"":3,""wardTakedownsBef'"
281,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":15642,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":'"
282,"b'0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":1102,""damageDealtToObjectives"":5900,""damageDealtToTurrets""'"
283,"b':1102,""damageSelfMitigated"":19788,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
284,"b'rProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
285,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":11803,'"
286,"b'""goldSpent"":10625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
287,"b'6656,""item1"":4629,""item2"":1056,""item3"":4645,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,'"
288,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":542,""magicDamageDea'"
289,"b'lt"":130565,""magicDamageDealtToChampions"":17060,""magicDamageTaken"":12319,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills'"
290,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":6,""penta'"
291,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
292,"b'{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1194,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}'"
293,"b',{""perk"":8237,""var1"":713,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
294,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12303,""physicalDamageDealtToChampion'"
295,"b's"":1621,""physicalDamageTaken"":13359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
296,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""KxOR7N1f0YZAfgcstqyEgSt2-8gNsBUwplTLdW3OJiBoPhNPCqGQi7F8i7Cuaq8h7o0SF26'"
297,"b'lZbAkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":360,""spell2Ca'"
298,"b'sts"":89,""spell3Casts"":97,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2I'"
299,"b'd"":4,""summonerId"":""F76lG0LH1a-exq_QZhpRY_eUxN-qgHV0OaUjX6c3CnuN4btsTCV_I7Rlbg"",""summonerLevel"":36,""summonerName"":""lllIIlllIIIIIl'"
300,"b'lI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1646,""totalAllyJungleMinion'"
301,"b'sKilled"":0,""totalDamageDealt"":144294,""totalDamageDealtToChampions"":18681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
302,"b'6687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":40'"
303,"b'9,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamag'"
304,"b'eTaken"":1008,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""vision'"
305,"b'WardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""'"
306,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""al'"
307,"b'liedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
308,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7672999400962762,""controlWa'"
309,"b'rdsPlaced"":5,""damagePerMinute"":665.2925158818384,""damageTakenOnTeamPercentage"":0.24752760819447742,""dancedWithRiftHerald"":0,""dea'"
310,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1262.3861345,""earliestDrag'"
311,"b'onTakedown"":430.3577466,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
312,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":2,""ep'"
313,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
314,"b'etKilledTime"":888.1033384,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.0568707999998,""goldPerMinute"":412.843034801206'"
315,"b'1,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
316,"b'10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
317,"b'esFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.34,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
318,"b's"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
319,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laning'"
320,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.049999982118607,""maxKillDefici'"
321,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.40000006556511,""multiKillOneSpell""'"
322,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBe'"
